0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
112,124,776
113,124,755
114,124,785
115,124,779
116,124,770
117,124,766
118,124,767
119,124,763
120,124,763
121,124,776
122,124,759
123,124,774
124,124,771
125,124,771
126,124,774
127,124,772
128,124,780
129,124,767
130,124,763
131,124,764
132,124,762
133,124,791
134,124,760
135,124,782
136,124,754
137,124,782
138,124,774
139,124,760
140,124,768
141,124,747
142,124,783
143,124,753
144,124,788
145,124,760
146,124,768
147,124,764
148,124,764
149,124,768
150,124,758
151,124,767
152,124,756
153,124,768
154,124,770
155,124,775
156,124,762
157,124,770
158,124,770
159,124,766
160,124,771
161,124,769
162,124,760
163,124,769
164,124,765
165,124,764
166,124,774
167,124,768
168,124,785
169,124,761
170,124,775
171,124,764
172,124,771
173,124,783
174,124,766
175,124,782
176,124,760
177,124,783
178,124,768
179,124,762
180,124,785
181,124,760
182,124,778
183,124,757
184,124,762
185,124,768
186,124,754
187,124,775
188,124,770
189,124,781
190,124,774
191,124,760
192,124,767
193,124,778
194,124,761
195,124,769
196,124,751
197,124,770
198,124,761
199,124,760
200,124,768
201,124,760
202,124,775
203,124,766
204,124,769
205,124,769
206,124,748
207,124,765
208,124,766
209,124,777
210,124,745
211,124,762
212,124,761
213,124,761
214,124,774
215,124,765
216,124,771
217,124,765
218,124,751
219,124,768
220,124,766
221,124,767
222,124,768
223,124,758
224,124,771
225,124,761
226,124,765
227,124,771
228,124,752
229,124,772
230,124,750
231,124,764
232,124,777
233,124,756
234,124,774
235,124,755
236,124,785
237,124,774
238,124,760
239,124,769
240,124,745
241,124,766
242,124,758
243,124,769
244,124,777
245,124,756
246,124,770
247,124,760
248,124,770
249,124,764
250,124,764
251,124,768
252,124,766
253,124,758
254,124,769
255,124,761
256,124,763
257,124,777
258,124,763
259,124,778
260,124,766
261,124,769
262,124,772
263,124,755
264,124,782
265,124,751
266,124,777
267,124,759
268,124,759
269,124,773
270,124,749
271,124,780
272,124,766
273,124,764
274,124,766
275,124,763
276,124,777
277,124,758
278,124,779
279,124,755
280,124,773
281,124,756
282,124,763
283,124,769
284,124,768
285,124,774
286,124,768
287,124,758
288,124,766
289,124,773
290,124,764
291,124,779
292,124,767
293,124,761
294,124,766
295,124,755
296,124,769
297,124,763
298,124,772
299,124,757
300,124,752
301,124,773
302,124,757
303,124,778
304,124,767
305,124,768
306,124,771
110,125,765
111,125,758
112,125,762
113,125,761
114,125,777
115,125,765
116,125,774
117,125,754
118,125,768
119,125,769
120,125,758
121,125,784
122,125,760
123,125,772
124,125,759
125,125,773
126,125,768
127,125,774
128,125,763
129,125,763
130,125,773
131,125,763
132,125,778
133,125,769
134,125,770
135,125,755
136,125,768
137,125,769
138,125,760
139,125,764
140,125,761
141,125,764
142,125,771
143,125,757
144,125,784
145,125,754
146,125,774
147,125,767
148,125,761
149,125,768
150,125,748
151,125,774
152,125,760
153,125,776
154,125,767
155,125,772
156,125,776
157,125,761
158,125,780
159,125,761
160,125,770
161,125,753
162,125,767
163,125,768
164,125,752
165,125,769
166,125,756
167,125,775
168,125,766
169,125,762
170,125,763
171,125,768
172,125,766
173,125,779
174,125,775
175,125,777
176,125,776
177,125,765
178,125,767
179,125,756
180,125,790
181,125,756
182,125,782
183,125,761
184,125,774
185,125,775
186,125,764
187,125,772
188,125,747
189,125,771
190,125,765
191,125,768
192,125,775
193,125,748
194,125,780
195,125,752
196,125,775
197,125,759
198,125,763
199,125,765
200,125,753
201,125,778
202,125,748
203,125,774
204,125,766
205,125,768
206,125,759
207,125,775
208,125,765
209,125,753
210,125,776
211,125,754
212,125,779
213,125,757
214,125,767
215,125,764
216,125,775
217,125,773
218,125,762
219,125,775
220,125,760
221,125,785
222,125,760
223,125,764
224,125,771
225,125,756
226,125,775
227,125,756
228,125,788
229,125,765
230,125,764
231,125,770
232,125,766
233,125,780
234,125,762
235,125,775
236,125,779
237,125,761
238,125,770
239,125,761
240,125,767
241,125,765
242,125,762
243,125,767
244,125,760
245,125,769
246,125,774
247,125,768
248,125,763
249,125,778
250,125,747
251,125,782
252,125,753
253,125,769
254,125,765
255,125,760
256,125,782
257,125,761
258,125,768
259,125,766
260,125,775
261,125,767
262,125,768
263,125,770
264,125,769
265,125,767
266,125,774
267,125,765
268,125,770
269,125,766
270,125,767
271,125,778
272,125,761
273,125,766
274,125,770
275,125,772
276,125,768
277,125,764
278,125,793
279,125,770
280,125,782
281,125,769
282,125,760
283,125,774
284,125,755
285,125,769
286,125,779
287,125,751
288,125,785
289,125,759
290,125,781
291,125,759
292,125,770
293,125,770
294,125,762
295,125,767
296,125,765
297,125,769
298,125,769
299,125,769
300,125,777
301,125,764
302,125,767
303,125,766
304,125,750
305,125,776
306,125,764
307,125,758
109,126,770
110,126,771
111,126,770
112,126,771
113,126,768
114,126,776
115,126,751
116,126,786
117,126,754
118,126,782
119,126,750
120,126,776
121,126,757
122,126,763
123,126,772
124,126,770
125,126,768
126,126,768
127,126,763
128,126,763
129,126,766
130,126,770
131,126,766
132,126,767
133,126,775
134,126,767
135,126,760
136,126,769
137,126,773
138,126,761
139,126,778
140,126,757
141,126,782
142,126,751
143,126,765
144,126,765
145,126,764
146,126,767
147,126,742
148,126,776
149,126,756
150,126,773
151,126,756
152,126,771
153,126,778
154,126,760
155,126,781
156,126,758
157,126,782
158,126,772
159,126,758
160,126,773
161,126,761
162,126,763
163,126,761
164,126,753
165,126,773
166,126,752
167,126,770
168,126,754
169,126,760
170,126,766
171,126,758
172,126,781
173,126,748
174,126,770
175,126,755
176,126,764
177,126,772
178,126,758
179,126,769
180,126,761
181,126,770
182,126,770
183,126,772
184,126,761
185,126,759
186,126,768
187,126,767
188,126,769
189,126,763
190,126,768
191,126,768
192,126,767
193,126,765
194,126,775
195,126,767
196,126,780
197,126,766
198,126,768
199,126,777
200,126,752
201,126,790
202,126,759
203,126,762
204,126,773
205,126,761
206,126,782
207,126,749
208,126,788
209,126,753
210,126,772
211,126,767
212,126,759
213,126,779
214,126,756
215,126,779
216,126,769
217,126,761
218,126,771
219,126,762
220,126,769
221,126,758
222,126,769
223,126,759
224,126,772
225,126,751
226,126,772
227,126,770
228,126,765
229,126,771
230,126,755
231,126,779
232,126,760
233,126,781
234,126,759
235,126,761
236,126,777
237,126,754
238,126,793
239,126,755
240,126,785
241,126,777
242,126,759
243,126,779
244,126,764
245,126,786
246,126,760
247,126,767
248,126,770
249,126,771
250,126,775
251,126,758
252,126,775
253,126,761
254,126,768
255,126,765
256,126,756
257,126,776
258,126,754
259,126,774
260,126,758
261,126,765
262,126,758
263,126,770
264,126,762
265,126,770
266,126,767
267,126,754
268,126,774
269,126,751
270,126,774
271,126,764
272,126,767
273,126,769
274,126,747
275,126,783
276,126,754
277,126,775
278,126,764
279,126,760
280,126,773
281,126,754
282,126,775
283,126,750
284,126,769
285,126,786
286,126,766
287,126,777
288,126,768
289,126,765
290,126,765
291,126,773
292,126,766
293,126,770
294,126,772
295,126,760
296,126,765
297,126,757
298,126,772
299,126,755
300,126,769
301,126,748
302,126,765
303,126,767
304,126,753
305,126,776
306,126,739
307,126,766
308,126,757
108,127,777
109,127,775
110,127,763
111,127,769
112,127,777
113,127,783
114,127,763
115,127,770
116,127,779
117,127,777
118,127,786
119,127,765
120,127,787
121,127,758
122,127,764
123,127,768
124,127,767
125,127,764
126,127,763
127,127,765
128,127,749
129,127,770
130,127,752
131,127,771
132,127,746
133,127,773
134,127,754
135,127,764
136,127,762
137,127,747
138,127,769
139,127,759
140,127,774
141,127,749
142,127,758
143,127,760
144,127,760
145,127,764
146,127,759
147,127,762
148,127,763
149,127,765
150,127,776
151,127,764
152,127,769
153,127,774
154,127,752
155,127,781
156,127,751
157,127,779
158,127,757
159,127,766
160,127,761
161,127,762
162,127,785
163,127,745
164,127,785
165,127,763
166,127,780
167,127,764
168,127,760
169,127,776
170,127,766
171,127,778
172,127,768
173,127,775
174,127,771
175,127,772
176,127,768
177,127,769
178,127,763
179,127,777
180,127,771
181,127,767
182,127,778
183,127,765
184,127,792
185,127,760
186,127,769
187,127,764
188,127,770
189,127,767
190,127,764
191,127,777
192,127,743
193,127,777
194,127,755
195,127,768
196,127,765
197,127,774
198,127,781
199,127,758
200,127,771
201,127,762
202,127,768
203,127,769
204,127,758
205,127,777
206,127,753
207,127,772
208,127,761
209,127,775
210,127,773
211,127,768
212,127,759
213,127,761
214,127,753
215,127,766
216,127,771
217,127,758
218,127,775
219,127,745
220,127,762
221,127,770
222,127,759
223,127,774
224,127,761
225,127,781
226,127,763
227,127,772
228,127,761
229,127,759
230,127,778
231,127,748
232,127,771
233,127,770
234,127,757
235,127,765
236,127,774
237,127,768
238,127,758
239,127,764
240,127,771
241,127,753
242,127,770
243,127,770
244,127,768
245,127,768
246,127,764
247,127,757
248,127,765
249,127,754
250,127,772
251,127,754
252,127,772
253,127,767
254,127,762
255,127,779
256,127,756
257,127,770
258,127,754
259,127,757
260,127,766
261,127,755
262,127,780
263,127,751
264,127,768
265,127,767
266,127,761
267,127,770
268,127,757
269,127,779
270,127,772
271,127,764
272,127,758
273,127,768
274,127,762
275,127,759
276,127,759
277,127,774
278,127,765
279,127,759
280,127,784
281,127,752
282,127,779
283,127,760
284,127,755
285,127,775
286,127,748
287,127,784
288,127,752
289,127,766
290,127,768
291,127,758
292,127,785
293,127,755
294,127,788
295,127,762
296,127,767
297,127,768
298,127,754
299,127,781
300,127,755
301,127,766
302,127,763
303,127,773
304,127,762
305,127,770
306,127,770
307,127,773
308,127,772
309,127,755
108,128,767
109,128,765
110,128,759
111,128,779
112,128,748
113,128,775
114,128,739
115,128,769
116,128,743
117,128,779
118,128,760
119,128,770
120,128,757
121,128,768
122,128,768
123,128,754
124,128,765
125,128,767
126,128,786
127,128,754
128,128,774
129,128,749
130,128,776
131,128,766
132,128,773
133,128,767
134,128,761
135,128,764
136,128,766
137,128,767
138,128,773
139,128,773
140,128,772
141,128,762
142,128,778
143,128,769
144,128,764
145,128,771
146,128,752
147,128,781
148,128,750
149,128,765
150,128,770
151,128,759
152,128,783
153,128,751
154,128,779
155,128,760
156,128,786
157,128,761
158,128,760
159,128,762
160,128,761
161,128,774
162,128,775
163,128,769
164,128,772
165,128,766
166,128,769
167,128,754
168,128,763
169,128,773
170,128,760
171,128,786
172,128,745
173,128,759
174,128,767
175,128,755
176,128,780
177,128,762
178,128,776
179,128,763
180,128,774
181,128,768
182,128,774
183,128,776
184,128,751
185,128,771
186,128,751
187,128,773
188,128,770
189,128,777
190,128,772
191,128,761
192,128,764
193,128,766
194,128,765
195,128,767
196,128,771
197,128,770
198,128,758
199,128,774
200,128,769
201,128,760
202,128,751
203,128,762
204,128,752
205,128,776
206,128,748
207,128,785
208,128,762
209,128,758
210,128,785
211,128,749
212,128,789
213,128,757
214,128,769
215,128,773
216,128,748
217,128,778
218,128,755
219,128,769
220,128,764
221,128,761
222,128,766
223,128,759
224,128,778
225,128,763
226,128,773
227,128,759
228,128,772
229,128,760
230,128,777
231,128,770
232,128,771
233,128,778
234,128,755
235,128,774
236,128,762
237,128,768
238,128,757
239,128,767
240,128,775
241,128,756
242,128,778
243,128,754
244,128,781
245,128,766
246,128,765
247,128,778
248,128,747
249,128,780
250,128,763
251,128,776
252,128,768
253,128,746
254,128,783
255,128,756
256,128,767
257,128,760
258,128,772
259,128,759
260,128,771
261,128,767
262,128,769
263,128,763
264,128,762
265,128,769
266,128,768
267,128,782
268,128,763
269,128,782
270,128,773
271,128,765
272,128,774
273,128,752
274,128,779
275,128,761
276,128,768
277,128,782
278,128,752
279,128,784
280,128,767
281,128,779
282,128,782
283,128,763
284,128,773
285,128,761
286,128,776
287,128,757
288,128,758
289,128,768
290,128,764
291,128,775
292,128,760
293,128,764
294,128,772
295,128,756
296,128,764
297,128,773
298,128,750
299,128,777
300,128,758
301,128,774
302,128,765
303,128,760
304,128,771
305,128,758
306,128,769
307,128,757
308,128,773
309,128,769
310,128,749
311,128,772
107,129,762
108,129,771
109,129,782
110,129,781
111,129,751
112,129,783
113,129,767
114,129,769
115,129,759
116,129,769
117,129,760
118,129,762
119,129,768
120,129,780
121,129,763
122,129,766
123,129,759
124,129,769
125,129,760
126,129,789
127,129,764
128,129,766
129,129,762
130,129,764
131,129,772
132,129,758
133,129,773
134,129,747
135,129,781
136,129,751
137,129,785
138,129,750
139,129,776
140,129,754
141,129,760
142,129,781
143,129,754
144,129,776
145,129,758
146,129,764
147,129,766
148,129,767
149,129,768
150,129,764
151,129,760
152,129,766
153,129,765
154,129,767
155,129,766
156,129,765
157,129,766
158,129,766
159,129,783
160,129,749
161,129,778
162,129,757
163,129,778
164,129,763
165,129,760
166,129,772
167,129,747
168,129,779
169,129,755
170,129,769
171,129,762
172,129,756
173,129,767
174,129,759
175,129,777
176,129,755
177,129,778
178,129,772
179,129,764
180,129,765
181,129,767
182,129,769
183,129,761
184,129,777
185,129,777
186,129,768
187,129,776
188,129,775
189,129,760
190,129,779
191,129,765
192,129,772
193,129,767
194,129,765
195,129,770
196,129,770
197,129,787
198,129,760
199,129,774
200,129,773
201,129,764
202,129,779
203,129,751
204,129,769
205,129,757
206,129,763
207,129,781
208,129,761
209,129,768
210,129,764
211,129,776
212,129,763
213,129,762
214,129,764
215,129,768
216,129,760
217,129,769
218,129,753
219,129,765
220,129,768
221,129,769
222,129,778
223,129,754
224,129,773
225,129,761
226,129,756
227,129,770
228,129,751
229,129,770
230,129,760
231,129,766
232,129,755
233,129,758
234,129,778
235,129,765
236,129,772
237,129,767
238,129,764
239,129,769
240,129,766
241,129,773
242,129,770
243,129,769
244,129,767
245,129,774
246,129,758
247,129,768
248,129,752
249,129,764
250,129,770
251,129,768
252,129,767
253,129,759
254,129,778
255,129,754
256,129,770
257,129,764
258,129,752
259,129,770
260,129,743
261,129,776
262,129,750
263,129,760
264,129,780
265,129,748
266,129,783
267,129,755
268,129,771
269,129,771
270,129,755
271,129,772
272,129,761
273,129,785
274,129,771
275,129,765
276,129,768
277,129,768
278,129,762
279,129,763
280,129,764
281,129,769
282,129,771
283,129,753
284,129,779
285,129,759
286,129,773
287,129,771
288,129,755
289,129,778
290,129,765
291,129,788
292,129,762
293,129,765
294,129,769
295,129,756
296,129,786
297,129,761
298,129,782
299,129,763
300,129,770
301,129,770
302,129,767
303,129,779
304,129,758
305,129,784
306,129,760
307,129,771
308,129,764
309,129,763
310,129,770
311,129,753
312,129,768
107,130,775
108,130,773
109,130,775
110,130,766
111,130,764
112,130,761
113,130,767
114,130,752
115,130,773
116,130,773
117,130,775
118,130,763
119,130,767
120,130,774
121,130,781
122,130,757
123,130,781
124,130,764
125,130,777
126,130,765
127,130,762
128,130,769
129,130,756
130,130,779
131,130,748
132,130,779
133,130,752
134,130,774
135,130,748
136,130,765
137,130,767
138,130,754
139,130,767
140,130,752
141,130,757
142,130,763
143,130,762
144,130,773
145,130,761
146,130,770
147,130,779
148,130,766
149,130,778
150,130,768
151,130,779
152,130,756
153,130,773
154,130,766
155,130,768
156,130,773
157,130,751
158,130,784
159,130,753
160,130,774
161,130,766
162,130,770
163,130,766
164,130,765
165,130,771
166,130,768
167,130,772
168,130,767
169,130,773
170,130,765
171,130,765
172,130,771
173,130,755
174,130,760
175,130,767
176,130,773
177,130,759
178,130,768
179,130,764
180,130,772
181,130,765
182,130,771
183,130,751
184,130,775
185,130,759
186,130,755
187,130,775
188,130,739
189,130,778
190,130,750
191,130,765
192,130,765
193,130,757
194,130,778
195,130,745
196,130,761
197,130,760
198,130,760
199,130,771
200,130,760
201,130,766
202,130,759
203,130,763
204,130,762
205,130,772
206,130,768
207,130,774
208,130,762
209,130,769
210,130,760
211,130,756
212,130,779
213,130,749
214,130,776
215,130,748
216,130,772
217,130,783
218,130,767
219,130,779
220,130,754
221,130,779
222,130,770
223,130,764
224,130,772
225,130,761
226,130,785
227,130,753
228,130,772
229,130,758
230,130,766
231,130,773
232,130,750
233,130,777
234,130,763
235,130,765
236,130,770
237,130,757
238,130,763
239,130,768
240,130,771
241,130,766
242,130,774
243,130,765
244,130,777
245,130,769
246,130,765
247,130,764
248,130,764
249,130,773
250,130,749
251,130,776
252,130,759
253,130,783
254,130,771
255,130,770
256,130,766
257,130,745
258,130,772
259,130,769
260,130,767
261,130,785
262,130,759
263,130,784
264,130,769
265,130,767
266,130,771
267,130,761
268,130,773
269,130,767
270,130,757
271,130,767
272,130,758
273,130,755
274,130,763
275,130,763
276,130,769
277,130,754
278,130,776
279,130,760
280,130,761
281,130,770
282,130,763
283,130,771
284,130,757
285,130,760
286,130,766
287,130,760
288,130,771
289,130,749
290,130,762
291,130,760
292,130,761
293,130,772
294,130,762
295,130,775
296,130,764
297,130,762
298,130,764
299,130,757
300,130,764
301,130,759
302,130,754
303,130,765
304,130,762
305,130,760
306,130,767
307,130,760
308,130,769
309,130,759
310,130,777
311,130,760
312,130,769
313,130,771
106,131,753
107,131,785
108,131,766
109,131,781
110,131,756
111,131,780
112,131,758
113,131,775
114,131,761
115,131,764
116,131,768
117,131,765
118,131,774
119,131,760
120,131,782
121,131,757
122,131,794
123,131,784
124,131,789
125,131,775
126,131,777
127,131,767
128,131,773
129,131,761
130,131,771
131,131,761
132,131,779
133,131,769
134,131,773
135,131,771
136,131,751
137,131,781
138,131,769
139,131,792
140,131,744
141,131,784
142,131,759
143,131,766
144,131,772
145,131,764
146,131,789
147,131,745
148,131,792
149,131,756
150,131,774
151,131,764
152,131,766
153,131,768
154,131,761
155,131,766
156,131,762
157,131,777
158,131,761
159,131,769
160,131,753
161,131,769
162,131,766
163,131,781
164,131,760
165,131,766
166,131,768
167,131,766
168,131,773
169,131,758
170,131,771
171,131,761
172,131,778
173,131,764
174,131,779
175,131,765
176,131,759
177,131,771
178,131,755
179,131,776
180,131,753
181,131,776
182,131,769
183,131,762
184,131,777
185,131,765
186,131,773
187,131,763
188,131,775
189,131,767
190,131,756
191,131,770
192,131,761
193,131,773
194,131,772
195,131,758
196,131,765
197,131,764
198,131,757
199,131,761
200,131,751
201,131,767
202,131,756
203,131,764
204,131,769
205,131,758
206,131,778
207,131,764
208,131,776
209,131,774
210,131,757
211,131,773
212,131,757
213,131,771
214,131,765
215,131,765
216,131,775
217,131,770
218,131,774
219,131,765
220,131,768
221,131,764
222,131,768
223,131,762
224,131,779
225,131,764
226,131,776
227,131,767
228,131,770
229,131,774
230,131,775
231,131,770
232,131,758
233,131,773
234,131,768
235,131,776
236,131,770
237,131,758
238,131,778
239,131,766
240,131,776
241,131,772
242,131,761
243,131,780
244,131,754
245,131,778
246,131,752
247,131,767
248,131,770
249,131,751
250,131,768
251,131,759
252,131,768
253,131,771
254,131,758
255,131,774
256,131,769
257,131,764
258,131,774
259,131,763
260,131,762
261,131,770
262,131,752
263,131,780
264,131,753
265,131,767
266,131,773
267,131,756
268,131,775
269,131,752
270,131,778
271,131,760
272,131,762
273,131,771
274,131,763
275,131,790
276,131,772
277,131,771
278,131,761
279,131,769
280,131,774
281,131,756
282,131,776
283,131,767
284,131,766
285,131,769
286,131,774
287,131,771
288,131,772
289,131,785
290,131,757
291,131,777
292,131,762
293,131,764
294,131,772
295,131,775
296,131,768
297,131,756
298,131,771
299,131,759
300,131,783
301,131,765
302,131,786
303,131,764
304,131,763
305,131,771
306,131,751
307,131,786
308,131,755
309,131,767
310,131,759
311,131,763
312,131,766
313,131,749
314,131,760
105,132,763
106,132,772
107,132,763
108,132,770
109,132,772
110,132,772
111,132,761
112,132,764
113,132,773
114,132,751
115,132,767
116,132,759
117,132,760
118,132,766
119,132,765
120,132,759
121,132,752
122,132,775
123,132,782
124,132,777
125,132,774
126,132,772
127,132,758
128,132,758
129,132,764
130,132,757
131,132,768
132,132,769
133,132,754
134,132,766
135,132,754
136,132,767
137,132,747
138,132,768
139,132,762
140,132,764
141,132,765
142,132,766
143,132,764
144,132,766
145,132,769
146,132,775
147,132,764
148,132,768
149,132,756
150,132,771
151,132,755
152,132,768
153,132,757
154,132,758
155,132,774
156,132,755
157,132,780
158,132,751
159,132,768
160,132,754
161,132,758
162,132,763
163,132,752
164,132,765
165,132,759
166,132,768
167,132,757
168,132,762
169,132,765
170,132,758
171,132,774
172,132,756
173,132,774
174,132,759
175,132,763
176,132,756
177,132,768
178,132,765
179,132,762
180,132,763
181,132,764
182,132,760
183,132,769
184,132,782
185,132,764
186,132,773
187,132,754
188,132,761
189,132,763
190,132,756
191,132,781
192,132,736
193,132,782
194,132,753
195,132,760
196,132,774
197,132,752
198,132,774
199,132,749
200,132,769
201,132,757
202,132,763
203,132,771
204,132,751
205,132,773
206,132,760
207,132,772
208,132,758
209,132,760
210,132,760
211,132,766
212,132,771
213,132,769
214,132,759
215,132,747
216,132,763
217,132,755
218,132,769
219,132,768
220,132,759
221,132,773
222,132,761
223,132,778
224,132,736
225,132,771
226,132,777
227,132,764
228,132,766
229,132,741
230,132,773
231,132,747
232,132,761
233,132,749
234,132,758
235,132,778
236,132,757
237,132,769
238,132,757
239,132,759
240,132,758
241,132,763
242,132,775
243,132,761
244,132,763
245,132,765
246,132,766
247,132,767
248,132,759
249,132,766
250,132,768
251,132,771
252,132,763
253,132,764
254,132,755
255,132,776
256,132,762
257,132,763
258,132,766
259,132,757
260,132,771
261,132,752
262,132,771
263,132,761
264,132,762
265,132,761
266,132,762
267,132,774
268,132,766
269,132,770
270,132,768
271,132,758
272,132,761
273,132,751
274,132,763
275,132,770
276,132,750
277,132,767
278,132,761
279,132,761
280,132,765
281,132,754
282,132,771
283,132,757
284,132,760
285,132,765
286,132,757
287,132,775
288,132,758
289,132,766
290,132,753
291,132,772
292,132,767
293,132,755
294,132,764
295,132,754
296,132,772
297,132,771
298,132,762
299,132,774
300,132,756
301,132,768
302,132,766
303,132,768
304,132,765
305,132,755
306,132,762
307,132,763
308,132,767
309,132,764
310,132,758
311,132,763
312,132,759
313,132,743
314,132,775
315,132,753
316,132,771
105,133,769
106,133,781
107,133,771
108,133,770
109,133,764
110,133,766
111,133,768
112,133,765
113,133,779
114,133,773
115,133,774
116,133,765
117,133,770
118,133,767
119,133,777
120,133,765
121,133,790
122,133,791
123,133,786
124,133,783
125,133,761
126,133,776
127,133,758
128,133,774
129,133,760
130,133,774
131,133,764
132,133,766
133,133,766
134,133,762
135,133,769
136,133,770
137,133,771
138,133,765
139,133,768
140,133,772
141,133,771
142,133,759
143,133,766
144,133,766
145,133,776
146,133,758
147,133,773
148,133,763
149,133,773
150,133,771
151,133,753
152,133,771
153,133,760
154,133,766
155,133,768
156,133,778
157,133,780
158,133,773
159,133,781
160,133,767
161,133,777
162,133,770
163,133,772
164,133,761
165,133,771
166,133,766
167,133,770
168,133,774
169,133,769
170,133,770
171,133,771
172,133,769
173,133,779
174,133,755
175,133,770
176,133,771
177,133,762
178,133,789
179,133,780
180,133,773
181,133,770
182,133,764
183,133,780
184,133,763
185,133,772
186,133,764
187,133,766
188,133,774
189,133,762
190,133,778
191,133,766
192,133,769
193,133,784
194,133,771
195,133,770
196,133,765
197,133,761
198,133,761
199,133,756
200,133,769
201,133,766
202,133,764
203,133,775
204,133,767
205,133,778
206,133,776
207,133,771
208,133,769
209,133,762
210,133,775
211,133,762
212,133,776
213,133,764
214,133,770
215,133,766
216,133,759
217,133,776
218,133,769
219,133,781
220,133,754
221,133,775
222,133,770
223,133,760
224,133,764
225,133,757
226,133,766
227,133,759
228,133,763
229,133,767
230,133,779
231,133,765
232,133,762
233,133,771
234,133,760
235,133,775
236,133,758
237,133,767
238,133,763
239,133,772
240,133,782
241,133,748
242,133,775
243,133,761
244,133,773
245,133,763
246,133,759
247,133,781
248,133,759
249,133,782
250,133,754
251,133,762
252,133,783
253,133,763
254,133,785
255,133,763
256,133,771
257,133,777
258,133,777
259,133,771
260,133,768
261,133,774
262,133,770
263,133,763
264,133,768
265,133,772
266,133,769
267,133,768
268,133,784
269,133,771
270,133,773
271,133,760
272,133,776
273,133,761
274,133,763
275,133,770
276,133,766
277,133,778
278,133,754
279,133,775
280,133,755
281,133,770
282,133,783
283,133,765
284,133,771
285,133,749
286,133,778
287,133,772
288,133,772
289,133,775
290,133,762
291,133,768
292,133,769
293,133,774
294,133,770
295,133,765
296,133,770
297,133,770
298,133,770
299,133,773
300,133,776
301,133,764
302,133,765
303,133,763
304,133,775
305,133,768
306,133,768
307,133,763
308,133,751
309,133,771
310,133,760
311,133,762
312,133,761
313,133,773
314,133,772
315,133,757
316,133,773
317,133,763
104,134,777
105,134,769
106,134,775
107,134,775
108,134,772
109,134,771
110,134,780
111,134,761
112,134,772
113,134,767
114,134,760
115,134,773
116,134,763
117,134,772
118,134,762
119,134,776
120,134,779
121,134,784
122,134,775
123,134,768
124,134,778
125,134,759
126,134,774
127,134,775
128,134,776
129,134,761
130,134,771
131,134,771
132,134,762
133,134,766
134,134,772
135,134,770
136,134,764
137,134,777
138,134,766
139,134,781
140,134,767
141,134,771
142,134,781
143,134,769
144,134,774
145,134,764
146,134,775
147,134,770
148,134,758
149,134,766
150,134,763
151,134,768
152,134,768
153,134,763
154,134,767
155,134,760
156,134,767
157,134,764
158,134,764
159,134,783
160,134,759
161,134,784
162,134,750
163,134,770
164,134,759
165,134,774
166,134,777
167,134,757
168,134,784
169,134,765
170,134,771
171,134,766
172,134,769
173,134,768
174,134,769
175,134,768
176,134,759
177,134,782
178,134,764
179,134,774
180,134,767
181,134,770
182,134,775
183,134,771
184,134,773
185,134,771
186,134,785
187,134,770
188,134,771
189,134,774
190,134,772
191,134,777
192,134,769
193,134,778
194,134,770
195,134,776
196,134,760
197,134,780
198,134,770
199,134,775
200,134,771
201,134,766
202,134,774
203,134,765
204,134,781
205,134,775
206,134,766
207,134,767
208,134,766
209,134,781
210,134,763
211,134,770
212,134,771
213,134,764
214,134,759
215,134,766
216,134,767
217,134,765
218,134,768
219,134,773
220,134,770
221,134,772
222,134,759
223,134,774
224,134,763
225,134,770
226,134,763
227,134,770
228,134,772
229,134,782
230,134,767
231,134,767
232,134,771
