0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
233,134,771
234,134,778
235,134,762
236,134,774
237,134,764
238,134,774
239,134,771
240,134,757
241,134,774
242,134,761
243,134,766
244,134,765
245,134,770
246,134,775
247,134,762
248,134,765
249,134,763
250,134,761
251,134,766
252,134,767
253,134,763
254,134,778
255,134,769
256,134,774
257,134,774
258,134,767
259,134,777
260,134,757
261,134,777
262,134,767
263,134,760
264,134,763
265,134,753
266,134,773
267,134,767
268,134,770
269,134,772
270,134,775
271,134,772
272,134,767
273,134,767
274,134,770
275,134,774
276,134,770
277,134,778
278,134,769
279,134,776
280,134,773
281,134,763
282,134,773
283,134,764
284,134,770
285,134,761
286,134,764
287,134,773
288,134,768
289,134,779
290,134,768
291,134,766
292,134,760
293,134,767
294,134,769
295,134,764
296,134,776
297,134,757
298,134,777
299,134,761
300,134,763
301,134,774
302,134,763
303,134,774
304,134,749
305,134,772
306,134,759
307,134,760
308,134,781
309,134,754
310,134,766
311,134,757
312,134,772
313,134,760
314,134,769
315,134,764
316,134,761
317,134,764
318,134,768
104,135,758
105,135,785
106,135,763
107,135,768
108,135,768
109,135,770
110,135,766
111,135,779
112,135,772
113,135,768
114,135,767
115,135,765
116,135,766
117,135,775
118,135,772
119,135,770
120,135,765
121,135,766
122,135,757
123,135,771
124,135,753
125,135,771
126,135,760
127,135,762
128,135,770
129,135,762
130,135,774
131,135,751
132,135,777
133,135,762
134,135,767
135,135,760
136,135,769
137,135,770
138,135,764
139,135,776
140,135,765
141,135,778
142,135,761
143,135,777
144,135,771
145,135,772
146,135,764
147,135,762
148,135,771
149,135,770
150,135,771
151,135,769
152,135,791
153,135,773
154,135,764
155,135,759
156,135,759
157,135,763
158,135,774
159,135,770
160,135,764
161,135,765
162,135,757
163,135,766
164,135,749
165,135,764
166,135,755
167,135,765
168,135,764
169,135,757
170,135,778
171,135,754
172,135,772
173,135,767
174,135,768
175,135,767
176,135,758
177,135,774
178,135,758
179,135,775
180,135,758
181,135,763
182,135,767
183,135,770
184,135,774
185,135,759
186,135,773
187,135,765
188,135,765
189,135,759
190,135,760
191,135,768
192,135,760
193,135,771
194,135,772
195,135,774
196,135,764
197,135,757
198,135,769
199,135,779
200,135,772
201,135,766
202,135,771
203,135,760
204,135,768
205,135,761
206,135,764
207,135,774
208,135,761
209,135,778
210,135,761
211,135,766
212,135,773
213,135,766
214,135,772
215,135,760
216,135,784
217,135,756
218,135,769
219,135,758
220,135,755
221,135,767
222,135,753
223,135,768
224,135,761
225,135,770
226,135,773
227,135,764
228,135,778
229,135,765
230,135,770
231,135,765
232,135,763
233,135,772
234,135,771
235,135,773
236,135,764
237,135,767
238,135,764
239,135,770
240,135,769
241,135,772
242,135,774
243,135,773
244,135,775
245,135,774
246,135,765
247,135,758
248,135,768
249,135,766
250,135,763
251,135,769
252,135,756
253,135,774
254,135,763
255,135,769
256,135,766
257,135,751
258,135,776
259,135,744
260,135,767
261,135,769
262,135,764
263,135,778
264,135,771
265,135,773
266,135,760
267,135,769
268,135,765
269,135,762
270,135,767
271,135,755
272,135,770
273,135,769
274,135,767
275,135,768
276,135,770
277,135,770
278,135,767
279,135,763
280,135,757
281,135,770
282,135,760
283,135,765
284,135,758
285,135,758
286,135,773
287,135,762
288,135,764
289,135,755
290,135,775
291,135,776
292,135,764
293,135,775
294,135,763
295,135,771
296,135,755
297,135,769
298,135,775
299,135,767
300,135,769
301,135,761
302,135,771
303,135,763
304,135,774
305,135,768
306,135,766
307,135,774
308,135,767
309,135,773
310,135,778
311,135,764
312,135,766
313,135,766
314,135,769
315,135,762
316,135,762
317,135,766
318,135,758
319,135,772
103,136,762
104,136,761
105,136,767
106,136,768
107,136,767
108,136,770
109,136,774
110,136,771
111,136,772
112,136,755
113,136,778
114,136,762
115,136,774
116,136,762
117,136,765
118,136,763
119,136,762
120,136,779
121,136,766
122,136,778
123,136,768
124,136,774
125,136,769
126,136,766
127,136,779
128,136,766
129,136,765
130,136,766
131,136,756
132,136,772
133,136,770
134,136,779
135,136,762
136,136,773
137,136,768
138,136,771
139,136,770
140,136,766
141,136,779
142,136,768
143,136,766
144,136,762
145,136,763
146,136,770
147,136,761
148,136,776
149,136,768
150,136,772
151,136,772
152,136,760
153,136,776
154,136,775
155,136,761
156,136,767
157,136,779
158,136,765
159,136,772
160,136,772
161,136,761
162,136,768
163,136,765
164,136,765
165,136,765
166,136,777
167,136,766
168,136,761
169,136,765
170,136,766
171,136,762
172,136,772
173,136,771
174,136,775
175,136,771
176,136,765
177,136,770
178,136,758
179,136,766
180,136,767
181,136,775
182,136,757
183,136,758
184,136,761
185,136,768
186,136,778
187,136,760
188,136,768
189,136,768
190,136,760
191,136,775
192,136,766
193,136,781
194,136,770
195,136,772
196,136,768
197,136,759
198,136,762
199,136,765
200,136,771
201,136,764
202,136,765
203,136,770
204,136,773
205,136,776
206,136,778
207,136,778
208,136,766
209,136,776
210,136,769
211,136,767
212,136,770
213,136,758
214,136,771
215,136,776
216,136,779
217,136,775
218,136,769
219,136,778
220,136,777
221,136,783
222,136,785
223,136,776
224,136,761
225,136,770
226,136,764
227,136,768
228,136,773
229,136,764
230,136,768
231,136,763
232,136,766
233,136,775
234,136,773
235,136,777
236,136,767
237,136,779
238,136,760
239,136,761
240,136,773
241,136,763
242,136,778
243,136,775
244,136,769
245,136,774
246,136,767
247,136,768
248,136,776
249,136,767
250,136,772
251,136,773
252,136,766
253,136,773
254,136,775
255,136,779
256,136,761
257,136,763
258,136,772
259,136,765
260,136,780
261,136,763
262,136,780
263,136,778
264,136,768
265,136,768
266,136,766
267,136,769
268,136,768
269,136,769
270,136,778
271,136,768
272,136,778
273,136,759
274,136,767
275,136,764
276,136,759
277,136,777
278,136,758
279,136,782
280,136,771
281,136,766
282,136,755
283,136,766
284,136,775
285,136,768
286,136,772
287,136,765
288,136,762
289,136,773
290,136,772
291,136,775
292,136,772
293,136,769
294,136,761
295,136,766
296,136,758
297,136,772
298,136,757
299,136,762
300,136,780
301,136,756
302,136,772
303,136,756
304,136,770
305,136,765
306,136,768
307,136,767
308,136,764
309,136,773
310,136,756
311,136,777
312,136,770
313,136,770
314,136,776
315,136,759
316,136,784
317,136,759
318,136,766
319,136,773
320,136,763
321,136,774
103,137,761
104,137,776
105,137,756
106,137,775
107,137,763
108,137,772
109,137,766
110,137,771
111,137,765
112,137,764
113,137,773
114,137,758
115,137,764
116,137,757
117,137,778
118,137,754
119,137,768
120,137,778
121,137,773
122,137,762
123,137,770
124,137,769
125,137,755
126,137,769
127,137,768
128,137,763
129,137,773
130,137,761
131,137,757
132,137,756
133,137,764
134,137,767
135,137,757
136,137,776
137,137,763
138,137,779
139,137,757
140,137,764
141,137,758
142,137,764
143,137,764
144,137,766
145,137,767
146,137,758
147,137,776
148,137,761
149,137,762
150,137,773
151,137,764
152,137,760
153,137,761
154,137,761
155,137,761
156,137,756
157,137,760
158,137,769
159,137,761
160,137,771
161,137,776
162,137,762
163,137,775
164,137,764
165,137,766
166,137,769
167,137,764
168,137,765
169,137,770
170,137,773
171,137,775
172,137,760
173,137,771
174,137,765
175,137,756
176,137,778
177,137,764
178,137,772
179,137,763
180,137,758
181,137,779
182,137,765
183,137,779
184,137,770
185,137,762
186,137,766
187,137,752
188,137,776
189,137,763
190,137,775
191,137,766
192,137,762
193,137,776
194,137,767
195,137,766
196,137,769
197,137,768
198,137,771
199,137,761
200,137,770
201,137,764
202,137,765
203,137,773
204,137,766
205,137,763
206,137,764
207,137,768
208,137,766
209,137,763
210,137,769
211,137,769
212,137,760
213,137,776
214,137,759
215,137,771
216,137,772
217,137,764
218,137,766
219,137,774
220,137,774
221,137,770
222,137,771
223,137,769
224,137,771
225,137,762
226,137,763
227,137,773
228,137,751
229,137,765
230,137,766
231,137,757
232,137,776
233,137,759
234,137,763
235,137,762
236,137,759
237,137,779
238,137,766
239,137,777
240,137,777
241,137,760
242,137,765
243,137,761
244,137,768
245,137,771
246,137,766
247,137,764
248,137,767
249,137,760
250,137,764
251,137,763
252,137,765
253,137,759
254,137,761
255,137,769
256,137,763
257,137,769
258,137,759
259,137,760
260,137,765
261,137,758
262,137,764
263,137,764
264,137,757
265,137,764
266,137,758
267,137,767
268,137,773
269,137,766
270,137,772
271,137,765
272,137,766
273,137,761
274,137,763
275,137,772
276,137,766
277,137,761
278,137,766
279,137,771
280,137,769
281,137,776
282,137,765
283,137,772
284,137,774
285,137,762
286,137,760
287,137,761
288,137,770
289,137,772
290,137,760
291,137,776
292,137,770
293,137,759
294,137,771
295,137,764
296,137,762
297,137,774
298,137,757
299,137,766
300,137,768
301,137,769
302,137,766
303,137,771
304,137,776
305,137,762
306,137,773
307,137,768
308,137,764
309,137,770
310,137,766
311,137,773
312,137,760
313,137,761
314,137,772
315,137,757
316,137,774
317,137,760
318,137,762
319,137,771
320,137,759
321,137,773
322,137,762
102,138,775
103,138,773
104,138,773
105,138,771
106,138,773
107,138,767
108,138,789
109,138,760
110,138,776
111,138,758
112,138,776
113,138,768
114,138,760
115,138,775
116,138,757
117,138,779
118,138,753
119,138,784
120,138,764
121,138,771
122,138,765
123,138,770
124,138,771
125,138,764
126,138,771
127,138,759
128,138,764
129,138,757
130,138,763
131,138,761
132,138,769
133,138,758
134,138,759
135,138,769
136,138,766
137,138,760
138,138,769
139,138,773
140,138,769
141,138,773
142,138,777
143,138,766
144,138,767
145,138,777
146,138,763
147,138,773
148,138,768
149,138,774
150,138,772
151,138,768
152,138,767
153,138,772
154,138,776
155,138,773
156,138,782
157,138,760
158,138,771
159,138,772
160,138,759
161,138,763
162,138,768
163,138,772
164,138,754
165,138,767
166,138,762
167,138,763
168,138,767
169,138,749
170,138,760
171,138,775
172,138,756
173,138,765
174,138,775
175,138,765
176,138,760
177,138,767
178,138,768
179,138,766
180,138,769
181,138,761
182,138,773
183,138,765
184,138,768
185,138,776
186,138,770
187,138,768
188,138,769
189,138,767
190,138,772
191,138,766
192,138,765
193,138,772
194,138,764
195,138,779
196,138,763
197,138,767
198,138,771
199,138,778
200,138,774
201,138,765
202,138,763
203,138,770
204,138,775
205,138,781
206,138,764
207,138,766
208,138,766
209,138,771
210,138,759
211,138,768
212,138,766
213,138,765
214,138,767
215,138,761
216,138,771
217,138,761
218,138,766
219,138,766
220,138,757
221,138,771
222,138,770
223,138,761
224,138,763
225,138,759
226,138,754
227,138,773
228,138,750
229,138,772
230,138,760
231,138,765
232,138,769
233,138,767
234,138,771
235,138,773
236,138,767
237,138,777
238,138,759
239,138,776
240,138,759
241,138,771
242,138,771
243,138,767
244,138,778
245,138,775
246,138,783
247,138,773
248,138,772
249,138,762
250,138,764
251,138,762
252,138,768
253,138,772
254,138,768
255,138,769
256,138,766
257,138,775
258,138,768
259,138,766
260,138,767
261,138,764
262,138,769
263,138,768
264,138,770
265,138,773
266,138,762
267,138,771
268,138,775
269,138,780
270,138,775
271,138,764
272,138,774
273,138,758
274,138,773
275,138,759
276,138,777
277,138,762
278,138,774
279,138,773
280,138,765
281,138,767
282,138,758
283,138,779
284,138,767
285,138,772
286,138,782
287,138,757
288,138,777
289,138,777
290,138,773
291,138,774
292,138,770
293,138,776
294,138,777
295,138,775
296,138,781
297,138,775
298,138,761
299,138,773
300,138,776
301,138,768
302,138,770
303,138,765
304,138,768
305,138,766
306,138,798
307,138,754
308,138,772
309,138,769
310,138,761
311,138,771
312,138,762
313,138,764
314,138,765
315,138,769
316,138,780
317,138,757
318,138,778
319,138,757
320,138,767
321,138,773
322,138,778
323,138,772
101,139,779
102,139,757
103,139,774
104,139,765
105,139,767
106,139,775
107,139,767
108,139,779
109,139,754
110,139,768
111,139,753
112,139,773
113,139,757
114,139,777
115,139,777
116,139,774
117,139,764
118,139,769
119,139,766
120,139,764
121,139,771
122,139,755
123,139,775
124,139,776
125,139,774
126,139,776
127,139,769
128,139,779
129,139,757
130,139,760
131,139,761
132,139,778
133,139,761
134,139,760
135,139,769
136,139,771
137,139,753
138,139,775
139,139,772
140,139,763
141,139,773
142,139,760
143,139,763
144,139,769
145,139,753
146,139,769
147,139,762
148,139,765
149,139,770
150,139,757
151,139,764
152,139,768
153,139,763
154,139,769
155,139,762
156,139,772
157,139,762
158,139,775
159,139,758
160,139,764
161,139,771
162,139,756
163,139,780
164,139,766
165,139,773
166,139,767
167,139,769
168,139,783
169,139,755
170,139,781
171,139,767
172,139,778
173,139,781
174,139,775
175,139,774
176,139,763
177,139,775
178,139,779
179,139,772
180,139,773
181,139,768
182,139,775
183,139,781
184,139,763
185,139,775
186,139,763
187,139,773
188,139,773
189,139,760
190,139,777
191,139,763
192,139,775
193,139,761
194,139,758
195,139,766
196,139,766
197,139,786
198,139,775
199,139,787
200,139,761
201,139,769
202,139,773
203,139,766
204,139,774
205,139,770
206,139,780
207,139,767
208,139,765
209,139,774
210,139,758
211,139,781
212,139,771
213,139,767
214,139,772
215,139,763
216,139,776
217,139,764
218,139,767
219,139,779
220,139,771
221,139,771
222,139,765
223,139,767
224,139,773
225,139,772
226,139,780
227,139,779
228,139,764
229,139,778
230,139,761
231,139,778
232,139,772
233,139,771
234,139,776
235,139,763
236,139,762
237,139,770
238,139,766
239,139,772
240,139,764
241,139,770
242,139,767
243,139,766
244,139,770
245,139,768
246,139,775
247,139,772
248,139,767
249,139,767
250,139,769
251,139,771
252,139,762
253,139,776
254,139,774
255,139,772
256,139,774
257,139,779
258,139,782
259,139,766
260,139,777
261,139,781
262,139,763
263,139,775
264,139,762
265,139,780
266,139,774
267,139,764
268,139,763
269,139,761
270,139,768
271,139,775
272,139,773
273,139,781
274,139,768
275,139,773
276,139,775
277,139,768
278,139,775
279,139,770
280,139,770
281,139,772
282,139,764
283,139,768
284,139,782
285,139,766
286,139,785
287,139,765
288,139,776
289,139,764
290,139,761
291,139,774
292,139,756
293,139,765
294,139,754
295,139,778
296,139,772
297,139,762
298,139,775
299,139,774
300,139,766
301,139,764
302,139,772
303,139,777
304,139,772
305,139,766
306,139,764
307,139,776
308,139,776
309,139,778
310,139,775
311,139,779
312,139,771
313,139,769
314,139,774
315,139,769
316,139,770
317,139,762
318,139,770
319,139,777
320,139,768
321,139,761
322,139,771
323,139,775
324,139,759
101,140,763
102,140,776
103,140,768
104,140,778
105,140,779
106,140,778
107,140,770
108,140,773
109,140,770
110,140,791
111,140,768
112,140,786
113,140,765
114,140,778
115,140,765
116,140,769
117,140,768
118,140,769
119,140,789
120,140,770
121,140,779
122,140,763
123,140,777
124,140,762
125,140,774
126,140,758
127,140,780
128,140,762
129,140,778
130,140,769
131,140,773
132,140,774
133,140,767
134,140,790
135,140,754
136,140,773
137,140,761
138,140,785
139,140,764
140,140,771
141,140,777
142,140,777
143,140,773
144,140,774
145,140,773
146,140,784
147,140,768
148,140,763
149,140,770
150,140,770
151,140,782
152,140,765
153,140,785
154,140,762
155,140,776
156,140,768
157,140,767
158,140,781
159,140,752
160,140,778
161,140,778
162,140,776
163,140,764
164,140,766
165,140,770
166,140,764
167,140,777
168,140,765
169,140,782
170,140,774
171,140,777
172,140,764
173,140,774
174,140,767
175,140,770
176,140,764
177,140,776
178,140,765
179,140,767
180,140,770
181,140,769
182,140,771
183,140,765
184,140,772
185,140,762
186,140,766
187,140,774
188,140,765
189,140,769
190,140,768
191,140,759
192,140,769
193,140,775
194,140,774
195,140,771
196,140,776
197,140,759
198,140,771
199,140,767
200,140,760
201,140,771
202,140,766
203,140,769
204,140,769
205,140,778
206,140,779
207,140,754
208,140,771
209,140,780
210,140,764
211,140,781
212,140,762
213,140,771
214,140,771
215,140,761
216,140,769
217,140,754
218,140,775
219,140,764
220,140,765
221,140,765
222,140,763
223,140,773
224,140,758
225,140,770
226,140,773
227,140,771
228,140,778
229,140,770
230,140,775
231,140,776
232,140,769
233,140,769
234,140,775
235,140,765
236,140,771
237,140,770
238,140,771
239,140,779
240,140,763
241,140,774
242,140,774
243,140,782
244,140,775
245,140,765
246,140,775
247,140,753
248,140,776
249,140,755
250,140,778
251,140,769
252,140,768
253,140,771
254,140,757
255,140,783
256,140,760
257,140,777
258,140,778
259,140,765
260,140,770
261,140,766
262,140,770
263,140,757
264,140,773
265,140,772
266,140,771
267,140,774
268,140,770
269,140,776
270,140,774
271,140,772
272,140,780
273,140,778
274,140,767
275,140,775
276,140,772
277,140,766
278,140,784
279,140,775
280,140,772
281,140,761
282,140,767
283,140,785
284,140,757
285,140,788
286,140,769
287,140,761
288,140,779
289,140,763
290,140,781
291,140,755
292,140,770
293,140,770
294,140,763
295,140,768
296,140,761
297,140,772
298,140,768
299,140,771
300,140,768
301,140,764
302,140,762
303,140,771
304,140,765
305,140,773
306,140,764
307,140,760
308,140,766
309,140,755
310,140,779
311,140,763
312,140,773
313,140,761
314,140,761
315,140,774
316,140,768
317,140,774
318,140,771
319,140,777
320,140,767
321,140,772
322,140,773
323,140,775
324,140,772
325,140,756
100,141,774
101,141,764
102,141,764
103,141,768
104,141,778
105,141,775
106,141,763
107,141,775
108,141,761
109,141,774
110,141,767
111,141,779
112,141,768
113,141,777
114,141,760
115,141,777
116,141,756
117,141,766
118,141,756
119,141,769
120,141,772
121,141,760
122,141,766
123,141,759
124,141,773
125,141,772
126,141,776
127,141,762
128,141,762
129,141,757
130,141,780
131,141,749
132,141,771
133,141,760
134,141,764
135,141,762
136,141,781
137,141,759
138,141,768
139,141,769
140,141,766
141,141,768
142,141,765
143,141,778
144,141,747
145,141,782
146,141,755
147,141,767
148,141,763
149,141,763
150,141,776
151,141,752
152,141,779
153,141,758
154,141,777
155,141,763
156,141,775
157,141,764
158,141,757
159,141,763
160,141,771
161,141,767
162,141,764
163,141,766
164,141,761
165,141,776
166,141,753
167,141,779
168,141,766
169,141,779
170,141,757
171,141,763
172,141,771
173,141,755
174,141,785
175,141,754
176,141,777
177,141,763
178,141,772
179,141,772
180,141,766
181,141,775
182,141,758
183,141,783
184,141,758
185,141,768
186,141,755
187,141,762
188,141,783
189,141,754
190,141,778
191,141,752
192,141,755
193,141,756
194,141,750
195,141,775
196,141,767
197,141,757
198,141,762
199,141,767
200,141,756
201,141,780
202,141,759
203,141,773
204,141,763
205,141,768
206,141,777
207,141,760
208,141,775
209,141,761
210,141,773
211,141,772
212,141,753
213,141,781
214,141,751
215,141,788
216,141,760
217,141,769
218,141,776
219,141,758
220,141,775
221,141,767
222,141,764
223,141,771
224,141,769
225,141,767
226,141,772
227,141,771
228,141,764
229,141,770
230,141,763
231,141,759
232,141,759
233,141,769
234,141,766
235,141,760
236,141,759
237,141,770
238,141,772
239,141,767
240,141,766
241,141,760
242,141,767
243,141,764
244,141,766
245,141,780
246,141,760
247,141,767
248,141,765
249,141,758
250,141,766
251,141,757
252,141,778
253,141,766
254,141,775
255,141,769
256,141,765
257,141,761
258,141,775
259,141,755
260,141,785
261,141,751
262,141,771
263,141,766
264,141,762
265,141,773
266,141,755
267,141,774
268,141,759
269,141,761
270,141,776
271,141,759
272,141,778
273,141,755
274,141,763
275,141,764
276,141,761
277,141,771
278,141,753
279,141,774
280,141,766
281,141,765
282,141,770
283,141,760
284,141,763
285,141,774
286,141,764
287,141,758
288,141,763
289,141,754
290,141,770
291,141,769
292,141,768
293,141,771
294,141,764
295,141,771
296,141,760
297,141,779
298,141,763
299,141,768
300,141,768
301,141,768
302,141,781
303,141,756
304,141,782
305,141,749
306,141,772
307,141,772
308,141,766
309,141,768
310,141,765
311,141,784
312,141,757
313,141,775
314,141,762
315,141,774
316,141,764
317,141,764
318,141,767
319,141,762
320,141,773
321,141,759
322,141,776
323,141,753
324,141,767
325,141,761
326,141,760
100,142,771
101,142,766
102,142,772
103,142,763
104,142,779
105,142,764
106,142,775
107,142,756
108,142,778
109,142,766
110,142,777
111,142,757
112,142,795
113,142,775
114,142,781
115,142,769
116,142,778
117,142,768
118,142,779
119,142,762
120,142,762
121,142,775
122,142,771
123,142,761
124,142,779
125,142,779
126,142,774
127,142,774
128,142,761
129,142,781
130,142,756
131,142,772
132,142,750
133,142,786
134,142,769
135,142,787
136,142,759
137,142,767
138,142,783
139,142,765
140,142,784
141,142,759
142,142,757
143,142,763
144,142,769
145,142,760
146,142,762
147,142,771
148,142,765
149,142,758
150,142,773
151,142,767
152,142,771
153,142,767
154,142,771
155,142,770
156,142,767
157,142,769
158,142,755
159,142,779
160,142,755
161,142,759
162,142,765
163,142,770
164,142,781
165,142,764
166,142,769
167,142,762
168,142,775
169,142,773
170,142,765
171,142,766
172,142,776
173,142,772
174,142,754
175,142,768
176,142,771
177,142,774
178,142,765
179,142,763
180,142,769
181,142,770
182,142,770
183,142,769
184,142,773
185,142,763
186,142,777
187,142,758
188,142,776
189,142,747
190,142,777
191,142,766
192,142,766
193,142,774
194,142,755
195,142,784
196,142,754
197,142,769
198,142,761
199,142,766
200,142,774
201,142,766
202,142,786
203,142,765
204,142,775
205,142,777
206,142,763
207,142,765
208,142,765
209,142,770
210,142,761
211,142,769
212,142,768
213,142,777
214,142,763
215,142,781
216,142,763
217,142,753
218,142,775
219,142,762
220,142,782
221,142,755
222,142,773
223,142,762
224,142,762
225,142,778
226,142,756
227,142,787
228,142,748
229,142,768
230,142,772
231,142,754
232,142,774
233,142,753
234,142,775
235,142,762
236,142,769
237,142,768
238,142,750
239,142,779
240,142,754
241,142,779
242,142,756
243,142,775
244,142,773
245,142,756
246,142,770
247,142,754
248,142,780
249,142,763
250,142,771
251,142,766
252,142,760
253,142,774
254,142,770
255,142,772
256,142,761
257,142,772
258,142,757
259,142,769
260,142,768
261,142,767
262,142,780
263,142,757
264,142,786
265,142,760
266,142,770
267,142,784
268,142,762
269,142,793
270,142,760
271,142,780
272,142,776
273,142,762
274,142,776
275,142,770
276,142,783
277,142,770
278,142,760
279,142,769
280,142,761
281,142,759
282,142,766
283,142,772
284,142,769
285,142,764
286,142,760
287,142,768
288,142,762
289,142,772
290,142,764
291,142,760
292,142,775
293,142,764
294,142,768
295,142,777
296,142,782
297,142,765
298,142,778
299,142,768
300,142,757
301,142,769
302,142,767
303,142,768
304,142,769
305,142,769
306,142,776
307,142,767
308,142,767
309,142,776
310,142,769
311,142,771
312,142,768
313,142,775
314,142,777
315,142,763
316,142,774
317,142,759
318,142,783
319,142,762
320,142,768
321,142,774
322,142,762
323,142,778
324,142,761
325,142,781
326,142,762
327,142,761
99,143,780
100,143,764
101,143,766
102,143,763
103,143,768
104,143,767
105,143,765
106,143,770
107,143,767
108,143,765
109,143,768
110,143,771
111,143,761
112,143,773
113,143,769
114,143,772
115,143,771
116,143,762
117,143,763
118,143,752
119,143,767
120,143,752
121,143,758
122,143,754
123,143,778
124,143,742
125,143,772
126,143,761
127,143,753
128,143,765
129,143,766
130,143,775
131,143,758
132,143,765
133,143,759
134,143,765
135,143,771
136,143,774
137,143,768
138,143,762
139,143,765
140,143,779
141,143,753
142,143,777
143,143,760
144,143,777
145,143,774
146,143,759
147,143,780
148,143,755
149,143,776
150,143,760
151,143,780
152,143,761
153,143,781
154,143,768
155,143,763
156,143,768
157,143,754
158,143,781
159,143,746
160,143,765
161,143,756
162,143,767
163,143,767
164,143,758
165,143,768
166,143,761
167,143,764
168,143,763
169,143,780
170,143,760
171,143,766
172,143,756
173,143,775
174,143,765
175,143,763
176,143,774
177,143,765
178,143,775
179,143,753
180,143,781
181,143,755
182,143,779
183,143,763
184,143,768
185,143,771
186,143,754
187,143,786
188,143,751
189,143,778
190,143,761
191,143,768
192,143,784
193,143,762
194,143,778
195,143,754
196,143,761
197,143,759
198,143,763
199,143,772
200,143,764
201,143,768
202,143,764
203,143,763
204,143,760
205,143,774
206,143,746
207,143,761
208,143,759
209,143,764
210,143,774
211,143,760
212,143,768
213,143,750
214,143,769
215,143,756
216,143,759
217,143,764
218,143,745
219,143,779
220,143,760
221,143,773
222,143,760
223,143,770
224,143,775
225,143,764
226,143,775
227,143,760
228,143,781
229,143,769
230,143,758
231,143,770
232,143,763
233,143,770
234,143,765
235,143,767
236,143,769
237,143,773
238,143,758
239,143,783
240,143,762
241,143,767
242,143,777
243,143,757
244,143,776
245,143,755
246,143,779
247,143,757
248,143,768
249,143,770
250,143,759
251,143,781
252,143,746
253,143,768
254,143,774
255,143,767
256,143,777
257,143,755
258,143,757
259,143,762
260,143,765
261,143,763
262,143,757
263,143,757
264,143,771
265,143,759
266,143,768
267,143,770
268,143,766
269,143,775
270,143,762
271,143,769
272,143,764
273,143,765
274,143,781
275,143,749
276,143,780
277,143,748
278,143,772
279,143,775
280,143,760
281,143,773
282,143,751
283,143,777
284,143,760
285,143,772
286,143,772
287,143,752
288,143,772
289,143,755
290,143,772
291,143,761
292,143,770
293,143,757
294,143,764
295,143,761
296,143,761
297,143,770
298,143,760
299,143,773
300,143,763
301,143,767
302,143,759
303,143,776
304,143,765
305,143,750
306,143,775
307,143,752
308,143,776
309,143,755
310,143,773
311,143,773
312,143,759
313,143,774
314,143,750
315,143,779
316,143,753
317,143,776
318,143,764
319,143,758
320,143,772
321,143,760
322,143,775
323,143,746
324,143,768
325,143,761
326,143,756
327,143,764
328,143,765
99,144,765
100,144,761
101,144,777
102,144,764
103,144,776
104,144,763
105,144,772
106,144,759
107,144,767
108,144,756
109,144,768
110,144,774
111,144,765
112,144,777
113,144,764
114,144,778
115,144,763
116,144,778
117,144,749
118,144,771
119,144,762
120,144,769
121,144,764
122,144,759
123,144,763
124,144,767
125,144,759
126,144,759
127,144,765
128,144,766
129,144,757
130,144,759
131,144,760
132,144,768
133,144,766
134,144,758
135,144,774
136,144,754
137,144,774
138,144,757
139,144,777
140,144,758
141,144,778
142,144,759
143,144,759
144,144,767
145,144,753
146,144,775
147,144,764
148,144,774
149,144,769
150,144,767
151,144,761
152,144,764
153,144,767
154,144,764
155,144,775
156,144,773
157,144,761
158,144,773
159,144,769
160,144,769
161,144,765
162,144,764
163,144,771
164,144,755
165,144,769
166,144,749
167,144,769
168,144,755
169,144,762
170,144,781
171,144,755
172,144,774
173,144,757
174,144,783
175,144,763
176,144,766
