0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
238,153,763
239,153,781
240,153,759
241,153,773
242,153,760
243,153,767
244,153,764
245,153,757
246,153,769
247,153,752
248,153,771
249,153,771
250,153,767
251,153,772
252,153,759
253,153,760
254,153,764
255,153,763
256,153,770
257,153,764
258,153,765
259,153,767
260,153,767
261,153,757
262,153,766
263,153,759
264,153,772
265,153,762
266,153,761
267,153,752
268,153,766
269,153,768
270,153,762
271,153,767
272,153,765
273,153,770
274,153,773
275,153,757
276,153,777
277,153,754
278,153,768
279,153,758
280,153,754
281,153,767
282,153,750
283,153,765
284,153,759
285,153,774
286,153,770
287,153,758
288,153,764
289,153,757
290,153,760
291,153,769
292,153,759
293,153,774
294,153,756
295,153,767
296,153,771
297,153,767
298,153,770
299,153,762
300,153,766
301,153,770
302,153,751
303,153,769
304,153,758
305,153,762
306,153,770
307,153,756
308,153,762
309,153,764
310,153,768
311,153,763
312,153,769
313,153,771
314,153,754
315,153,757
316,153,767
317,153,767
318,153,773
319,153,766
320,153,767
321,153,767
322,153,762
323,153,769
324,153,762
325,153,774
326,153,749
327,153,761
328,153,763
329,153,760
330,153,761
331,153,753
332,153,766
333,153,749
334,153,766
335,153,756
95,154,770
96,154,775
97,154,772
98,154,773
99,154,772
100,154,771
101,154,771
102,154,772
103,154,772
104,154,774
105,154,771
106,154,780
107,154,780
108,154,768
109,154,770
110,154,775
111,154,766
112,154,781
113,154,759
114,154,778
115,154,758
116,154,763
117,154,766
118,154,775
119,154,764
120,154,778
121,154,771
122,154,768
123,154,772
124,154,763
125,154,771
126,154,763
127,154,775
128,154,759
129,154,769
130,154,768
131,154,779
132,154,773
133,154,766
134,154,773
135,154,764
136,154,769
137,154,761
138,154,774
139,154,762
140,154,771
141,154,758
142,154,771
143,154,764
144,154,772
145,154,764
146,154,772
147,154,766
148,154,761
149,154,766
150,154,764
151,154,776
152,154,766
153,154,771
154,154,767
155,154,760
156,154,763
157,154,760
158,154,766
159,154,753
160,154,783
161,154,751
162,154,773
163,154,763
164,154,769
165,154,770
166,154,749
167,154,772
168,154,757
169,154,779
170,154,768
171,154,766
172,154,771
173,154,769
174,154,762
175,154,762
176,154,769
177,154,771
178,154,775
179,154,773
180,154,771
181,154,755
182,154,776
183,154,770
184,154,780
185,154,779
186,154,763
187,154,782
188,154,770
189,154,766
190,154,769
191,154,762
192,154,778
193,154,761
194,154,781
195,154,763
196,154,770
197,154,766
198,154,764
199,154,777
200,154,769
201,154,774
202,154,759
203,154,773
204,154,762
205,154,757
206,154,770
207,154,761
208,154,783
209,154,773
210,154,767
211,154,772
212,154,767
213,154,771
214,154,762
215,154,769
216,154,767
217,154,754
218,154,765
219,154,768
220,154,769
221,154,776
222,154,766
223,154,776
224,154,781
225,154,762
226,154,774
227,154,763
228,154,778
229,154,767
230,154,769
231,154,771
232,154,763
233,154,772
234,154,769
235,154,767
236,154,779
237,154,772
238,154,777
239,154,763
240,154,764
241,154,777
242,154,771
243,154,769
244,154,766
245,154,771
246,154,776
247,154,769
248,154,770
249,154,770
250,154,766
251,154,769
252,154,770
253,154,771
254,154,763
255,154,772
256,154,770
257,154,770
258,154,778
259,154,759
260,154,770
261,154,767
262,154,772
263,154,778
264,154,768
265,154,768
266,154,768
267,154,775
268,154,771
269,154,773
270,154,767
271,154,781
272,154,780
273,154,770
274,154,771
275,154,772
276,154,766
277,154,772
278,154,773
279,154,757
280,154,773
281,154,774
282,154,773
283,154,777
284,154,759
285,154,773
286,154,770
287,154,768
288,154,773
289,154,752
290,154,782
291,154,764
292,154,767
293,154,774
294,154,766
295,154,773
296,154,764
297,154,777
298,154,772
299,154,764
300,154,775
301,154,781
302,154,769
303,154,771
304,154,758
305,154,766
306,154,768
307,154,773
308,154,772
309,154,769
310,154,774
311,154,768
312,154,773
313,154,777
314,154,769
315,154,773
316,154,763
317,154,767
318,154,772
319,154,773
320,154,764
321,154,768
322,154,772
323,154,759
324,154,778
325,154,765
326,154,773
327,154,772
328,154,772
329,154,785
330,154,771
331,154,788
332,154,768
333,154,778
334,154,775
335,154,769
336,154,772
95,155,775
96,155,775
97,155,765
98,155,771
99,155,768
100,155,773
101,155,773
102,155,770
103,155,765
104,155,768
105,155,771
106,155,769
107,155,778
108,155,764
109,155,784
110,155,774
111,155,760
112,155,773
113,155,769
114,155,785
115,155,760
116,155,770
117,155,758
118,155,772
119,155,763
120,155,768
121,155,764
122,155,772
123,155,771
124,155,774
125,155,757
126,155,764
127,155,773
128,155,771
129,155,784
130,155,761
131,155,772
132,155,767
133,155,769
134,155,772
135,155,760
136,155,766
137,155,769
138,155,785
139,155,755
140,155,774
141,155,771
142,155,754
143,155,777
144,155,770
145,155,771
146,155,771
147,155,771
148,155,776
149,155,767
150,155,779
151,155,773
152,155,767
153,155,785
154,155,767
155,155,789
156,155,763
157,155,778
158,155,768
159,155,771
160,155,783
161,155,758
162,155,782
163,155,769
164,155,773
165,155,769
166,155,775
167,155,779
168,155,771
169,155,781
170,155,771
171,155,771
172,155,764
173,155,771
174,155,769
175,155,760
176,155,760
177,155,754
178,155,774
179,155,764
180,155,771
181,155,775
182,155,765
183,155,765
184,155,761
185,155,776
186,155,773
187,155,778
188,155,775
189,155,774
190,155,769
191,155,770
192,155,786
193,155,777
194,155,784
195,155,768
196,155,777
197,155,768
198,155,774
199,155,773
200,155,770
201,155,781
202,155,766
203,155,785
204,155,768
205,155,764
206,155,767
207,155,759
208,155,770
209,155,759
210,155,766
211,155,776
212,155,757
213,155,770
214,155,758
215,155,781
216,155,761
217,155,772
218,155,767
219,155,757
220,155,767
221,155,761
222,155,760
223,155,766
224,155,771
225,155,776
226,155,762
227,155,761
228,155,759
229,155,774
230,155,764
231,155,782
232,155,753
233,155,774
234,155,771
235,155,764
236,155,778
237,155,766
238,155,785
239,155,767
240,155,778
241,155,775
242,155,757
243,155,791
244,155,758
245,155,772
246,155,759
247,155,765
248,155,771
249,155,764
250,155,779
251,155,772
252,155,770
253,155,769
254,155,769
255,155,767
256,155,762
257,155,767
258,155,765
259,155,768
260,155,759
261,155,761
262,155,776
263,155,768
264,155,776
265,155,770
266,155,776
267,155,775
268,155,774
269,155,776
270,155,767
271,155,767
272,155,764
273,155,772
274,155,753
275,155,773
276,155,770
277,155,771
278,155,768
279,155,764
280,155,777
281,155,760
282,155,767
283,155,773
284,155,765
285,155,786
286,155,761
287,155,774
288,155,769
289,155,774
290,155,788
291,155,770
292,155,777
293,155,760
294,155,772
295,155,768
296,155,761
297,155,773
298,155,762
299,155,769
300,155,766
301,155,760
302,155,771
303,155,772
304,155,771
305,155,763
306,155,770
307,155,773
308,155,770
309,155,771
310,155,776
311,155,773
312,155,764
313,155,773
314,155,763
315,155,778
316,155,772
317,155,772
318,155,778
319,155,763
320,155,766
321,155,767
322,155,771
323,155,765
324,155,772
325,155,773
326,155,780
327,155,769
328,155,765
329,155,765
330,155,765
331,155,788
332,155,758
333,155,782
334,155,760
335,155,770
336,155,778
337,155,751
95,156,781
96,156,759
97,156,767
98,156,762
99,156,762
100,156,771
101,156,772
102,156,763
103,156,763
104,156,777
105,156,769
106,156,772
107,156,771
108,156,762
109,156,774
110,156,772
111,156,777
112,156,762
113,156,766
114,156,775
115,156,760
116,156,773
117,156,757
118,156,780
119,156,763
120,156,764
121,156,763
122,156,773
123,156,773
124,156,765
125,156,772
126,156,767
127,156,772
128,156,763
129,156,768
130,156,766
131,156,776
132,156,768
133,156,774
134,156,769
135,156,775
136,156,758
137,156,762
138,156,770
139,156,764
140,156,766
141,156,753
142,156,777
143,156,766
144,156,768
145,156,767
146,156,752
147,156,768
148,156,756
149,156,763
150,156,766
151,156,763
152,156,760
153,156,760
154,156,771
155,156,760
156,156,759
157,156,765
158,156,761
159,156,765
160,156,765
161,156,761
162,156,763
163,156,753
164,156,773
165,156,754
166,156,765
167,156,774
168,156,760
169,156,784
170,156,760
171,156,774
172,156,758
173,156,771
174,156,771
175,156,778
176,156,778
177,156,776
178,156,771
179,156,760
180,156,760
181,156,764
182,156,772
183,156,754
184,156,759
185,156,762
186,156,763
187,156,764
188,156,760
189,156,778
190,156,765
191,156,758
192,156,770
193,156,773
194,156,762
195,156,771
196,156,758
197,156,761
198,156,759
199,156,760
200,156,763
201,156,768
202,156,763
203,156,761
204,156,762
205,156,777
206,156,763
207,156,780
208,156,768
209,156,763
210,156,786
211,156,763
212,156,779
213,156,770
214,156,769
215,156,774
216,156,757
217,156,778
218,156,769
219,156,768
220,156,779
221,156,770
222,156,783
223,156,772
224,156,772
225,156,773
226,156,768
227,156,765
228,156,771
229,156,769
230,156,773
231,156,771
232,156,762
233,156,774
234,156,773
235,156,766
236,156,766
237,156,759
238,156,767
239,156,763
240,156,772
241,156,782
242,156,763
243,156,772
244,156,759
245,156,769
246,156,771
247,156,767
248,156,775
249,156,762
250,156,766
251,156,760
252,156,769
253,156,767
254,156,781
255,156,774
256,156,761
257,156,779
258,156,760
259,156,771
260,156,776
261,156,764
262,156,780
263,156,767
264,156,778
265,156,766
266,156,762
267,156,783
268,156,775
269,156,778
270,156,762
271,156,773
272,156,775
273,156,755
274,156,776
275,156,765
276,156,779
277,156,773
278,156,770
279,156,763
280,156,765
281,156,764
282,156,766
283,156,767
284,156,767
285,156,785
286,156,764
287,156,779
288,156,761
289,156,765
290,156,767
291,156,765
292,156,778
293,156,762
294,156,769
295,156,776
296,156,765
297,156,779
298,156,761
299,156,775
300,156,772
301,156,778
302,156,760
303,156,762
304,156,769
305,156,772
306,156,782
307,156,768
308,156,775
309,156,766
310,156,771
311,156,771
312,156,761
313,156,766
314,156,757
315,156,767
316,156,780
317,156,770
318,156,774
319,156,764
320,156,768
321,156,768
322,156,773
323,156,772
324,156,758
325,156,756
326,156,772
327,156,766
328,156,768
329,156,766
330,156,766
331,156,773
332,156,759
333,156,780
334,156,764
335,156,771
336,156,770
337,156,763
94,157,754
95,157,770
96,157,751
97,157,771
98,157,751
99,157,773
100,157,763
101,157,760
102,157,766
103,157,763
104,157,768
105,157,766
106,157,774
107,157,764
108,157,768
109,157,767
110,157,762
111,157,756
112,157,758
113,157,758
114,157,770
115,157,764
116,157,768
117,157,766
118,157,769
119,157,752
120,157,760
121,157,762
122,157,773
123,157,783
124,157,771
125,157,762
126,157,766
127,157,767
128,157,776
129,157,766
130,157,753
131,157,762
132,157,758
133,157,767
134,157,763
135,157,770
136,157,764
137,157,777
138,157,765
139,157,752
140,157,768
141,157,770
142,157,767
143,157,752
144,157,767
145,157,752
146,157,764
147,157,768
148,157,757
149,157,764
150,157,756
151,157,756
152,157,765
153,157,761
154,157,767
155,157,754
156,157,760
157,157,783
158,157,754
159,157,770
160,157,762
161,157,766
162,157,765
163,157,759
164,157,761
165,157,756
166,157,776
167,157,756
168,157,768
169,157,765
170,157,772
171,157,762
172,157,750
173,157,762
174,157,760
175,157,759
176,157,758
177,157,760
178,157,762
179,157,752
180,157,779
181,157,758
182,157,769
183,157,761
184,157,763
185,157,773
186,157,773
187,157,763
188,157,765
189,157,770
190,157,764
191,157,767
192,157,769
193,157,765
194,157,767
195,157,758
196,157,770
197,157,755
198,157,768
199,157,759
200,157,761
201,157,756
202,157,757
203,157,763
204,157,762
205,157,765
206,157,767
207,157,762
208,157,765
209,157,755
210,157,768
211,157,757
212,157,778
213,157,754
214,157,775
215,157,762
216,157,756
217,157,765
218,157,753
219,157,770
220,157,763
221,157,771
222,157,771
223,157,767
224,157,779
225,157,766
226,157,767
227,157,774
228,157,779
229,157,768
230,157,763
231,157,760
232,157,761
233,157,765
234,157,768
235,157,776
236,157,769
237,157,769
238,157,771
239,157,767
240,157,770
241,157,764
242,157,772
243,157,782
244,157,769
245,157,776
246,157,766
247,157,767
248,157,770
249,157,763
250,157,768
251,157,767
252,157,764
253,157,759
254,157,778
255,157,772
256,157,772
257,157,768
258,157,753
259,157,767
260,157,770
261,157,779
262,157,771
263,157,771
264,157,767
265,157,763
266,157,782
267,157,771
268,157,762
269,157,770
270,157,771
271,157,777
272,157,762
273,157,772
274,157,767
275,157,760
276,157,769
277,157,764
278,157,771
279,157,782
280,157,772
281,157,771
282,157,767
283,157,766
284,157,776
285,157,768
286,157,764
287,157,773
288,157,773
289,157,777
290,157,761
291,157,765
292,157,765
293,157,764
294,157,777
295,157,771
296,157,766
297,157,768
298,157,761
299,157,782
300,157,764
301,157,773
302,157,772
303,157,762
304,157,771
305,157,769
306,157,765
307,157,768
308,157,768
309,157,758
310,157,768
311,157,756
312,157,764
313,157,763
314,157,768
315,157,781
316,157,771
317,157,767
318,157,772
319,157,766
320,157,776
321,157,770
322,157,760
323,157,770
324,157,756
325,157,758
326,157,767
327,157,768
328,157,765
329,157,764
330,157,771
331,157,759
332,157,763
333,157,779
334,157,758
335,157,778
336,157,755
337,157,778
338,157,770
94,158,772
95,158,766
96,158,766
97,158,783
98,158,757
99,158,784
100,158,764
101,158,785
102,158,754
103,158,778
104,158,757
105,158,768
106,158,772
107,158,771
108,158,765
109,158,762
110,158,773
111,158,768
112,158,770
113,158,763
114,158,763
115,158,775
116,158,775
117,158,766
118,158,779
119,158,771
120,158,766
121,158,769
122,158,778
123,158,766
124,158,771
125,158,760
126,158,758
127,158,775
128,158,764
129,158,763
130,158,765
131,158,761
132,158,766
133,158,769
134,158,767
135,158,768
136,158,769
137,158,772
138,158,766
139,158,776
140,158,765
141,158,758
142,158,772
143,158,760
144,158,769
145,158,759
146,158,778
147,158,773
148,158,769
149,158,780
150,158,754
151,158,774
152,158,772
153,158,772
154,158,769
155,158,772
156,158,778
157,158,766
158,158,778
159,158,776
160,158,774
161,158,777
162,158,777
163,158,769
164,158,777
165,158,765
166,158,779
167,158,763
168,158,778
169,158,770
170,158,773
171,158,769
172,158,756
173,158,778
174,158,762
175,158,777
176,158,762
177,158,759
178,158,772
179,158,766
180,158,782
181,158,762
182,158,770
183,158,760
184,158,773
185,158,783
186,158,769
187,158,774
188,158,751
189,158,780
190,158,775
191,158,759
192,158,765
193,158,757
194,158,772
195,158,761
196,158,778
197,158,768
198,158,772
199,158,768
200,158,766
201,158,776
202,158,769
203,158,778
204,158,767
205,158,784
206,158,768
207,158,777
208,158,769
209,158,768
210,158,769
211,158,763
212,158,778
213,158,765
214,158,769
215,158,768
216,158,758
217,158,777
218,158,761
219,158,769
220,158,758
221,158,768
222,158,765
223,158,764
224,158,778
225,158,760
226,158,777
227,158,763
228,158,765
229,158,758
230,158,768
231,158,772
232,158,756
233,158,773
234,158,753
235,158,776
236,158,766
237,158,753
238,158,772
239,158,752
240,158,770
241,158,764
242,158,761
243,158,771
244,158,772
245,158,773
246,158,764
247,158,767
248,158,769
249,158,775
250,158,766
251,158,761
252,158,778
253,158,772
254,158,779
255,158,760
256,158,780
257,158,770
258,158,772
259,158,782
260,158,758
261,158,771
262,158,759
263,158,782
264,158,771
265,158,763
266,158,782
267,158,756
268,158,767
269,158,773
270,158,768
271,158,773
272,158,771
273,158,780
274,158,775
275,158,764
276,158,772
277,158,778
278,158,760
279,158,766
280,158,773
281,158,769
282,158,773
283,158,769
284,158,766
285,158,765
286,158,760
287,158,762
288,158,766
289,158,763
290,158,772
291,158,780
292,158,776
293,158,774
294,158,770
295,158,763
296,158,766
297,158,768
298,158,764
299,158,769
300,158,765
301,158,764
302,158,759
303,158,772
304,158,764
305,158,775
306,158,768
307,158,759
308,158,775
309,158,759
310,158,759
311,158,762
312,158,762
313,158,774
314,158,774
315,158,768
316,158,768
317,158,760
318,158,767
319,158,770
320,158,757
321,158,766
322,158,770
323,158,763
324,158,775
325,158,770
326,158,762
327,158,769
328,158,769
329,158,775
330,158,765
331,158,767
332,158,769
333,158,771
334,158,771
335,158,776
336,158,755
337,158,775
338,158,764
339,158,773
93,159,766
94,159,774
95,159,776
96,159,774
97,159,766
98,159,777
99,159,768
100,159,766
101,159,759
102,159,765
103,159,762
104,159,759
105,159,777
106,159,768
107,159,781
108,159,763
109,159,775
110,159,763
111,159,766
112,159,773
113,159,760
114,159,781
115,159,765
116,159,773
117,159,770
118,159,785
119,159,771
120,159,774
121,159,766
122,159,780
123,159,765
124,159,764
125,159,775
126,159,787
127,159,772
128,159,773
129,159,764
130,159,774
131,159,773
132,159,773
133,159,778
134,159,765
135,159,779
136,159,763
137,159,773
138,159,760
139,159,782
140,159,766
141,159,784
142,159,779
143,159,773
144,159,782
145,159,777
146,159,784
147,159,758
148,159,778
149,159,766
150,159,773
151,159,772
152,159,764
153,159,777
154,159,760
155,159,770
156,159,760
157,159,785
158,159,764
159,159,765
160,159,766
161,159,757
162,159,781
163,159,771
164,159,772
165,159,774
166,159,772
167,159,771
168,159,777
169,159,767
170,159,774
171,159,773
172,159,768
173,159,773
174,159,768
175,159,784
176,159,762
177,159,769
178,159,768
179,159,775
180,159,769
181,159,769
182,159,769
183,159,763
184,159,781
185,159,762
186,159,777
187,159,777
188,159,768
189,159,767
190,159,756
191,159,770
192,159,774
193,159,775
194,159,775
195,159,768
196,159,769
197,159,769
198,159,767
199,159,775
200,159,770
201,159,780
202,159,768
203,159,784
204,159,768
205,159,760
206,159,774
207,159,762
208,159,776
209,159,774
210,159,767
211,159,773
212,159,770
213,159,768
214,159,781
215,159,769
216,159,774
217,159,771
218,159,770
219,159,790
220,159,777
221,159,780
222,159,762
223,159,760
224,159,778
225,159,766
226,159,777
227,159,767
228,159,766
229,159,778
230,159,765
231,159,772
232,159,768
233,159,761
234,159,769
235,159,766
236,159,770
237,159,771
238,159,773
239,159,761
240,159,769
241,159,763
242,159,766
243,159,773
244,159,752
245,159,780
246,159,766
247,159,771
248,159,763
249,159,758
250,159,773
251,159,760
252,159,771
253,159,759
254,159,777
255,159,768
256,159,768
257,159,773
258,159,763
259,159,767
260,159,756
261,159,768
262,159,761
263,159,771
264,159,770
265,159,774
266,159,782
267,159,756
268,159,778
269,159,765
270,159,771
271,159,776
272,159,758
273,159,785
274,159,762
275,159,763
276,159,763
277,159,762
278,159,768
279,159,761
280,159,781
281,159,769
282,159,777
283,159,771
284,159,764
285,159,762
286,159,769
287,159,771
288,159,761
289,159,777
290,159,764
291,159,766
292,159,769
293,159,758
294,159,771
295,159,762
296,159,771
297,159,771
298,159,770
299,159,772
300,159,766
301,159,769
302,159,776
303,159,778
304,159,760
305,159,786
306,159,769
307,159,782
308,159,764
309,159,763
310,159,773
311,159,754
312,159,772
313,159,761
314,159,784
315,159,770
316,159,769
317,159,781
318,159,760
319,159,783
320,159,774
321,159,772
322,159,768
323,159,767
324,159,763
325,159,766
326,159,760
327,159,769
328,159,768
329,159,772
330,159,769
331,159,756
332,159,775
333,159,773
334,159,770
335,159,771
336,159,766
337,159,760
338,159,756
339,159,775
340,159,759
93,160,776
94,160,793
95,160,784
96,160,798
97,160,779
98,160,773
99,160,778
100,160,770
101,160,765
102,160,771
103,160,766
104,160,757
105,160,771
106,160,763
107,160,769
108,160,761
109,160,758
110,160,755
111,160,771
112,160,769
113,160,773
114,160,767
115,160,781
116,160,769
117,160,776
118,160,759
119,160,765
120,160,772
121,160,755
122,160,774
123,160,762
124,160,764
125,160,765
126,160,771
127,160,779
128,160,767
129,160,784
130,160,767
131,160,785
132,160,779
133,160,769
134,160,780
135,160,776
136,160,779
137,160,762
138,160,766
139,160,783
140,160,774
141,160,776
142,160,766
143,160,780
144,160,781
145,160,773
146,160,771
147,160,771
148,160,774
149,160,778
150,160,778
151,160,775
152,160,767
153,160,773
154,160,766
155,160,783
156,160,770
157,160,775
158,160,767
159,160,772
160,160,784
161,160,774
162,160,777
163,160,769
164,160,770
165,160,765
166,160,781
167,160,767
168,160,769
169,160,767
170,160,763
171,160,789
172,160,768
173,160,775
174,160,779
175,160,766
176,160,778
177,160,768
178,160,769
179,160,776
180,160,774
181,160,771
182,160,771
183,160,764
184,160,775
185,160,761
186,160,783
187,160,778
188,160,774
189,160,778
190,160,763
191,160,777
192,160,760
193,160,769
194,160,771
195,160,764
196,160,770
197,160,761
198,160,774
199,160,750
200,160,771
201,160,769
202,160,763
203,160,766
204,160,767
205,160,767
206,160,770
207,160,768
208,160,765
209,160,765
210,160,758
211,160,783
212,160,778
213,160,761
214,160,768
215,160,762
216,160,773
217,160,780
218,160,781
219,160,765
220,160,760
221,160,769
222,160,763
223,160,778
224,160,767
225,160,761
226,160,772
227,160,770
228,160,766
229,160,766
230,160,764
231,160,757
232,160,768
233,160,768
234,160,757
235,160,769
236,160,766
237,160,771
238,160,772
239,160,763
240,160,776
241,160,776
242,160,768
243,160,768
244,160,774
245,160,765
246,160,777
247,160,770
248,160,771
249,160,767
250,160,777
251,160,763
252,160,767
253,160,766
254,160,761
255,160,766
256,160,768
257,160,770
258,160,769
259,160,766
260,160,771
261,160,765
262,160,766
263,160,769
264,160,765
265,160,773
266,160,768
267,160,772
268,160,777
269,160,766
270,160,774
271,160,772
272,160,771
273,160,770
274,160,768
275,160,772
276,160,762
277,160,775
278,160,776
279,160,760
280,160,777
281,160,765
282,160,769
283,160,756
284,160,756
285,160,772
286,160,767
287,160,779
288,160,777
289,160,770
290,160,774
291,160,766
292,160,768
293,160,767
294,160,771
295,160,775
296,160,778
297,160,771
298,160,769
299,160,781
300,160,771
301,160,782
302,160,766
303,160,786
304,160,779
305,160,770
306,160,765
307,160,760
308,160,782
309,160,763
310,160,770
311,160,762
312,160,774
313,160,767
314,160,768
315,160,759
316,160,760
317,160,775
318,160,765
319,160,785
320,160,765
321,160,779
322,160,758
323,160,780
324,160,782
325,160,752
326,160,788
327,160,761
328,160,786
329,160,760
330,160,763
331,160,773
332,160,759
333,160,764
334,160,763
335,160,775
336,160,775
337,160,768
338,160,769
339,160,774
340,160,771
93,161,777
94,161,761
95,161,774
96,161,774
97,161,783
98,161,763
99,161,776
100,161,761
101,161,768
102,161,769
103,161,761
104,161,765
105,161,775
106,161,754
107,161,776
108,161,769
109,161,782
110,161,763
111,161,764
112,161,765
113,161,761
114,161,776
115,161,763
116,161,767
117,161,762
118,161,766
119,161,759
120,161,772
121,161,763
122,161,772
123,161,767
124,161,781
125,161,749
126,161,772
127,161,750
128,161,766
129,161,773
130,161,769
131,161,771
132,161,757
133,161,773
134,161,755
135,161,771
136,161,767
137,161,758
138,161,763
139,161,759
140,161,761
141,161,763
142,161,761
143,161,766
144,161,762
145,161,765
146,161,757
147,161,767
148,161,772
149,161,760
150,161,783
151,161,754
152,161,773
153,161,763
154,161,761
155,161,755
156,161,758
157,161,782
158,161,765
159,161,776
160,161,765
161,161,759
162,161,763
163,161,770
164,161,767
165,161,772
166,161,771
167,161,768
168,161,782
169,161,761
170,161,771
171,161,768
172,161,770
173,161,772
174,161,755
175,161,769
176,161,766
177,161,763
178,161,767
179,161,769
180,161,763
181,161,758
182,161,759
183,161,765
184,161,760
185,161,777
186,161,764
187,161,759
188,161,774
189,161,761
190,161,778
191,161,775
192,161,762
193,161,784
194,161,761
195,161,770
196,161,760
197,161,761
198,161,783
199,161,773
200,161,779
201,161,764
202,161,771
203,161,783
204,161,763
205,161,779
206,161,771
207,161,765
208,161,781
209,161,754
210,161,772
211,161,756
212,161,766
213,161,774
214,161,772
215,161,764
216,161,767
217,161,763
218,161,764
219,161,778
220,161,762
221,161,766
222,161,752
223,161,755
224,161,768
225,161,752
226,161,762
227,161,760
228,161,765
229,161,766
230,161,757
231,161,762
232,161,757
233,161,765
234,161,763
235,161,765
236,161,765
237,161,769
238,161,758
239,161,763
240,161,767
241,161,765
242,161,772
243,161,758
244,161,762
245,161,764
246,161,753
247,161,784
248,161,748
249,161,781
250,161,770
251,161,762
252,161,778
253,161,756
254,161,769
255,161,766
256,161,764
257,161,767
258,161,753
259,161,765
260,161,770
261,161,764
262,161,758
263,161,764
264,161,758
265,161,774
266,161,758
267,161,763
268,161,774
269,161,764
270,161,771
271,161,754
272,161,766
273,161,766
274,161,755
275,161,767
276,161,760
277,161,771
278,161,755
279,161,764
280,161,761
281,161,754
282,161,768
283,161,758
284,161,774
285,161,759
286,161,776
287,161,755
288,161,756
289,161,772
290,161,762
291,161,776
292,161,763
293,161,774
294,161,765
295,161,763
296,161,771
297,161,774
298,161,767
299,161,774
300,161,768
301,161,771
302,161,768
303,161,762
304,161,773
305,161,763
306,161,773
307,161,767
308,161,777
309,161,783
310,161,761
311,161,769
312,161,769
313,161,765
314,161,777
315,161,774
316,161,778
317,161,777
318,161,775
319,161,776
320,161,763
321,161,772
322,161,773
323,161,767
324,161,763
325,161,759
326,161,773
327,161,766
328,161,766
329,161,757
330,161,764
331,161,762
332,161,757
333,161,775
334,161,765
335,161,770
336,161,764
337,161,762
338,161,766
339,161,757
340,161,769
341,161,768
92,162,775
93,162,775
94,162,778
95,162,783
96,162,783
97,162,775
98,162,795
99,162,757
100,162,767
101,162,772
102,162,769
103,162,768
104,162,757
105,162,781
106,162,774
107,162,770
108,162,768
109,162,775
110,162,782
111,162,774
112,162,775
113,162,764
114,162,774
115,162,769
116,162,769
117,162,773
118,162,761
119,162,773
120,162,767
121,162,773
122,162,769
123,162,772
124,162,778
125,162,769
126,162,764
127,162,762
128,162,774
129,162,763
130,162,767
131,162,773
132,162,760
133,162,773
134,162,770
135,162,772
136,162,760
137,162,767
138,162,764
139,162,772
140,162,765
141,162,769
142,162,769
143,162,763
144,162,768
145,162,756
146,162,761
147,162,771
148,162,773
149,162,781
150,162,769
151,162,774
152,162,768
153,162,768
154,162,762
155,162,754
156,162,767
157,162,773
158,162,759
159,162,774
160,162,768
161,162,770
162,162,764
163,162,763
164,162,761
165,162,763
166,162,776
167,162,757
168,162,782
169,162,765
170,162,769
171,162,769
172,162,753
173,162,763
174,162,753
175,162,779
176,162,766
177,162,765
178,162,768
179,162,774
180,162,758
181,162,751
182,162,776
183,162,757
184,162,772
185,162,757
186,162,766
187,162,767
188,162,776
189,162,781
190,162,765
191,162,771
192,162,753
193,162,765
194,162,760
195,162,777
196,162,764
197,162,760
198,162,775
199,162,762
200,162,773
201,162,746
202,162,772
203,162,767
204,162,759
205,162,779
206,162,759
207,162,782
208,162,750
