0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
209,162,777
210,162,765
211,162,753
212,162,775
213,162,760
214,162,766
215,162,763
216,162,776
217,162,765
218,162,772
219,162,762
220,162,763
221,162,773
222,162,766
223,162,768
224,162,764
225,162,762
226,162,772
227,162,766
228,162,771
229,162,759
230,162,775
231,162,761
232,162,768
233,162,758
234,162,769
235,162,764
236,162,760
237,162,779
238,162,769
239,162,769
240,162,761
241,162,763
242,162,756
243,162,766
244,162,763
245,162,753
246,162,769
247,162,761
248,162,765
249,162,772
250,162,762
251,162,776
252,162,765
253,162,770
254,162,773
255,162,765
256,162,777
257,162,773
258,162,769
259,162,780
260,162,763
261,162,777
262,162,784
263,162,770
264,162,779
265,162,761
266,162,765
267,162,772
268,162,763
269,162,777
270,162,766
271,162,769
272,162,782
273,162,756
274,162,780
275,162,763
276,162,767
277,162,775
278,162,775
279,162,776
280,162,769
281,162,774
282,162,770
283,162,766
284,162,770
285,162,779
286,162,772
287,162,776
288,162,769
289,162,761
290,162,772
291,162,763
292,162,763
293,162,766
294,162,763
295,162,758
296,162,772
297,162,764
298,162,773
299,162,759
300,162,763
301,162,763
302,162,748
303,162,769
304,162,756
305,162,775
306,162,776
307,162,761
308,162,781
309,162,762
310,162,780
311,162,774
312,162,774
313,162,774
314,162,762
315,162,780
316,162,773
317,162,778
318,162,792
319,162,765
320,162,765
321,162,778
322,162,752
323,162,789
324,162,764
325,162,774
326,162,776
327,162,774
328,162,781
329,162,769
330,162,779
331,162,772
332,162,770
333,162,779
334,162,761
335,162,779
336,162,763
337,162,772
338,162,765
339,162,768
340,162,767
341,162,782
342,162,766
92,163,781
93,163,767
94,163,768
95,163,774
96,163,760
97,163,766
98,163,765
99,163,758
100,163,767
101,163,757
102,163,773
103,163,764
104,163,766
105,163,774
106,163,767
107,163,783
108,163,752
109,163,782
110,163,755
111,163,785
112,163,758
113,163,782
114,163,772
115,163,770
116,163,779
117,163,767
118,163,779
119,163,766
120,163,758
121,163,781
122,163,757
123,163,786
124,163,763
125,163,766
126,163,770
127,163,758
128,163,783
129,163,764
130,163,788
131,163,766
132,163,781
133,163,781
134,163,776
135,163,782
136,163,761
137,163,772
138,163,779
139,163,777
140,163,768
141,163,771
142,163,783
143,163,771
144,163,764
145,163,778
146,163,764
147,163,781
148,163,765
149,163,767
150,163,779
151,163,760
152,163,780
153,163,765
154,163,780
155,163,772
156,163,769
157,163,774
158,163,770
159,163,770
160,163,775
161,163,772
162,163,764
163,163,770
164,163,771
165,163,778
166,163,759
167,163,776
168,163,768
169,163,770
170,163,780
171,163,746
172,163,780
173,163,756
174,163,764
175,163,780
176,163,765
177,163,779
178,163,762
179,163,781
180,163,766
181,163,759
182,163,783
183,163,762
184,163,769
185,163,775
186,163,768
187,163,771
188,163,774
189,163,775
190,163,777
191,163,760
192,163,774
193,163,766
194,163,768
195,163,775
196,163,764
197,163,776
198,163,771
199,163,769
200,163,776
201,163,759
202,163,768
203,163,765
204,163,771
205,163,782
206,163,763
207,163,763
208,163,759
209,163,763
210,163,763
211,163,761
212,163,763
213,163,767
214,163,757
215,163,768
216,163,774
217,163,764
218,163,769
219,163,764
220,163,758
221,163,772
222,163,757
223,163,773
224,163,774
225,163,758
226,163,777
227,163,760
228,163,782
229,163,768
230,163,759
231,163,777
232,163,766
233,163,779
234,163,774
235,163,771
236,163,769
237,163,757
238,163,771
239,163,780
240,163,757
241,163,778
242,163,785
243,163,756
244,163,779
245,163,769
246,163,777
247,163,776
248,163,768
249,163,776
250,163,760
251,163,785
252,163,775
253,163,771
254,163,776
255,163,754
256,163,779
257,163,763
258,163,775
259,163,768
260,163,779
261,163,781
262,163,759
263,163,783
264,163,767
265,163,783
266,163,775
267,163,768
268,163,769
269,163,770
270,163,771
271,163,775
272,163,782
273,163,777
274,163,767
275,163,776
276,163,781
277,163,774
278,163,776
279,163,773
280,163,769
281,163,780
282,163,771
283,163,771
284,163,768
285,163,762
286,163,778
287,163,766
288,163,780
289,163,763
290,163,775
291,163,778
292,163,763
293,163,781
294,163,774
295,163,762
296,163,772
297,163,769
298,163,772
299,163,754
300,163,774
301,163,764
302,163,773
303,163,769
304,163,769
305,163,776
306,163,763
307,163,771
308,163,767
309,163,770
310,163,762
311,163,777
312,163,778
313,163,772
314,163,777
315,163,787
316,163,783
317,163,773
318,163,774
319,163,769
320,163,778
321,163,770
322,163,779
323,163,775
324,163,773
325,163,775
326,163,768
327,163,775
328,163,763
329,163,765
330,163,775
331,163,766
332,163,776
333,163,762
334,163,772
335,163,781
336,163,771
337,163,779
338,163,761
339,163,779
340,163,761
341,163,770
342,163,768
343,163,774
92,164,774
93,164,762
94,164,773
95,164,764
96,164,776
97,164,752
98,164,779
99,164,756
100,164,769
101,164,767
102,164,762
103,164,754
104,164,750
105,164,764
106,164,766
107,164,767
108,164,767
109,164,770
110,164,765
111,164,771
112,164,768
113,164,767
114,164,772
115,164,767
116,164,764
117,164,765
118,164,768
119,164,771
120,164,765
121,164,758
122,164,762
123,164,766
124,164,761
125,164,776
126,164,764
127,164,768
128,164,763
129,164,764
130,164,771
131,164,767
132,164,768
133,164,759
134,164,773
135,164,762
136,164,772
137,164,769
138,164,771
139,164,778
140,164,757
141,164,774
142,164,760
143,164,770
144,164,771
145,164,766
146,164,778
147,164,760
148,164,765
149,164,765
150,164,776
151,164,775
152,164,756
153,164,771
154,164,771
155,164,768
156,164,776
157,164,774
158,164,776
159,164,776
160,164,770
161,164,784
162,164,773
163,164,782
164,164,767
165,164,764
166,164,765
167,164,763
168,164,765
169,164,762
170,164,775
171,164,768
172,164,771
173,164,759
174,164,782
175,164,760
176,164,757
177,164,764
178,164,755
179,164,784
180,164,758
181,164,780
182,164,760
183,164,762
184,164,767
185,164,748
186,164,769
187,164,767
188,164,770
189,164,786
190,164,767
191,164,772
192,164,758
193,164,772
194,164,771
195,164,771
196,164,775
197,164,777
198,164,765
199,164,777
200,164,762
201,164,770
202,164,774
203,164,759
204,164,783
205,164,757
206,164,773
207,164,776
208,164,761
209,164,773
210,164,772
211,164,768
212,164,758
213,164,768
214,164,768
215,164,767
216,164,776
217,164,774
218,164,773
219,164,751
220,164,771
221,164,771
222,164,758
223,164,779
224,164,753
225,164,768
226,164,765
227,164,774
228,164,777
229,164,767
230,164,774
231,164,762
232,164,755
233,164,763
234,164,748
235,164,774
236,164,769
237,164,753
238,164,769
239,164,762
240,164,768
241,164,771
242,164,753
243,164,781
244,164,764
245,164,762
246,164,784
247,164,768
248,164,779
249,164,765
250,164,769
251,164,778
252,164,760
253,164,773
254,164,765
255,164,775
256,164,785
257,164,762
258,164,775
259,164,766
260,164,762
261,164,774
262,164,763
263,164,770
264,164,770
265,164,764
266,164,775
267,164,767
268,164,759
269,164,766
270,164,764
271,164,764
272,164,774
273,164,751
274,164,765
275,164,765
276,164,756
277,164,771
278,164,765
279,164,767
280,164,767
281,164,755
282,164,769
283,164,757
284,164,760
285,164,773
286,164,759
287,164,775
288,164,756
289,164,757
290,164,763
291,164,756
292,164,777
293,164,768
294,164,756
295,164,775
296,164,759
297,164,774
298,164,764
299,164,767
300,164,783
301,164,759
302,164,775
303,164,762
304,164,757
305,164,771
306,164,737
307,164,777
308,164,764
309,164,765
310,164,777
311,164,768
312,164,782
313,164,760
314,164,766
315,164,778
316,164,767
317,164,778
318,164,774
319,164,784
320,164,767
321,164,759
322,164,744
323,164,760
324,164,754
325,164,765
326,164,760
327,164,772
328,164,767
329,164,759
330,164,764
331,164,754
332,164,763
333,164,760
334,164,763
335,164,757
336,164,761
337,164,760
338,164,770
339,164,768
340,164,758
341,164,755
342,164,755
343,164,781
91,165,776
92,165,774
93,165,773
94,165,768
95,165,771
96,165,764
97,165,756
98,165,769
99,165,766
100,165,764
101,165,764
102,165,774
103,165,761
104,165,775
105,165,759
106,165,770
107,165,763
108,165,777
109,165,775
110,165,760
111,165,778
112,165,756
113,165,781
114,165,763
115,165,771
116,165,769
117,165,770
118,165,773
119,165,768
120,165,769
121,165,773
122,165,756
123,165,777
124,165,765
125,165,775
126,165,755
127,165,772
128,165,767
129,165,766
130,165,777
131,165,758
132,165,787
133,165,766
134,165,780
135,165,768
136,165,770
137,165,769
138,165,770
139,165,771
140,165,766
141,165,772
142,165,757
143,165,777
144,165,765
145,165,772
146,165,762
147,165,779
148,165,756
149,165,764
150,165,773
151,165,760
152,165,775
153,165,752
154,165,765
155,165,753
156,165,768
157,165,771
158,165,758
159,165,771
160,165,761
161,165,760
162,165,768
163,165,758
164,165,771
165,165,776
166,165,777
167,165,774
168,165,753
169,165,769
170,165,757
171,165,766
172,165,768
173,165,761
174,165,774
175,165,764
176,165,782
177,165,769
178,165,769
179,165,778
180,165,760
181,165,775
182,165,757
183,165,763
184,165,769
185,165,772
186,165,766
187,165,781
188,165,770
189,165,751
190,165,768
191,165,755
192,165,767
193,165,776
194,165,762
195,165,769
196,165,762
197,165,770
198,165,775
199,165,763
200,165,778
201,165,761
202,165,766
203,165,772
204,165,764
205,165,774
206,165,777
207,165,776
208,165,775
209,165,768
210,165,771
211,165,767
212,165,765
213,165,779
214,165,762
215,165,777
216,165,768
217,165,763
218,165,778
219,165,757
220,165,779
221,165,780
222,165,768
223,165,783
224,165,758
225,165,782
226,165,762
227,165,772
228,165,782
229,165,763
230,165,781
231,165,768
232,165,769
233,165,768
234,165,772
235,165,782
236,165,763
237,165,774
238,165,759
239,165,755
240,165,767
241,165,760
242,165,764
243,165,770
244,165,771
245,165,770
246,165,765
247,165,768
248,165,765
249,165,762
250,165,760
251,165,775
252,165,765
253,165,779
254,165,766
255,165,785
256,165,760
257,165,767
258,165,769
259,165,755
260,165,772
261,165,758
262,165,768
263,165,763
264,165,755
265,165,786
266,165,754
267,165,785
268,165,781
269,165,778
270,165,781
271,165,765
272,165,779
273,165,769
274,165,778
275,165,761
276,165,767
277,165,771
278,165,762
279,165,774
280,165,761
281,165,763
282,165,762
283,165,774
284,165,773
285,165,761
286,165,768
287,165,767
288,165,768
289,165,770
290,165,771
291,165,766
292,165,764
293,165,769
294,165,776
295,165,769
296,165,757
297,165,776
298,165,767
299,165,776
300,165,765
301,165,768
302,165,782
303,165,755
304,165,783
305,165,764
306,165,768
307,165,773
308,165,761
309,165,789
310,165,756
311,165,775
312,165,779
313,165,782
314,165,789
315,165,783
316,165,795
317,165,774
318,165,780
319,165,778
320,165,778
321,165,783
322,165,772
323,165,783
324,165,777
325,165,781
326,165,769
327,165,779
328,165,755
329,165,775
330,165,766
331,165,760
332,165,764
333,165,769
334,165,773
335,165,756
336,165,764
337,165,762
338,165,769
339,165,770
340,165,768
341,165,764
342,165,759
343,165,770
344,165,771
91,166,786
92,166,769
93,166,766
94,166,772
95,166,779
96,166,771
97,166,764
98,166,773
99,166,768
100,166,775
101,166,764
102,166,771
103,166,765
104,166,778
105,166,760
106,166,774
107,166,775
108,166,778
109,166,759
110,166,777
111,166,764
112,166,780
113,166,764
114,166,765
115,166,772
116,166,759
117,166,781
118,166,757
119,166,765
120,166,760
121,166,770
122,166,761
123,166,762
124,166,765
125,166,766
126,166,769
127,166,761
128,166,774
129,166,775
130,166,766
131,166,775
132,166,761
133,166,766
134,166,768
135,166,771
136,166,775
137,166,772
138,166,777
139,166,776
140,166,767
141,166,770
142,166,763
143,166,773
144,166,777
145,166,770
146,166,774
147,166,771
148,166,764
149,166,775
150,166,770
151,166,768
152,166,767
153,166,754
154,166,777
155,166,765
156,166,778
157,166,771
158,166,765
159,166,768
160,166,769
161,166,777
162,166,768
163,166,773
164,166,758
165,166,770
166,166,776
167,166,764
168,166,772
169,166,768
170,166,774
171,166,770
172,166,758
173,166,771
174,166,766
175,166,762
176,166,774
177,166,762
178,166,774
179,166,772
180,166,773
181,166,782
182,166,751
183,166,770
184,166,760
185,166,772
186,166,777
187,166,772
188,166,770
189,166,764
190,166,768
191,166,761
192,166,777
193,166,767
194,166,772
195,166,777
196,166,762
197,166,781
198,166,767
199,166,780
200,166,775
201,166,775
202,166,781
203,166,764
204,166,772
205,166,765
206,166,782
207,166,778
208,166,761
209,166,784
210,166,772
211,166,770
212,166,780
213,166,765
214,166,775
215,166,767
216,166,764
217,166,780
218,166,766
219,166,761
220,166,776
221,166,758
222,166,780
223,166,762
224,166,765
225,166,781
226,166,758
227,166,785
228,166,755
229,166,774
230,166,777
231,166,765
232,166,792
233,166,773
234,166,783
235,166,787
236,166,770
237,166,782
238,166,773
239,166,776
240,166,770
241,166,763
242,166,779
243,166,771
244,166,776
245,166,768
246,166,768
247,166,765
248,166,775
249,166,776
250,166,771
251,166,772
252,166,765
253,166,769
254,166,778
255,166,765
256,166,776
257,166,767
258,166,765
259,166,766
260,166,763
261,166,765
262,166,773
263,166,776
264,166,765
265,166,773
266,166,774
267,166,777
268,166,764
269,166,781
270,166,759
271,166,773
272,166,767
273,166,760
274,166,784
275,166,758
276,166,756
277,166,775
278,166,758
279,166,775
280,166,752
281,166,772
282,166,771
283,166,757
284,166,780
285,166,753
286,166,772
287,166,776
288,166,777
289,166,781
290,166,779
291,166,768
292,166,762
293,166,769
294,166,769
295,166,774
296,166,769
297,166,770
298,166,776
299,166,767
300,166,769
301,166,770
302,166,778
303,166,765
304,166,772
305,166,774
306,166,758
307,166,773
308,166,758
309,166,765
310,166,763
311,166,774
312,166,771
313,166,783
314,166,780
315,166,780
316,166,785
317,166,782
318,166,790
319,166,776
320,166,777
321,166,780
322,166,772
323,166,783
324,166,761
325,166,782
326,166,764
327,166,786
328,166,779
329,166,773
330,166,767
331,166,762
332,166,777
333,166,760
334,166,768
335,166,769
336,166,775
337,166,762
338,166,780
339,166,765
340,166,774
341,166,767
342,166,762
343,166,781
344,166,764
345,166,785
90,167,786
91,167,766
92,167,779
93,167,776
94,167,777
95,167,776
96,167,762
97,167,768
98,167,771
99,167,771
100,167,758
101,167,763
102,167,759
103,167,754
104,167,771
105,167,762
106,167,774
107,167,758
108,167,772
109,167,756
110,167,780
111,167,756
112,167,770
113,167,769
114,167,760
115,167,776
116,167,778
117,167,781
118,167,765
119,167,772
120,167,768
121,167,782
122,167,761
123,167,778
124,167,754
125,167,776
126,167,765
127,167,775
128,167,774
129,167,767
130,167,773
131,167,762
132,167,766
133,167,756
134,167,763
135,167,748
136,167,774
137,167,760
138,167,778
139,167,768
140,167,783
141,167,754
142,167,772
143,167,753
144,167,769
145,167,768
146,167,763
147,167,784
148,167,762
149,167,783
150,167,755
151,167,776
152,167,768
153,167,769
154,167,780
155,167,767
156,167,785
157,167,767
158,167,777
159,167,769
160,167,774
161,167,771
162,167,778
163,167,772
164,167,772
165,167,780
166,167,765
167,167,770
168,167,769
169,167,776
170,167,766
171,167,775
172,167,776
173,167,770
174,167,777
175,167,766
176,167,774
177,167,778
178,167,771
179,167,766
180,167,776
181,167,761
182,167,778
183,167,757
184,167,758
185,167,778
186,167,767
187,167,785
188,167,772
189,167,768
190,167,760
191,167,767
192,167,787
193,167,763
194,167,771
195,167,781
196,167,766
197,167,781
198,167,769
199,167,783
200,167,772
201,167,768
202,167,785
203,167,765
204,167,776
205,167,765
206,167,771
207,167,774
208,167,762
209,167,772
210,167,767
211,167,763
212,167,763
213,167,774
214,167,772
215,167,765
216,167,773
217,167,763
218,167,771
219,167,766
220,167,759
221,167,762
222,167,755
223,167,774
224,167,761
225,167,769
226,167,765
227,167,772
228,167,761
229,167,779
230,167,774
231,167,768
232,167,759
233,167,756
234,167,767
235,167,760
236,167,772
237,167,779
238,167,767
239,167,790
240,167,761
241,167,769
242,167,772
243,167,761
244,167,776
245,167,764
246,167,777
247,167,768
248,167,766
249,167,766
250,167,761
251,167,764
252,167,774
253,167,767
254,167,773
255,167,780
256,167,772
257,167,774
258,167,768
259,167,764
260,167,779
261,167,764
262,167,781
263,167,772
264,167,771
265,167,766
266,167,770
267,167,765
268,167,766
269,167,772
270,167,761
271,167,760
272,167,765
273,167,765
274,167,766
275,167,756
276,167,781
277,167,753
278,167,773
279,167,762
280,167,762
281,167,774
282,167,750
283,167,777
284,167,769
285,167,763
286,167,779
287,167,767
288,167,776
289,167,756
290,167,769
291,167,778
292,167,762
293,167,767
294,167,760
295,167,763
296,167,762
297,167,768
298,167,774
299,167,757
300,167,756
301,167,771
302,167,767
303,167,771
304,167,755
305,167,760
306,167,775
307,167,766
308,167,771
309,167,762
310,167,774
311,167,769
312,167,753
313,167,787
314,167,776
315,167,778
316,167,768
317,167,768
318,167,768
319,167,780
320,167,775
321,167,755
322,167,770
323,167,755
324,167,776
325,167,765
326,167,760
327,167,777
328,167,753
329,167,777
330,167,773
331,167,760
332,167,772
333,167,760
334,167,763
335,167,762
336,167,754
337,167,770
338,167,759
339,167,771
340,167,760
341,167,766
342,167,765
343,167,757
344,167,779
345,167,756
346,167,766
90,168,774
91,168,774
92,168,774
93,168,772
94,168,771
95,168,773
96,168,772
97,168,768
98,168,771
99,168,766
100,168,768
101,168,765
102,168,765
103,168,778
104,168,763
105,168,776
106,168,754
107,168,765
108,168,759
109,168,778
110,168,769
111,168,765
112,168,760
113,168,756
114,168,753
115,168,765
116,168,773
117,168,763
118,168,762
119,168,772
120,168,765
121,168,773
122,168,757
123,168,775
124,168,767
125,168,773
126,168,763
127,168,762
128,168,770
129,168,777
130,168,780
131,168,773
132,168,765
133,168,759
134,168,770
135,168,757
136,168,764
137,168,764
138,168,771
139,168,766
140,168,766
141,168,777
142,168,759
143,168,771
144,168,765
145,168,768
146,168,769
147,168,775
148,168,765
149,168,768
150,168,757
151,168,773
152,168,753
153,168,770
154,168,754
155,168,765
156,168,767
157,168,757
158,168,781
159,168,759
160,168,767
161,168,777
162,168,766
163,168,778
164,168,766
165,168,780
166,168,769
167,168,772
168,168,774
169,168,771
170,168,775
171,168,770
172,168,780
173,168,768
174,168,775
175,168,768
176,168,777
177,168,757
178,168,770
179,168,778
180,168,757
181,168,772
182,168,762
183,168,776
184,168,760
185,168,775
186,168,770
187,168,770
188,168,770
189,168,778
190,168,772
191,168,758
192,168,765
193,168,757
194,168,776
195,168,756
196,168,779
197,168,777
198,168,762
199,168,780
200,168,752
201,168,775
202,168,771
203,168,760
204,168,779
205,168,756
206,168,772
207,168,763
208,168,771
209,168,776
210,168,758
211,168,776
212,168,772
213,168,776
214,168,773
215,168,768
216,168,774
217,168,780
218,168,770
219,168,772
220,168,764
221,168,770
222,168,785
223,168,769
224,168,777
225,168,751
226,168,777
227,168,776
228,168,765
229,168,772
230,168,768
231,168,769
232,168,771
233,168,764
234,168,767
235,168,775
236,168,768
237,168,766
238,168,775
239,168,762
240,168,768
241,168,779
242,168,766
243,168,784
244,168,761
245,168,760
246,168,764
247,168,764
248,168,769
249,168,764
250,168,759
251,168,754
252,168,753
253,168,765
254,168,758
255,168,764
256,168,768
257,168,758
258,168,774
259,168,756
260,168,759
261,168,771
262,168,760
263,168,769
264,168,764
265,168,758
266,168,772
267,168,769
268,168,764
269,168,766
270,168,763
271,168,764
272,168,764
273,168,759
274,168,777
275,168,756
276,168,777
277,168,770
278,168,767
279,168,774
280,168,769
281,168,773
282,168,760
283,168,772
284,168,763
285,168,761
286,168,761
287,168,766
288,168,775
289,168,756
290,168,770
291,168,760
292,168,776
293,168,769
294,168,764
295,168,772
296,168,762
297,168,778
298,168,758
299,168,773
300,168,770
301,168,757
302,168,771
303,168,762
304,168,762
305,168,765
306,168,764
307,168,756
308,168,771
309,168,767
310,168,778
311,168,771
312,168,768
313,168,779
314,168,763
315,168,778
316,168,762
317,168,778
318,168,762
319,168,751
320,168,779
321,168,748
322,168,769
323,168,760
324,168,765
325,168,763
326,168,761
327,168,784
328,168,765
329,168,764
330,168,766
331,168,766
332,168,761
333,168,770
334,168,761
335,168,759
336,168,775
337,168,767
338,168,779
339,168,764
340,168,766
341,168,762
342,168,758
343,168,773
344,168,756
345,168,776
346,168,752
90,169,770
91,169,762
92,169,780
93,169,758
94,169,773
95,169,770
96,169,780
97,169,772
98,169,771
99,169,765
100,169,771
101,169,763
102,169,785
103,169,777
104,169,770
105,169,769
106,169,776
107,169,767
108,169,774
109,169,767
110,169,775
111,169,770
112,169,764
113,169,781
114,169,762
115,169,762
116,169,773
117,169,760
118,169,782
119,169,757
120,169,779
121,169,780
122,169,762
123,169,767
124,169,761
125,169,770
126,169,761
127,169,774
128,169,774
129,169,772
130,169,767
131,169,755
132,169,781
133,169,768
134,169,772
135,169,780
136,169,771
137,169,764
138,169,765
139,169,767
140,169,773
141,169,765
142,169,773
143,169,757
144,169,779
145,169,770
146,169,773
147,169,772
148,169,767
149,169,771
150,169,768
151,169,773
152,169,780
153,169,774
154,169,767
155,169,770
156,169,757
157,169,766
158,169,763
159,169,769
160,169,770
161,169,754
162,169,771
163,169,759
164,169,767
165,169,753
166,169,760
167,169,768
168,169,757
169,169,760
170,169,757
171,169,766
172,169,764
173,169,770
174,169,775
175,169,772
176,169,764
177,169,768
178,169,756
179,169,766
180,169,769
181,169,772
182,169,769
183,169,761
184,169,771
185,169,759
186,169,770
187,169,772
188,169,769
189,169,765
190,169,771
191,169,766
192,169,771
193,169,766
194,169,765
195,169,776
196,169,773
197,169,778
198,169,769
199,169,760
200,169,772
201,169,763
202,169,775
203,169,764
204,169,769
205,169,774
206,169,769
207,169,768
208,169,776
209,169,762
210,169,771
211,169,781
212,169,764
213,169,776
214,169,759
215,169,778
216,169,783
217,169,753
218,169,771
219,169,755
220,169,769
221,169,766
222,169,765
223,169,771
224,169,754
225,169,765
226,169,759
227,169,762
228,169,770
229,169,772
230,169,760
231,169,773
232,169,773
233,169,772
234,169,775
235,169,767
236,169,780
237,169,765
238,169,773
239,169,766
240,169,765
241,169,782
242,169,759
243,169,779
244,169,762
245,169,770
246,169,769
247,169,752
248,169,778
249,169,758
250,169,780
251,169,767
252,169,772
253,169,769
254,169,763
255,169,780
256,169,756
257,169,782
258,169,768
259,169,770
260,169,775
261,169,760
262,169,783
263,169,758
264,169,766
265,169,775
266,169,780
267,169,771
268,169,765
269,169,774
270,169,776
271,169,772
272,169,768
273,169,767
274,169,766
275,169,760
276,169,761
277,169,767
278,169,779
279,169,755
280,169,770
281,169,769
282,169,761
283,169,783
284,169,758
285,169,771
286,169,770
287,169,774
288,169,765
289,169,762
290,169,769
291,169,769
292,169,770
293,169,770
294,169,775
295,169,766
296,169,771
297,169,776
298,169,764
299,169,773
300,169,761
301,169,767
302,169,766
303,169,766
304,169,764
305,169,765
306,169,768
307,169,770
308,169,787
309,169,793
310,169,780
311,169,779
312,169,799
313,169,765
314,169,779
315,169,771
316,169,778
317,169,778
318,169,761
319,169,778
320,169,768
321,169,772
322,169,768
323,169,762
324,169,781
325,169,764
326,169,773
327,169,773
328,169,772
329,169,784
330,169,770
331,169,776
332,169,776
333,169,760
334,169,784
335,169,771
336,169,773
337,169,771
338,169,765
339,169,773
340,169,773
341,169,770
342,169,767
343,169,774
344,169,764
345,169,777
346,169,769
347,169,772
89,170,791
90,170,764
91,170,780
92,170,749
93,170,777
94,170,759
95,170,784
96,170,753
97,170,779
98,170,766
99,170,766
100,170,761
101,170,765
102,170,768
103,170,774
104,170,767
105,170,772
106,170,762
107,170,770
108,170,766
109,170,771
110,170,764
111,170,763
112,170,771
113,170,774
114,170,767
115,170,766
116,170,769
117,170,763
118,170,777
119,170,771
120,170,775
121,170,768
122,170,771
123,170,759
124,170,772
125,170,759
126,170,762
127,170,769
128,170,770
129,170,768
130,170,760
131,170,767
132,170,762
133,170,764
134,170,763
135,170,756
136,170,775
137,170,760
138,170,774
139,170,764
140,170,761
141,170,767
142,170,765
143,170,773
144,170,762
145,170,761
146,170,769
147,170,760
148,170,761
149,170,765
150,170,768
151,170,769
152,170,762
153,170,762
154,170,765
155,170,771
156,170,768
157,170,767
158,170,773
159,170,773
160,170,773
161,170,760
162,170,757
163,170,756
164,170,755
165,170,775
166,170,758
167,170,767
168,170,765
169,170,756
170,170,757
171,170,772
172,170,758
173,170,775
174,170,768
175,170,759
176,170,776
177,170,764
178,170,780
179,170,768
180,170,777
181,170,769
182,170,753
183,170,776
184,170,771
185,170,774
186,170,767
187,170,768
188,170,773
189,170,762
190,170,763
191,170,771
192,170,758
193,170,754
194,170,772
195,170,751
196,170,774
197,170,759
198,170,762
199,170,768
200,170,758
201,170,766
202,170,758
203,170,770
204,170,763
205,170,772
206,170,766
207,170,766
208,170,772
209,170,757
210,170,766
211,170,752
212,170,782
213,170,764
214,170,756
215,170,780
216,170,760
217,170,766
218,170,759
219,170,766
220,170,767
221,170,759
222,170,770
223,170,764
224,170,767
225,170,766
226,170,758
227,170,767
228,170,766
229,170,768
230,170,780
231,170,755
232,170,770
233,170,776
234,170,770
235,170,780
236,170,760
237,170,761
238,170,762
239,170,760
240,170,777
241,170,758
242,170,761
243,170,756
244,170,746
245,170,756
246,170,755
247,170,768
248,170,768
249,170,759
250,170,778
251,170,768
252,170,772
253,170,775
254,170,772
255,170,766
256,170,773
257,170,765
258,170,773
259,170,759
260,170,766
261,170,767
262,170,769
263,170,766
264,170,766
265,170,765
266,170,759
267,170,765
268,170,764
269,170,769
270,170,772
271,170,773
272,170,765
273,170,748
274,170,776
275,170,768
276,170,771
277,170,785
278,170,762
279,170,767
280,170,748
281,170,764
282,170,771
283,170,765
284,170,770
285,170,763
286,170,765
287,170,772
288,170,773
289,170,766
290,170,765
291,170,755
292,170,769
293,170,765
294,170,762
295,170,763
296,170,763
297,170,776
298,170,756
299,170,770
300,170,758
301,170,756
302,170,770
303,170,763
304,170,769
305,170,764
306,170,759
307,170,765
308,170,782
309,170,780
310,170,787
311,170,782
312,170,765
313,170,777
314,170,762
315,170,774
316,170,767
317,170,767
318,170,774
319,170,754
320,170,769
321,170,759
322,170,762
323,170,760
324,170,752
325,170,760
326,170,772
327,170,762
328,170,771
329,170,760
330,170,761
331,170,767
332,170,758
333,170,770
334,170,759
335,170,769
336,170,761
337,170,764
338,170,783
339,170,766
340,170,780
341,170,756
342,170,775
343,170,765
344,170,766
345,170,775
346,170,762
347,170,774
348,170,755
89,171,773
90,171,765
