0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
91,171,774
92,171,768
93,171,777
94,171,753
95,171,777
96,171,765
97,171,781
98,171,760
99,171,768
100,171,760
101,171,766
102,171,778
103,171,761
104,171,770
105,171,756
106,171,771
107,171,749
108,171,776
109,171,757
110,171,772
111,171,765
112,171,762
113,171,767
114,171,761
115,171,771
116,171,759
117,171,763
118,171,777
119,171,761
120,171,775
121,171,767
122,171,767
123,171,761
124,171,767
125,171,774
126,171,764
127,171,762
128,171,769
129,171,770
130,171,771
131,171,772
132,171,765
133,171,783
134,171,765
135,171,766
136,171,763
137,171,770
138,171,765
139,171,767
140,171,777
141,171,761
142,171,783
143,171,755
144,171,778
145,171,763
146,171,773
147,171,773
148,171,763
149,171,778
150,171,758
151,171,760
152,171,774
153,171,771
154,171,763
155,171,769
156,171,758
157,171,772
158,171,767
159,171,768
160,171,758
161,171,758
162,171,768
163,171,764
164,171,776
165,171,760
166,171,769
167,171,759
168,171,764
169,171,763
170,171,762
171,171,772
172,171,769
173,171,768
174,171,769
175,171,765
176,171,766
177,171,775
178,171,763
179,171,766
180,171,776
181,171,764
182,171,765
183,171,766
184,171,771
185,171,761
186,171,773
187,171,784
188,171,755
189,171,773
190,171,774
191,171,768
192,171,768
193,171,765
194,171,761
195,171,776
196,171,764
197,171,767
198,171,755
199,171,783
200,171,770
201,171,762
202,171,764
203,171,767
204,171,776
205,171,759
206,171,767
207,171,774
208,171,763
209,171,763
210,171,777
211,171,761
212,171,766
213,171,773
214,171,758
215,171,774
216,171,761
217,171,770
218,171,764
219,171,754
220,171,762
221,171,759
222,171,778
223,171,764
224,171,760
225,171,769
226,171,758
227,171,772
228,171,757
229,171,775
230,171,762
231,171,779
232,171,762
233,171,768
234,171,774
235,171,753
236,171,774
237,171,759
238,171,773
239,171,754
240,171,763
241,171,762
242,171,764
243,171,761
244,171,760
245,171,777
246,171,754
247,171,770
248,171,767
249,171,759
250,171,767
251,171,766
252,171,776
253,171,753
254,171,759
255,171,769
256,171,754
257,171,773
258,171,743
259,171,774
260,171,760
261,171,764
262,171,767
263,171,757
264,171,769
265,171,758
266,171,771
267,171,760
268,171,761
269,171,765
270,171,761
271,171,761
272,171,761
273,171,774
274,171,761
275,171,766
276,171,757
277,171,758
278,171,768
279,171,750
280,171,775
281,171,754
282,171,770
283,171,775
284,171,760
285,171,759
286,171,763
287,171,771
288,171,760
289,171,773
290,171,760
291,171,772
292,171,759
293,171,768
294,171,771
295,171,750
296,171,767
297,171,755
298,171,765
299,171,765
300,171,763
301,171,759
302,171,761
303,171,764
304,171,754
305,171,764
306,171,763
307,171,769
308,171,783
309,171,796
310,171,783
311,171,784
312,171,769
313,171,763
314,171,775
315,171,756
316,171,762
317,171,755
318,171,759
319,171,771
320,171,765
321,171,771
322,171,772
323,171,776
324,171,771
325,171,763
326,171,763
327,171,767
328,171,761
329,171,764
330,171,766
331,171,764
332,171,770
333,171,758
334,171,765
335,171,762
336,171,766
337,171,766
338,171,760
339,171,766
340,171,762
341,171,768
342,171,767
343,171,752
344,171,770
345,171,763
346,171,768
347,171,774
348,171,759
349,171,770
89,172,760
90,172,769
91,172,771
92,172,769
93,172,764
94,172,771
95,172,768
96,172,774
97,172,765
98,172,766
99,172,762
100,172,772
101,172,771
102,172,777
103,172,760
104,172,775
105,172,769
106,172,766
107,172,773
108,172,764
109,172,772
110,172,773
111,172,765
112,172,769
113,172,758
114,172,759
115,172,768
116,172,766
117,172,764
118,172,767
119,172,778
120,172,775
121,172,767
122,172,768
123,172,778
124,172,767
125,172,782
126,172,760
127,172,773
128,172,768
129,172,767
130,172,752
131,172,772
132,172,769
133,172,769
134,172,770
135,172,765
136,172,774
137,172,758
138,172,771
139,172,762
140,172,762
141,172,762
142,172,770
143,172,762
144,172,775
145,172,760
146,172,771
147,172,770
148,172,759
149,172,770
150,172,758
151,172,783
152,172,752
153,172,782
154,172,766
155,172,776
156,172,782
157,172,758
158,172,778
159,172,761
160,172,781
161,172,774
162,172,781
163,172,765
164,172,768
165,172,765
166,172,767
167,172,769
168,172,765
169,172,769
170,172,755
171,172,787
172,172,749
173,172,764
174,172,773
175,172,763
176,172,762
177,172,760
178,172,765
179,172,762
180,172,773
181,172,758
182,172,777
183,172,773
184,172,770
185,172,775
186,172,771
187,172,761
188,172,765
189,172,767
190,172,748
191,172,777
192,172,771
193,172,764
194,172,783
195,172,757
196,172,775
197,172,765
198,172,768
199,172,770
200,172,760
201,172,776
202,172,775
203,172,770
204,172,761
205,172,766
206,172,771
207,172,786
208,172,767
209,172,780
210,172,766
211,172,760
212,172,775
213,172,759
214,172,770
215,172,771
216,172,761
217,172,775
218,172,762
219,172,772
220,172,762
221,172,769
222,172,761
223,172,769
224,172,771
225,172,761
226,172,782
227,172,775
228,172,770
229,172,764
230,172,774
231,172,757
232,172,772
233,172,771
234,172,774
235,172,774
236,172,776
237,172,778
238,172,769
239,172,761
240,172,775
241,172,760
242,172,760
243,172,765
244,172,774
245,172,765
246,172,762
247,172,767
248,172,773
249,172,759
250,172,762
251,172,765
252,172,758
253,172,774
254,172,771
255,172,775
256,172,769
257,172,769
258,172,777
259,172,766
260,172,770
261,172,764
262,172,767
263,172,770
264,172,771
265,172,757
266,172,780
267,172,766
268,172,765
269,172,778
270,172,753
271,172,772
272,172,754
273,172,763
274,172,766
275,172,765
276,172,768
277,172,767
278,172,767
279,172,764
280,172,775
281,172,770
282,172,766
283,172,771
284,172,772
285,172,770
286,172,772
287,172,773
288,172,767
289,172,760
290,172,776
291,172,766
292,172,775
293,172,758
294,172,770
295,172,766
296,172,774
297,172,777
298,172,767
299,172,763
300,172,763
301,172,765
302,172,763
303,172,768
304,172,768
305,172,763
306,172,771
307,172,769
308,172,782
309,172,765
310,172,799
311,172,765
312,172,777
313,172,767
314,172,759
315,172,769
316,172,757
317,172,775
318,172,758
319,172,767
320,172,757
321,172,756
322,172,782
323,172,765
324,172,773
325,172,755
326,172,777
327,172,760
328,172,773
329,172,763
330,172,770
331,172,768
332,172,767
333,172,777
334,172,756
335,172,773
336,172,757
337,172,777
338,172,758
339,172,759
340,172,769
341,172,760
342,172,762
343,172,769
344,172,767
345,172,759
346,172,782
347,172,769
348,172,781
349,172,778
88,173,764
89,173,761
90,173,772
91,173,770
92,173,775
93,173,776
94,173,769
95,173,775
96,173,755
97,173,774
98,173,749
99,173,778
100,173,761
101,173,779
102,173,762
103,173,771
104,173,765
105,173,763
106,173,758
107,173,759
108,173,769
109,173,764
110,173,760
111,173,775
112,173,757
113,173,772
114,173,760
115,173,771
116,173,759
117,173,768
118,173,772
119,173,758
120,173,776
121,173,762
122,173,787
123,173,762
124,173,770
125,173,760
126,173,769
127,173,768
128,173,772
129,173,769
130,173,769
131,173,765
132,173,778
133,173,767
134,173,772
135,173,776
136,173,763
137,173,780
138,173,761
139,173,776
140,173,757
141,173,774
142,173,769
143,173,777
144,173,777
145,173,761
146,173,773
147,173,769
148,173,761
149,173,777
150,173,780
151,173,765
152,173,775
153,173,769
154,173,780
155,173,762
156,173,764
157,173,763
158,173,767
159,173,778
160,173,770
161,173,770
162,173,766
163,173,776
164,173,761
165,173,772
166,173,765
167,173,765
168,173,755
169,173,770
170,173,765
171,173,763
172,173,776
173,173,763
174,173,779
175,173,768
176,173,780
177,173,768
178,173,766
179,173,774
180,173,768
181,173,770
182,173,769
183,173,771
184,173,770
185,173,770
186,173,769
187,173,771
188,173,767
189,173,767
190,173,777
191,173,761
192,173,770
193,173,765
194,173,771
195,173,762
196,173,767
197,173,760
198,173,763
199,173,758
200,173,761
201,173,768
202,173,771
203,173,772
204,173,778
205,173,770
206,173,776
207,173,765
208,173,776
209,173,760
210,173,767
211,173,773
212,173,780
213,173,765
214,173,764
215,173,779
216,173,763
217,173,775
218,173,768
219,173,767
220,173,770
221,173,767
222,173,762
223,173,761
224,173,778
225,173,763
226,173,766
227,173,762
228,173,766
229,173,768
230,173,769
231,173,772
232,173,756
233,173,759
234,173,762
235,173,773
236,173,766
237,173,763
238,173,772
239,173,765
240,173,774
241,173,766
242,173,769
243,173,767
244,173,769
245,173,777
246,173,767
247,173,783
248,173,758
249,173,776
250,173,772
251,173,767
252,173,781
253,173,755
254,173,776
255,173,771
256,173,761
257,173,764
258,173,770
259,173,765
260,173,765
261,173,769
262,173,763
263,173,766
264,173,761
265,173,765
266,173,771
267,173,764
268,173,774
269,173,751
270,173,780
271,173,766
272,173,774
273,173,772
274,173,760
275,173,778
276,173,762
277,173,771
278,173,783
279,173,766
280,173,774
281,173,756
282,173,769
283,173,778
284,173,771
285,173,766
286,173,768
287,173,764
288,173,766
289,173,775
290,173,764
291,173,775
292,173,767
293,173,769
294,173,758
295,173,763
296,173,773
297,173,764
298,173,769
299,173,770
300,173,763
301,173,767
302,173,765
303,173,765
304,173,779
305,173,771
306,173,767
307,173,763
308,173,769
309,173,769
310,173,773
311,173,776
312,173,766
313,173,772
314,173,779
315,173,762
316,173,776
317,173,771
318,173,770
319,173,774
320,173,779
321,173,771
322,173,770
323,173,765
324,173,772
325,173,760
326,173,779
327,173,773
328,173,759
329,173,782
330,173,753
331,173,765
332,173,769
333,173,758
334,173,768
335,173,760
336,173,768
337,173,765
338,173,765
339,173,762
340,173,778
341,173,765
342,173,765
343,173,756
344,173,766
345,173,770
346,173,765
347,173,769
348,173,744
349,173,768
350,173,742
88,174,762
89,174,768
90,174,756
91,174,765
92,174,764
93,174,763
94,174,757
95,174,764
96,174,767
97,174,758
98,174,773
99,174,762
100,174,772
101,174,760
102,174,755
103,174,771
104,174,772
105,174,762
106,174,760
107,174,761
108,174,763
109,174,762
110,174,767
111,174,746
112,174,764
113,174,762
114,174,773
115,174,765
116,174,765
117,174,762
118,174,772
119,174,772
120,174,767
121,174,765
122,174,759
123,174,762
124,174,762
125,174,758
126,174,766
127,174,761
128,174,764
129,174,770
130,174,750
131,174,777
132,174,754
133,174,776
134,174,750
135,174,763
136,174,769
137,174,759
138,174,768
139,174,764
140,174,763
141,174,764
142,174,765
143,174,766
144,174,772
145,174,750
146,174,769
147,174,758
148,174,760
149,174,753
150,174,768
151,174,761
152,174,765
153,174,768
154,174,751
155,174,776
156,174,754
157,174,768
158,174,763
159,174,762
160,174,766
161,174,757
162,174,763
163,174,762
164,174,768
165,174,756
166,174,771
167,174,751
168,174,777
169,174,755
170,174,756
171,174,771
172,174,750
173,174,774
174,174,759
175,174,773
176,174,764
177,174,764
178,174,768
179,174,765
180,174,764
181,174,777
182,174,770
183,174,764
184,174,764
185,174,742
186,174,779
187,174,761
188,174,760
189,174,765
190,174,749
191,174,783
192,174,754
193,174,771
194,174,764
195,174,758
196,174,773
197,174,752
198,174,777
199,174,754
200,174,772
201,174,761
202,174,758
203,174,758
204,174,765
205,174,753
206,174,759
207,174,768
208,174,766
209,174,767
210,174,766
211,174,758
212,174,776
213,174,763
214,174,778
215,174,761
216,174,767
217,174,768
218,174,767
219,174,771
220,174,769
221,174,768
222,174,768
223,174,766
224,174,768
225,174,775
226,174,749
227,174,769
228,174,764
229,174,765
230,174,774
231,174,760
232,174,772
233,174,753
234,174,767
235,174,778
236,174,755
237,174,772
238,174,758
239,174,760
240,174,771
241,174,765
242,174,767
243,174,775
244,174,762
245,174,766
246,174,764
247,174,762
248,174,772
249,174,755
250,174,765
251,174,764
252,174,761
253,174,766
254,174,760
255,174,772
256,174,770
257,174,758
258,174,772
259,174,763
260,174,765
261,174,772
262,174,751
263,174,768
264,174,765
265,174,752
266,174,771
267,174,771
268,174,770
269,174,765
270,174,751
271,174,777
272,174,757
273,174,773
274,174,758
275,174,764
276,174,769
277,174,776
278,174,771
279,174,763
280,174,766
281,174,755
282,174,773
283,174,766
284,174,770
285,174,764
286,174,769
287,174,782
288,174,759
289,174,774
290,174,759
291,174,763
292,174,765
293,174,757
294,174,771
295,174,757
296,174,772
297,174,763
298,174,765
299,174,771
300,174,778
301,174,771
302,174,767
303,174,762
304,174,766
305,174,775
306,174,762
307,174,773
308,174,762
309,174,764
310,174,783
311,174,756
312,174,778
313,174,767
314,174,769
315,174,771
316,174,776
317,174,770
318,174,761
319,174,767
320,174,758
321,174,767
322,174,763
323,174,778
324,174,767
325,174,768
326,174,770
327,174,766
328,174,778
329,174,764
330,174,776
331,174,756
332,174,767
333,174,769
334,174,772
335,174,777
336,174,762
337,174,779
338,174,768
339,174,780
340,174,765
341,174,778
342,174,767
343,174,773
344,174,772
345,174,765
346,174,771
347,174,763
348,174,762
349,174,755
350,174,778
351,174,769
87,175,773
88,175,766
89,175,776
90,175,771
91,175,758
92,175,773
93,175,758
94,175,769
95,175,756
96,175,768
97,175,764
98,175,756
99,175,774
100,175,755
101,175,765
102,175,766
103,175,775
104,175,765
105,175,757
106,175,765
107,175,778
108,175,769
109,175,764
110,175,776
111,175,771
112,175,762
113,175,772
114,175,760
115,175,773
116,175,755
117,175,774
118,175,763
119,175,760
120,175,762
121,175,762
122,175,767
123,175,770
124,175,767
125,175,769
126,175,774
127,175,774
128,175,770
129,175,774
130,175,769
131,175,766
132,175,760
133,175,765
134,175,769
135,175,770
136,175,776
137,175,767
138,175,768
139,175,769
140,175,766
141,175,766
142,175,772
143,175,770
144,175,778
145,175,763
146,175,766
147,175,775
148,175,762
149,175,777
150,175,753
151,175,762
152,175,764
153,175,764
154,175,773
155,175,764
156,175,765
157,175,765
158,175,767
159,175,758
160,175,765
161,175,767
162,175,764
163,175,767
164,175,776
165,175,770
166,175,766
167,175,766
168,175,774
169,175,769
170,175,765
171,175,769
172,175,759
173,175,771
174,175,765
175,175,757
176,175,762
177,175,768
178,175,773
179,175,756
180,175,771
181,175,769
182,175,764
183,175,772
184,175,761
185,175,780
186,175,754
187,175,770
188,175,755
189,175,772
190,175,765
191,175,761
192,175,770
193,175,753
194,175,762
195,175,765
196,175,766
197,175,763
198,175,762
199,175,761
200,175,765
201,175,765
202,175,757
203,175,764
204,175,755
205,175,779
206,175,756
207,175,759
208,175,763
209,175,767
210,175,773
211,175,756
212,175,768
213,175,763
214,175,759
215,175,765
216,175,756
217,175,776
218,175,765
219,175,775
220,175,751
221,175,765
222,175,761
223,175,764
224,175,761
225,175,756
226,175,776
227,175,758
228,175,770
229,175,773
230,175,749
231,175,776
232,175,755
233,175,775
234,175,760
235,175,765
236,175,767
237,175,762
238,175,764
239,175,765
240,175,764
241,175,757
242,175,771
243,175,759
244,175,771
245,175,762
246,175,760
247,175,770
248,175,758
249,175,780
250,175,763
251,175,774
252,175,774
253,175,762
254,175,768
255,175,761
256,175,772
257,175,757
258,175,761
259,175,765
260,175,765
261,175,766
262,175,761
263,175,769
264,175,759
265,175,762
266,175,760
267,175,772
268,175,773
269,175,755
270,175,767
271,175,766
272,175,765
273,175,770
274,175,765
275,175,781
276,175,759
277,175,776
278,175,766
279,175,768
280,175,769
281,175,758
282,175,749
283,175,773
284,175,764
285,175,759
286,175,763
287,175,764
288,175,769
289,175,759
290,175,760
291,175,777
292,175,762
293,175,772
294,175,767
295,175,755
296,175,769
297,175,756
298,175,763
299,175,767
300,175,772
301,175,764
302,175,760
303,175,775
304,175,769
305,175,753
306,175,765
307,175,768
308,175,770
309,175,772
310,175,763
311,175,770
312,175,771
313,175,774
314,175,765
315,175,769
316,175,776
317,175,760
318,175,766
319,175,773
320,175,762
321,175,775
322,175,771
323,175,758
324,175,762
325,175,757
326,175,762
327,175,765
328,175,767
329,175,775
330,175,770
331,175,777
332,175,771
333,175,761
334,175,761
335,175,756
336,175,762
337,175,780
338,175,767
339,175,776
340,175,764
341,175,772
342,175,771
343,175,756
344,175,783
345,175,759
346,175,782
347,175,764
348,175,784
349,175,778
350,175,759
351,175,779
352,175,760
87,176,759
88,176,767
89,176,776
90,176,772
91,176,761
92,176,761
93,176,768
94,176,774
95,176,759
96,176,767
97,176,757
98,176,780
99,176,763
100,176,775
101,176,765
102,176,772
103,176,770
104,176,756
105,176,772
106,176,766
107,176,772
108,176,768
109,176,765
110,176,767
111,176,756
112,176,775
113,176,765
114,176,788
115,176,764
116,176,782
117,176,777
118,176,774
119,176,775
120,176,770
121,176,773
122,176,774
123,176,759
124,176,771
125,176,759
126,176,769
127,176,761
128,176,766
129,176,766
130,176,769
131,176,776
132,176,758
133,176,774
134,176,751
135,176,759
136,176,767
137,176,762
138,176,762
139,176,764
140,176,771
141,176,778
142,176,754
143,176,767
144,176,762
145,176,769
146,176,769
147,176,756
148,176,778
149,176,758
150,176,776
151,176,762
152,176,766
153,176,773
154,176,755
155,176,774
156,176,766
157,176,766
158,176,769
159,176,762
160,176,756
161,176,763
162,176,762
163,176,784
164,176,759
165,176,777
166,176,766
167,176,751
168,176,769
169,176,750
170,176,777
171,176,763
172,176,778
173,176,762
174,176,765
175,176,761
176,176,763
177,176,772
178,176,759
179,176,764
180,176,765
181,176,760
182,176,756
183,176,781
184,176,759
185,176,768
186,176,767
187,176,750
188,176,780
189,176,754
190,176,764
191,176,761
192,176,766
193,176,774
194,176,762
195,176,765
196,176,766
197,176,767
198,176,774
199,176,766
200,176,759
201,176,773
202,176,761
203,176,754
204,176,775
205,176,763
206,176,771
207,176,757
208,176,775
209,176,778
210,176,765
211,176,775
212,176,765
213,176,783
214,176,759
215,176,760
216,176,773
217,176,768
218,176,774
219,176,769
220,176,769
221,176,779
222,176,778
223,176,765
224,176,771
225,176,758
226,176,761
227,176,776
228,176,764
229,176,779
230,176,766
231,176,766
232,176,770
233,176,751
234,176,771
235,176,756
236,176,769
237,176,769
238,176,769
239,176,765
240,176,763
241,176,766
242,176,763
243,176,767
244,176,768
245,176,767
246,176,770
247,176,758
248,176,769
249,176,756
250,176,774
251,176,764
252,176,770
253,176,764
254,176,762
255,176,774
256,176,756
257,176,770
258,176,761
259,176,761
260,176,774
261,176,776
262,176,758
263,176,771
264,176,775
265,176,765
266,176,771
267,176,758
268,176,776
269,176,770
270,176,768
271,176,757
272,176,770
273,176,779
274,176,761
275,176,768
276,176,766
277,176,766
278,176,772
279,176,767
280,176,772
281,176,761
282,176,762
283,176,770
284,176,753
285,176,763
286,176,772
287,176,768
288,176,762
289,176,777
290,176,765
291,176,776
292,176,756
293,176,765
294,176,767
295,176,759
296,176,762
297,176,778
298,176,769
299,176,762
300,176,772
301,176,767
302,176,765
303,176,772
304,176,750
305,176,774
306,176,756
307,176,758
308,176,756
309,176,761
310,176,768
311,176,770
312,176,771
313,176,766
314,176,768
315,176,777
316,176,770
317,176,762
318,176,767
319,176,766
320,176,767
321,176,772
322,176,763
323,176,777
324,176,750
325,176,774
326,176,750
327,176,756
328,176,764
329,176,763
330,176,765
331,176,758
332,176,776
333,176,754
334,176,765
335,176,765
336,176,771
337,176,780
338,176,768
339,176,766
340,176,771
341,176,773
342,176,759
343,176,767
344,176,763
345,176,758
346,176,765
347,176,763
348,176,764
349,176,756
350,176,772
351,176,770
352,176,764
353,176,773
87,177,760
88,177,769
89,177,761
90,177,765
91,177,762
92,177,769
93,177,764
94,177,770
95,177,757
96,177,768
97,177,759
98,177,760
99,177,762
100,177,765
101,177,761
102,177,772
103,177,754
104,177,764
105,177,763
106,177,755
107,177,750
108,177,760
109,177,757
110,177,759
111,177,765
112,177,756
113,177,767
114,177,767
115,177,760
116,177,761
117,177,764
118,177,765
119,177,762
120,177,757
121,177,769
122,177,754
123,177,768
124,177,764
125,177,765
126,177,758
127,177,758
128,177,765
129,177,765
130,177,773
131,177,763
132,177,774
133,177,755
134,177,771
135,177,761
136,177,755
137,177,765
138,177,768
139,177,779
140,177,772
141,177,766
142,177,756
143,177,765
144,177,762
145,177,766
146,177,768
147,177,758
148,177,759
149,177,761
150,177,768
151,177,766
152,177,757
153,177,765
154,177,765
155,177,761
156,177,773
157,177,767
158,177,759
159,177,763
160,177,765
161,177,764
162,177,759
163,177,757
164,177,766
165,177,756
166,177,759
167,177,774
168,177,766
169,177,768
170,177,760
171,177,760
172,177,763
173,177,764
174,177,772
175,177,763
176,177,764
177,177,763
178,177,765
179,177,769
180,177,768
181,177,764
182,177,768
183,177,763
184,177,764
185,177,772
186,177,765
187,177,776
188,177,771
189,177,766
190,177,775
191,177,778
192,177,773
193,177,762
194,177,764
195,177,770
196,177,767
197,177,765
198,177,770
199,177,762
200,177,775
201,177,757
202,177,755
203,177,761
204,177,754
205,177,773
206,177,764
207,177,761
208,177,768
209,177,761
210,177,771
211,177,767
212,177,753
213,177,772
214,177,765
215,177,761
216,177,774
217,177,762
218,177,776
219,177,751
220,177,756
221,177,767
222,177,764
223,177,771
224,177,761
225,177,770
226,177,785
227,177,761
228,177,772
229,177,764
230,177,765
231,177,768
232,177,767
233,177,773
234,177,764
235,177,766
236,177,763
237,177,773
238,177,764
239,177,770
240,177,764
241,177,774
242,177,770
243,177,770
244,177,778
245,177,752
246,177,773
247,177,766
248,177,764
249,177,778
250,177,758
251,177,770
252,177,758
253,177,770
254,177,767
255,177,773
256,177,770
257,177,765
258,177,767
259,177,756
260,177,777
261,177,762
262,177,770
263,177,761
264,177,753
265,177,779
266,177,759
267,177,777
268,177,755
269,177,764
270,177,773
271,177,758
272,177,769
273,177,768
274,177,767
275,177,762
276,177,757
277,177,781
278,177,778
279,177,772
280,177,772
281,177,772
282,177,760
283,177,775
284,177,764
285,177,782
286,177,772
287,177,768
288,177,780
289,177,758
290,177,774
291,177,762
292,177,767
293,177,777
294,177,756
295,177,772
296,177,772
297,177,762
298,177,770
299,177,767
300,177,769
301,177,768
302,177,754
303,177,762
304,177,772
305,177,762
306,177,778
307,177,757
308,177,769
309,177,764
310,177,763
311,177,770
312,177,756
313,177,769
314,177,768
315,177,753
316,177,778
317,177,764
318,177,762
319,177,780
320,177,771
321,177,777
322,177,773
323,177,768
324,177,773
325,177,760
326,177,780
327,177,767
328,177,770
329,177,776
330,177,756
331,177,762
332,177,765
333,177,781
334,177,782
335,177,760
336,177,772
337,177,776
338,177,767
339,177,778
340,177,762
341,177,770
342,177,764
343,177,771
344,177,775
345,177,763
346,177,776
347,177,766
348,177,790
349,177,765
350,177,780
351,177,783
352,177,763
353,177,765
86,178,758
87,178,761
88,178,766
89,178,763
90,178,757
91,178,773
92,178,762
93,178,771
94,178,771
95,178,761
96,178,778
97,178,754
98,178,778
99,178,755
100,178,774
101,178,763
102,178,776
103,178,767
104,178,771
105,178,778
106,178,770
107,178,768
108,178,761
109,178,777
110,178,775
111,178,760
112,178,765
113,178,759
114,178,778
115,178,757
116,178,765
117,178,766
118,178,769
119,178,769
120,178,773
121,178,777
122,178,769
123,178,771
124,178,769
125,178,762
126,178,768
127,178,767
128,178,767
129,178,767
130,178,758
131,178,768
132,178,755
133,178,769
134,178,769
135,178,765
136,178,767
137,178,759
138,178,774
139,178,758
140,178,772
141,178,766
142,178,760
143,178,777
144,178,770
145,178,776
146,178,775
147,178,766
148,178,783
149,178,767
150,178,786
151,178,776
152,178,767
153,178,776
154,178,757
155,178,776
156,178,765
157,178,780
158,178,768
159,178,760
160,178,784
161,178,768
162,178,766
163,178,775
164,178,771
165,178,766
166,178,756
167,178,777
168,178,772
169,178,756
170,178,769
171,178,763
172,178,772
173,178,768
174,178,766
175,178,769
176,178,761
177,178,770
178,178,774
179,178,758
180,178,774
181,178,762
182,178,772
183,178,760
184,178,757
185,178,767
186,178,764
187,178,758
188,178,779
189,178,756
190,178,770
191,178,783
192,178,769
193,178,769
194,178,768
195,178,767
196,178,784
197,178,759
198,178,768
199,178,771
200,178,773
201,178,773
202,178,765
203,178,765
204,178,764
205,178,776
206,178,769
207,178,766
208,178,763
209,178,764
210,178,766
211,178,769
212,178,756
213,178,774
214,178,767
215,178,775
216,178,778
217,178,765
218,178,775
219,178,758
220,178,761
221,178,753
222,178,761
223,178,763
224,178,769
225,178,762
226,178,760
227,178,767
228,178,756
229,178,772
230,178,771
231,178,773
232,178,776
233,178,767
234,178,765
235,178,773
236,178,770
237,178,775
238,178,770
239,178,771
240,178,770
241,178,773
242,178,766
243,178,766
244,178,773
245,178,771
246,178,763
247,178,775
248,178,762
249,178,771
250,178,770
251,178,757
252,178,761
253,178,768
254,178,772
255,178,779
256,178,765
257,178,765
258,178,772
259,178,755
260,178,772
261,178,767
262,178,765
263,178,778
264,178,770
265,178,768
266,178,769
267,178,760
268,178,757
269,178,760
270,178,766
271,178,766
272,178,767
273,178,766
274,178,766
275,178,761
276,178,759
277,178,769
278,178,766
279,178,770
280,178,769
281,178,772
282,178,780
283,178,767
284,178,759
285,178,769
286,178,767
287,178,773
288,178,768
289,178,777
290,178,777
291,178,764
292,178,775
293,178,767
294,178,772
295,178,769
296,178,764
297,178,769
298,178,769
299,178,761
300,178,772
301,178,765
302,178,767
303,178,764
304,178,767
305,178,773
306,178,761
307,178,771
308,178,768
309,178,774
310,178,768
311,178,753
312,178,775
313,178,769
314,178,783
315,178,768
316,178,764
317,178,768
318,178,762
319,178,763
320,178,765
321,178,774
322,178,768
323,178,774
324,178,754
325,178,768
326,178,770
327,178,762
328,178,768
329,178,762
330,178,768
331,178,757
332,178,763
333,178,772
334,178,767
335,178,768
336,178,765
337,178,761
338,178,777
339,178,761
340,178,775
341,178,766
342,178,762
343,178,781
344,178,760
345,178,777
346,178,758
347,178,771
348,178,779
349,178,764
350,178,784
351,178,765
352,178,780
353,178,773
354,178,761
86,179,770
87,179,777
88,179,763
89,179,773
90,179,773
91,179,770
92,179,763
93,179,777
94,179,768
95,179,773
96,179,752
97,179,769
98,179,765
99,179,767
100,179,775
101,179,772
102,179,775
103,179,763
104,179,774
105,179,769
106,179,774
107,179,762
108,179,763
109,179,753
110,179,771
111,179,773
112,179,778
113,179,770
114,179,778
115,179,777
116,179,785
117,179,779
118,179,769
119,179,759
120,179,767
121,179,763
122,179,766
123,179,782
124,179,778
125,179,768
126,179,771
127,179,781
128,179,781
129,179,782
130,179,774
131,179,777
132,179,770
133,179,781
134,179,775
135,179,767
136,179,771
137,179,777
138,179,785
139,179,759
140,179,775
141,179,760
142,179,777
143,179,766
144,179,770
145,179,783
146,179,754
147,179,773
148,179,760
149,179,775
150,179,764
151,179,766
152,179,782
153,179,767
