0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
146,187,771
147,187,767
148,187,777
149,187,757
150,187,783
151,187,761
152,187,771
153,187,769
154,187,770
155,187,762
156,187,783
157,187,767
158,187,774
159,187,776
160,187,778
161,187,780
162,187,772
163,187,774
164,187,769
165,187,774
166,187,760
167,187,767
168,187,774
169,187,767
170,187,765
171,187,764
172,187,765
173,187,765
174,187,761
175,187,762
176,187,764
177,187,764
178,187,761
179,187,774
180,187,763
181,187,771
182,187,768
183,187,771
184,187,770
185,187,761
186,187,762
187,187,753
188,187,765
189,187,769
190,187,768
191,187,789
192,187,769
193,187,774
194,187,766
195,187,762
196,187,773
197,187,773
198,187,762
199,187,767
200,187,772
201,187,771
202,187,765
203,187,770
204,187,772
205,187,762
206,187,773
207,187,765
208,187,773
209,187,776
210,187,771
211,187,767
212,187,778
213,187,768
214,187,782
215,187,775
216,187,777
217,187,770
218,187,757
219,187,776
220,187,770
221,187,777
222,187,765
223,187,764
224,187,779
225,187,766
226,187,781
227,187,761
228,187,784
229,187,750
230,187,759
231,187,772
232,187,762
233,187,770
234,187,764
235,187,787
236,187,768
237,187,767
238,187,774
239,187,766
240,187,771
241,187,759
242,187,768
243,187,760
244,187,770
245,187,772
246,187,769
247,187,766
248,187,779
249,187,762
250,187,768
251,187,778
252,187,774
253,187,777
254,187,776
255,187,765
256,187,782
257,187,772
258,187,786
259,187,767
260,187,762
261,187,776
262,187,753
263,187,778
264,187,749
265,187,781
266,187,772
267,187,764
268,187,769
269,187,761
270,187,778
271,187,774
272,187,774
273,187,767
274,187,774
275,187,769
276,187,763
277,187,777
278,187,760
279,187,775
280,187,772
281,187,762
282,187,777
283,187,763
284,187,775
285,187,771
286,187,770
287,187,768
288,187,773
289,187,770
290,187,770
291,187,763
292,187,768
293,187,767
294,187,756
295,187,773
296,187,763
297,187,771
298,187,767
299,187,756
300,187,781
301,187,770
302,187,766
303,187,766
304,187,764
305,187,778
306,187,768
307,187,774
308,187,777
309,187,770
310,187,772
311,187,780
312,187,770
313,187,771
314,187,771
315,187,775
316,187,773
317,187,769
318,187,775
319,187,768
320,187,778
321,187,777
322,187,790
323,187,815
324,187,856
325,187,865
326,187,862
327,187,827
328,187,807
329,187,773
330,187,771
331,187,771
332,187,759
333,187,770
334,187,747
335,187,770
336,187,765
337,187,759
338,187,777
339,187,755
340,187,773
341,187,774
342,187,761
343,187,767
344,187,769
345,187,762
346,187,767
347,187,763
348,187,780
349,187,756
350,187,775
351,187,776
352,187,754
353,187,786
354,187,756
355,187,783
356,187,762
357,187,772
358,187,767
359,187,772
360,187,773
361,187,766
83,188,759
84,188,762
85,188,761
86,188,776
87,188,752
88,188,767
89,188,759
90,188,762
91,188,762
92,188,764
93,188,767
94,188,765
95,188,762
96,188,769
97,188,763
98,188,761
99,188,765
100,188,768
101,188,771
102,188,757
103,188,769
104,188,770
105,188,769
106,188,780
107,188,764
108,188,765
109,188,762
110,188,753
111,188,761
112,188,753
113,188,773
114,188,761
115,188,767
116,188,764
117,188,770
118,188,760
119,188,765
120,188,768
121,188,768
122,188,760
123,188,768
124,188,767
125,188,762
126,188,761
127,188,761
128,188,767
129,188,762
130,188,773
131,188,764
132,188,769
133,188,773
134,188,767
135,188,768
136,188,755
137,188,777
138,188,771
139,188,770
140,188,768
141,188,761
142,188,766
143,188,772
144,188,759
145,188,771
146,188,750
147,188,768
148,188,766
149,188,762
150,188,774
151,188,758
152,188,785
153,188,764
154,188,760
155,188,772
156,188,754
157,188,779
158,188,752
159,188,775
160,188,754
161,188,775
162,188,770
163,188,765
164,188,773
165,188,762
166,188,778
167,188,754
168,188,774
169,188,758
170,188,768
171,188,760
172,188,776
173,188,756
174,188,773
175,188,768
176,188,762
177,188,773
178,188,756
179,188,776
180,188,753
181,188,779
182,188,770
183,188,755
184,188,772
185,188,758
186,188,780
187,188,761
188,188,778
189,188,777
190,188,770
191,188,776
192,188,742
193,188,775
194,188,753
195,188,776
196,188,762
197,188,767
198,188,766
199,188,755
200,188,775
201,188,750
202,188,773
203,188,762
204,188,769
205,188,770
206,188,772
207,188,769
208,188,768
209,188,766
210,188,772
211,188,763
212,188,760
213,188,765
214,188,760
215,188,764
216,188,756
217,188,751
218,188,779
219,188,762
220,188,768
221,188,760
222,188,756
223,188,775
224,188,761
225,188,776
226,188,761
227,188,761
228,188,772
229,188,753
230,188,778
231,188,765
232,188,773
233,188,763
234,188,764
235,188,762
236,188,771
237,188,764
238,188,779
239,188,766
240,188,750
241,188,768
242,188,756
243,188,754
244,188,769
245,188,751
246,188,758
247,188,745
248,188,769
249,188,764
250,188,764
251,188,754
252,188,764
253,188,758
254,188,757
255,188,759
256,188,754
257,188,762
258,188,758
259,188,761
260,188,771
261,188,758
262,188,762
263,188,758
264,188,765
265,188,769
266,188,766
267,188,768
268,188,751
269,188,766
270,188,771
271,188,756
272,188,769
273,188,757
274,188,751
275,188,777
276,188,769
277,188,771
278,188,767
279,188,763
280,188,772
281,188,757
282,188,765
283,188,763
284,188,772
285,188,765
286,188,763
287,188,770
288,188,766
289,188,767
290,188,759
291,188,779
292,188,759
293,188,758
294,188,765
295,188,755
296,188,768
297,188,763
298,188,763
299,188,749
300,188,769
301,188,755
302,188,765
303,188,772
304,188,773
305,188,773
306,188,756
307,188,768
308,188,768
309,188,781
310,188,764
311,188,779
312,188,774
313,188,767
314,188,775
315,188,757
316,188,776
317,188,763
318,188,769
319,188,774
320,188,777
321,188,784
322,188,779
323,188,833
324,188,894
325,188,916
326,188,920
327,188,880
328,188,803
329,188,780
330,188,772
331,188,767
332,188,779
333,188,756
334,188,779
335,188,764
336,188,772
337,188,765
338,188,757
339,188,773
340,188,767
341,188,777
342,188,754
343,188,781
344,188,764
345,188,772
346,188,770
347,188,757
348,188,769
349,188,768
350,188,774
351,188,759
352,188,771
353,188,766
354,188,775
355,188,756
356,188,764
357,188,768
358,188,764
359,188,765
360,188,763
361,188,771
362,188,771
83,189,765
84,189,775
85,189,765
86,189,776
87,189,764
88,189,771
89,189,769
90,189,766
91,189,777
92,189,765
93,189,764
94,189,764
95,189,767
96,189,764
97,189,758
98,189,766
99,189,763
100,189,757
101,189,756
102,189,774
103,189,757
104,189,766
105,189,755
106,189,774
107,189,768
108,189,765
109,189,766
110,189,762
111,189,768
112,189,755
113,189,769
114,189,765
115,189,766
116,189,772
117,189,774
118,189,762
119,189,770
120,189,751
121,189,771
122,189,758
123,189,761
124,189,769
125,189,767
126,189,773
127,189,762
128,189,768
129,189,757
130,189,777
131,189,766
132,189,775
133,189,762
134,189,768
135,189,763
136,189,774
137,189,759
138,189,779
139,189,761
140,189,771
141,189,775
142,189,769
143,189,773
144,189,749
145,189,772
146,189,759
147,189,781
148,189,762
149,189,766
150,189,767
151,189,764
152,189,776
153,189,771
154,189,775
155,189,766
156,189,772
157,189,773
158,189,772
159,189,755
160,189,762
161,189,765
162,189,770
163,189,768
164,189,773
165,189,755
166,189,764
167,189,771
168,189,771
169,189,764
170,189,751
171,189,759
172,189,762
173,189,764
174,189,761
175,189,767
176,189,757
177,189,763
178,189,769
179,189,750
180,189,760
181,189,772
182,189,779
183,189,776
184,189,756
185,189,768
186,189,770
187,189,760
188,189,765
189,189,764
190,189,765
191,189,765
192,189,761
193,189,770
194,189,758
195,189,771
196,189,771
197,189,764
198,189,770
199,189,765
200,189,775
201,189,761
202,189,774
203,189,774
204,189,767
205,189,772
206,189,760
207,189,778
208,189,756
209,189,764
210,189,762
211,189,755
212,189,774
213,189,765
214,189,774
215,189,762
216,189,767
217,189,766
218,189,749
219,189,767
220,189,757
221,189,772
222,189,758
223,189,764
224,189,760
225,189,768
226,189,765
227,189,763
228,189,766
229,189,764
230,189,780
231,189,759
232,189,772
233,189,768
234,189,758
235,189,782
236,189,749
237,189,763
238,189,767
239,189,765
240,189,776
241,189,758
242,189,769
243,189,757
244,189,778
245,189,765
246,189,766
247,189,768
248,189,760
249,189,772
250,189,768
251,189,770
252,189,768
253,189,758
254,189,764
255,189,759
256,189,775
257,189,760
258,189,772
259,189,757
260,189,763
261,189,767
262,189,759
263,189,762
264,189,757
265,189,769
266,189,751
267,189,767
268,189,747
269,189,773
270,189,767
271,189,760
272,189,767
273,189,749
274,189,770
275,189,761
276,189,761
277,189,771
278,189,754
279,189,772
280,189,750
281,189,773
282,189,766
283,189,750
284,189,768
285,189,761
286,189,770
287,189,767
288,189,761
289,189,769
290,189,765
291,189,769
292,189,760
293,189,761
294,189,771
295,189,763
296,189,758
297,189,779
298,189,761
299,189,772
300,189,772
301,189,767
302,189,780
303,189,756
304,189,770
305,189,760
306,189,762
307,189,777
308,189,774
309,189,774
310,189,769
311,189,764
312,189,768
313,189,777
314,189,761
315,189,761
316,189,760
317,189,766
318,189,762
319,189,759
320,189,761
321,189,773
322,189,790
323,189,833
324,189,910
325,189,979
326,189,919
327,189,872
328,189,795
329,189,768
330,189,782
331,189,766
332,189,766
333,189,761
334,189,761
335,189,770
336,189,765
337,189,775
338,189,766
339,189,766
340,189,768
341,189,762
342,189,769
343,189,774
344,189,764
345,189,775
346,189,765
347,189,771
348,189,774
349,189,763
350,189,772
351,189,755
352,189,768
353,189,759
354,189,758
355,189,766
356,189,761
357,189,768
358,189,761
359,189,769
360,189,756
361,189,762
362,189,762
363,189,766
83,190,765
84,190,768
85,190,760
86,190,773
87,190,756
88,190,767
89,190,772
90,190,777
91,190,758
92,190,770
93,190,769
94,190,770
95,190,763
96,190,763
97,190,777
98,190,770
99,190,770
100,190,769
101,190,759
102,190,756
103,190,762
104,190,763
105,190,752
106,190,768
107,190,757
108,190,772
109,190,763
110,190,773
111,190,767
112,190,762
113,190,763
114,190,769
115,190,774
116,190,750
117,190,774
118,190,761
119,190,781
120,190,762
121,190,770
122,190,764
123,190,761
124,190,762
125,190,768
126,190,770
127,190,772
128,190,779
129,190,758
130,190,764
131,190,752
132,190,771
133,190,762
134,190,761
135,190,750
136,190,757
137,190,764
138,190,775
139,190,773
140,190,751
141,190,760
142,190,762
143,190,771
144,190,768
145,190,766
146,190,761
147,190,768
148,190,759
149,190,764
150,190,766
151,190,773
152,190,762
153,190,759
154,190,766
155,190,756
156,190,767
157,190,752
158,190,767
159,190,770
160,190,769
161,190,778
162,190,767
163,190,774
164,190,759
165,190,786
166,190,771
167,190,767
168,190,762
169,190,769
170,190,769
171,190,762
172,190,772
173,190,761
174,190,770
175,190,765
176,190,768
177,190,768
178,190,770
179,190,769
180,190,762
181,190,772
182,190,769
183,190,769
184,190,769
185,190,770
186,190,775
187,190,780
188,190,766
189,190,763
190,190,772
191,190,756
192,190,775
193,190,756
194,190,766
195,190,771
196,190,752
197,190,782
198,190,761
199,190,772
200,190,768
201,190,765
202,190,771
203,190,765
204,190,775
205,190,760
206,190,769
207,190,772
208,190,774
209,190,761
210,190,768
211,190,764
212,190,771
213,190,776
214,190,773
215,190,775
216,190,765
217,190,768
218,190,772
219,190,772
220,190,767
221,190,761
222,190,763
223,190,761
224,190,764
225,190,765
226,190,759
227,190,768
228,190,760
229,190,771
230,190,759
231,190,772
232,190,761
233,190,777
234,190,768
235,190,757
236,190,772
237,190,761
238,190,764
239,190,758
240,190,758
241,190,775
242,190,771
243,190,772
244,190,773
245,190,763
246,190,769
247,190,762
248,190,768
249,190,775
250,190,759
251,190,773
252,190,766
253,190,772
254,190,776
255,190,757
256,190,781
257,190,769
258,190,765
259,190,764
260,190,760
261,190,770
262,190,773
263,190,765
264,190,768
265,190,771
266,190,764
267,190,777
268,190,773
269,190,780
270,190,776
271,190,768
272,190,769
273,190,767
274,190,781
275,190,767
276,190,769
277,190,770
278,190,773
279,190,767
280,190,764
281,190,767
282,190,760
283,190,767
284,190,764
285,190,765
286,190,765
287,190,769
288,190,770
289,190,765
290,190,765
291,190,763
292,190,761
293,190,773
294,190,760
295,190,770
296,190,773
297,190,772
298,190,782
299,190,765
300,190,782
301,190,779
302,190,779
303,190,773
304,190,765
305,190,778
306,190,764
307,190,780
308,190,774
309,190,779
310,190,775
311,190,783
312,190,779
313,190,779
314,190,778
315,190,772
316,190,769
317,190,767
318,190,782
319,190,774
320,190,788
321,190,787
322,190,790
323,190,816
324,190,877
325,190,915
326,190,884
327,190,854
328,190,817
329,190,762
330,190,772
331,190,764
332,190,772
333,190,761
334,190,768
335,190,774
336,190,773
337,190,765
338,190,770
339,190,774
340,190,777
341,190,772
342,190,760
343,190,769
344,190,766
345,190,773
346,190,775
347,190,761
348,190,762
349,190,770
350,190,764
351,190,771
352,190,767
353,190,757
354,190,780
355,190,767
356,190,769
357,190,765
358,190,768
359,190,767
360,190,771
361,190,761
362,190,763
363,190,765
82,191,769
83,191,755
84,191,765
85,191,751
86,191,772
87,191,768
88,191,786
89,191,764
90,191,780
91,191,764
92,191,763
93,191,764
94,191,773
95,191,767
96,191,778
97,191,761
98,191,777
99,191,764
100,191,779
101,191,768
102,191,776
103,191,758
104,191,763
105,191,772
106,191,766
107,191,771
108,191,768
109,191,764
110,191,760
111,191,764
112,191,769
113,191,763
114,191,766
115,191,758
116,191,772
117,191,764
118,191,773
119,191,772
120,191,776
121,191,764
122,191,768
123,191,772
124,191,754
125,191,774
126,191,768
127,191,766
128,191,770
129,191,767
130,191,771
131,191,766
132,191,768
133,191,768
134,191,764
135,191,770
136,191,763
137,191,764
138,191,773
139,191,765
140,191,764
141,191,766
142,191,769
143,191,772
144,191,769
145,191,770
146,191,765
147,191,762
148,191,766
149,191,772
150,191,777
151,191,758
152,191,779
153,191,770
154,191,765
155,191,762
156,191,763
157,191,760
158,191,765
159,191,760
160,191,772
161,191,766
162,191,771
163,191,770
164,191,757
165,191,764
166,191,755
167,191,762
168,191,767
169,191,766
170,191,778
171,191,761
172,191,780
173,191,766
174,191,763
175,191,765
176,191,759
177,191,772
178,191,769
179,191,774
180,191,769
181,191,767
182,191,777
183,191,771
184,191,776
185,191,771
186,191,772
187,191,760
188,191,770
189,191,763
190,191,772
191,191,763
192,191,763
193,191,768
194,191,766
195,191,757
196,191,759
197,191,774
198,191,766
199,191,767
200,191,755
201,191,771
202,191,762
203,191,758
204,191,765
205,191,758
206,191,764
207,191,764
208,191,763
209,191,763
210,191,761
211,191,770
212,191,760
213,191,773
214,191,767
215,191,767
216,191,758
217,191,762
218,191,772
219,191,767
220,191,757
221,191,765
222,191,768
223,191,761
224,191,768
225,191,771
226,191,756
227,191,769
228,191,761
229,191,769
230,191,769
231,191,758
232,191,772
233,191,763
234,191,780
235,191,765
236,191,768
237,191,765
238,191,758
239,191,767
240,191,763
241,191,772
242,191,754
243,191,766
244,191,768
245,191,761
246,191,775
247,191,759
248,191,776
249,191,757
250,191,764
251,191,765
252,191,762
253,191,780
254,191,758
255,191,777
256,191,765
257,191,765
258,191,772
259,191,750
260,191,765
261,191,773
262,191,761
263,191,771
264,191,770
265,191,767
266,191,755
267,191,758
268,191,768
269,191,769
270,191,760
271,191,773
272,191,762
273,191,759
274,191,782
275,191,760
276,191,784
277,191,766
278,191,771
279,191,776
280,191,775
281,191,769
282,191,757
283,191,775
284,191,762
285,191,771
286,191,769
287,191,772
288,191,769
289,191,759
290,191,767
291,191,764
292,191,776
293,191,769
294,191,763
295,191,772
296,191,765
297,191,772
298,191,756
299,191,769
300,191,777
301,191,765
302,191,776
303,191,774
304,191,782
305,191,773
306,191,767
307,191,776
308,191,771
309,191,766
310,191,771
311,191,765
312,191,764
313,191,762
314,191,759
315,191,767
316,191,755
317,191,756
318,191,757
319,191,756
320,191,787
321,191,767
322,191,791
323,191,809
324,191,841
325,191,855
326,191,838
327,191,827
328,191,798
329,191,785
330,191,762
331,191,759
332,191,764
333,191,763
334,191,763
335,191,762
336,191,762
337,191,760
338,191,765
339,191,759
340,191,767
341,191,777
342,191,757
343,191,761
344,191,754
345,191,760
346,191,751
347,191,768
348,191,758
349,191,754
350,191,763
351,191,763
352,191,767
353,191,765
354,191,762
355,191,764
356,191,759
357,191,760
358,191,760
359,191,764
360,191,763
361,191,767
362,191,763
363,191,763
364,191,757
82,192,759
83,192,767
84,192,758
85,192,769
86,192,755
87,192,775
88,192,758
89,192,766
90,192,763
91,192,771
92,192,761
93,192,770
94,192,766
95,192,770
96,192,774
97,192,775
98,192,772
99,192,772
100,192,771
101,192,768
102,192,769
103,192,770
104,192,775
105,192,765
106,192,769
107,192,776
108,192,773
109,192,770
110,192,757
111,192,763
112,192,762
113,192,775
114,192,760
115,192,762
116,192,762
117,192,763
118,192,759
119,192,760
120,192,772
121,192,755
122,192,767
123,192,763
124,192,768
125,192,766
126,192,760
127,192,761
128,192,764
129,192,757
130,192,762
131,192,769
132,192,773
133,192,758
134,192,778
135,192,764
136,192,771
137,192,758
138,192,768
139,192,767
140,192,759
141,192,747
142,192,772
143,192,765
144,192,762
145,192,766
146,192,766
147,192,772
148,192,761
149,192,762
150,192,771
151,192,777
152,192,767
153,192,761
154,192,760
155,192,760
156,192,788
157,192,764
158,192,766
159,192,760
160,192,764
161,192,765
162,192,772
163,192,762
164,192,770
165,192,764
166,192,776
167,192,761
168,192,755
169,192,779
170,192,767
171,192,767
172,192,761
173,192,768
174,192,770
175,192,750
176,192,761
177,192,761
178,192,756
179,192,771
180,192,769
181,192,765
182,192,772
183,192,759
184,192,765
185,192,768
186,192,761
187,192,764
188,192,763
189,192,777
190,192,770
191,192,764
192,192,763
193,192,760
194,192,770
195,192,766
196,192,764
197,192,770
198,192,758
199,192,757
200,192,760
201,192,763
202,192,772
203,192,764
204,192,772
205,192,763
206,192,775
207,192,762
208,192,768
209,192,774
210,192,777
211,192,762
212,192,771
213,192,770
214,192,758
215,192,768
216,192,754
217,192,767
218,192,759
219,192,766
220,192,771
221,192,763
222,192,767
223,192,765
224,192,760
225,192,766
226,192,764
227,192,765
228,192,767
229,192,751
230,192,769
231,192,765
232,192,767
233,192,774
234,192,764
235,192,768
236,192,765
237,192,766
238,192,772
239,192,757
240,192,759
241,192,766
242,192,760
243,192,756
244,192,768
245,192,768
246,192,769
247,192,762
248,192,772
249,192,758
250,192,772
251,192,767
252,192,762
253,192,764
254,192,761
255,192,772
256,192,768
257,192,763
258,192,765
259,192,765
260,192,775
261,192,761
262,192,766
263,192,758
264,192,764
265,192,767
266,192,761
267,192,778
268,192,768
269,192,774
270,192,775
271,192,769
272,192,777
273,192,770
274,192,766
275,192,769
276,192,755
277,192,764
278,192,770
279,192,764
280,192,762
281,192,758
282,192,762
283,192,757
284,192,761
285,192,769
286,192,760
287,192,767
288,192,761
289,192,761
290,192,772
291,192,758
292,192,768
293,192,762
294,192,767
295,192,776
296,192,764
297,192,763
298,192,759
299,192,763
300,192,779
301,192,782
302,192,774
303,192,764
304,192,775
305,192,766
306,192,780
307,192,774
308,192,776
309,192,763
310,192,766
311,192,775
312,192,773
313,192,777
314,192,769
315,192,773
316,192,767
317,192,761
318,192,770
319,192,776
320,192,781
321,192,760
322,192,772
323,192,780
324,192,796
325,192,812
326,192,812
327,192,785
328,192,777
329,192,778
330,192,774
331,192,771
332,192,763
333,192,769
334,192,777
335,192,773
336,192,775
337,192,754
338,192,769
339,192,766
340,192,773
341,192,770
342,192,758
343,192,765
344,192,768
345,192,767
346,192,772
347,192,763
348,192,754
349,192,773
350,192,764
351,192,772
352,192,766
353,192,767
354,192,775
355,192,767
356,192,771
357,192,773
358,192,770
359,192,760
360,192,766
361,192,765
362,192,771
363,192,769
364,192,761
365,192,771
82,193,764
83,193,767
84,193,769
85,193,770
86,193,779
87,193,768
88,193,758
89,193,775
90,193,758
91,193,772
92,193,760
93,193,780
94,193,759
95,193,778
96,193,753
97,193,749
98,193,764
99,193,764
100,193,761
101,193,766
102,193,763
103,193,754
104,193,765
105,193,761
106,193,769
107,193,763
108,193,762
109,193,764
110,193,764
111,193,767
112,193,766
113,193,753
114,193,776
115,193,758
116,193,772
117,193,761
118,193,776
119,193,762
120,193,781
121,193,772
122,193,765
123,193,768
124,193,768
125,193,761
126,193,776
127,193,768
128,193,757
129,193,768
130,193,756
131,193,773
132,193,761
133,193,769
134,193,755
135,193,764
136,193,760
137,193,763
138,193,771
139,193,757
140,193,765
141,193,759
142,193,766
143,193,764
144,193,766
145,193,766
146,193,763
147,193,752
148,193,771
149,193,772
150,193,761
151,193,767
152,193,758
153,193,773
154,193,751
155,193,762
156,193,760
157,193,759
158,193,769
159,193,765
160,193,771
161,193,756
162,193,761
163,193,763
164,193,769
165,193,773
166,193,766
167,193,778
168,193,763
169,193,767
170,193,763
171,193,763
172,193,762
173,193,768
174,193,768
175,193,759
176,193,760
177,193,754
178,193,764
179,193,769
180,193,767
181,193,773
182,193,758
183,193,775
184,193,753
185,193,758
186,193,751
187,193,758
188,193,769
189,193,762
190,193,768
191,193,758
192,193,765
193,193,759
194,193,763
195,193,766
196,193,768
197,193,762
198,193,773
199,193,777
200,193,752
201,193,765
202,193,757
203,193,766
204,193,753
205,193,760
206,193,772
207,193,762
208,193,776
209,193,760
210,193,776
211,193,756
212,193,768
213,193,758
214,193,766
215,193,766
216,193,767
217,193,770
218,193,761
219,193,768
220,193,769
221,193,753
222,193,771
223,193,753
224,193,771
225,193,773
226,193,766
227,193,773
228,193,761
229,193,770
230,193,760
231,193,781
232,193,769
233,193,759
234,193,762
235,193,761
236,193,763
237,193,748
238,193,767
239,193,757
240,193,771
241,193,762
242,193,761
243,193,769
244,193,760
245,193,769
246,193,756
247,193,770
248,193,769
249,193,764
250,193,775
251,193,761
252,193,780
253,193,769
254,193,762
255,193,768
256,193,783
257,193,767
258,193,762
259,193,771
260,193,771
261,193,767
262,193,766
263,193,770
264,193,768
265,193,751
266,193,777
267,193,768
268,193,773
269,193,762
270,193,777
271,193,776
272,193,762
273,193,770
274,193,759
275,193,766
276,193,765
277,193,756
278,193,765
279,193,776
280,193,764
281,193,763
282,193,759
283,193,766
284,193,770
285,193,756
286,193,759
287,193,766
288,193,776
289,193,771
290,193,761
291,193,766
292,193,772
293,193,761
294,193,787
295,193,764
296,193,760
297,193,781
298,193,767
299,193,764
300,193,760
301,193,767
302,193,759
303,193,764
304,193,773
305,193,771
306,193,755
307,193,773
308,193,760
309,193,769
310,193,770
311,193,764
312,193,769
313,193,764
314,193,757
315,193,785
316,193,765
317,193,763
318,193,768
319,193,763
320,193,778
321,193,770
322,193,781
323,193,774
324,193,798
325,193,774
326,193,785
327,193,779
328,193,773
329,193,765
330,193,774
331,193,756
332,193,759
333,193,773
334,193,774
335,193,780
336,193,755
337,193,759
338,193,764
339,193,753
340,193,775
341,193,760
342,193,765
343,193,769
344,193,771
345,193,776
346,193,774
347,193,786
348,193,773
349,193,766
350,193,774
351,193,771
352,193,771
353,193,761
354,193,770
355,193,768
356,193,760
357,193,784
358,193,770
359,193,781
360,193,771
361,193,759
362,193,777
363,193,758
364,193,777
365,193,756
366,193,767
81,194,766
82,194,758
83,194,758
84,194,757
85,194,775
86,194,765
87,194,769
88,194,771
89,194,762
90,194,766
91,194,756
92,194,762
93,194,759
94,194,768
95,194,768
96,194,750
97,194,771
98,194,762
99,194,766
100,194,765
101,194,766
102,194,753
103,194,761
104,194,766
105,194,763
106,194,758
107,194,761
108,194,766
109,194,758
110,194,757
111,194,763
112,194,757
113,194,769
114,194,760
115,194,776
116,194,756
117,194,761
118,194,764
119,194,756
120,194,768
121,194,758
122,194,768
123,194,753
124,194,753
125,194,771
126,194,758
127,194,764
128,194,752
129,194,760
130,194,760
131,194,757
132,194,758
133,194,754
134,194,757
135,194,753
136,194,759
137,194,773
138,194,767
139,194,774
140,194,758
141,194,768
142,194,765
143,194,766
144,194,779
145,194,761
146,194,756
147,194,767
148,194,755
149,194,776
150,194,761
151,194,766
152,194,756
153,194,755
154,194,773
155,194,753
156,194,777
157,194,762
158,194,755
159,194,768
160,194,762
161,194,756
162,194,768
163,194,762
164,194,770
165,194,766
166,194,759
167,194,759
168,194,755
169,194,780
170,194,762
171,194,774
172,194,760
173,194,752
174,194,770
175,194,756
176,194,770
177,194,766
178,194,770
179,194,773
180,194,770
181,194,769
182,194,777
183,194,774
184,194,778
185,194,769
186,194,764
187,194,767
188,194,759
189,194,768
190,194,766
191,194,763
192,194,768
193,194,757
194,194,763
195,194,764
196,194,778
197,194,776
198,194,758
199,194,773
200,194,751
201,194,777
202,194,763
203,194,764
204,194,772
205,194,760
206,194,761
207,194,767
208,194,761
209,194,760
210,194,761
211,194,755
212,194,768
213,194,770
214,194,757
215,194,758
216,194,758
217,194,770
218,194,756
219,194,768
220,194,759
221,194,759
222,194,757
223,194,765
224,194,760
225,194,754
226,194,758
227,194,770
228,194,757
229,194,765
230,194,761
231,194,761
232,194,770
233,194,770
234,194,761
235,194,761
236,194,776
237,194,760
238,194,768
239,194,754
240,194,767
241,194,767
242,194,757
243,194,776
244,194,763
245,194,767
246,194,761
247,194,764
248,194,768
249,194,762
250,194,765
251,194,768
252,194,763
253,194,765
254,194,766
255,194,764
256,194,755
257,194,766
258,194,764
259,194,759
260,194,770
261,194,764
262,194,777
263,194,755
264,194,772
265,194,757
266,194,760
267,194,764
268,194,756
269,194,772
270,194,765
271,194,774
272,194,777
273,194,765
274,194,764
275,194,764
276,194,768
277,194,761
278,194,762
279,194,762
280,194,782
281,194,772
282,194,770
283,194,772
284,194,767
285,194,770
286,194,759
287,194,773
288,194,771
289,194,755
290,194,770
291,194,753
292,194,763
293,194,770
294,194,775
295,194,761
296,194,760
297,194,757
298,194,764
299,194,771
300,194,755
301,194,769
302,194,769
303,194,780
304,194,767
305,194,762
306,194,773
307,194,766
308,194,777
309,194,767
310,194,780
311,194,764
312,194,780
313,194,767
314,194,775
315,194,773
316,194,756
317,194,771
318,194,765
319,194,770
320,194,759
321,194,761
322,194,782
323,194,772
324,194,785
325,194,775
326,194,772
327,194,779
328,194,775
329,194,770
330,194,766
331,194,774
332,194,762
333,194,766
334,194,778
335,194,771
336,194,765
337,194,763
338,194,760
339,194,777
340,194,764
341,194,766
342,194,777
343,194,758
344,194,762
345,194,764
346,194,778
347,194,753
348,194,762
349,194,784
350,194,762
351,194,765
352,194,765
353,194,772
354,194,758
355,194,763
