0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
356,194,766
357,194,767
358,194,766
359,194,763
360,194,760
361,194,768
362,194,778
363,194,766
364,194,782
365,194,751
366,194,770
367,194,757
81,195,770
82,195,769
83,195,767
84,195,762
85,195,779
86,195,756
87,195,772
88,195,759
89,195,767
90,195,765
91,195,768
92,195,756
93,195,768
94,195,756
95,195,766
96,195,760
97,195,769
98,195,767
99,195,773
100,195,772
101,195,771
102,195,775
103,195,764
104,195,767
105,195,771
106,195,769
107,195,778
108,195,771
109,195,773
110,195,761
111,195,763
112,195,777
113,195,776
114,195,763
115,195,765
116,195,765
117,195,764
118,195,768
119,195,754
120,195,764
121,195,765
122,195,771
123,195,762
124,195,770
125,195,753
126,195,771
127,195,762
128,195,773
129,195,764
130,195,766
131,195,766
132,195,761
133,195,769
134,195,757
135,195,761
136,195,775
137,195,772
138,195,765
139,195,765
140,195,763
141,195,773
142,195,762
143,195,766
144,195,761
145,195,765
146,195,761
147,195,751
148,195,777
149,195,754
150,195,767
151,195,760
152,195,771
153,195,768
154,195,760
155,195,778
156,195,765
157,195,771
158,195,768
159,195,767
160,195,771
161,195,770
162,195,763
163,195,759
164,195,767
165,195,760
166,195,766
167,195,770
168,195,769
169,195,753
170,195,771
171,195,764
172,195,755
173,195,764
174,195,758
175,195,773
176,195,769
177,195,764
178,195,765
179,195,750
180,195,759
181,195,766
182,195,762
183,195,763
184,195,763
185,195,755
186,195,779
187,195,762
188,195,776
189,195,765
190,195,761
191,195,777
192,195,760
193,195,771
194,195,762
195,195,755
196,195,766
197,195,755
198,195,775
199,195,769
200,195,775
201,195,769
202,195,760
203,195,769
204,195,767
205,195,763
206,195,774
207,195,764
208,195,766
209,195,765
210,195,764
211,195,768
212,195,761
213,195,762
214,195,758
215,195,764
216,195,776
217,195,776
218,195,766
219,195,771
220,195,765
221,195,768
222,195,767
223,195,760
224,195,774
225,195,766
226,195,762
227,195,772
228,195,762
229,195,767
230,195,757
231,195,755
232,195,763
233,195,764
234,195,765
235,195,773
236,195,761
237,195,768
238,195,768
239,195,771
240,195,776
241,195,758
242,195,782
243,195,768
244,195,769
245,195,774
246,195,765
247,195,779
248,195,758
249,195,757
250,195,768
251,195,758
252,195,771
253,195,770
254,195,760
255,195,772
256,195,771
257,195,762
258,195,772
259,195,779
260,195,762
261,195,767
262,195,766
263,195,779
264,195,763
265,195,762
266,195,772
267,195,760
268,195,778
269,195,763
270,195,773
271,195,783
272,195,761
273,195,775
274,195,767
275,195,770
276,195,770
277,195,772
278,195,771
279,195,768
280,195,764
281,195,773
282,195,772
283,195,764
284,195,769
285,195,770
286,195,769
287,195,781
288,195,769
289,195,781
290,195,767
291,195,768
292,195,775
293,195,767
294,195,769
295,195,757
296,195,762
297,195,771
298,195,755
299,195,770
300,195,766
301,195,772
302,195,772
303,195,762
304,195,779
305,195,771
306,195,768
307,195,768
308,195,766
309,195,765
310,195,770
311,195,762
312,195,774
313,195,766
314,195,770
315,195,779
316,195,759
317,195,790
318,195,750
319,195,767
320,195,767
321,195,770
322,195,782
323,195,762
324,195,774
325,195,767
326,195,772
327,195,783
328,195,767
329,195,774
330,195,761
331,195,763
332,195,766
333,195,774
334,195,767
335,195,768
336,195,759
337,195,762
338,195,776
339,195,766
340,195,778
341,195,761
342,195,780
343,195,768
344,195,776
345,195,769
346,195,767
347,195,782
348,195,764
349,195,775
350,195,763
351,195,765
352,195,775
353,195,774
354,195,767
355,195,776
356,195,764
357,195,770
358,195,758
359,195,764
360,195,769
361,195,760
362,195,774
363,195,759
364,195,769
365,195,748
366,195,761
367,195,753
81,196,784
82,196,766
83,196,766
84,196,757
85,196,769
86,196,763
87,196,761
88,196,772
89,196,765
90,196,762
91,196,774
92,196,771
93,196,752
94,196,761
95,196,764
96,196,767
97,196,768
98,196,756
99,196,767
100,196,750
101,196,776
102,196,748
103,196,773
104,196,756
105,196,760
106,196,764
107,196,758
108,196,768
109,196,763
110,196,772
111,196,763
112,196,762
113,196,769
114,196,766
115,196,775
116,196,765
117,196,773
118,196,782
119,196,762
120,196,773
121,196,750
122,196,781
123,196,769
124,196,773
125,196,757
126,196,770
127,196,776
128,196,764
129,196,775
130,196,757
131,196,776
132,196,765
133,196,779
134,196,762
135,196,767
136,196,765
137,196,777
138,196,760
139,196,777
140,196,766
141,196,770
142,196,758
143,196,761
144,196,777
145,196,771
146,196,776
147,196,763
148,196,777
149,196,762
150,196,765
151,196,773
152,196,762
153,196,764
154,196,760
155,196,768
156,196,766
157,196,764
158,196,750
159,196,769
160,196,757
161,196,775
162,196,759
163,196,760
164,196,769
165,196,751
166,196,770
167,196,765
168,196,765
169,196,765
170,196,764
171,196,779
172,196,762
173,196,774
174,196,757
175,196,772
176,196,762
177,196,770
178,196,767
179,196,766
180,196,776
181,196,758
182,196,771
183,196,763
184,196,777
185,196,761
186,196,772
187,196,756
188,196,766
189,196,768
190,196,760
191,196,769
192,196,756
193,196,768
194,196,753
195,196,769
196,196,770
197,196,754
198,196,764
199,196,762
200,196,767
201,196,760
202,196,763
203,196,766
204,196,755
205,196,770
206,196,757
207,196,774
208,196,759
209,196,779
210,196,776
211,196,759
212,196,768
213,196,761
214,196,765
215,196,774
216,196,768
217,196,761
218,196,753
219,196,771
220,196,764
221,196,763
222,196,769
223,196,771
224,196,766
225,196,769
226,196,768
227,196,774
228,196,765
229,196,773
230,196,776
231,196,764
232,196,765
233,196,776
234,196,766
235,196,766
236,196,756
237,196,777
238,196,758
239,196,763
240,196,765
241,196,756
242,196,773
243,196,763
244,196,772
245,196,770
246,196,764
247,196,776
248,196,759
249,196,767
250,196,761
251,196,756
252,196,770
253,196,766
254,196,770
255,196,767
256,196,774
257,196,775
258,196,764
259,196,771
260,196,765
261,196,763
262,196,769
263,196,767
264,196,762
265,196,761
266,196,770
267,196,765
268,196,760
269,196,761
270,196,764
271,196,759
272,196,768
273,196,767
274,196,756
275,196,774
276,196,759
277,196,769
278,196,765
279,196,761
280,196,773
281,196,759
282,196,768
283,196,755
284,196,766
285,196,758
286,196,758
287,196,768
288,196,765
289,196,774
290,196,762
291,196,780
292,196,762
293,196,767
294,196,774
295,196,761
296,196,762
297,196,758
298,196,770
299,196,759
300,196,771
301,196,772
302,196,756
303,196,769
304,196,759
305,196,777
306,196,774
307,196,762
308,196,765
309,196,769
310,196,775
311,196,771
312,196,768
313,196,770
314,196,784
315,196,759
316,196,770
317,196,766
318,196,769
319,196,775
320,196,769
321,196,777
322,196,774
323,196,773
324,196,772
325,196,769
326,196,771
327,196,752
328,196,773
329,196,771
330,196,765
331,196,762
332,196,765
333,196,758
334,196,773
335,196,771
336,196,763
337,196,773
338,196,762
339,196,769
340,196,765
341,196,768
342,196,774
343,196,767
344,196,771
345,196,766
346,196,770
347,196,768
348,196,761
349,196,763
350,196,757
351,196,768
352,196,767
353,196,772
354,196,761
355,196,756
356,196,765
357,196,760
358,196,762
359,196,764
360,196,762
361,196,773
362,196,757
363,196,766
364,196,765
365,196,761
366,196,783
367,196,761
368,196,773
81,197,748
82,197,769
83,197,755
84,197,779
85,197,758
86,197,780
87,197,769
88,197,775
89,197,763
90,197,766
91,197,767
92,197,774
93,197,757
94,197,778
95,197,785
96,197,773
97,197,768
98,197,778
99,197,771
100,197,773
101,197,770
102,197,763
103,197,771
104,197,759
105,197,770
106,197,771
107,197,774
108,197,775
109,197,761
110,197,770
111,197,762
112,197,763
113,197,759
114,197,768
115,197,766
116,197,758
117,197,779
118,197,759
119,197,779
120,197,765
121,197,772
122,197,761
123,197,758
124,197,781
125,197,755
126,197,779
127,197,759
128,197,778
129,197,765
130,197,761
131,197,780
132,197,760
133,197,775
134,197,772
135,197,776
136,197,772
137,197,768
138,197,764
139,197,767
140,197,779
141,197,772
142,197,767
143,197,767
144,197,763
145,197,769
146,197,754
147,197,755
148,197,774
149,197,769
150,197,769
151,197,761
152,197,761
153,197,777
154,197,763
155,197,768
156,197,753
157,197,768
158,197,770
159,197,767
160,197,773
161,197,770
162,197,766
163,197,771
164,197,761
165,197,765
166,197,769
167,197,763
168,197,770
169,197,767
170,197,768
171,197,774
172,197,764
173,197,771
174,197,753
175,197,775
176,197,764
177,197,761
178,197,780
179,197,765
180,197,778
181,197,768
182,197,771
183,197,776
184,197,762
185,197,770
186,197,762
187,197,770
188,197,768
189,197,770
190,197,764
191,197,761
192,197,760
193,197,773
194,197,764
195,197,767
196,197,764
197,197,762
198,197,766
199,197,758
200,197,767
201,197,765
202,197,765
203,197,769
204,197,756
205,197,771
206,197,757
207,197,768
208,197,765
209,197,768
210,197,761
211,197,764
212,197,770
213,197,753
214,197,768
215,197,758
216,197,774
217,197,767
218,197,762
219,197,774
220,197,762
221,197,773
222,197,761
223,197,759
224,197,776
225,197,757
226,197,765
227,197,773
228,197,766
229,197,773
230,197,762
231,197,769
232,197,773
233,197,761
234,197,770
235,197,764
236,197,758
237,197,776
238,197,758
239,197,772
240,197,768
241,197,750
242,197,766
243,197,751
244,197,774
245,197,761
246,197,759
247,197,775
248,197,751
249,197,779
250,197,774
251,197,769
252,197,775
253,197,763
254,197,764
255,197,767
256,197,774
257,197,766
258,197,755
259,197,769
260,197,763
261,197,765
262,197,769
263,197,769
264,197,763
265,197,773
266,197,778
267,197,766
268,197,778
269,197,770
270,197,771
271,197,775
272,197,757
273,197,774
274,197,757
275,197,763
276,197,768
277,197,769
278,197,765
279,197,777
280,197,768
281,197,783
282,197,761
283,197,765
284,197,780
285,197,763
286,197,774
287,197,773
288,197,771
289,197,778
290,197,754
291,197,780
292,197,768
293,197,764
294,197,773
295,197,765
296,197,777
297,197,753
298,197,772
299,197,766
300,197,768
301,197,777
302,197,770
303,197,775
304,197,768
305,197,785
306,197,772
307,197,782
308,197,771
309,197,778
310,197,788
311,197,776
312,197,781
313,197,766
314,197,774
315,197,773
316,197,776
317,197,781
318,197,756
319,197,784
320,197,772
321,197,781
322,197,770
323,197,762
324,197,770
325,197,766
326,197,782
327,197,758
328,197,790
329,197,769
330,197,783
331,197,751
332,197,771
333,197,769
334,197,766
335,197,770
336,197,766
337,197,786
338,197,754
339,197,771
340,197,770
341,197,766
342,197,770
343,197,770
344,197,775
345,197,763
346,197,766
347,197,768
348,197,759
349,197,769
350,197,763
351,197,770
352,197,774
353,197,765
354,197,770
355,197,770
356,197,756
357,197,770
358,197,756
359,197,778
360,197,750
361,197,766
362,197,755
363,197,776
364,197,770
365,197,768
366,197,775
367,197,756
368,197,769
369,197,751
80,198,761
81,198,759
82,198,761
83,198,771
84,198,766
85,198,752
86,198,761
87,198,758
88,198,765
89,198,764
90,198,776
91,198,751
92,198,774
93,198,740
94,198,767
95,198,751
96,198,779
97,198,753
98,198,761
99,198,764
100,198,760
101,198,771
102,198,747
103,198,764
104,198,758
105,198,781
106,198,769
107,198,769
108,198,772
109,198,766
110,198,757
111,198,758
112,198,758
113,198,760
114,198,760
115,198,779
116,198,750
117,198,773
118,198,752
119,198,780
120,198,757
121,198,762
122,198,763
123,198,761
124,198,763
125,198,761
126,198,762
127,198,752
128,198,771
129,198,758
130,198,768
131,198,758
132,198,774
133,198,752
134,198,772
135,198,755
136,198,768
137,198,768
138,198,758
139,198,772
140,198,746
141,198,772
142,198,756
143,198,770
144,198,763
145,198,765
146,198,774
147,198,759
148,198,762
149,198,755
150,198,758
151,198,763
152,198,762
153,198,762
154,198,763
155,198,750
156,198,768
157,198,759
158,198,753
159,198,761
160,198,763
161,198,782
162,198,756
163,198,786
164,198,753
165,198,760
166,198,758
167,198,752
168,198,769
169,198,742
170,198,777
171,198,750
172,198,779
173,198,764
174,198,766
175,198,761
176,198,756
177,198,767
178,198,761
179,198,771
180,198,761
181,198,758
182,198,767
183,198,774
184,198,774
185,198,758
186,198,768
187,198,772
188,198,770
189,198,763
190,198,765
191,198,767
192,198,762
193,198,756
194,198,769
195,198,762
196,198,761
197,198,777
198,198,771
199,198,762
200,198,763
201,198,756
202,198,777
203,198,753
204,198,772
205,198,778
206,198,765
207,198,770
208,198,763
209,198,768
210,198,764
211,198,771
212,198,763
213,198,755
214,198,775
215,198,747
216,198,766
217,198,758
218,198,764
219,198,766
220,198,759
221,198,769
222,198,767
223,198,778
224,198,765
225,198,766
226,198,766
227,198,765
228,198,777
229,198,753
230,198,761
231,198,767
232,198,763
233,198,761
234,198,759
235,198,760
236,198,767
237,198,763
238,198,766
239,198,770
240,198,763
241,198,767
242,198,755
243,198,763
244,198,778
245,198,747
246,198,778
247,198,762
248,198,764
249,198,786
250,198,761
251,198,783
252,198,765
253,198,763
254,198,768
255,198,763
256,198,779
257,198,760
258,198,767
259,198,776
260,198,762
261,198,768
262,198,770
263,198,770
264,198,771
265,198,770
266,198,770
267,198,768
268,198,776
269,198,758
270,198,771
271,198,751
272,198,768
273,198,771
274,198,755
275,198,777
276,198,769
277,198,761
278,198,762
279,198,770
280,198,771
281,198,774
282,198,760
283,198,767
284,198,773
285,198,760
286,198,771
287,198,755
288,198,780
289,198,761
290,198,767
291,198,775
292,198,763
293,198,780
294,198,751
295,198,769
296,198,772
297,198,764
298,198,775
299,198,747
300,198,772
301,198,767
302,198,751
303,198,774
304,198,758
305,198,785
306,198,783
307,198,769
308,198,779
309,198,767
310,198,760
311,198,770
312,198,768
313,198,774
314,198,774
315,198,775
316,198,777
317,198,767
318,198,772
319,198,769
320,198,769
321,198,774
322,198,766
323,198,759
324,198,759
325,198,765
326,198,770
327,198,758
328,198,764
329,198,765
330,198,776
331,198,771
332,198,767
333,198,762
334,198,773
335,198,758
336,198,759
337,198,779
338,198,759
339,198,771
340,198,748
341,198,778
342,198,751
343,198,772
344,198,777
345,198,758
346,198,766
347,198,769
348,198,771
349,198,771
350,198,758
351,198,775
352,198,765
353,198,776
354,198,765
355,198,773
356,198,770
357,198,765
358,198,764
359,198,753
360,198,760
361,198,767
362,198,757
363,198,765
364,198,759
365,198,761
366,198,763
367,198,754
368,198,775
369,198,755
370,198,776
80,199,766
81,199,760
82,199,774
83,199,756
84,199,772
85,199,761
86,199,760
87,199,768
88,199,770
89,199,774
90,199,769
91,199,751
92,199,760
93,199,764
94,199,764
95,199,758
96,199,774
97,199,755
98,199,762
99,199,747
100,199,781
101,199,761
102,199,783
103,199,768
104,199,757
105,199,757
106,199,757
107,199,770
108,199,750
109,199,771
110,199,762
111,199,767
112,199,769
113,199,759
114,199,763
115,199,751
116,199,764
117,199,750
118,199,761
119,199,764
120,199,765
121,199,770
122,199,758
123,199,775
124,199,772
125,199,757
126,199,774
127,199,757
128,199,774
129,199,758
130,199,761
131,199,769
132,199,768
133,199,768
134,199,765
135,199,765
136,199,766
137,199,768
138,199,762
139,199,766
140,199,757
141,199,763
142,199,763
143,199,773
144,199,756
145,199,771
146,199,763
147,199,763
148,199,772
149,199,746
150,199,778
151,199,752
152,199,769
153,199,765
154,199,757
155,199,772
156,199,756
157,199,778
158,199,758
159,199,758
160,199,764
161,199,761
162,199,768
163,199,770
164,199,760
165,199,778
166,199,758
167,199,774
168,199,775
169,199,753
170,199,776
171,199,757
172,199,788
173,199,768
174,199,762
175,199,771
176,199,754
177,199,782
178,199,768
179,199,780
180,199,774
181,199,762
182,199,770
183,199,761
184,199,779
185,199,765
186,199,767
187,199,759
188,199,779
189,199,767
190,199,770
191,199,775
192,199,758
193,199,781
194,199,753
195,199,780
196,199,769
197,199,770
198,199,776
199,199,768
200,199,769
201,199,764
202,199,762
203,199,761
204,199,769
205,199,763
206,199,770
207,199,771
208,199,772
209,199,773
210,199,761
211,199,788
212,199,750
213,199,775
214,199,772
215,199,756
216,199,775
217,199,747
218,199,791
219,199,767
220,199,758
221,199,775
222,199,754
223,199,779
224,199,761
225,199,763
226,199,771
227,199,772
228,199,775
229,199,766
230,199,773
231,199,756
232,199,765
233,199,772
234,199,768
235,199,768
236,199,775
237,199,764
238,199,760
239,199,777
240,199,761
241,199,763
242,199,757
243,199,765
244,199,768
245,199,754
246,199,764
247,199,758
248,199,764
249,199,757
250,199,756
251,199,775
252,199,766
253,199,775
254,199,761
255,199,765
256,199,768
257,199,762
258,199,770
259,199,755
260,199,767
261,199,765
262,199,755
263,199,774
264,199,754
265,199,772
266,199,754
267,199,760
268,199,775
269,199,752
270,199,780
271,199,761
272,199,779
273,199,763
274,199,760
275,199,773
276,199,771
277,199,777
278,199,773
279,199,762
280,199,777
281,199,766
282,199,754
283,199,769
284,199,771
285,199,772
286,199,773
287,199,761
288,199,762
289,199,769
290,199,761
291,199,781
292,199,761
293,199,770
294,199,758
295,199,767
296,199,758
297,199,754
298,199,782
299,199,754
300,199,773
301,199,761
302,199,770
303,199,762
304,199,761
305,199,775
306,199,759
307,199,782
308,199,768
309,199,773
310,199,763
311,199,765
312,199,781
313,199,764
314,199,787
315,199,767
316,199,778
317,199,769
318,199,775
319,199,779
320,199,783
321,199,781
322,199,777
323,199,774
324,199,773
325,199,778
326,199,772
327,199,769
328,199,768
329,199,771
330,199,768
331,199,763
332,199,779
333,199,759
334,199,781
335,199,763
336,199,774
337,199,761
338,199,765
339,199,769
340,199,762
341,199,770
342,199,758
343,199,781
344,199,756
345,199,763
346,199,765
347,199,767
348,199,776
349,199,760
350,199,779
351,199,760
352,199,769
353,199,765
354,199,765
355,199,775
356,199,763
357,199,770
358,199,767
359,199,770
360,199,772
361,199,759
362,199,771
363,199,773
364,199,763
365,199,775
366,199,755
367,199,786
368,199,765
369,199,773
370,199,765
80,200,771
81,200,765
82,200,775
83,200,773
84,200,770
85,200,763
86,200,767
87,200,767
88,200,763
89,200,779
90,200,767
91,200,768
92,200,770
93,200,763
94,200,770
95,200,757
96,200,786
97,200,750
98,200,779
99,200,753
100,200,785
101,200,755
102,200,778
103,200,759
104,200,775
105,200,758
106,200,774
107,200,770
108,200,771
109,200,760
110,200,763
111,200,758
112,200,761
113,200,769
114,200,761
115,200,783
116,200,759
117,200,774
118,200,768
119,200,783
120,200,773
121,200,782
122,200,767
123,200,770
124,200,775
125,200,774
126,200,756
127,200,767
128,200,764
129,200,762
130,200,764
131,200,777
132,200,775
133,200,773
134,200,779
135,200,752
136,200,773
137,200,765
138,200,779
139,200,768
140,200,766
141,200,776
142,200,761
143,200,779
144,200,766
145,200,783
146,200,774
147,200,781
148,200,766
149,200,775
150,200,778
151,200,767
152,200,777
153,200,771
154,200,778
155,200,770
156,200,756
157,200,765
158,200,771
159,200,761
160,200,773
161,200,756
162,200,763
163,200,763
164,200,767
165,200,776
166,200,760
167,200,774
168,200,759
169,200,761
170,200,764
171,200,759
172,200,785
173,200,769
174,200,771
175,200,755
176,200,768
177,200,774
178,200,766
179,200,759
180,200,761
181,200,763
182,200,764
183,200,769
184,200,771
185,200,755
186,200,765
187,200,753
188,200,766
189,200,772
190,200,762
191,200,775
192,200,768
193,200,778
194,200,765
195,200,756
196,200,768
197,200,761
198,200,765
199,200,759
200,200,778
201,200,778
202,200,760
203,200,760
204,200,772
205,200,776
206,200,775
207,200,762
208,200,759
209,200,769
210,200,764
211,200,759
212,200,759
213,200,775
214,200,767
215,200,769
216,200,764
217,200,750
218,200,778
219,200,756
220,200,765
221,200,769
222,200,748
223,200,790
224,200,736
225,200,773
226,200,759
227,200,754
228,200,773
229,200,745
230,200,773
231,200,756
232,200,777
233,200,777
234,200,754
235,200,768
236,200,762
237,200,764
238,200,781
239,200,766
240,200,771
241,200,774
242,200,780
243,200,775
244,200,773
245,200,762
246,200,782
247,200,766
248,200,767
249,200,770
250,200,761
251,200,782
252,200,760
253,200,765
254,200,761
255,200,769
256,200,785
257,200,767
258,200,780
259,200,773
260,200,762
261,200,753
262,200,774
263,200,777
264,200,768
265,200,772
266,200,758
267,200,779
268,200,760
269,200,776
270,200,768
271,200,749
272,200,780
273,200,756
274,200,774
275,200,774
276,200,759
277,200,789
278,200,756
279,200,777
280,200,769
281,200,764
282,200,767
283,200,762
284,200,764
285,200,779
286,200,763
287,200,777
288,200,778
289,200,755
290,200,780
291,200,758
292,200,771
293,200,780
294,200,760
295,200,769
296,200,760
297,200,778
298,200,769
299,200,772
300,200,782
301,200,758
302,200,777
303,200,760
304,200,768
305,200,773
306,200,768
307,200,778
308,200,768
309,200,770
310,200,772
311,200,779
312,200,764
313,200,778
314,200,777
315,200,772
316,200,789
317,200,761
318,200,779
319,200,775
320,200,762
321,200,778
322,200,758
323,200,774
324,200,770
325,200,764
326,200,788
327,200,764
328,200,774
329,200,773
330,200,771
331,200,779
332,200,764
333,200,773
334,200,775
335,200,764
336,200,783
337,200,766
338,200,772
339,200,779
340,200,763
341,200,778
342,200,748
343,200,777
344,200,762
345,200,765
346,200,776
347,200,758
348,200,775
349,200,753
350,200,772
351,200,761
352,200,772
353,200,761
354,200,764
355,200,769
356,200,759
357,200,775
358,200,760
359,200,774
360,200,756
361,200,769
362,200,762
363,200,781
364,200,754
365,200,776
366,200,768
367,200,771
368,200,773
369,200,757
370,200,776
371,200,761
80,201,777
81,201,762
82,201,775
83,201,763
84,201,774
85,201,758
86,201,766
87,201,761
88,201,763
89,201,769
90,201,755
91,201,772
92,201,758
93,201,772
94,201,760
95,201,776
96,201,771
97,201,759
98,201,772
99,201,751
100,201,786
101,201,751
102,201,781
103,201,746
104,201,768
105,201,754
106,201,762
107,201,759
108,201,760
109,201,761
110,201,765
111,201,764
112,201,759
113,201,766
114,201,762
115,201,762
116,201,767
117,201,762
118,201,763
119,201,775
120,201,762
121,201,780
122,201,763
123,201,770
124,201,756
125,201,774
126,201,775
127,201,755
128,201,769
129,201,750
130,201,761
131,201,768
132,201,763
133,201,768
134,201,758
135,201,769
136,201,771
137,201,749
138,201,772
139,201,749
140,201,780
141,201,758
142,201,766
143,201,768
144,201,747
145,201,781
146,201,753
147,201,779
148,201,755
149,201,765
150,201,770
151,201,752
152,201,778
153,201,744
154,201,774
155,201,765
156,201,765
157,201,761
158,201,762
159,201,767
160,201,769
161,201,768
162,201,763
163,201,770
164,201,762
165,201,769
166,201,755
167,201,782
168,201,763
169,201,771
170,201,771
171,201,757
172,201,782
173,201,756
174,201,779
175,201,758
176,201,762
177,201,761
178,201,755
179,201,767
180,201,758
181,201,767
182,201,746
183,201,784
184,201,753
185,201,769
186,201,759
187,201,760
188,201,773
189,201,753
190,201,780
191,201,747
192,201,765
193,201,762
194,201,759
195,201,764
196,201,756
197,201,769
198,201,763
199,201,760
200,201,769
201,201,764
202,201,770
203,201,785
204,201,761
205,201,770
206,201,776
207,201,756
208,201,787
209,201,767
210,201,775
211,201,774
212,201,756
213,201,773
214,201,759
215,201,772
216,201,765
217,201,764
218,201,777
219,201,751
220,201,771
221,201,751
222,201,765
223,201,769
224,201,766
225,201,772
226,201,763
227,201,770
228,201,759
229,201,774
230,201,776
231,201,768
232,201,765
233,201,759
234,201,777
235,201,770
236,201,767
237,201,769
238,201,760
239,201,753
240,201,757
241,201,767
242,201,761
243,201,760
244,201,767
245,201,772
246,201,767
247,201,762
248,201,768
249,201,764
250,201,775
251,201,757
252,201,774
253,201,771
254,201,768
255,201,774
256,201,761
257,201,762
258,201,769
259,201,765
260,201,763
261,201,767
262,201,772
263,201,767
264,201,765
265,201,773
266,201,754
267,201,778
268,201,762
269,201,770
270,201,766
271,201,772
272,201,776
273,201,754
274,201,775
275,201,775
276,201,771
277,201,775
278,201,754
279,201,773
280,201,763
281,201,765
282,201,766
283,201,754
284,201,765
285,201,768
286,201,768
287,201,773
288,201,769
289,201,773
290,201,759
291,201,761
292,201,766
293,201,759
294,201,757
295,201,767
296,201,760
297,201,773
298,201,759
299,201,779
300,201,776
301,201,765
302,201,793
303,201,764
304,201,780
305,201,766
306,201,782
307,201,781
308,201,768
309,201,780
310,201,771
311,201,781
312,201,776
313,201,783
314,201,762
315,201,778
316,201,770
317,201,772
318,201,780
319,201,774
320,201,775
321,201,761
322,201,765
323,201,783
324,201,766
325,201,770
326,201,760
327,201,773
328,201,763
329,201,765
330,201,767
331,201,763
332,201,763
333,201,767
334,201,771
335,201,764
336,201,763
337,201,768
338,201,767
339,201,756
340,201,773
341,201,754
342,201,766
343,201,776
344,201,755
345,201,783
346,201,750
347,201,779
348,201,756
349,201,769
350,201,773
351,201,759
352,201,774
353,201,759
354,201,764
355,201,759
356,201,751
357,201,771
358,201,767
359,201,773
360,201,760
361,201,774
362,201,763
363,201,771
364,201,769
365,201,769
366,201,765
367,201,770
368,201,767
369,201,784
370,201,769
371,201,765
79,202,751
80,202,780
81,202,753
82,202,783
83,202,753
84,202,775
85,202,762
86,202,769
87,202,755
88,202,774
89,202,764
90,202,767
91,202,763
92,202,762
93,202,771
94,202,768
95,202,757
96,202,769
97,202,761
98,202,772
99,202,761
100,202,778
101,202,766
102,202,760
103,202,762
104,202,779
105,202,757
106,202,781
107,202,752
108,202,778
109,202,756
110,202,778
111,202,766
112,202,778
113,202,762
114,202,781
115,202,773
116,202,757
117,202,766
118,202,756
119,202,765
120,202,760
121,202,785
122,202,764
123,202,775
124,202,758
125,202,773
126,202,754
127,202,765
128,202,767
129,202,770
130,202,755
131,202,769
132,202,773
133,202,767
134,202,762
135,202,764
136,202,769
137,202,760
138,202,771
139,202,760
140,202,776
141,202,763
142,202,768
143,202,751
144,202,768
145,202,771
146,202,746
147,202,779
148,202,751
149,202,770
150,202,753
151,202,776
152,202,762
153,202,758
154,202,773
155,202,753
156,202,772
157,202,762
158,202,771
159,202,761
160,202,766
161,202,768
162,202,760
163,202,764
164,202,770
165,202,763
166,202,771
167,202,760
168,202,761
169,202,768
170,202,765
171,202,759
172,202,774
173,202,767
174,202,763
175,202,763
176,202,764
177,202,774
178,202,766
179,202,778
180,202,773
181,202,774
182,202,768
183,202,770
184,202,772
185,202,766
186,202,773
187,202,772
188,202,772
189,202,772
190,202,777
191,202,768
192,202,781
193,202,755
194,202,761
195,202,772
196,202,753
197,202,770
198,202,749
199,202,776
200,202,775
201,202,749
202,202,781
203,202,744
204,202,778
205,202,761
206,202,762
207,202,771
208,202,752
209,202,771
210,202,768
211,202,771
212,202,767
213,202,767
214,202,767
215,202,774
216,202,765
217,202,762
218,202,779
219,202,753
220,202,798
221,202,762
222,202,764
223,202,776
224,202,753
