0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
225,202,782
226,202,759
227,202,780
228,202,763
229,202,768
230,202,769
231,202,761
232,202,781
233,202,766
234,202,770
235,202,762
236,202,775
237,202,769
238,202,755
239,202,783
240,202,750
241,202,784
242,202,753
243,202,772
244,202,774
245,202,753
246,202,791
247,202,745
248,202,775
249,202,754
250,202,771
251,202,785
252,202,753
253,202,769
254,202,764
255,202,770
256,202,767
257,202,769
258,202,759
259,202,774
260,202,765
261,202,761
262,202,782
263,202,760
264,202,786
265,202,751
266,202,766
267,202,781
268,202,748
269,202,793
270,202,749
271,202,773
272,202,773
273,202,750
274,202,779
275,202,756
276,202,767
277,202,760
278,202,766
279,202,772
280,202,761
281,202,773
282,202,767
283,202,766
284,202,766
285,202,781
286,202,763
287,202,777
288,202,765
289,202,765
290,202,772
291,202,757
292,202,766
293,202,760
294,202,752
295,202,760
296,202,767
297,202,773
298,202,770
299,202,765
300,202,762
301,202,771
302,202,767
303,202,770
304,202,755
305,202,758
306,202,769
307,202,763
308,202,777
309,202,769
310,202,767
311,202,773
312,202,767
313,202,790
314,202,763
315,202,762
316,202,779
317,202,769
318,202,789
319,202,772
320,202,785
321,202,772
322,202,763
323,202,765
324,202,754
325,202,776
326,202,767
327,202,766
328,202,774
329,202,752
330,202,768
331,202,757
332,202,763
333,202,771
334,202,760
335,202,763
336,202,766
337,202,757
338,202,774
339,202,766
340,202,759
341,202,761
342,202,754
343,202,781
344,202,755
345,202,777
346,202,758
347,202,766
348,202,758
349,202,762
350,202,771
351,202,761
352,202,776
353,202,758
354,202,784
355,202,752
356,202,783
357,202,751
358,202,777
359,202,756
360,202,755
361,202,765
362,202,753
363,202,780
364,202,748
365,202,779
366,202,753
367,202,768
368,202,763
369,202,774
370,202,757
371,202,754
372,202,766
79,203,773
80,203,762
81,203,766
82,203,767
83,203,763
84,203,785
85,203,764
86,203,776
87,203,756
88,203,774
89,203,772
90,203,770
91,203,776
92,203,757
93,203,777
94,203,756
95,203,769
96,203,752
97,203,772
98,203,766
99,203,777
100,203,767
101,203,768
102,203,773
103,203,773
104,203,765
105,203,766
106,203,768
107,203,770
108,203,769
109,203,770
110,203,769
111,203,759
112,203,764
113,203,767
114,203,771
115,203,767
116,203,769
117,203,749
118,203,772
119,203,768
120,203,755
121,203,778
122,203,745
123,203,781
124,203,758
125,203,775
126,203,764
127,203,761
128,203,777
129,203,753
130,203,778
131,203,763
132,203,771
133,203,761
134,203,767
135,203,755
136,203,756
137,203,763
138,203,757
139,203,766
140,203,768
141,203,754
142,203,768
143,203,758
144,203,764
145,203,770
146,203,758
147,203,782
148,203,750
149,203,771
150,203,752
151,203,769
152,203,771
153,203,759
154,203,761
155,203,764
156,203,765
157,203,752
158,203,765
159,203,754
160,203,785
161,203,761
162,203,771
163,203,760
164,203,756
165,203,773
166,203,758
167,203,756
168,203,752
169,203,770
170,203,764
171,203,760
172,203,770
173,203,755
174,203,765
175,203,766
176,203,773
177,203,760
178,203,768
179,203,759
180,203,781
181,203,756
182,203,769
183,203,776
184,203,745
185,203,764
186,203,756
187,203,778
188,203,758
189,203,769
190,203,764
191,203,751
192,203,768
193,203,752
194,203,771
195,203,763
196,203,766
197,203,774
198,203,767
199,203,769
200,203,771
201,203,770
202,203,761
203,203,770
204,203,766
205,203,775
206,203,769
207,203,772
208,203,769
209,203,765
210,203,768
211,203,774
212,203,772
213,203,764
214,203,769
215,203,769
216,203,768
217,203,774
218,203,767
219,203,763
220,203,759
221,203,776
222,203,769
223,203,763
224,203,761
225,203,766
226,203,771
227,203,767
228,203,755
229,203,777
230,203,765
231,203,777
232,203,762
233,203,768
234,203,771
235,203,773
236,203,773
237,203,779
238,203,768
239,203,775
240,203,757
241,203,779
242,203,777
243,203,754
244,203,765
245,203,759
246,203,773
247,203,768
248,203,771
249,203,767
250,203,762
251,203,774
252,203,761
253,203,770
254,203,760
255,203,761
256,203,761
257,203,756
258,203,764
259,203,753
260,203,766
261,203,772
262,203,757
263,203,763
264,203,753
265,203,760
266,203,765
267,203,762
268,203,766
269,203,780
270,203,765
271,203,773
272,203,767
273,203,775
274,203,772
275,203,747
276,203,785
277,203,754
278,203,772
279,203,774
280,203,754
281,203,781
282,203,750
283,203,775
284,203,767
285,203,771
286,203,775
287,203,759
288,203,782
289,203,760
290,203,777
291,203,758
292,203,770
293,203,771
294,203,772
295,203,779
296,203,764
297,203,782
298,203,754
299,203,783
300,203,769
301,203,763
302,203,773
303,203,753
304,203,783
305,203,757
306,203,773
307,203,765
308,203,763
309,203,774
310,203,775
311,203,764
312,203,771
313,203,795
314,203,762
315,203,780
316,203,772
317,203,774
318,203,764
319,203,755
320,203,793
321,203,738
322,203,777
323,203,758
324,203,766
325,203,775
326,203,745
327,203,785
328,203,762
329,203,766
330,203,779
331,203,763
332,203,776
333,203,755
334,203,761
335,203,762
336,203,765
337,203,766
338,203,765
339,203,769
340,203,784
341,203,760
342,203,781
343,203,759
344,203,767
345,203,764
346,203,769
347,203,775
348,203,760
349,203,769
350,203,767
351,203,775
352,203,768
353,203,764
354,203,761
355,203,764
356,203,762
357,203,778
358,203,761
359,203,756
360,203,767
361,203,751
362,203,773
363,203,764
364,203,756
365,203,774
366,203,759
367,203,774
368,203,765
369,203,766
370,203,767
371,203,763
372,203,773
79,204,782
80,204,761
81,204,779
82,204,759
83,204,788
84,204,757
85,204,773
86,204,766
87,204,776
88,204,758
89,204,765
90,204,752
91,204,763
92,204,753
93,204,765
94,204,757
95,204,770
96,204,769
97,204,768
98,204,766
99,204,771
100,204,759
101,204,768
102,204,767
103,204,768
104,204,771
105,204,769
106,204,764
107,204,769
108,204,772
109,204,761
110,204,774
111,204,757
112,204,786
113,204,755
114,204,781
115,204,756
116,204,765
117,204,761
118,204,779
119,204,761
120,204,775
121,204,762
122,204,763
123,204,753
124,204,760
125,204,769
126,204,752
127,204,763
128,204,754
129,204,779
130,204,754
131,204,763
132,204,764
133,204,767
134,204,779
135,204,760
136,204,763
137,204,770
138,204,767
139,204,779
140,204,756
141,204,769
142,204,765
143,204,754
144,204,774
145,204,749
146,204,776
147,204,757
148,204,771
149,204,768
150,204,755
151,204,769
152,204,755
153,204,767
154,204,770
155,204,765
156,204,773
157,204,766
158,204,772
159,204,765
160,204,769
161,204,773
162,204,768
163,204,767
164,204,756
165,204,767
166,204,770
167,204,765
168,204,763
169,204,770
170,204,755
171,204,762
172,204,763
173,204,763
174,204,781
175,204,758
176,204,758
177,204,758
178,204,761
179,204,773
180,204,757
181,204,783
182,204,766
183,204,758
184,204,764
185,204,764
186,204,766
187,204,773
188,204,755
189,204,771
190,204,767
191,204,765
192,204,793
193,204,752
194,204,777
195,204,766
196,204,764
197,204,770
198,204,750
199,204,788
200,204,763
201,204,781
202,204,773
203,204,765
204,204,783
205,204,757
206,204,777
207,204,771
208,204,776
209,204,767
210,204,771
211,204,772
212,204,770
213,204,771
214,204,764
215,204,783
216,204,761
217,204,780
218,204,766
219,204,764
220,204,776
221,204,756
222,204,786
223,204,764
224,204,781
225,204,768
226,204,764
227,204,772
228,204,760
229,204,778
230,204,769
231,204,782
232,204,770
233,204,776
234,204,762
235,204,766
236,204,775
237,204,754
238,204,780
239,204,754
240,204,774
241,204,778
242,204,749
243,204,786
244,204,753
245,204,769
246,204,771
247,204,761
248,204,781
249,204,755
250,204,774
251,204,764
252,204,764
253,204,773
254,204,773
255,204,762
256,204,770
257,204,768
258,204,767
259,204,770
260,204,752
261,204,774
262,204,766
263,204,771
264,204,776
265,204,754
266,204,784
267,204,771
268,204,776
269,204,776
270,204,772
271,204,777
272,204,756
273,204,773
274,204,773
275,204,776
276,204,780
277,204,771
278,204,778
279,204,769
280,204,768
281,204,764
282,204,777
283,204,773
284,204,765
285,204,772
286,204,760
287,204,773
288,204,777
289,204,766
290,204,777
291,204,763
292,204,772
293,204,758
294,204,758
295,204,780
296,204,762
297,204,772
298,204,773
299,204,760
300,204,779
301,204,762
302,204,767
303,204,772
304,204,769
305,204,773
306,204,769
307,204,773
308,204,776
309,204,782
310,204,790
311,204,770
312,204,779
313,204,774
314,204,780
315,204,784
316,204,768
317,204,770
318,204,783
319,204,770
320,204,791
321,204,764
322,204,788
323,204,770
324,204,768
325,204,775
326,204,761
327,204,777
328,204,763
329,204,768
330,204,763
331,204,772
332,204,773
333,204,763
334,204,783
335,204,758
336,204,793
337,204,758
338,204,771
339,204,778
340,204,763
341,204,770
342,204,755
343,204,777
344,204,760
345,204,775
346,204,772
347,204,771
348,204,758
349,204,766
350,204,775
351,204,785
352,204,766
353,204,771
354,204,770
355,204,765
356,204,771
357,204,761
358,204,775
359,204,750
360,204,771
361,204,754
362,204,775
363,204,758
364,204,766
365,204,774
366,204,775
367,204,772
368,204,749
369,204,768
370,204,756
371,204,778
372,204,761
373,204,780
78,205,764
79,205,766
80,205,769
81,205,767
82,205,770
83,205,767
84,205,766
85,205,766
86,205,769
87,205,761
88,205,780
89,205,769
90,205,768
91,205,770
92,205,783
93,205,772
94,205,780
95,205,767
96,205,765
97,205,774
98,205,773
99,205,763
100,205,780
101,205,762
102,205,779
103,205,762
104,205,779
105,205,756
106,205,770
107,205,757
108,205,759
109,205,764
110,205,767
111,205,770
112,205,769
113,205,767
114,205,762
115,205,762
116,205,783
117,205,771
118,205,776
119,205,762
120,205,761
121,205,769
122,205,770
123,205,770
124,205,755
125,205,776
126,205,752
127,205,786
128,205,758
129,205,786
130,205,765
131,205,767
132,205,761
133,205,770
134,205,766
135,205,760
136,205,777
137,205,750
138,205,771
139,205,765
140,205,785
141,205,757
142,205,775
143,205,766
144,205,777
145,205,771
146,205,766
147,205,759
148,205,769
149,205,764
150,205,761
151,205,764
152,205,765
153,205,771
154,205,754
155,205,783
156,205,758
157,205,771
158,205,761
159,205,769
160,205,780
161,205,750
162,205,773
163,205,752
164,205,785
165,205,767
166,205,770
167,205,781
168,205,762
169,205,784
170,205,760
171,205,772
172,205,765
173,205,768
174,205,775
175,205,763
176,205,770
177,205,757
178,205,769
179,205,769
180,205,773
181,205,768
182,205,778
183,205,774
184,205,765
185,205,764
186,205,770
187,205,770
188,205,764
189,205,765
190,205,769
191,205,767
192,205,758
193,205,778
194,205,774
195,205,773
196,205,773
197,205,763
198,205,777
199,205,756
200,205,764
201,205,775
202,205,763
203,205,783
204,205,763
205,205,757
206,205,771
207,205,754
208,205,782
209,205,765
210,205,766
211,205,774
212,205,761
213,205,769
214,205,768
215,205,770
216,205,775
217,205,753
218,205,768
219,205,761
220,205,769
221,205,770
222,205,762
223,205,776
224,205,771
225,205,771
226,205,770
227,205,772
228,205,761
229,205,772
230,205,766
231,205,768
232,205,773
233,205,775
234,205,774
235,205,768
236,205,772
237,205,783
238,205,771
239,205,776
240,205,758
241,205,771
242,205,769
243,205,775
244,205,753
245,205,768
246,205,760
247,205,757
248,205,767
249,205,753
250,205,782
251,205,755
252,205,763
253,205,771
254,205,752
255,205,772
256,205,744
257,205,768
258,205,765
259,205,745
260,205,776
261,205,761
262,205,780
263,205,763
264,205,758
265,205,769
266,205,780
267,205,774
268,205,765
269,205,760
270,205,767
271,205,783
272,205,756
273,205,757
274,205,762
275,205,761
276,205,776
277,205,752
278,205,781
279,205,751
280,205,766
281,205,773
282,205,761
283,205,778
284,205,754
285,205,767
286,205,761
287,205,769
288,205,772
289,205,763
290,205,785
291,205,758
292,205,777
293,205,755
294,205,796
295,205,777
296,205,772
297,205,770
298,205,765
299,205,784
300,205,756
301,205,771
302,205,769
303,205,763
304,205,779
305,205,756
306,205,768
307,205,774
308,205,765
309,205,764
310,205,773
311,205,769
312,205,773
313,205,769
314,205,778
315,205,777
316,205,769
317,205,787
318,205,767
319,205,792
320,205,774
321,205,782
322,205,786
323,205,763
324,205,778
325,205,753
326,205,771
327,205,767
328,205,758
329,205,777
330,205,763
331,205,762
332,205,773
333,205,769
334,205,768
335,205,773
336,205,763
337,205,769
338,205,761
339,205,767
340,205,775
341,205,761
342,205,771
343,205,756
344,205,768
345,205,766
346,205,769
347,205,770
348,205,765
349,205,773
350,205,762
351,205,765
352,205,777
353,205,757
354,205,770
355,205,763
356,205,763
357,205,774
358,205,764
359,205,775
360,205,766
361,205,770
362,205,775
363,205,759
364,205,781
365,205,761
366,205,774
367,205,772
368,205,768
369,205,773
370,205,753
371,205,777
372,205,763
373,205,768
78,206,758
79,206,776
80,206,761
81,206,777
82,206,763
83,206,780
84,206,756
85,206,784
86,206,750
87,206,779
88,206,760
89,206,779
90,206,758
91,206,770
92,206,770
93,206,776
94,206,764
95,206,775
96,206,771
97,206,773
98,206,767
99,206,770
100,206,758
101,206,774
102,206,753
103,206,776
104,206,753
105,206,764
106,206,768
107,206,774
108,206,769
109,206,766
110,206,770
111,206,762
112,206,756
113,206,760
114,206,759
115,206,764
116,206,755
117,206,769
118,206,764
119,206,755
120,206,778
121,206,755
122,206,776
123,206,752
124,206,776
125,206,752
126,206,765
127,206,756
128,206,761
129,206,767
130,206,757
131,206,768
132,206,765
133,206,761
134,206,760
135,206,751
136,206,762
137,206,752
138,206,769
139,206,764
140,206,759
141,206,757
142,206,753
143,206,765
144,206,763
145,206,767
146,206,766
147,206,760
148,206,762
149,206,758
150,206,767
151,206,758
152,206,759
153,206,762
154,206,761
155,206,761
156,206,782
157,206,753
158,206,763
159,206,763
160,206,763
161,206,768
162,206,755
163,206,757
164,206,752
165,206,759
166,206,752
167,206,758
168,206,745
169,206,756
170,206,755
171,206,773
172,206,761
173,206,770
174,206,761
175,206,746
176,206,780
177,206,760
178,206,771
179,206,759
180,206,755
181,206,773
182,206,751
183,206,770
184,206,755
185,206,761
186,206,764
187,206,773
188,206,758
189,206,765
190,206,756
191,206,767
192,206,768
193,206,755
194,206,778
195,206,758
196,206,766
197,206,765
198,206,756
199,206,766
200,206,752
201,206,774
202,206,757
203,206,758
204,206,755
205,206,759
206,206,775
207,206,755
208,206,778
209,206,762
210,206,762
211,206,764
212,206,771
213,206,760
214,206,758
215,206,776
216,206,742
217,206,776
218,206,753
219,206,760
220,206,758
221,206,753
222,206,773
223,206,769
224,206,772
225,206,762
226,206,770
227,206,765
228,206,756
229,206,766
230,206,765
231,206,765
232,206,763
233,206,765
234,206,749
235,206,776
236,206,763
237,206,751
238,206,778
239,206,759
240,206,771
241,206,755
242,206,759
243,206,774
244,206,759
245,206,778
246,206,771
247,206,765
248,206,775
249,206,766
250,206,763
251,206,756
252,206,768
253,206,755
254,206,763
255,206,767
256,206,759
257,206,766
258,206,759
259,206,784
260,206,757
261,206,768
262,206,753
263,206,761
264,206,766
265,206,774
266,206,760
267,206,766
268,206,757
269,206,766
270,206,759
271,206,763
272,206,763
273,206,760
274,206,766
275,206,758
276,206,759
277,206,777
278,206,770
279,206,765
280,206,765
281,206,764
282,206,755
283,206,759
284,206,769
285,206,777
286,206,766
287,206,761
288,206,760
289,206,755
290,206,775
291,206,754
292,206,773
293,206,758
294,206,765
295,206,768
296,206,757
297,206,775
298,206,768
299,206,778
300,206,761
301,206,767
302,206,768
303,206,769
304,206,776
305,206,765
306,206,779
307,206,767
308,206,771
309,206,770
310,206,774
311,206,779
312,206,769
313,206,780
314,206,763
315,206,781
316,206,774
317,206,783
318,206,787
319,206,779
320,206,776
321,206,772
322,206,776
323,206,771
324,206,764
325,206,771
326,206,780
327,206,758
328,206,757
329,206,779
330,206,745
331,206,790
332,206,748
333,206,778
334,206,759
335,206,766
336,206,783
337,206,753
338,206,778
339,206,762
340,206,766
341,206,761
342,206,770
343,206,772
344,206,765
345,206,771
346,206,772
347,206,765
348,206,755
349,206,775
350,206,763
351,206,774
352,206,757
353,206,772
354,206,764
355,206,758
356,206,772
357,206,761
358,206,769
359,206,753
360,206,769
361,206,768
362,206,765
363,206,761
364,206,772
365,206,761
366,206,769
367,206,754
368,206,765
369,206,759
370,206,760
371,206,776
372,206,743
373,206,774
374,206,753
78,207,769
79,207,770
80,207,774
81,207,764
82,207,766
83,207,761
84,207,764
85,207,768
86,207,778
87,207,764
88,207,771
89,207,767
90,207,761
91,207,767
92,207,761
93,207,781
94,207,762
95,207,776
96,207,758
97,207,771
98,207,763
99,207,767
100,207,761
101,207,758
102,207,769
103,207,760
104,207,776
105,207,766
106,207,765
107,207,766
108,207,775
109,207,773
110,207,778
111,207,764
112,207,787
113,207,764
114,207,793
115,207,769
116,207,787
117,207,763
118,207,784
119,207,760
120,207,777
121,207,769
122,207,768
123,207,765
124,207,766
125,207,757
126,207,768
127,207,763
128,207,765
129,207,769
130,207,756
131,207,778
132,207,747
133,207,770
134,207,751
135,207,778
136,207,741
137,207,762
138,207,767
139,207,765
140,207,777
141,207,748
142,207,779
143,207,760
144,207,767
145,207,767
146,207,765
147,207,753
148,207,770
149,207,759
150,207,768
151,207,763
152,207,764
153,207,767
154,207,757
155,207,776
156,207,758
157,207,786
158,207,751
159,207,777
160,207,766
161,207,772
162,207,774
163,207,762
164,207,765
165,207,764
166,207,765
167,207,760
168,207,780
169,207,769
170,207,771
171,207,759
172,207,758
173,207,777
174,207,763
175,207,790
176,207,769
177,207,769
178,207,769
179,207,766
180,207,783
181,207,754
182,207,778
183,207,780
184,207,773
185,207,772
186,207,761
187,207,758
188,207,768
189,207,769
190,207,774
191,207,760
192,207,758
193,207,773
194,207,747
195,207,776
196,207,757
197,207,766
198,207,783
199,207,760
200,207,776
201,207,759
202,207,776
203,207,782
204,207,764
205,207,768
206,207,756
207,207,764
208,207,771
209,207,772
210,207,765
211,207,775
212,207,761
213,207,767
214,207,746
215,207,761
216,207,761
217,207,763
218,207,768
219,207,760
220,207,757
221,207,766
222,207,769
223,207,765
224,207,770
225,207,765
226,207,758
227,207,766
228,207,763
229,207,771
230,207,753
231,207,776
232,207,769
233,207,762
234,207,774
235,207,758
236,207,770
237,207,760
238,207,748
239,207,756
240,207,757
241,207,760
242,207,762
243,207,755
244,207,767
245,207,772
246,207,757
247,207,768
248,207,749
249,207,762
250,207,772
251,207,753
252,207,787
253,207,745
254,207,775
255,207,767
256,207,760
257,207,782
258,207,761
259,207,764
260,207,775
261,207,761
262,207,764
263,207,771
264,207,768
265,207,764
266,207,779
267,207,766
268,207,778
269,207,751
270,207,768
271,207,779
272,207,765
273,207,778
274,207,765
275,207,778
276,207,775
277,207,771
278,207,774
279,207,754
280,207,786
281,207,766
282,207,769
283,207,768
284,207,781
285,207,777
286,207,773
287,207,770
288,207,759
289,207,785
290,207,767
291,207,776
292,207,773
293,207,780
294,207,790
295,207,745
296,207,792
297,207,757
298,207,760
299,207,778
300,207,768
301,207,775
302,207,771
303,207,775
304,207,771
305,207,769
306,207,768
307,207,776
308,207,777
309,207,774
310,207,778
311,207,774
312,207,780
313,207,768
314,207,779
315,207,778
316,207,789
317,207,782
318,207,768
319,207,785
320,207,771
321,207,784
322,207,760
323,207,779
324,207,777
325,207,761
326,207,776
327,207,770
328,207,769
329,207,764
330,207,765
331,207,760
332,207,769
333,207,758
334,207,767
335,207,761
336,207,780
337,207,769
338,207,766
339,207,770
340,207,767
341,207,765
342,207,768
343,207,763
344,207,774
345,207,782
346,207,765
347,207,776
348,207,764
349,207,769
350,207,763
351,207,771
352,207,776
353,207,768
354,207,790
355,207,751
356,207,778
357,207,770
358,207,771
359,207,768
360,207,772
361,207,769
362,207,767
363,207,763
364,207,776
365,207,769
366,207,764
367,207,770
368,207,762
369,207,768
370,207,750
371,207,775
372,207,760
373,207,775
374,207,764
78,208,766
79,208,758
80,208,778
81,208,766
82,208,783
83,208,765
84,208,772
85,208,767
86,208,769
87,208,768
88,208,776
89,208,766
90,208,772
91,208,762
92,208,773
93,208,770
94,208,765
95,208,756
96,208,773
97,208,763
98,208,775
99,208,765
100,208,764
101,208,771
102,208,763
103,208,775
104,208,766
105,208,768
106,208,760
107,208,764
108,208,768
109,208,752
110,208,770
111,208,760
112,208,770
113,208,776
114,208,768
115,208,776
116,208,766
117,208,761
118,208,760
119,208,780
120,208,758
121,208,770
122,208,758
123,208,766
124,208,765
125,208,768
126,208,755
127,208,769
128,208,770
129,208,772
130,208,762
131,208,769
132,208,751
133,208,764
134,208,762
135,208,762
136,208,763
137,208,754
138,208,770
139,208,769
140,208,771
141,208,764
142,208,756
143,208,762
144,208,767
145,208,762
146,208,769
147,208,771
148,208,759
149,208,772
150,208,755
151,208,773
152,208,758
153,208,764
154,208,760
155,208,764
156,208,772
157,208,759
158,208,775
159,208,759
160,208,771
161,208,762
162,208,761
163,208,760
164,208,766
165,208,765
166,208,764
167,208,753
168,208,768
169,208,756
170,208,752
171,208,771
172,208,754
173,208,776
174,208,760
175,208,767
176,208,772
177,208,760
178,208,784
179,208,771
180,208,783
181,208,760
182,208,768
183,208,772
184,208,770
185,208,764
186,208,762
187,208,768
188,208,759
189,208,775
190,208,769
191,208,765
192,208,764
193,208,754
194,208,773
195,208,760
196,208,774
197,208,768
198,208,759
199,208,758
200,208,768
201,208,769
202,208,770
203,208,780
204,208,764
205,208,769
206,208,761
207,208,778
208,208,764
209,208,768
210,208,773
211,208,759
212,208,771
213,208,748
214,208,779
215,208,764
216,208,761
217,208,781
218,208,758
219,208,778
220,208,767
221,208,759
222,208,775
223,208,767
224,208,772
225,208,765
226,208,773
227,208,761
228,208,765
229,208,760
230,208,775
231,208,775
232,208,765
233,208,763
234,208,761
235,208,767
236,208,766
237,208,759
238,208,766
239,208,770
240,208,766
241,208,771
242,208,767
243,208,766
244,208,774
245,208,759
246,208,782
247,208,765
248,208,770
249,208,772
250,208,756
251,208,774
252,208,764
253,208,766
254,208,767
255,208,765
256,208,779
257,208,768
258,208,761
259,208,781
260,208,768
261,208,767
262,208,776
263,208,765
264,208,775
265,208,776
266,208,765
267,208,772
268,208,763
269,208,783
270,208,759
271,208,780
272,208,776
273,208,766
274,208,781
275,208,766
276,208,777
277,208,774
278,208,778
279,208,768
280,208,775
281,208,780
282,208,771
283,208,769
284,208,764
285,208,780
286,208,767
287,208,773
288,208,775
289,208,770
290,208,789
291,208,777
292,208,786
293,208,777
294,208,778
295,208,756
296,208,766
297,208,757
298,208,766
299,208,769
300,208,764
301,208,766
302,208,750
303,208,774
304,208,754
305,208,777
306,208,767
307,208,754
308,208,783
309,208,755
310,208,782
311,208,768
312,208,762
313,208,780
314,208,767
315,208,789
316,208,772
317,208,776
318,208,771
319,208,782
320,208,776
321,208,780
322,208,778
323,208,758
324,208,767
325,208,766
326,208,776
327,208,758
328,208,770
329,208,756
330,208,771
331,208,767
332,208,762
333,208,775
334,208,754
335,208,773
336,208,762
337,208,771
338,208,758
339,208,777
340,208,759
341,208,771
342,208,780
343,208,762
344,208,779
345,208,756
346,208,775
347,208,755
348,208,779
349,208,767
350,208,768
351,208,786
352,208,754
353,208,779
354,208,760
355,208,780
356,208,767
357,208,762
358,208,778
359,208,766
360,208,761
361,208,771
362,208,759
363,208,773
364,208,759
365,208,770
366,208,769
367,208,756
368,208,780
369,208,747
370,208,775
371,208,759
372,208,778
373,208,755
374,208,767
375,208,774
77,209,769
78,209,760
79,209,773
80,209,756
81,209,768
82,209,762
83,209,768
84,209,756
85,209,763
86,209,771
87,209,770
88,209,772
89,209,766
90,209,767
91,209,766
92,209,765
93,209,764
94,209,773
95,209,779
96,209,772
97,209,774
98,209,768
99,209,766
100,209,759
101,209,768
102,209,761
103,209,770
104,209,767
105,209,778
106,209,762
107,209,775
108,209,758
109,209,772
110,209,759
111,209,771
112,209,752
113,209,770
114,209,758
115,209,760
116,209,770
117,209,760
118,209,779
119,209,761
120,209,761
121,209,770
122,209,757
123,209,767
124,209,764
125,209,755
126,209,769
127,209,747
128,209,772
129,209,749
130,209,776
131,209,763
132,209,760
133,209,764
134,209,764
135,209,769
136,209,750
137,209,778
138,209,759
139,209,763
140,209,752
141,209,766
142,209,772
143,209,776
144,209,776
145,209,765
146,209,756
147,209,769
148,209,767
149,209,767
150,209,775
151,209,765
152,209,779
153,209,759
154,209,768
155,209,770
156,209,767
157,209,773
158,209,766
159,209,769
160,209,765
161,209,772
162,209,756
163,209,764
164,209,763
165,209,771
166,209,764
167,209,768
168,209,763
169,209,764
170,209,784
171,209,747
172,209,774
173,209,756
174,209,772
175,209,767
176,209,768
177,209,787
178,209,760
179,209,770
180,209,773
181,209,771
182,209,764
183,209,761
184,209,755
185,209,772
186,209,769
187,209,773
188,209,762
189,209,768
190,209,782
191,209,761
192,209,774
193,209,761
194,209,776
195,209,768
196,209,753
197,209,772
198,209,763
199,209,764
200,209,780
201,209,769
202,209,773
203,209,769
204,209,768
205,209,761
206,209,777
207,209,762
208,209,774
209,209,767
210,209,779
211,209,768
212,209,759
213,209,768
214,209,768
215,209,776
216,209,765
217,209,768
218,209,765
219,209,768
220,209,758
221,209,768
222,209,764
223,209,767
224,209,772
225,209,760
226,209,767
227,209,762
228,209,764
229,209,777
230,209,763
231,209,777
232,209,761
233,209,770
234,209,780
235,209,754
236,209,779
237,209,768
238,209,762
239,209,781
240,209,759
241,209,770
242,209,768
243,209,762
244,209,775
245,209,766
246,209,771
247,209,774
248,209,765
249,209,773
250,209,761
251,209,763
252,209,776
253,209,756
254,209,767
255,209,759
256,209,778
257,209,766
258,209,773
259,209,776
260,209,773
261,209,774
262,209,767
263,209,767
264,209,765
265,209,766
266,209,761
267,209,765
268,209,782
269,209,761
270,209,773
271,209,764
272,209,769
273,209,774
274,209,765
275,209,769
276,209,769
277,209,773
278,209,770
279,209,768
280,209,761
281,209,769
282,209,768
283,209,779
284,209,768
285,209,772
286,209,783
287,209,764
288,209,785
289,209,774
290,209,781
291,209,797
292,209,772
293,209,793
294,209,779
295,209,789
296,209,787
297,209,772
298,209,778
299,209,759
300,209,783
301,209,765
302,209,778
303,209,769
304,209,771
305,209,766
306,209,769
307,209,782
308,209,775
309,209,779
310,209,765
311,209,786
312,209,772
313,209,768
314,209,764
315,209,780
316,209,775
317,209,779
318,209,778
319,209,761
320,209,776
321,209,762
322,209,779
323,209,761
324,209,769
325,209,767
326,209,763
327,209,769
328,209,759
329,209,767
330,209,759
331,209,769
332,209,772
333,209,761
334,209,781
335,209,762
336,209,767
337,209,770
338,209,762
339,209,762
