0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
115,217,746
116,217,774
117,217,754
118,217,771
119,217,753
120,217,771
121,217,764
122,217,766
123,217,764
124,217,759
125,217,770
126,217,751
127,217,756
128,217,763
129,217,767
130,217,766
131,217,771
132,217,770
133,217,761
134,217,751
135,217,772
136,217,758
137,217,777
138,217,746
139,217,775
140,217,755
141,217,763
142,217,776
143,217,754
144,217,766
145,217,754
146,217,775
147,217,750
148,217,777
149,217,757
150,217,770
151,217,770
152,217,773
153,217,761
154,217,758
155,217,777
156,217,757
157,217,769
158,217,765
159,217,766
160,217,759
161,217,754
162,217,767
163,217,761
164,217,751
165,217,758
166,217,769
167,217,759
168,217,766
169,217,754
170,217,773
171,217,756
172,217,765
173,217,766
174,217,764
175,217,763
176,217,751
177,217,781
178,217,770
179,217,764
180,217,763
181,217,764
182,217,777
183,217,750
184,217,763
185,217,766
186,217,762
187,217,770
188,217,762
189,217,764
190,217,768
191,217,757
192,217,772
193,217,769
194,217,767
195,217,769
196,217,765
197,217,770
198,217,774
199,217,764
200,217,765
201,217,763
202,217,767
203,217,756
204,217,763
205,217,772
206,217,769
207,217,767
208,217,762
209,217,764
210,217,764
211,217,772
212,217,758
213,217,763
214,217,770
215,217,768
216,217,770
217,217,768
218,217,768
219,217,772
220,217,768
221,217,764
222,217,766
223,217,778
224,217,761
225,217,762
226,217,774
227,217,764
228,217,771
229,217,775
230,217,775
231,217,810
232,217,783
233,217,794
234,217,785
235,217,768
236,217,786
237,217,750
238,217,780
239,217,770
240,217,770
241,217,762
242,217,763
243,217,776
244,217,767
245,217,779
246,217,765
247,217,778
248,217,769
249,217,771
250,217,777
251,217,774
252,217,779
253,217,761
254,217,778
255,217,762
256,217,765
257,217,776
258,217,770
259,217,782
260,217,761
261,217,760
262,217,756
263,217,768
264,217,761
265,217,760
266,217,778
267,217,752
268,217,770
269,217,763
270,217,774
271,217,763
272,217,760
273,217,787
274,217,750
275,217,779
276,217,762
277,217,777
278,217,781
279,217,761
280,217,783
281,217,759
282,217,780
283,217,770
284,217,756
285,217,769
286,217,761
287,217,763
288,217,769
289,217,767
290,217,763
291,217,780
292,217,774
293,217,785
294,217,780
295,217,785
296,217,810
297,217,796
298,217,827
299,217,797
300,217,832
301,217,806
302,217,815
303,217,819
304,217,793
305,217,828
306,217,792
307,217,793
308,217,787
309,217,769
310,217,775
311,217,764
312,217,779
313,217,756
314,217,778
315,217,754
316,217,768
317,217,766
318,217,761
319,217,768
320,217,751
321,217,771
322,217,757
323,217,765
324,217,766
325,217,767
326,217,765
327,217,758
328,217,769
329,217,773
330,217,769
331,217,756
332,217,776
333,217,758
334,217,771
335,217,770
336,217,771
337,217,769
338,217,759
339,217,766
340,217,761
341,217,773
342,217,770
343,217,756
344,217,775
345,217,765
346,217,770
347,217,758
348,217,773
349,217,757
350,217,758
351,217,772
352,217,757
353,217,774
354,217,763
355,217,765
356,217,767
357,217,765
358,217,773
359,217,769
360,217,761
361,217,771
362,217,769
363,217,766
364,217,779
365,217,770
366,217,772
367,217,776
368,217,769
369,217,767
370,217,766
371,217,765
372,217,756
373,217,769
374,217,762
375,217,766
376,217,758
377,217,758
378,217,765
379,217,765
75,218,771
76,218,780
77,218,760
78,218,771
79,218,770
80,218,775
81,218,770
82,218,774
83,218,760
84,218,771
85,218,767
86,218,758
87,218,767
88,218,766
89,218,769
90,218,774
91,218,761
92,218,773
93,218,765
94,218,764
95,218,762
96,218,760
97,218,764
98,218,771
99,218,760
100,218,773
101,218,752
102,218,781
103,218,767
104,218,761
105,218,778
106,218,758
107,218,771
108,218,753
109,218,788
110,218,752
111,218,781
112,218,760
113,218,772
114,218,766
115,218,778
116,218,764
117,218,765
118,218,775
119,218,768
120,218,754
121,218,771
122,218,760
123,218,765
124,218,751
125,218,767
126,218,760
127,218,759
128,218,768
129,218,760
130,218,766
131,218,757
132,218,766
133,218,765
134,218,760
135,218,758
136,218,756
137,218,772
138,218,761
139,218,769
140,218,763
141,218,772
142,218,750
143,218,768
144,218,752
145,218,781
146,218,770
147,218,762
148,218,770
149,218,765
150,218,773
151,218,756
152,218,770
153,218,768
154,218,759
155,218,779
156,218,768
157,218,767
158,218,761
159,218,763
160,218,775
161,218,767
162,218,779
163,218,761
164,218,772
165,218,772
166,218,760
167,218,772
168,218,765
169,218,770
170,218,757
171,218,761
172,218,754
173,218,771
174,218,757
175,218,764
176,218,762
177,218,762
178,218,761
179,218,764
180,218,765
181,218,766
182,218,772
183,218,760
184,218,779
185,218,771
186,218,764
187,218,764
188,218,770
189,218,767
190,218,765
191,218,780
192,218,760
193,218,772
194,218,768
195,218,767
196,218,784
197,218,755
198,218,778
199,218,765
200,218,772
201,218,775
202,218,769
203,218,778
204,218,769
205,218,779
206,218,761
207,218,773
208,218,778
209,218,771
210,218,771
211,218,773
212,218,769
213,218,771
214,218,786
215,218,764
216,218,778
217,218,771
218,218,776
219,218,769
220,218,757
221,218,790
222,218,758
223,218,776
224,218,764
225,218,766
226,218,776
227,218,754
228,218,794
229,218,767
230,218,791
231,218,784
232,218,782
233,218,788
234,218,778
235,218,792
236,218,762
237,218,775
238,218,769
239,218,766
240,218,763
241,218,765
242,218,767
243,218,774
244,218,768
245,218,773
246,218,777
247,218,770
248,218,770
249,218,773
250,218,764
251,218,771
252,218,767
253,218,777
254,218,774
255,218,772
256,218,766
257,218,765
258,218,778
259,218,759
260,218,767
261,218,769
262,218,765
263,218,779
264,218,758
265,218,774
266,218,766
267,218,786
268,218,792
269,218,791
270,218,784
271,218,784
272,218,774
273,218,764
274,218,776
275,218,768
276,218,768
277,218,755
278,218,757
279,218,763
280,218,766
281,218,772
282,218,778
283,218,772
284,218,761
285,218,781
286,218,756
287,218,767
288,218,774
289,218,768
290,218,771
291,218,767
292,218,778
293,218,767
294,218,779
295,218,803
296,218,819
297,218,822
298,218,834
299,218,842
300,218,822
301,218,812
302,218,831
303,218,829
304,218,824
305,218,823
306,218,811
307,218,814
308,218,808
309,218,793
310,218,796
311,218,766
312,218,775
313,218,761
314,218,757
315,218,769
316,218,759
317,218,771
318,218,761
319,218,768
320,218,768
321,218,761
322,218,775
323,218,764
324,218,772
325,218,764
326,218,773
327,218,753
328,218,770
329,218,760
330,218,760
331,218,765
332,218,763
333,218,769
334,218,752
335,218,778
336,218,771
337,218,771
338,218,766
339,218,768
340,218,782
341,218,758
342,218,770
343,218,777
344,218,763
345,218,762
346,218,768
347,218,756
348,218,789
349,218,754
350,218,769
351,218,764
352,218,768
353,218,779
354,218,754
355,218,780
356,218,746
357,218,776
358,218,749
359,218,765
360,218,756
361,218,767
362,218,762
363,218,755
364,218,762
365,218,754
366,218,766
367,218,762
368,218,768
369,218,752
370,218,764
371,218,757
372,218,773
373,218,756
374,218,763
375,218,761
376,218,767
377,218,762
378,218,755
379,218,750
380,218,758
74,219,775
75,219,764
76,219,766
77,219,757
78,219,761
79,219,768
80,219,771
81,219,766
82,219,762
83,219,772
84,219,763
85,219,776
86,219,761
87,219,759
88,219,761
89,219,772
90,219,771
91,219,764
92,219,758
93,219,767
94,219,760
95,219,769
96,219,750
97,219,767
98,219,761
99,219,766
100,219,763
101,219,756
102,219,759
103,219,749
104,219,761
105,219,770
106,219,764
107,219,770
108,219,763
109,219,773
110,219,758
111,219,780
112,219,755
113,219,777
114,219,755
115,219,770
116,219,757
117,219,765
118,219,762
119,219,754
120,219,783
121,219,757
122,219,780
123,219,763
124,219,768
125,219,748
126,219,775
127,219,767
128,219,779
129,219,764
130,219,770
131,219,750
132,219,755
133,219,767
134,219,760
135,219,764
136,219,746
137,219,768
138,219,752
139,219,769
140,219,756
141,219,761
142,219,759
143,219,767
144,219,759
145,219,772
146,219,762
147,219,759
148,219,766
149,219,756
150,219,766
151,219,754
152,219,782
153,219,744
154,219,767
155,219,762
156,219,751
157,219,777
158,219,751
159,219,769
160,219,752
161,219,759
162,219,766
163,219,764
164,219,771
165,219,770
166,219,758
167,219,768
168,219,764
169,219,764
170,219,774
171,219,759
172,219,760
173,219,756
174,219,769
175,219,760
176,219,764
177,219,766
178,219,755
179,219,777
180,219,756
181,219,774
182,219,765
183,219,764
184,219,770
185,219,774
186,219,762
187,219,759
188,219,756
189,219,762
190,219,767
191,219,769
192,219,764
193,219,763
194,219,752
195,219,767
196,219,762
197,219,773
198,219,762
199,219,760
200,219,762
201,219,755
202,219,765
203,219,768
204,219,749
205,219,775
206,219,761
207,219,765
208,219,770
209,219,759
210,219,773
211,219,757
212,219,760
213,219,787
214,219,760
215,219,761
216,219,766
217,219,774
218,219,779
219,219,758
220,219,784
221,219,772
222,219,752
223,219,769
224,219,772
225,219,762
226,219,766
227,219,762
228,219,771
229,219,762
230,219,772
231,219,767
232,219,772
233,219,774
234,219,763
235,219,767
236,219,771
237,219,757
238,219,768
239,219,757
240,219,760
241,219,758
242,219,761
243,219,770
244,219,763
245,219,766
246,219,756
247,219,766
248,219,763
249,219,774
250,219,763
251,219,772
252,219,766
253,219,751
254,219,778
255,219,752
256,219,766
257,219,771
258,219,762
259,219,754
260,219,757
261,219,759
262,219,751
263,219,765
264,219,745
265,219,767
266,219,761
267,219,785
268,219,825
269,219,804
270,219,835
271,219,790
272,219,804
273,219,766
274,219,751
275,219,782
276,219,745
277,219,786
278,219,755
279,219,774
280,219,776
281,219,751
282,219,780
283,219,761
284,219,776
285,219,770
286,219,776
287,219,769
288,219,777
289,219,774
290,219,774
291,219,783
292,219,756
293,219,795
294,219,789
295,219,813
296,219,832
297,219,830
298,219,859
299,219,846
300,219,852
301,219,824
302,219,837
303,219,810
304,219,824
305,219,832
306,219,811
307,219,824
308,219,801
309,219,807
310,219,763
311,219,785
312,219,753
313,219,770
314,219,772
315,219,751
316,219,775
317,219,755
318,219,765
319,219,763
320,219,760
321,219,766
322,219,753
323,219,766
324,219,754
325,219,761
326,219,761
327,219,769
328,219,772
329,219,767
330,219,768
331,219,774
332,219,765
333,219,769
334,219,768
335,219,756
336,219,768
337,219,750
338,219,765
339,219,749
340,219,762
341,219,760
342,219,760
343,219,773
344,219,755
345,219,773
346,219,757
347,219,765
348,219,772
349,219,762
350,219,766
351,219,765
352,219,766
353,219,756
354,219,773
355,219,770
356,219,765
357,219,771
358,219,762
359,219,759
360,219,752
361,219,756
362,219,767
363,219,761
364,219,774
365,219,761
366,219,775
367,219,757
368,219,765
369,219,773
370,219,764
371,219,768
372,219,758
373,219,765
374,219,761
375,219,779
376,219,761
377,219,765
378,219,761
379,219,764
380,219,760
74,220,759
75,220,739
76,220,773
77,220,750
78,220,777
79,220,743
80,220,774
81,220,734
82,220,783
83,220,746
84,220,776
85,220,749
86,220,780
87,220,757
88,220,778
89,220,764
90,220,775
91,220,758
92,220,768
93,220,762
94,220,764
95,220,761
96,220,777
97,220,764
98,220,785
99,220,757
100,220,768
101,220,752
102,220,781
103,220,759
104,220,784
105,220,755
106,220,777
107,220,767
108,220,771
109,220,768
110,220,773
111,220,764
112,220,762
113,220,770
114,220,772
115,220,762
116,220,755
117,220,758
118,220,756
119,220,767
120,220,758
121,220,772
122,220,768
123,220,761
124,220,767
125,220,762
126,220,771
127,220,767
128,220,756
129,220,760
130,220,768
131,220,771
132,220,765
133,220,765
134,220,763
135,220,772
136,220,769
137,220,770
138,220,775
139,220,766
140,220,773
141,220,756
142,220,765
143,220,759
144,220,764
145,220,764
146,220,755
147,220,773
148,220,767
149,220,773
150,220,765
151,220,765
152,220,783
153,220,765
154,220,760
155,220,776
156,220,764
157,220,777
158,220,758
159,220,765
160,220,761
161,220,778
162,220,768
163,220,766
164,220,775
165,220,767
166,220,781
167,220,759
168,220,772
169,220,764
170,220,770
171,220,765
172,220,759
173,220,774
174,220,764
175,220,781
176,220,755
177,220,767
178,220,761
179,220,759
180,220,774
181,220,767
182,220,772
183,220,765
184,220,765
185,220,763
186,220,764
187,220,760
188,220,774
189,220,766
190,220,775
191,220,777
192,220,769
193,220,782
194,220,761
195,220,783
196,220,769
197,220,781
198,220,781
199,220,761
200,220,779
201,220,767
202,220,770
203,220,765
204,220,777
205,220,776
206,220,760
207,220,798
208,220,766
209,220,773
210,220,771
211,220,751
212,220,772
213,220,775
214,220,771
215,220,787
216,220,780
217,220,767
218,220,779
219,220,780
220,220,777
221,220,776
222,220,775
223,220,777
224,220,774
225,220,777
226,220,769
227,220,779
228,220,770
229,220,778
230,220,776
231,220,763
232,220,782
233,220,759
234,220,775
235,220,783
236,220,771
237,220,776
238,220,776
239,220,776
240,220,772
241,220,766
242,220,771
243,220,766
244,220,764
245,220,759
246,220,772
247,220,771
248,220,771
249,220,776
250,220,764
251,220,775
252,220,763
253,220,771
254,220,767
255,220,777
256,220,772
257,220,776
258,220,771
259,220,776
260,220,767
261,220,780
262,220,768
263,220,763
264,220,780
265,220,769
266,220,786
267,220,783
268,220,819
269,220,867
270,220,804
271,220,819
272,220,799
273,220,782
274,220,783
275,220,760
276,220,772
277,220,768
278,220,760
279,220,780
280,220,766
281,220,769
282,220,775
283,220,746
284,220,784
285,220,770
286,220,774
287,220,784
288,220,769
289,220,782
290,220,772
291,220,775
292,220,773
293,220,790
294,220,797
295,220,798
296,220,842
297,220,855
298,220,885
299,220,867
300,220,848
301,220,859
302,220,852
303,220,841
304,220,816
305,220,880
306,220,838
307,220,839
308,220,826
309,220,794
310,220,797
311,220,780
312,220,800
313,220,769
314,220,772
315,220,763
316,220,777
317,220,768
318,220,775
319,220,782
320,220,768
321,220,782
322,220,768
323,220,782
324,220,763
325,220,782
326,220,768
327,220,767
328,220,778
329,220,758
330,220,783
331,220,753
332,220,784
333,220,772
334,220,768
335,220,790
336,220,763
337,220,783
338,220,770
339,220,772
340,220,767
341,220,773
342,220,764
343,220,771
344,220,757
345,220,775
346,220,766
347,220,761
348,220,777
349,220,758
350,220,793
351,220,764
352,220,781
353,220,754
354,220,770
355,220,761
356,220,768
357,220,772
358,220,765
359,220,772
360,220,762
361,220,772
362,220,745
363,220,775
364,220,743
365,220,774
366,220,755
367,220,770
368,220,763
369,220,764
370,220,775
371,220,759
372,220,780
373,220,760
374,220,775
375,220,755
376,220,768
377,220,763
378,220,764
379,220,770
380,220,765
381,220,759
74,221,777
75,221,769
76,221,769
77,221,769
78,221,760
79,221,773
80,221,774
81,221,771
82,221,769
83,221,759
84,221,768
85,221,768
86,221,766
87,221,753
88,221,774
89,221,763
90,221,772
91,221,761
92,221,781
93,221,768
94,221,772
95,221,777
96,221,778
97,221,768
98,221,758
99,221,772
100,221,773
101,221,779
102,221,757
103,221,769
104,221,765
105,221,764
106,221,771
107,221,777
108,221,776
109,221,775
110,221,772
111,221,780
112,221,743
113,221,785
114,221,756
115,221,762
116,221,750
117,221,768
118,221,762
119,221,766
120,221,763
121,221,764
122,221,761
123,221,758
124,221,754
125,221,763
126,221,761
127,221,757
128,221,781
129,221,752
130,221,781
131,221,752
132,221,776
133,221,751
134,221,776
135,221,768
136,221,751
137,221,762
138,221,760
139,221,773
140,221,761
141,221,776
142,221,752
143,221,760
144,221,765
145,221,774
146,221,749
147,221,763
148,221,759
149,221,776
150,221,760
151,221,756
152,221,776
153,221,755
154,221,786
155,221,749
156,221,783
157,221,753
158,221,757
159,221,773
160,221,766
161,221,772
162,221,752
163,221,777
164,221,760
165,221,778
166,221,769
167,221,772
168,221,774
169,221,774
170,221,763
171,221,758
172,221,775
173,221,763
174,221,768
175,221,764
176,221,756
177,221,762
178,221,767
179,221,770
180,221,769
181,221,766
182,221,765
183,221,767
184,221,772
185,221,776
186,221,757
187,221,771
188,221,772
189,221,761
190,221,766
191,221,764
192,221,776
193,221,748
194,221,763
195,221,763
196,221,765
197,221,776
198,221,760
199,221,766
200,221,773
201,221,763
202,221,775
203,221,753
204,221,769
205,221,761
206,221,768
207,221,770
208,221,765
209,221,777
210,221,763
211,221,764
212,221,775
213,221,770
214,221,779
215,221,789
216,221,788
217,221,780
218,221,783
219,221,780
220,221,758
221,221,759
222,221,770
223,221,767
224,221,758
225,221,764
226,221,770
227,221,764
228,221,767
229,221,770
230,221,778
231,221,775
232,221,770
233,221,771
234,221,772
235,221,767
236,221,764
237,221,767
238,221,759
239,221,771
240,221,760
241,221,771
242,221,779
243,221,775
244,221,775
245,221,767
246,221,766
247,221,773
248,221,758
249,221,787
250,221,751
251,221,772
252,221,763
253,221,777
254,221,773
255,221,768
256,221,792
257,221,761
258,221,788
259,221,769
260,221,778
261,221,781
262,221,771
263,221,791
264,221,770
265,221,759
266,221,785
267,221,792
268,221,794
269,221,811
270,221,817
271,221,813
272,221,809
273,221,787
274,221,776
275,221,764
276,221,770
277,221,774
278,221,766
279,221,775
280,221,762
281,221,772
282,221,763
283,221,772
284,221,769
285,221,766
286,221,782
287,221,753
288,221,782
289,221,769
290,221,789
291,221,781
292,221,777
293,221,796
294,221,770
295,221,796
296,221,823
297,221,851
298,221,855
299,221,862
300,221,865
301,221,818
302,221,848
303,221,840
304,221,868
305,221,878
306,221,885
307,221,862
308,221,841
309,221,805
310,221,804
311,221,796
312,221,771
313,221,781
314,221,773
315,221,777
316,221,764
317,221,754
318,221,778
319,221,771
320,221,769
321,221,758
322,221,779
323,221,756
324,221,774
325,221,767
326,221,755
327,221,775
328,221,755
329,221,767
330,221,769
331,221,756
332,221,770
333,221,757
334,221,771
335,221,771
336,221,759
337,221,769
338,221,760
339,221,761
340,221,757
341,221,758
342,221,773
343,221,757
344,221,768
345,221,767
346,221,777
347,221,762
348,221,761
349,221,768
350,221,757
351,221,768
352,221,770
353,221,764
354,221,772
355,221,770
356,221,771
357,221,768
358,221,768
359,221,770
360,221,756
361,221,766
362,221,759
363,221,769
364,221,761
365,221,774
366,221,757
367,221,767
368,221,764
369,221,767
370,221,770
371,221,767
372,221,780
373,221,761
374,221,765
375,221,768
376,221,765
377,221,757
378,221,758
379,221,771
380,221,752
381,221,772
73,222,766
74,222,767
75,222,767
76,222,768
77,222,769
78,222,766
79,222,771
80,222,780
81,222,767
82,222,771
83,222,758
84,222,779
85,222,759
86,222,769
87,222,763
88,222,775
89,222,769
90,222,767
91,222,762
92,222,783
93,222,768
94,222,778
95,222,761
96,222,775
97,222,760
98,222,777
99,222,761
100,222,773
101,222,767
102,222,769
103,222,775
104,222,769
105,222,762
106,222,759
107,222,763
108,222,764
109,222,768
110,222,772
111,222,767
112,222,771
113,222,757
114,222,758
115,222,759
116,222,774
117,222,764
118,222,766
119,222,754
120,222,762
121,222,772
122,222,762
123,222,763
124,222,763
125,222,768
126,222,752
127,222,761
128,222,768
129,222,767
130,222,766
131,222,768
132,222,776
133,222,757
134,222,770
135,222,762
136,222,760
137,222,765
138,222,748
139,222,765
140,222,755
141,222,777
142,222,764
143,222,770
144,222,769
145,222,767
146,222,761
147,222,761
148,222,774
149,222,750
150,222,757
151,222,757
152,222,770
153,222,777
154,222,766
155,222,765
156,222,768
157,222,756
158,222,768
159,222,751
160,222,763
161,222,756
162,222,759
163,222,775
164,222,761
165,222,778
166,222,772
167,222,763
168,222,788
169,222,760
170,222,774
171,222,768
172,222,769
173,222,764
174,222,772
175,222,771
176,222,769
177,222,767
178,222,756
179,222,774
180,222,756
181,222,769
182,222,764
183,222,767
184,222,766
185,222,758
186,222,774
187,222,762
188,222,772
189,222,766
190,222,767
191,222,769
192,222,760
193,222,769
194,222,770
195,222,773
196,222,764
197,222,772
198,222,756
199,222,769
200,222,763
201,222,749
202,222,771
203,222,757
204,222,783
205,222,746
206,222,773
207,222,759
208,222,754
209,222,779
210,222,754
211,222,774
212,222,769
213,222,757
214,222,779
215,222,779
216,222,783
217,222,764
218,222,782
219,222,766
220,222,769
221,222,776
222,222,776
223,222,766
224,222,769
225,222,774
226,222,770
227,222,771
228,222,767
229,222,771
230,222,769
231,222,764
232,222,772
233,222,759
234,222,771
235,222,769
236,222,756
237,222,763
238,222,764
239,222,766
240,222,757
241,222,775
242,222,760
243,222,780
244,222,765
245,222,764
246,222,775
247,222,762
248,222,776
249,222,761
250,222,771
251,222,780
252,222,759
253,222,776
254,222,757
255,222,771
256,222,768
257,222,754
258,222,769
259,222,770
260,222,772
261,222,770
262,222,761
263,222,773
264,222,766
265,222,770
266,222,770
267,222,766
268,222,795
269,222,790
270,222,817
271,222,827
272,222,821
273,222,816
274,222,799
275,222,768
276,222,767
277,222,770
278,222,765
279,222,769
280,222,766
281,222,786
282,222,771
283,222,758
284,222,759
285,222,773
286,222,777
287,222,763
288,222,779
289,222,765
290,222,761
291,222,775
292,222,768
293,222,778
294,222,775
295,222,779
296,222,786
297,222,800
298,222,800
299,222,801
300,222,814
301,222,831
302,222,845
303,222,830
304,222,848
305,222,877
306,222,827
307,222,861
308,222,802
309,222,824
310,222,801
311,222,775
312,222,772
313,222,758
314,222,770
315,222,765
316,222,765
317,222,768
318,222,772
319,222,756
320,222,770
321,222,765
322,222,777
323,222,773
324,222,764
325,222,782
326,222,761
327,222,775
328,222,760
329,222,774
330,222,769
331,222,750
332,222,783
333,222,751
334,222,776
335,222,756
336,222,767
337,222,762
338,222,766
339,222,764
340,222,757
341,222,777
342,222,757
343,222,772
344,222,761
345,222,769
346,222,771
347,222,761
348,222,768
349,222,753
350,222,768
351,222,763
352,222,771
353,222,757
354,222,763
355,222,762
356,222,772
357,222,767
358,222,771
359,222,772
360,222,774
361,222,767
362,222,770
363,222,770
364,222,760
365,222,764
366,222,755
367,222,777
368,222,752
369,222,783
370,222,773
371,222,775
372,222,761
373,222,766
374,222,782
375,222,746
376,222,774
377,222,759
378,222,766
379,222,762
380,222,773
381,222,775
382,222,770
73,223,761
74,223,763
75,223,760
76,223,756
77,223,754
78,223,755
79,223,767
80,223,756
81,223,762
82,223,759
83,223,771
84,223,763
85,223,759
86,223,767
87,223,763
88,223,772
89,223,765
90,223,775
91,223,752
92,223,775
93,223,758
94,223,772
95,223,746
96,223,766
97,223,754
98,223,763
99,223,755
100,223,766
101,223,752
102,223,774
103,223,760
104,223,766
105,223,765
106,223,760
107,223,762
108,223,773
109,223,769
110,223,770
111,223,764
112,223,768
113,223,772
114,223,747
115,223,770
116,223,767
117,223,759
118,223,765
119,223,765
120,223,761
121,223,767
122,223,762
123,223,773
124,223,757
125,223,775
126,223,755
127,223,783
128,223,756
129,223,770
130,223,773
131,223,754
132,223,776
133,223,757
134,223,773
135,223,749
136,223,768
137,223,757
138,223,770
139,223,765
140,223,757
141,223,763
142,223,764
143,223,763
144,223,757
145,223,771
146,223,767
147,223,774
148,223,767
149,223,768
150,223,761
151,223,756
152,223,771
153,223,760
154,223,769
155,223,758
156,223,772
157,223,763
158,223,758
159,223,762
160,223,768
161,223,759
162,223,776
163,223,765
164,223,761
165,223,771
166,223,751
167,223,773
168,223,744
169,223,771
170,223,758
171,223,759
172,223,768
173,223,756
174,223,771
175,223,759
176,223,771
177,223,772
178,223,769
179,223,776
180,223,761
181,223,769
182,223,765
183,223,769
184,223,773
185,223,770
186,223,782
187,223,774
188,223,761
189,223,778
190,223,765
191,223,771
192,223,767
193,223,757
194,223,773
195,223,753
196,223,771
197,223,758
198,223,759
199,223,771
200,223,753
201,223,770
202,223,774
203,223,771
204,223,775
205,223,762
206,223,759
207,223,770
208,223,755
209,223,772
210,223,765
211,223,777
212,223,757
213,223,781
214,223,768
215,223,765
216,223,769
217,223,770
218,223,776
219,223,776
220,223,770
221,223,757
222,223,764
223,223,768
224,223,744
225,223,772
226,223,772
227,223,757
228,223,771
229,223,752
230,223,780
231,223,757
232,223,783
233,223,768
234,223,777
235,223,769
236,223,763
237,223,765
238,223,769
239,223,768
240,223,777
241,223,767
242,223,770
243,223,780
244,223,772
245,223,774
246,223,779
247,223,762
248,223,784
249,223,771
250,223,769
251,223,784
252,223,779
253,223,783
254,223,763
255,223,778
256,223,768
257,223,770
258,223,785
259,223,753
260,223,789
261,223,755
262,223,768
263,223,770
264,223,768
265,223,779
266,223,780
267,223,792
268,223,760
269,223,795
270,223,843
271,223,846
272,223,879
273,223,824
274,223,825
275,223,770
276,223,765
277,223,777
278,223,764
279,223,778
280,223,763
281,223,778
282,223,775
283,223,768
284,223,765
285,223,772
286,223,767
287,223,773
288,223,773
289,223,766
290,223,775
291,223,758
292,223,775
293,223,780
294,223,787
295,223,796
296,223,782
297,223,811
298,223,816
299,223,803
300,223,815
301,223,818
302,223,839
303,223,831
304,223,849
305,223,822
306,223,842
307,223,811
308,223,798
309,223,819
310,223,786
311,223,779
312,223,764
313,223,766
314,223,755
315,223,765
316,223,763
317,223,774
318,223,766
319,223,770
320,223,768
321,223,758
322,223,767
323,223,761
324,223,764
325,223,763
326,223,767
327,223,771
328,223,767
329,223,775
330,223,756
331,223,768
332,223,767
333,223,766
334,223,778
335,223,766
336,223,778
337,223,774
338,223,764
339,223,773
340,223,761
341,223,777
342,223,770
343,223,759
344,223,762
345,223,753
346,223,763
347,223,761
348,223,760
349,223,752
350,223,768
351,223,753
352,223,760
353,223,748
354,223,767
355,223,771
356,223,759
357,223,765
358,223,763
359,223,779
360,223,767
361,223,775
362,223,759
363,223,776
364,223,764
365,223,760
366,223,757
367,223,758
368,223,765
369,223,792
370,223,770
371,223,768
372,223,768
373,223,764
374,223,768
375,223,756
376,223,776
377,223,748
378,223,778
379,223,745
380,223,770
381,223,763
382,223,764
72,224,772
73,224,759
74,224,768
75,224,762
76,224,770
77,224,768
78,224,763
79,224,758
80,224,763
81,224,765
82,224,767
83,224,765
84,224,761
85,224,770
86,224,756
87,224,779
88,224,760
89,224,758
90,224,768
91,224,764
92,224,756
93,224,769
94,224,765
95,224,762
96,224,756
97,224,765
98,224,764
99,224,761
100,224,776
101,224,765
102,224,775
103,224,763
104,224,763
105,224,758
106,224,772
107,224,766
108,224,775
109,224,762
110,224,769
111,224,749
112,224,753
113,224,763
114,224,764
115,224,753
116,224,757
117,224,772
118,224,761
119,224,767
120,224,769
121,224,760
122,224,771
123,224,768
124,224,773
125,224,767
126,224,766
127,224,758
128,224,770
129,224,779
130,224,769
131,224,770
132,224,766
133,224,777
134,224,774
135,224,764
136,224,770
137,224,764
138,224,775
139,224,770
140,224,771
141,224,770
142,224,767
143,224,781
144,224,763
145,224,777
146,224,764
147,224,770
