0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
148,224,772
149,224,760
150,224,775
151,224,766
152,224,778
153,224,761
154,224,764
155,224,772
156,224,771
157,224,777
158,224,774
159,224,772
160,224,765
161,224,765
162,224,761
163,224,769
164,224,770
165,224,762
166,224,774
167,224,763
168,224,769
169,224,773
170,224,760
171,224,779
172,224,770
173,224,768
174,224,772
175,224,767
176,224,778
177,224,760
178,224,770
179,224,773
180,224,761
181,224,780
182,224,765
183,224,782
184,224,758
185,224,768
186,224,777
187,224,761
188,224,778
189,224,747
190,224,777
191,224,776
192,224,753
193,224,767
194,224,760
195,224,772
196,224,771
197,224,778
198,224,773
199,224,768
200,224,766
201,224,767
202,224,761
203,224,764
204,224,763
205,224,767
206,224,773
207,224,761
208,224,770
209,224,763
210,224,757
211,224,766
212,224,761
213,224,767
214,224,771
215,224,777
216,224,767
217,224,776
218,224,769
219,224,766
220,224,778
221,224,775
222,224,778
223,224,767
224,224,761
225,224,778
226,224,756
227,224,780
228,224,760
229,224,765
230,224,768
231,224,757
232,224,767
233,224,766
234,224,766
235,224,774
236,224,753
237,224,757
238,224,775
239,224,771
240,224,778
241,224,762
242,224,773
243,224,764
244,224,764
245,224,769
246,224,764
247,224,776
248,224,781
249,224,775
250,224,783
251,224,766
252,224,779
253,224,769
254,224,766
255,224,776
256,224,765
257,224,762
258,224,770
259,224,769
260,224,771
261,224,772
262,224,764
263,224,782
264,224,772
265,224,779
266,224,778
267,224,778
268,224,784
269,224,818
270,224,853
271,224,880
272,224,895
273,224,865
274,224,821
275,224,783
276,224,769
277,224,784
278,224,763
279,224,765
280,224,771
281,224,777
282,224,780
283,224,773
284,224,781
285,224,769
286,224,773
287,224,773
288,224,768
289,224,774
290,224,759
291,224,767
292,224,773
293,224,767
294,224,783
295,224,790
296,224,804
297,224,820
298,224,817
299,224,793
300,224,837
301,224,807
302,224,837
303,224,829
304,224,850
305,224,820
306,224,808
307,224,832
308,224,786
309,224,796
310,224,786
311,224,793
312,224,773
313,224,774
314,224,779
315,224,764
316,224,789
317,224,772
318,224,766
319,224,779
320,224,768
321,224,770
322,224,770
323,224,766
324,224,761
325,224,767
326,224,765
327,224,774
328,224,760
329,224,761
330,224,768
331,224,771
332,224,773
333,224,763
334,224,772
335,224,757
336,224,771
337,224,761
338,224,766
339,224,758
340,224,761
341,224,771
342,224,771
343,224,780
344,224,768
345,224,781
346,224,761
347,224,777
348,224,755
349,224,773
350,224,774
351,224,761
352,224,770
353,224,757
354,224,786
355,224,768
356,224,777
357,224,767
358,224,784
359,224,780
360,224,771
361,224,764
362,224,763
363,224,765
364,224,762
365,224,765
366,224,753
367,224,776
368,224,768
369,224,775
370,224,769
371,224,776
372,224,762
373,224,770
374,224,771
375,224,769
376,224,771
377,224,758
378,224,761
379,224,755
380,224,762
381,224,766
382,224,772
383,224,764
72,225,775
73,225,759
74,225,781
75,225,755
76,225,775
77,225,770
78,225,765
79,225,773
80,225,777
81,225,758
82,225,774
83,225,768
84,225,763
85,225,767
86,225,771
87,225,774
88,225,775
89,225,765
90,225,769
91,225,774
92,225,770
93,225,758
94,225,777
95,225,766
96,225,766
97,225,768
98,225,763
99,225,776
100,225,769
101,225,772
102,225,767
103,225,765
104,225,776
105,225,760
106,225,766
107,225,752
108,225,774
109,225,756
110,225,781
111,225,757
112,225,764
113,225,761
114,225,759
115,225,776
116,225,763
117,225,781
118,225,759
119,225,767
120,225,768
121,225,771
122,225,760
123,225,768
124,225,756
125,225,776
126,225,765
127,225,766
128,225,771
129,225,779
130,225,762
131,225,779
132,225,766
133,225,772
134,225,760
135,225,773
136,225,770
137,225,766
138,225,770
139,225,771
140,225,774
141,225,763
142,225,778
143,225,758
144,225,760
145,225,773
146,225,758
147,225,774
148,225,750
149,225,779
150,225,765
151,225,768
152,225,771
153,225,772
154,225,770
155,225,765
156,225,787
157,225,757
158,225,775
159,225,766
160,225,774
161,225,774
162,225,775
163,225,774
164,225,766
165,225,774
166,225,765
167,225,761
168,225,769
169,225,770
170,225,769
171,225,779
172,225,766
173,225,771
174,225,762
175,225,754
176,225,772
177,225,768
178,225,771
179,225,760
180,225,765
181,225,768
182,225,763
183,225,776
184,225,779
185,225,772
186,225,768
187,225,768
188,225,768
189,225,759
190,225,772
191,225,764
192,225,778
193,225,769
194,225,767
195,225,785
196,225,761
197,225,769
198,225,771
199,225,767
200,225,774
201,225,774
202,225,769
203,225,765
204,225,776
205,225,772
206,225,765
207,225,775
208,225,767
209,225,769
210,225,770
211,225,764
212,225,770
213,225,762
214,225,765
215,225,769
216,225,769
217,225,779
218,225,761
219,225,763
220,225,776
221,225,758
222,225,762
223,225,763
224,225,770
225,225,771
226,225,764
227,225,776
228,225,754
229,225,771
230,225,775
231,225,770
232,225,779
233,225,770
234,225,770
235,225,770
236,225,773
237,225,776
238,225,752
239,225,788
240,225,751
241,225,764
242,225,768
243,225,770
244,225,783
245,225,768
246,225,772
247,225,768
248,225,768
249,225,774
250,225,776
251,225,777
252,225,771
253,225,780
254,225,759
255,225,776
256,225,766
257,225,772
258,225,767
259,225,770
260,225,772
261,225,753
262,225,777
263,225,762
264,225,777
265,225,777
266,225,786
267,225,787
268,225,799
269,225,823
270,225,838
271,225,859
272,225,836
273,225,834
274,225,803
275,225,783
276,225,784
277,225,772
278,225,783
279,225,780
280,225,768
281,225,766
282,225,774
283,225,783
284,225,772
285,225,765
286,225,782
287,225,770
288,225,788
289,225,771
290,225,777
291,225,777
292,225,774
293,225,774
294,225,780
295,225,773
296,225,795
297,225,800
298,225,800
299,225,814
300,225,792
301,225,817
302,225,813
303,225,813
304,225,818
305,225,790
306,225,807
307,225,796
308,225,798
309,225,781
310,225,760
311,225,780
312,225,770
313,225,776
314,225,761
315,225,772
316,225,778
317,225,761
318,225,783
319,225,769
320,225,773
321,225,776
322,225,767
323,225,771
324,225,774
325,225,771
326,225,775
327,225,767
328,225,770
329,225,780
330,225,775
331,225,771
332,225,770
333,225,771
334,225,770
335,225,766
336,225,761
337,225,769
338,225,757
339,225,775
340,225,761
341,225,765
342,225,773
343,225,763
344,225,777
345,225,748
346,225,770
347,225,763
348,225,757
349,225,759
350,225,767
351,225,768
352,225,772
353,225,761
354,225,782
355,225,755
356,225,774
357,225,761
358,225,764
359,225,776
360,225,768
361,225,773
362,225,762
363,225,771
364,225,773
365,225,770
366,225,772
367,225,758
368,225,779
369,225,766
370,225,776
371,225,769
372,225,776
373,225,778
374,225,758
375,225,772
376,225,771
377,225,767
378,225,771
379,225,765
380,225,772
381,225,766
382,225,778
383,225,760
72,226,771
73,226,765
74,226,766
75,226,767
76,226,778
77,226,767
78,226,762
79,226,764
80,226,765
81,226,771
82,226,768
83,226,766
84,226,761
85,226,766
86,226,770
87,226,774
88,226,763
89,226,769
90,226,762
91,226,774
92,226,765
93,226,762
94,226,759
95,226,771
96,226,766
97,226,770
98,226,773
99,226,771
100,226,766
101,226,771
102,226,768
103,226,768
104,226,772
105,226,767
106,226,763
107,226,758
108,226,771
109,226,768
110,226,779
111,226,762
112,226,778
113,226,761
114,226,769
115,226,773
116,226,781
117,226,768
118,226,759
119,226,776
120,226,759
121,226,775
122,226,763
123,226,765
124,226,760
125,226,770
126,226,767
127,226,763
128,226,768
129,226,772
130,226,766
131,226,765
132,226,759
133,226,777
134,226,766
135,226,765
136,226,767
137,226,769
138,226,781
139,226,763
140,226,772
141,226,772
142,226,764
143,226,770
144,226,775
145,226,770
146,226,764
147,226,766
148,226,769
149,226,771
150,226,765
151,226,767
152,226,756
153,226,770
154,226,759
155,226,755
156,226,770
157,226,757
158,226,782
159,226,767
160,226,771
161,226,768
162,226,753
163,226,779
164,226,759
165,226,770
166,226,752
167,226,764
168,226,759
169,226,763
170,226,772
171,226,765
172,226,767
173,226,758
174,226,767
175,226,770
176,226,774
177,226,766
178,226,774
179,226,758
180,226,768
181,226,762
182,226,769
183,226,783
184,226,756
185,226,774
186,226,772
187,226,767
188,226,777
189,226,758
190,226,776
191,226,761
192,226,770
193,226,768
194,226,763
195,226,761
196,226,762
197,226,771
198,226,770
199,226,780
200,226,765
201,226,767
202,226,769
203,226,753
204,226,767
205,226,763
206,226,778
207,226,761
208,226,775
209,226,773
210,226,766
211,226,775
212,226,752
213,226,773
214,226,767
215,226,771
216,226,758
217,226,769
218,226,769
219,226,761
220,226,790
221,226,760
222,226,771
223,226,773
224,226,769
225,226,767
226,226,779
227,226,768
228,226,753
229,226,778
230,226,765
231,226,772
232,226,770
233,226,770
234,226,771
235,226,754
236,226,768
237,226,762
238,226,778
239,226,763
240,226,766
241,226,777
242,226,781
243,226,768
244,226,780
245,226,772
246,226,770
247,226,771
248,226,769
249,226,783
250,226,777
251,226,769
252,226,774
253,226,765
254,226,773
255,226,779
256,226,782
257,226,774
258,226,775
259,226,767
260,226,768
261,226,764
262,226,762
263,226,766
264,226,777
265,226,763
266,226,776
267,226,770
268,226,785
269,226,783
270,226,809
271,226,806
272,226,803
273,226,795
274,226,787
275,226,772
276,226,789
277,226,771
278,226,774
279,226,781
280,226,771
281,226,773
282,226,770
283,226,783
284,226,773
285,226,770
286,226,778
287,226,762
288,226,776
289,226,786
290,226,775
291,226,779
292,226,772
293,226,783
294,226,782
295,226,782
296,226,778
297,226,792
298,226,796
299,226,800
300,226,805
301,226,788
302,226,782
303,226,810
304,226,776
305,226,794
306,226,809
307,226,791
308,226,801
309,226,769
310,226,770
311,226,793
312,226,773
313,226,790
314,226,764
315,226,777
316,226,770
317,226,769
318,226,768
319,226,769
320,226,773
321,226,769
322,226,771
323,226,775
324,226,782
325,226,781
326,226,772
327,226,775
328,226,764
329,226,772
330,226,778
331,226,772
332,226,776
333,226,775
334,226,765
335,226,772
336,226,779
337,226,765
338,226,769
339,226,775
340,226,769
341,226,769
342,226,781
343,226,777
344,226,764
345,226,774
346,226,768
347,226,777
348,226,763
349,226,775
350,226,770
351,226,773
352,226,763
353,226,773
354,226,762
355,226,763
356,226,768
357,226,759
358,226,772
359,226,766
360,226,769
361,226,759
362,226,762
363,226,767
364,226,774
365,226,778
366,226,762
367,226,771
368,226,769
369,226,767
370,226,775
371,226,763
372,226,766
373,226,771
374,226,768
375,226,778
376,226,770
377,226,769
378,226,770
379,226,771
380,226,770
381,226,769
382,226,763
383,226,769
384,226,759
71,227,781
72,227,774
73,227,775
74,227,766
75,227,770
76,227,780
77,227,768
78,227,768
79,227,767
80,227,775
81,227,778
82,227,767
83,227,771
84,227,770
85,227,770
86,227,772
87,227,775
88,227,765
89,227,757
90,227,763
91,227,760
92,227,759
93,227,763
94,227,777
95,227,763
96,227,772
97,227,759
98,227,777
99,227,777
100,227,772
101,227,773
102,227,778
103,227,785
104,227,780
105,227,775
106,227,776
107,227,760
108,227,772
109,227,766
110,227,772
111,227,764
112,227,775
113,227,760
114,227,781
115,227,773
116,227,780
117,227,768
118,227,774
119,227,772
120,227,770
121,227,772
122,227,764
123,227,775
124,227,767
125,227,778
126,227,767
127,227,773
128,227,769
129,227,767
130,227,768
131,227,764
132,227,769
133,227,762
134,227,769
135,227,763
136,227,771
137,227,761
138,227,760
139,227,757
140,227,767
141,227,765
142,227,772
143,227,773
144,227,764
145,227,786
146,227,756
147,227,764
148,227,767
149,227,764
150,227,766
151,227,774
152,227,765
153,227,778
154,227,762
155,227,770
156,227,760
157,227,775
158,227,789
159,227,766
160,227,781
161,227,759
162,227,775
163,227,765
164,227,774
165,227,775
166,227,761
167,227,768
168,227,757
169,227,773
170,227,772
171,227,762
172,227,764
173,227,771
174,227,764
175,227,763
176,227,759
177,227,756
178,227,766
179,227,766
180,227,776
181,227,769
182,227,768
183,227,767
184,227,764
185,227,773
186,227,768
187,227,771
188,227,769
189,227,765
190,227,770
191,227,768
192,227,764
193,227,774
194,227,766
195,227,771
196,227,780
197,227,763
198,227,766
199,227,774
200,227,770
201,227,765
202,227,770
203,227,757
204,227,764
205,227,763
206,227,765
207,227,766
208,227,772
209,227,760
210,227,760
211,227,763
212,227,766
213,227,768
214,227,771
215,227,755
216,227,769
217,227,758
218,227,772
219,227,758
220,227,757
221,227,776
222,227,763
223,227,773
224,227,764
225,227,765
226,227,762
227,227,763
228,227,766
229,227,765
230,227,756
231,227,765
232,227,772
233,227,767
234,227,769
235,227,770
236,227,772
237,227,766
238,227,765
239,227,771
240,227,759
241,227,783
242,227,775
243,227,768
244,227,769
245,227,762
246,227,790
247,227,768
248,227,774
249,227,772
250,227,776
251,227,771
252,227,775
253,227,777
254,227,776
255,227,784
256,227,785
257,227,780
258,227,766
259,227,771
260,227,783
261,227,765
262,227,768
263,227,778
264,227,780
265,227,786
266,227,771
267,227,784
268,227,775
269,227,786
270,227,790
271,227,770
272,227,780
273,227,783
274,227,771
275,227,775
276,227,770
277,227,777
278,227,773
279,227,772
280,227,770
281,227,769
282,227,765
283,227,797
284,227,751
285,227,780
286,227,770
287,227,763
288,227,787
289,227,768
290,227,780
291,227,760
292,227,777
293,227,781
294,227,765
295,227,780
296,227,761
297,227,777
298,227,770
299,227,776
300,227,778
301,227,790
302,227,787
303,227,786
304,227,790
305,227,791
306,227,789
307,227,776
308,227,781
309,227,770
310,227,778
311,227,775
312,227,770
313,227,772
314,227,767
315,227,766
316,227,774
317,227,778
318,227,772
319,227,781
320,227,776
321,227,759
322,227,771
323,227,769
324,227,783
325,227,765
326,227,782
327,227,775
328,227,764
329,227,767
330,227,760
331,227,780
332,227,758
333,227,767
334,227,772
335,227,767
336,227,766
337,227,768
338,227,767
339,227,774
340,227,765
341,227,774
342,227,761
343,227,767
344,227,767
345,227,761
346,227,770
347,227,773
348,227,771
349,227,768
350,227,768
351,227,778
352,227,780
353,227,769
354,227,775
355,227,770
356,227,766
357,227,762
358,227,774
359,227,771
360,227,776
361,227,768
362,227,769
363,227,775
364,227,772
365,227,779
366,227,777
367,227,774
368,227,771
369,227,774
370,227,780
371,227,771
372,227,786
373,227,772
374,227,772
375,227,766
376,227,771
377,227,765
378,227,776
379,227,761
380,227,783
381,227,767
382,227,776
383,227,771
384,227,772
71,228,770
72,228,771
73,228,764
74,228,764
75,228,766
76,228,766
77,228,758
78,228,764
79,228,766
80,228,773
81,228,769
82,228,775
83,228,776
84,228,767
85,228,769
86,228,767
87,228,779
88,228,758
89,228,764
90,228,764
91,228,789
92,228,760
93,228,774
94,228,756
95,228,776
96,228,763
97,228,770
98,228,770
99,228,767
100,228,772
101,228,772
102,228,781
103,228,792
104,228,778
105,228,773
106,228,771
107,228,775
108,228,763
109,228,765
110,228,768
111,228,766
112,228,773
113,228,772
114,228,773
115,228,776
116,228,777
117,228,773
118,228,763
119,228,771
120,228,760
121,228,776
122,228,763
123,228,770
124,228,765
125,228,768
126,228,773
127,228,767
128,228,767
129,228,773
130,228,766
131,228,776
132,228,768
133,228,772
134,228,763
135,228,765
136,228,780
137,228,763
138,228,777
139,228,763
140,228,787
141,228,768
142,228,775
143,228,775
144,228,770
145,228,779
146,228,778
147,228,761
148,228,774
149,228,769
150,228,769
151,228,762
152,228,767
153,228,767
154,228,765
155,228,775
156,228,764
157,228,773
158,228,776
159,228,760
160,228,775
161,228,763
162,228,773
163,228,772
164,228,763
165,228,771
166,228,765
167,228,776
168,228,761
169,228,769
170,228,766
171,228,770
172,228,770
173,228,773
174,228,769
175,228,761
176,228,767
177,228,770
178,228,775
179,228,764
180,228,772
181,228,765
182,228,765
183,228,770
184,228,765
185,228,776
186,228,771
187,228,773
188,228,759
189,228,758
190,228,771
191,228,767
192,228,773
193,228,771
194,228,764
195,228,768
196,228,765
197,228,768
198,228,755
199,228,773
200,228,770
201,228,787
202,228,763
203,228,765
204,228,767
205,228,761
206,228,777
207,228,752
208,228,772
209,228,756
210,228,771
211,228,770
212,228,767
213,228,777
214,228,755
215,228,781
216,228,768
217,228,773
218,228,787
219,228,767
220,228,781
221,228,774
222,228,765
223,228,763
224,228,774
225,228,775
226,228,776
227,228,773
228,228,778
229,228,782
230,228,770
231,228,774
232,228,772
233,228,781
234,228,766
235,228,773
236,228,772
237,228,762
238,228,766
239,228,753
240,228,776
241,228,776
242,228,770
243,228,769
244,228,763
245,228,774
246,228,775
247,228,771
248,228,775
249,228,768
250,228,774
251,228,775
252,228,780
253,228,772
254,228,776
255,228,781
256,228,768
257,228,778
258,228,772
259,228,762
260,228,765
261,228,762
262,228,777
263,228,761
264,228,768
265,228,774
266,228,768
267,228,785
268,228,781
269,228,785
270,228,780
271,228,789
272,228,788
273,228,772
274,228,794
275,228,778
276,228,765
277,228,780
278,228,770
279,228,765
280,228,768
281,228,768
282,228,767
283,228,762
284,228,768
285,228,781
286,228,775
287,228,786
288,228,780
289,228,776
290,228,778
291,228,780
292,228,786
293,228,783
294,228,775
295,228,787
296,228,774
297,228,789
298,228,780
299,228,778
300,228,785
301,228,777
302,228,797
303,228,772
304,228,784
305,228,769
306,228,783
307,228,775
308,228,774
309,228,785
310,228,766
311,228,778
312,228,761
313,228,773
314,228,756
315,228,763
316,228,777
317,228,770
318,228,779
319,228,763
320,228,769
321,228,764
322,228,772
323,228,774
324,228,764
325,228,761
326,228,762
327,228,764
328,228,774
329,228,769
330,228,771
331,228,766
332,228,759
333,228,769
334,228,764
335,228,764
336,228,775
337,228,759
338,228,782
339,228,757
340,228,776
341,228,763
342,228,760
343,228,766
344,228,756
345,228,782
346,228,770
347,228,762
348,228,763
349,228,770
350,228,772
351,228,769
352,228,764
353,228,768
354,228,757
355,228,766
356,228,759
357,228,767
358,228,779
359,228,760
360,228,772
361,228,767
362,228,764
363,228,768
364,228,756
365,228,762
366,228,768
367,228,765
368,228,760
369,228,760
370,228,768
371,228,774
372,228,752
373,228,774
374,228,759
375,228,774
376,228,761
377,228,780
378,228,768
379,228,769
380,228,761
381,228,756
382,228,768
383,228,749
384,228,769
70,229,764
71,229,760
72,229,769
73,229,756
74,229,770
75,229,763
76,229,771
77,229,763
78,229,773
79,229,765
80,229,764
81,229,747
82,229,776
83,229,758
84,229,766
85,229,760
86,229,771
87,229,753
88,229,768
89,229,757
90,229,763
91,229,763
92,229,765
93,229,771
94,229,761
95,229,767
96,229,760
97,229,758
98,229,761
99,229,759
100,229,780
101,229,756
102,229,778
103,229,775
104,229,787
105,229,772
106,229,789
107,229,761
108,229,773
109,229,774
110,229,769
111,229,768
112,229,768
113,229,766
114,229,772
115,229,760
116,229,766
117,229,765
118,229,764
119,229,763
120,229,756
121,229,761
122,229,759
123,229,775
124,229,753
125,229,768
126,229,762
127,229,776
128,229,760
129,229,759
130,229,760
131,229,775
132,229,767
133,229,772
134,229,759
135,229,770
136,229,767
137,229,762
138,229,778
139,229,752
140,229,778
141,229,760
142,229,766
143,229,764
144,229,766
145,229,767
146,229,772
147,229,786
148,229,752
149,229,777
150,229,757
151,229,768
152,229,782
153,229,765
154,229,774
155,229,765
156,229,772
157,229,769
158,229,772
159,229,772
160,229,771
161,229,768
162,229,772
163,229,769
164,229,778
165,229,768
166,229,759
167,229,764
168,229,760
169,229,777
170,229,777
171,229,769
172,229,760
173,229,765
174,229,762
175,229,761
176,229,765
177,229,764
178,229,765
179,229,758
180,229,765
181,229,761
182,229,772
183,229,758
184,229,760
185,229,769
186,229,742
187,229,768
188,229,761
189,229,772
190,229,766
191,229,762
192,229,787
193,229,773
194,229,773
195,229,777
196,229,766
197,229,775
198,229,765
199,229,762
200,229,771
201,229,758
202,229,767
203,229,771
204,229,766
205,229,774
206,229,764
207,229,777
208,229,771
209,229,746
210,229,762
211,229,757
212,229,771
213,229,776
214,229,767
215,229,775
216,229,755
217,229,761
218,229,766
219,229,751
220,229,778
221,229,758
222,229,765
223,229,758
224,229,773
225,229,776
226,229,769
227,229,775
228,229,763
229,229,780
230,229,772
231,229,775
232,229,780
233,229,770
234,229,767
235,229,759
236,229,768
237,229,767
238,229,769
239,229,774
240,229,766
241,229,780
242,229,771
243,229,766
244,229,767
245,229,755
246,229,782
247,229,766
248,229,764
249,229,768
250,229,781
251,229,774
252,229,783
253,229,761
254,229,770
255,229,768
256,229,757
257,229,787
258,229,766
259,229,771
260,229,763
261,229,772
262,229,776
263,229,761
264,229,786
265,229,762
266,229,775
267,229,783
268,229,763
269,229,781
270,229,776
271,229,777
272,229,782
273,229,779
274,229,768
275,229,764
276,229,774
277,229,775
278,229,765
279,229,761
280,229,771
281,229,770
282,229,777
283,229,769
284,229,768
285,229,784
286,229,771
287,229,774
288,229,767
289,229,771
290,229,770
291,229,770
292,229,783
293,229,775
294,229,777
295,229,768
296,229,776
297,229,780
298,229,787
299,229,787
300,229,774
301,229,791
302,229,775
303,229,783
304,229,783
305,229,773
306,229,784
307,229,776
308,229,792
309,229,770
310,229,779
311,229,776
312,229,768
313,229,784
314,229,763
315,229,765
316,229,776
317,229,770
318,229,773
319,229,771
320,229,768
321,229,762
322,229,767
323,229,764
324,229,759
325,229,779
326,229,779
327,229,777
328,229,781
329,229,769
330,229,780
331,229,772
332,229,779
333,229,774
334,229,772
335,229,781
336,229,775
337,229,770
338,229,766
339,229,766
340,229,781
341,229,757
342,229,771
343,229,770
344,229,767
345,229,776
346,229,766
347,229,778
348,229,757
349,229,762
350,229,770
351,229,762
352,229,769
353,229,769
354,229,771
355,229,768
356,229,768
357,229,766
358,229,767
359,229,766
360,229,776
361,229,764
362,229,762
363,229,772
364,229,780
365,229,763
366,229,762
367,229,771
368,229,774
369,229,765
370,229,756
371,229,757
372,229,751
373,229,761
374,229,765
375,229,765
376,229,766
377,229,771
378,229,765
379,229,779
380,229,767
381,229,759
382,229,774
383,229,763
384,229,773
70,230,758
71,230,775
72,230,765
73,230,785
74,230,761
75,230,779
76,230,769
77,230,780
78,230,774
79,230,773
80,230,772
81,230,774
82,230,786
83,230,768
84,230,776
85,230,770
86,230,785
87,230,777
88,230,775
89,230,782
90,230,776
91,230,765
92,230,754
93,230,778
94,230,763
95,230,777
96,230,778
97,230,769
98,230,765
99,230,779
100,230,757
101,230,778
102,230,770
103,230,778
104,230,767
105,230,788
106,230,773
107,230,765
108,230,780
109,230,767
110,230,765
111,230,757
112,230,760
113,230,774
114,230,772
115,230,764
116,230,784
117,230,768
118,230,778
119,230,780
120,230,774
121,230,789
122,230,763
123,230,785
124,230,761
125,230,784
126,230,781
127,230,762
128,230,778
129,230,772
130,230,773
131,230,770
132,230,769
133,230,772
134,230,767
135,230,767
136,230,770
137,230,763
138,230,768
139,230,758
140,230,775
141,230,767
142,230,766
143,230,759
144,230,772
145,230,774
146,230,763
147,230,768
148,230,763
149,230,775
150,230,768
151,230,775
152,230,767
153,230,769
154,230,766
155,230,768
156,230,778
157,230,761
158,230,779
159,230,767
160,230,774
161,230,767
162,230,771
163,230,770
164,230,771
165,230,780
166,230,786
167,230,774
168,230,769
169,230,779
170,230,778
171,230,780
172,230,779
173,230,767
174,230,772
175,230,774
176,230,780
177,230,769
178,230,778
179,230,759
180,230,771
181,230,767
182,230,777
183,230,768
184,230,773
185,230,786
186,230,765
187,230,773
188,230,766
189,230,775
190,230,781
191,230,777
192,230,790
193,230,763
194,230,793
195,230,765
196,230,774
197,230,769
198,230,758
199,230,777
200,230,764
201,230,768
202,230,770
203,230,770
204,230,770
205,230,773
206,230,761
207,230,772
208,230,772
209,230,773
210,230,788
211,230,768
212,230,782
213,230,775
214,230,774
215,230,773
216,230,774
217,230,779
218,230,771
219,230,779
220,230,777
221,230,778
222,230,776
223,230,765
224,230,776
225,230,786
226,230,773
227,230,780
228,230,767
229,230,771
230,230,765
231,230,766
232,230,770
233,230,767
234,230,771
235,230,775
236,230,766
237,230,769
238,230,769
239,230,768
240,230,770
241,230,767
242,230,770
243,230,782
244,230,774
245,230,766
246,230,784
247,230,778
248,230,778
249,230,782
250,230,771
251,230,778
252,230,768
253,230,784
254,230,772
255,230,774
256,230,780
257,230,756
258,230,770
259,230,777
260,230,786
261,230,780
262,230,771
263,230,773
264,230,775
265,230,770
266,230,770
267,230,777
268,230,777
269,230,784
270,230,781
271,230,782
272,230,775
273,230,778
274,230,783
275,230,767
276,230,773
277,230,777
278,230,774
279,230,786
280,230,760
281,230,780
282,230,779
283,230,767
284,230,763
285,230,779
286,230,785
287,230,774
288,230,772
289,230,767
290,230,779
291,230,760
292,230,783
293,230,768
294,230,782
295,230,784
296,230,762
297,230,786
298,230,768
299,230,780
300,230,769
301,230,789
302,230,785
303,230,779
304,230,779
305,230,791
306,230,770
307,230,767
308,230,784
309,230,766
310,230,787
311,230,769
312,230,773
313,230,786
314,230,759
315,230,794
316,230,762
317,230,771
318,230,784
319,230,757
320,230,787
321,230,769
322,230,789
323,230,767
324,230,764
325,230,777
326,230,770
327,230,771
328,230,768
329,230,771
330,230,774
331,230,775
332,230,775
333,230,780
334,230,772
335,230,786
336,230,776
337,230,771
338,230,771
339,230,759
340,230,783
341,230,758
342,230,782
343,230,771
344,230,778
345,230,773
346,230,773
347,230,777
348,230,779
349,230,775
350,230,768
351,230,768
352,230,763
353,230,778
354,230,766
355,230,783
356,230,769
357,230,781
358,230,780
359,230,777
360,230,774
361,230,754
362,230,774
363,230,768
364,230,781
365,230,785
366,230,781
367,230,779
368,230,767
369,230,768
370,230,773
371,230,761
372,230,778
373,230,761
374,230,761
375,230,761
376,230,767
377,230,766
378,230,774
379,230,767
380,230,760
381,230,782
382,230,783
383,230,777
384,230,764
385,230,768
69,231,763
70,231,763
71,231,769
72,231,757
73,231,761
74,231,757
75,231,776
76,231,744
77,231,780
78,231,753
79,231,785
80,231,756
81,231,770
82,231,757
83,231,779
84,231,764
85,231,788
86,231,758
87,231,784
88,231,771
89,231,773
90,231,770
91,231,777
92,231,770
93,231,780
94,231,768
95,231,772
96,231,761
97,231,770
98,231,754
99,231,779
100,231,768
101,231,789
102,231,776
103,231,777
104,231,775
105,231,778
106,231,776
107,231,783
108,231,764
109,231,775
110,231,764
111,231,772
112,231,774
113,231,756
114,231,780
115,231,760
116,231,785
117,231,752
118,231,774
119,231,752
120,231,768
121,231,762
122,231,761
123,231,775
124,231,761
125,231,775
126,231,762
127,231,784
128,231,776
129,231,764
130,231,775
131,231,765
132,231,777
133,231,780
134,231,764
135,231,774
136,231,767
137,231,779
138,231,750
139,231,783
140,231,767
