0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
141,231,768
142,231,777
143,231,753
144,231,778
145,231,753
146,231,766
147,231,773
148,231,768
149,231,770
150,231,770
151,231,771
152,231,768
153,231,760
154,231,765
155,231,777
156,231,764
157,231,775
158,231,760
159,231,770
160,231,767
161,231,762
162,231,762
163,231,764
164,231,771
165,231,765
166,231,773
167,231,768
168,231,767
169,231,764
170,231,776
171,231,764
172,231,781
173,231,761
174,231,787
175,231,777
176,231,767
177,231,784
178,231,758
179,231,775
180,231,771
181,231,771
182,231,776
183,231,765
184,231,778
185,231,766
186,231,778
187,231,787
188,231,768
189,231,773
190,231,768
191,231,767
192,231,782
193,231,761
194,231,781
195,231,758
196,231,770
197,231,785
198,231,764
199,231,777
200,231,762
201,231,771
202,231,774
203,231,772
204,231,762
205,231,767
206,231,775
207,231,763
208,231,770
209,231,769
210,231,777
211,231,775
212,231,772
213,231,775
214,231,764
215,231,767
216,231,764
217,231,772
218,231,769
219,231,769
220,231,772
221,231,771
222,231,787
223,231,776
224,231,783
225,231,775
226,231,780
227,231,777
228,231,779
229,231,775
230,231,769
231,231,790
232,231,768
233,231,774
234,231,767
235,231,771
236,231,777
237,231,761
238,231,787
239,231,764
240,231,770
241,231,780
242,231,763
243,231,780
244,231,776
245,231,772
246,231,776
247,231,776
248,231,766
249,231,772
250,231,760
251,231,779
252,231,776
253,231,774
254,231,778
255,231,767
256,231,777
257,231,770
258,231,760
259,231,783
260,231,771
261,231,770
262,231,762
263,231,780
264,231,763
265,231,767
266,231,782
267,231,772
268,231,781
269,231,771
270,231,784
271,231,786
272,231,769
273,231,777
274,231,758
275,231,771
276,231,770
277,231,773
278,231,773
279,231,777
280,231,770
281,231,767
282,231,773
283,231,775
284,231,774
285,231,772
286,231,778
287,231,780
288,231,779
289,231,774
290,231,779
291,231,770
292,231,769
293,231,784
294,231,766
295,231,781
296,231,772
297,231,790
298,231,791
299,231,778
300,231,793
301,231,793
302,231,779
303,231,781
304,231,775
305,231,790
306,231,784
307,231,785
308,231,785
309,231,790
310,231,775
311,231,770
312,231,781
313,231,778
314,231,770
315,231,775
316,231,779
317,231,777
318,231,769
319,231,771
320,231,782
321,231,758
322,231,779
323,231,764
324,231,767
325,231,778
326,231,767
327,231,781
328,231,761
329,231,788
330,231,766
331,231,779
332,231,770
333,231,769
334,231,779
335,231,761
336,231,784
337,231,765
338,231,772
339,231,767
340,231,774
341,231,769
342,231,774
343,231,773
344,231,768
345,231,768
346,231,760
347,231,768
348,231,761
349,231,769
350,231,772
351,231,778
352,231,766
353,231,773
354,231,761
355,231,769
356,231,766
357,231,773
358,231,773
359,231,770
360,231,780
361,231,762
362,231,774
363,231,755
364,231,779
365,231,768
366,231,765
367,231,775
368,231,759
369,231,791
370,231,757
371,231,784
372,231,761
373,231,768
374,231,762
375,231,782
376,231,755
377,231,767
378,231,778
379,231,762
380,231,766
381,231,773
382,231,754
383,231,772
384,231,768
385,231,775
69,232,775
70,232,761
71,232,774
72,232,760
73,232,771
74,232,763
75,232,774
76,232,768
77,232,777
78,232,778
79,232,771
80,232,765
81,232,774
82,232,766
83,232,770
84,232,765
85,232,766
86,232,760
87,232,777
88,232,758
89,232,785
90,232,787
91,232,791
92,232,769
93,232,778
94,232,767
95,232,762
96,232,778
97,232,762
98,232,774
99,232,762
100,232,773
101,232,768
102,232,780
103,232,765
104,232,775
105,232,760
106,232,763
107,232,757
108,232,779
109,232,769
110,232,767
111,232,771
112,232,765
113,232,763
114,232,764
115,232,759
116,232,764
117,232,764
118,232,773
119,232,760
120,232,762
121,232,765
122,232,759
123,232,780
124,232,778
125,232,778
126,232,760
127,232,777
128,232,756
129,232,791
130,232,760
131,232,775
132,232,765
133,232,764
134,232,774
135,232,768
136,232,772
137,232,763
138,232,773
139,232,767
140,232,771
141,232,756
142,232,768
143,232,767
144,232,771
145,232,770
146,232,777
147,232,761
148,232,770
149,232,771
150,232,769
151,232,774
152,232,755
153,232,775
154,232,757
155,232,782
156,232,757
157,232,769
158,232,769
159,232,769
160,232,775
161,232,753
162,232,777
163,232,758
164,232,770
165,232,759
166,232,766
167,232,772
168,232,763
169,232,783
170,232,762
171,232,779
172,232,772
173,232,771
174,232,757
175,232,759
176,232,770
177,232,764
178,232,768
179,232,771
180,232,775
181,232,772
182,232,778
183,232,765
184,232,763
185,232,755
186,232,765
187,232,769
188,232,769
189,232,768
190,232,756
191,232,782
192,232,762
193,232,773
194,232,782
195,232,763
196,232,782
197,232,768
198,232,773
199,232,760
200,232,766
201,232,769
202,232,767
203,232,779
204,232,761
205,232,770
206,232,770
207,232,775
208,232,778
209,232,769
210,232,777
211,232,776
212,232,766
213,232,781
214,232,780
215,232,782
216,232,783
217,232,780
218,232,783
219,232,770
220,232,770
221,232,772
222,232,774
223,232,788
224,232,774
225,232,780
226,232,772
227,232,775
228,232,781
229,232,759
230,232,772
231,232,758
232,232,766
233,232,769
234,232,757
235,232,786
236,232,772
237,232,769
238,232,772
239,232,765
240,232,774
241,232,756
242,232,778
243,232,775
244,232,763
245,232,775
246,232,761
247,232,766
248,232,779
249,232,757
250,232,774
251,232,764
252,232,785
253,232,783
254,232,772
255,232,787
256,232,782
257,232,781
258,232,771
259,232,769
260,232,783
261,232,783
262,232,771
263,232,783
264,232,777
265,232,781
266,232,784
267,232,776
268,232,788
269,232,783
270,232,765
271,232,779
272,232,771
273,232,769
274,232,769
275,232,775
276,232,777
277,232,762
278,232,773
279,232,765
280,232,781
281,232,763
282,232,778
283,232,773
284,232,773
285,232,787
286,232,775
287,232,794
288,232,766
289,232,783
290,232,789
291,232,766
292,232,803
293,232,772
294,232,793
295,232,781
296,232,785
297,232,783
298,232,774
299,232,795
300,232,781
301,232,786
302,232,794
303,232,782
304,232,787
305,232,784
306,232,759
307,232,786
308,232,782
309,232,775
310,232,788
311,232,758
312,232,801
313,232,756
314,232,776
315,232,773
316,232,764
317,232,779
318,232,751
319,232,780
320,232,764
321,232,765
322,232,761
323,232,776
324,232,779
325,232,775
326,232,776
327,232,777
328,232,783
329,232,751
330,232,763
331,232,770
332,232,759
333,232,774
334,232,764
335,232,783
336,232,762
337,232,765
338,232,771
339,232,763
340,232,766
341,232,762
342,232,774
343,232,775
344,232,761
345,232,765
346,232,779
347,232,755
348,232,771
349,232,758
350,232,772
351,232,747
352,232,767
353,232,764
354,232,766
355,232,776
356,232,754
357,232,777
358,232,761
359,232,773
360,232,766
361,232,767
362,232,761
363,232,768
364,232,773
365,232,769
366,232,765
367,232,769
368,232,759
369,232,760
370,232,762
371,232,771
372,232,758
373,232,771
374,232,763
375,232,752
376,232,767
377,232,756
378,232,772
379,232,756
380,232,766
381,232,760
382,232,765
383,232,771
384,232,769
385,232,761
69,233,759
70,233,762
71,233,766
72,233,771
73,233,766
74,233,769
75,233,764
76,233,762
77,233,776
78,233,771
79,233,779
80,233,768
81,233,779
82,233,760
83,233,780
84,233,764
85,233,774
86,233,768
87,233,766
88,233,772
89,233,777
90,233,771
91,233,777
92,233,774
93,233,774
94,233,759
95,233,762
96,233,754
97,233,773
98,233,768
99,233,769
100,233,761
101,233,772
102,233,767
103,233,784
104,233,772
105,233,770
106,233,767
107,233,760
108,233,771
109,233,778
110,233,769
111,233,775
112,233,757
113,233,776
114,233,754
115,233,780
116,233,769
117,233,767
118,233,765
119,233,759
120,233,775
121,233,764
122,233,782
123,233,767
124,233,768
125,233,770
126,233,767
127,233,768
128,233,773
129,233,772
130,233,769
131,233,766
132,233,776
133,233,768
134,233,774
135,233,756
136,233,775
137,233,772
138,233,761
139,233,763
140,233,768
141,233,769
142,233,772
143,233,775
144,233,752
145,233,768
146,233,761
147,233,771
148,233,760
149,233,758
150,233,768
151,233,764
152,233,779
153,233,767
154,233,773
155,233,764
156,233,768
157,233,767
158,233,771
159,233,769
160,233,756
161,233,770
162,233,763
163,233,763
164,233,775
165,233,762
166,233,777
167,233,776
168,233,764
169,233,784
170,233,752
171,233,782
172,233,779
173,233,766
174,233,773
175,233,759
176,233,775
177,233,754
178,233,768
179,233,762
180,233,769
181,233,766
182,233,763
183,233,774
184,233,768
185,233,771
186,233,765
187,233,770
188,233,772
189,233,774
190,233,767
191,233,770
192,233,766
193,233,768
194,233,770
195,233,765
196,233,773
197,233,768
198,233,765
199,233,767
200,233,763
201,233,775
202,233,758
203,233,770
204,233,750
205,233,769
206,233,770
207,233,763
208,233,768
209,233,764
210,233,782
211,233,763
212,233,778
213,233,777
214,233,764
215,233,774
216,233,763
217,233,775
218,233,760
219,233,772
220,233,769
221,233,765
222,233,777
223,233,776
224,233,767
225,233,779
226,233,770
227,233,769
228,233,777
229,233,765
230,233,777
231,233,783
232,233,769
233,233,764
234,233,750
235,233,779
236,233,773
237,233,764
238,233,768
239,233,765
240,233,781
241,233,765
242,233,771
243,233,778
244,233,773
245,233,771
246,233,745
247,233,768
248,233,773
249,233,776
250,233,782
251,233,770
252,233,787
253,233,765
254,233,776
255,233,780
256,233,776
257,233,783
258,233,769
259,233,779
260,233,774
261,233,773
262,233,777
263,233,764
264,233,769
265,233,772
266,233,773
267,233,776
268,233,766
269,233,773
270,233,773
271,233,769
272,233,766
273,233,768
274,233,764
275,233,772
276,233,766
277,233,773
278,233,779
279,233,764
280,233,768
281,233,773
282,233,772
283,233,761
284,233,782
285,233,762
286,233,767
287,233,777
288,233,757
289,233,783
290,233,765
291,233,774
292,233,780
293,233,773
294,233,784
295,233,777
296,233,770
297,233,776
298,233,780
299,233,788
300,233,769
301,233,790
302,233,778
303,233,781
304,233,795
305,233,779
306,233,797
307,233,787
308,233,769
309,233,770
310,233,772
311,233,775
312,233,776
313,233,774
314,233,775
315,233,772
316,233,772
317,233,778
318,233,760
319,233,787
320,233,758
321,233,777
322,233,761
323,233,772
324,233,777
325,233,762
326,233,778
327,233,757
328,233,772
329,233,770
330,233,770
331,233,777
332,233,767
333,233,780
334,233,754
335,233,769
336,233,760
337,233,762
338,233,764
339,233,754
340,233,782
341,233,757
342,233,780
343,233,752
344,233,772
345,233,760
346,233,763
347,233,762
348,233,764
349,233,770
350,233,761
351,233,778
352,233,771
353,233,770
354,233,756
355,233,766
356,233,762
357,233,784
358,233,763
359,233,771
360,233,755
361,233,764
362,233,764
363,233,755
364,233,777
365,233,754
366,233,783
367,233,747
368,233,784
369,233,763
370,233,765
371,233,776
372,233,757
373,233,773
374,233,751
375,233,782
376,233,769
377,233,766
378,233,766
379,233,761
380,233,757
381,233,773
382,233,765
383,233,760
384,233,758
385,233,765
68,234,759
69,234,764
70,234,760
71,234,760
72,234,759
73,234,754
74,234,761
75,234,759
76,234,766
77,234,766
78,234,765
79,234,762
80,234,768
81,234,761
82,234,770
83,234,770
84,234,774
85,234,753
86,234,771
87,234,773
88,234,771
89,234,771
90,234,771
91,234,773
92,234,774
93,234,776
94,234,756
95,234,773
96,234,753
97,234,780
98,234,757
99,234,779
100,234,775
101,234,773
102,234,761
103,234,775
104,234,767
105,234,772
106,234,766
107,234,768
108,234,769
109,234,757
110,234,759
111,234,764
112,234,766
113,234,769
114,234,772
115,234,769
116,234,759
117,234,765
118,234,759
119,234,756
120,234,768
121,234,752
122,234,765
123,234,741
124,234,776
125,234,744
126,234,766
127,234,765
128,234,766
129,234,767
130,234,767
131,234,772
132,234,759
133,234,778
134,234,756
135,234,777
136,234,758
137,234,770
138,234,755
139,234,759
140,234,762
141,234,758
142,234,771
143,234,759
144,234,776
145,234,746
146,234,769
147,234,773
148,234,773
149,234,766
150,234,767
151,234,763
152,234,767
153,234,766
154,234,773
155,234,773
156,234,773
157,234,779
158,234,763
159,234,776
160,234,758
161,234,785
162,234,767
163,234,770
164,234,770
165,234,762
166,234,785
167,234,751
168,234,776
169,234,755
170,234,767
171,234,774
172,234,760
173,234,781
174,234,756
175,234,772
176,234,773
177,234,764
178,234,775
179,234,761
180,234,769
181,234,762
182,234,769
183,234,765
184,234,762
185,234,765
186,234,771
187,234,760
188,234,781
189,234,768
190,234,777
191,234,778
192,234,763
193,234,784
194,234,764
195,234,782
196,234,769
197,234,767
198,234,764
199,234,758
200,234,773
201,234,761
202,234,775
203,234,765
204,234,764
205,234,759
206,234,771
207,234,771
208,234,761
209,234,773
210,234,765
211,234,781
212,234,779
213,234,761
214,234,782
215,234,767
216,234,765
217,234,776
218,234,767
219,234,771
220,234,767
221,234,773
222,234,785
223,234,757
224,234,773
225,234,765
226,234,769
227,234,779
228,234,760
229,234,774
230,234,761
231,234,765
232,234,774
233,234,761
234,234,770
235,234,770
236,234,765
237,234,775
238,234,772
239,234,781
240,234,767
241,234,767
242,234,777
243,234,768
244,234,770
245,234,775
246,234,744
247,234,773
248,234,765
249,234,769
250,234,771
251,234,765
252,234,777
253,234,760
254,234,779
255,234,793
256,234,791
257,234,798
258,234,777
259,234,791
260,234,771
261,234,772
262,234,762
263,234,774
264,234,776
265,234,776
266,234,778
267,234,766
268,234,778
269,234,766
270,234,767
271,234,767
272,234,770
273,234,769
274,234,769
275,234,772
276,234,776
277,234,781
278,234,766
279,234,777
280,234,769
281,234,777
282,234,783
283,234,773
284,234,790
285,234,763
286,234,774
287,234,783
288,234,782
289,234,778
290,234,765
291,234,779
292,234,769
293,234,774
294,234,783
295,234,772
296,234,784
297,234,771
298,234,779
299,234,778
300,234,778
301,234,781
302,234,784
303,234,787
304,234,779
305,234,799
306,234,784
307,234,775
308,234,796
309,234,775
310,234,771
311,234,788
312,234,786
313,234,773
314,234,768
315,234,773
316,234,767
317,234,772
318,234,776
319,234,772
320,234,764
321,234,767
322,234,769
323,234,787
324,234,770
325,234,776
326,234,772
327,234,770
328,234,775
329,234,762
330,234,776
331,234,760
332,234,781
333,234,769
334,234,764
335,234,773
336,234,762
337,234,764
338,234,770
339,234,759
340,234,777
341,234,766
342,234,777
343,234,764
344,234,773
345,234,765
346,234,764
347,234,778
348,234,750
349,234,764
350,234,760
351,234,766
352,234,758
353,234,756
354,234,765
355,234,753
356,234,778
357,234,758
358,234,772
359,234,758
360,234,774
361,234,761
362,234,777
363,234,764
364,234,767
365,234,762
366,234,773
367,234,775
368,234,782
369,234,769
370,234,768
371,234,769
372,234,761
373,234,768
374,234,754
375,234,770
376,234,765
377,234,775
378,234,764
379,234,774
380,234,754
381,234,770
382,234,772
383,234,766
384,234,771
385,234,745
68,235,757
69,235,767
70,235,766
71,235,768
72,235,775
73,235,770
74,235,757
75,235,763
76,235,770
77,235,774
78,235,760
79,235,766
80,235,767
81,235,775
82,235,754
83,235,758
84,235,771
85,235,757
86,235,763
87,235,766
88,235,774
89,235,775
90,235,784
91,235,764
92,235,774
93,235,762
94,235,774
95,235,760
96,235,763
97,235,772
98,235,756
99,235,785
100,235,758
101,235,786
102,235,753
103,235,781
104,235,761
105,235,776
106,235,763
107,235,766
108,235,757
109,235,767
110,235,768
111,235,762
112,235,764
113,235,762
114,235,771
115,235,765
116,235,770
117,235,771
118,235,770
119,235,762
120,235,773
121,235,765
122,235,774
123,235,759
124,235,761
125,235,773
126,235,767
127,235,768
128,235,777
129,235,773
130,235,764
131,235,761
132,235,765
133,235,765
134,235,770
135,235,761
136,235,764
137,235,771
138,235,743
139,235,764
140,235,753
141,235,764
142,235,767
143,235,753
144,235,772
145,235,761
146,235,769
147,235,762
148,235,765
149,235,766
150,235,758
151,235,765
152,235,766
153,235,777
154,235,768
155,235,769
156,235,774
157,235,773
158,235,764
159,235,766
160,235,761
161,235,761
162,235,761
163,235,761
164,235,773
165,235,754
166,235,769
167,235,760
168,235,770
169,235,761
170,235,767
171,235,769
172,235,767
173,235,782
174,235,752
175,235,775
176,235,766
177,235,775
178,235,769
179,235,762
180,235,772
181,235,752
182,235,785
183,235,752
184,235,771
185,235,759
186,235,769
187,235,770
188,235,766
189,235,765
190,235,757
191,235,761
192,235,759
193,235,766
194,235,768
195,235,767
196,235,761
197,235,760
198,235,770
199,235,766
200,235,766
201,235,760
202,235,773
203,235,767
204,235,768
205,235,770
206,235,757
207,235,778
208,235,757
209,235,776
210,235,769
211,235,768
212,235,778
213,235,767
214,235,779
215,235,755
216,235,781
217,235,775
218,235,765
219,235,783
220,235,757
221,235,786
222,235,757
223,235,770
224,235,771
225,235,760
226,235,773
227,235,762
228,235,771
229,235,779
230,235,764
231,235,771
232,235,755
233,235,772
234,235,762
235,235,754
236,235,755
237,235,765
238,235,761
239,235,769
240,235,766
241,235,759
242,235,768
243,235,763
244,235,773
245,235,766
246,235,775
247,235,784
248,235,766
249,235,794
250,235,762
251,235,776
252,235,777
253,235,766
254,235,780
255,235,781
256,235,806
257,235,814
258,235,800
259,235,791
260,235,767
261,235,784
262,235,766
263,235,781
264,235,767
265,235,774
266,235,776
267,235,767
268,235,762
269,235,759
270,235,774
271,235,770
272,235,769
273,235,753
274,235,767
275,235,767
276,235,774
277,235,767
278,235,774
279,235,761
280,235,782
281,235,783
282,235,774
283,235,790
284,235,761
285,235,773
286,235,788
287,235,772
288,235,781
289,235,769
290,235,783
291,235,793
292,235,786
293,235,783
294,235,769
295,235,782
296,235,802
297,235,770
298,235,797
299,235,792
300,235,789
301,235,802
302,235,785
303,235,796
304,235,800
305,235,799
306,235,780
307,235,783
308,235,791
309,235,795
310,235,791
311,235,787
312,235,791
313,235,788
314,235,779
315,235,767
316,235,780
317,235,770
318,235,769
319,235,775
320,235,764
321,235,784
322,235,770
323,235,784
324,235,779
325,235,762
326,235,778
327,235,772
328,235,770
329,235,775
330,235,777
331,235,766
332,235,773
333,235,759
334,235,767
335,235,755
336,235,762
337,235,782
338,235,764
339,235,780
340,235,749
341,235,768
342,235,773
343,235,768
344,235,775
345,235,756
346,235,782
347,235,759
348,235,762
349,235,778
350,235,760
351,235,772
352,235,771
353,235,771
354,235,782
355,235,774
356,235,776
357,235,768
358,235,771
359,235,779
360,235,758
361,235,772
362,235,760
363,235,765
364,235,761
365,235,769
366,235,771
367,235,762
368,235,764
369,235,764
370,235,766
371,235,760
372,235,758
373,235,751
374,235,772
375,235,750
376,235,759
377,235,763
378,235,763
379,235,752
380,235,772
381,235,762
382,235,762
383,235,779
384,235,755
385,235,772
386,235,758
67,236,765
68,236,765
69,236,762
70,236,766
71,236,769
72,236,768
73,236,769
74,236,768
75,236,763
76,236,765
77,236,764
78,236,763
79,236,771
80,236,775
81,236,766
82,236,766
83,236,760
84,236,764
85,236,767
86,236,772
87,236,764
88,236,769
89,236,771
90,236,758
91,236,762
92,236,782
93,236,757
94,236,770
95,236,765
96,236,780
97,236,750
98,236,776
99,236,755
100,236,769
101,236,776
102,236,756
103,236,772
104,236,760
105,236,781
106,236,762
107,236,776
108,236,760
109,236,768
110,236,764
111,236,771
112,236,774
113,236,758
114,236,769
115,236,759
116,236,762
117,236,767
118,236,756
119,236,769
120,236,765
121,236,768
122,236,762
123,236,777
124,236,762
125,236,763
126,236,775
127,236,759
128,236,769
129,236,760
130,236,761
131,236,761
132,236,753
133,236,763
134,236,774
135,236,761
136,236,768
137,236,772
138,236,772
139,236,777
140,236,765
141,236,777
142,236,768
143,236,769
144,236,764
145,236,757
146,236,764
147,236,756
148,236,773
149,236,758
150,236,772
151,236,764
152,236,771
153,236,768
154,236,756
155,236,770
156,236,771
157,236,767
158,236,764
159,236,755
160,236,775
161,236,758
162,236,766
163,236,774
164,236,757
165,236,764
166,236,762
167,236,767
168,236,771
169,236,766
170,236,769
171,236,763
172,236,757
173,236,762
174,236,761
175,236,768
176,236,762
177,236,764
178,236,760
179,236,762
180,236,765
181,236,767
182,236,765
183,236,770
184,236,766
185,236,758
186,236,763
187,236,763
188,236,762
189,236,765
190,236,749
191,236,766
192,236,749
193,236,776
194,236,755
195,236,757
196,236,765
197,236,760
198,236,781
199,236,762
200,236,763
201,236,784
202,236,752
203,236,773
204,236,773
205,236,767
206,236,781
207,236,760
208,236,769
209,236,760
210,236,764
211,236,766
212,236,766
213,236,773
214,236,775
215,236,768
216,236,771
217,236,767
218,236,765
219,236,776
220,236,761
221,236,770
222,236,767
223,236,767
224,236,776
225,236,769
226,236,778
227,236,760
228,236,775
229,236,773
230,236,760
231,236,778
232,236,764
233,236,767
234,236,766
235,236,779
236,236,763
237,236,769
238,236,772
239,236,767
240,236,773
241,236,758
242,236,776
243,236,763
244,236,774
245,236,777
246,236,764
247,236,774
248,236,766
249,236,774
250,236,778
251,236,772
252,236,775
253,236,773
254,236,778
255,236,770
256,236,772
257,236,780
258,236,792
259,236,773
260,236,766
261,236,778
262,236,754
263,236,781
264,236,764
265,236,759
266,236,765
267,236,766
268,236,786
269,236,760
270,236,783
271,236,779
272,236,778
273,236,781
274,236,764
275,236,779
276,236,775
277,236,772
278,236,772
279,236,768
280,236,770
281,236,773
282,236,767
283,236,766
284,236,769
285,236,781
286,236,757
287,236,769
288,236,767
289,236,769
290,236,764
291,236,773
292,236,775
293,236,766
294,236,771
295,236,775
296,236,775
297,236,789
298,236,792
299,236,795
300,236,804
301,236,779
302,236,803
303,236,790
304,236,784
305,236,813
306,236,798
307,236,812
308,236,791
309,236,785
310,236,792
311,236,777
312,236,799
313,236,771
314,236,783
315,236,778
316,236,787
317,236,787
318,236,767
319,236,790
320,236,783
321,236,780
322,236,773
323,236,778
324,236,769
325,236,770
326,236,768
327,236,763
328,236,770
329,236,770
330,236,774
331,236,764
332,236,760
333,236,762
334,236,766
335,236,774
336,236,758
337,236,764
338,236,763
339,236,765
340,236,754
341,236,769
342,236,763
343,236,766
344,236,766
345,236,763
346,236,768
347,236,757
348,236,770
349,236,752
350,236,771
351,236,757
352,236,763
353,236,770
354,236,753
355,236,775
356,236,750
357,236,772
358,236,758
359,236,761
360,236,755
361,236,770
362,236,768
363,236,764
364,236,764
365,236,765
366,236,767
367,236,771
368,236,771
369,236,757
370,236,776
371,236,758
372,236,782
373,236,757
374,236,769
375,236,755
376,236,771
377,236,765
378,236,760
379,236,770
380,236,767
381,236,765
382,236,758
383,236,768
384,236,756
385,236,776
386,236,743
67,237,771
68,237,776
69,237,761
70,237,763
71,237,763
72,237,770
73,237,756
74,237,765
75,237,752
76,237,769
77,237,758
78,237,777
79,237,762
80,237,775
81,237,764
82,237,766
83,237,771
84,237,772
85,237,760
86,237,769
87,237,760
88,237,766
89,237,756
90,237,765
91,237,761
92,237,776
93,237,762
94,237,779
95,237,754
96,237,779
97,237,762
98,237,766
99,237,763
100,237,778
101,237,778
102,237,770
103,237,772
104,237,761
105,237,766
106,237,771
107,237,766
108,237,765
109,237,776
110,237,767
111,237,777
112,237,753
113,237,778
114,237,753
115,237,774
116,237,765
117,237,765
118,237,758
119,237,767
120,237,758
121,237,760
122,237,763
123,237,768
124,237,777
125,237,771
126,237,779
127,237,768
128,237,768
129,237,767
130,237,773
131,237,768
132,237,776
133,237,759
134,237,773
135,237,761
136,237,772
137,237,768
138,237,758
139,237,768
140,237,759
141,237,775
142,237,755
143,237,774
144,237,763
145,237,763
146,237,771
147,237,768
148,237,763
149,237,765
150,237,777
151,237,758
152,237,771
153,237,759
154,237,771
155,237,761
156,237,768
157,237,767
158,237,762
159,237,764
160,237,757
161,237,779
162,237,755
163,237,775
164,237,768
165,237,774
166,237,768
167,237,769
168,237,765
169,237,778
170,237,765
171,237,769
172,237,774
173,237,765
174,237,774
175,237,775
176,237,761
177,237,777
178,237,769
179,237,780
180,237,766
181,237,773
182,237,771
183,237,765
184,237,774
185,237,763
186,237,769
187,237,771
188,237,774
189,237,769
190,237,765
191,237,765
192,237,764
193,237,776
194,237,749
195,237,765
196,237,764
197,237,769
198,237,774
199,237,763
200,237,779
201,237,762
202,237,769
203,237,763
204,237,770
205,237,765
206,237,757
207,237,764
208,237,766
209,237,766
210,237,775
211,237,781
212,237,764
213,237,768
214,237,771
215,237,771
216,237,776
217,237,770
218,237,788
219,237,760
220,237,769
221,237,764
222,237,759
223,237,781
224,237,771
225,237,781
226,237,777
227,237,773
228,237,781
229,237,768
230,237,777
231,237,774
232,237,772
233,237,774
234,237,771
235,237,782
236,237,776
237,237,784
238,237,775
239,237,778
240,237,772
241,237,773
242,237,780
243,237,781
244,237,771
245,237,774
246,237,772
247,237,779
248,237,778
249,237,775
250,237,765
251,237,783
252,237,769
253,237,779
254,237,777
255,237,772
256,237,767
257,237,766
258,237,776
259,237,767
260,237,778
261,237,769
262,237,781
263,237,774
264,237,754
265,237,779
266,237,760
267,237,775
268,237,761
269,237,764
270,237,777
271,237,769
272,237,792
273,237,775
274,237,768
275,237,768
276,237,767
277,237,774
278,237,771
279,237,772
280,237,785
281,237,784
282,237,778
283,237,788
284,237,768
285,237,783
286,237,763
287,237,777
288,237,776
289,237,783
290,237,781
291,237,782
292,237,787
293,237,793
294,237,773
295,237,778
296,237,777
297,237,786
298,237,793
299,237,786
300,237,800
301,237,806
302,237,791
303,237,803
304,237,809
305,237,807
306,237,804
307,237,821
308,237,821
309,237,801
310,237,806
311,237,807
312,237,804
313,237,812
314,237,799
315,237,776
316,237,786
317,237,785
318,237,780
319,237,776
320,237,781
321,237,783
322,237,772
323,237,770
324,237,785
325,237,759
326,237,780
327,237,768
328,237,769
329,237,769
330,237,772
331,237,778
332,237,766
333,237,774
334,237,766
335,237,773
336,237,774
337,237,760
338,237,763
339,237,771
340,237,762
341,237,771
342,237,765
343,237,773
344,237,767
345,237,761
346,237,777
347,237,762
348,237,771
349,237,763
350,237,762
351,237,767
352,237,750
353,237,756
354,237,753
355,237,772
356,237,765
357,237,760
358,237,758
359,237,768
360,237,763
361,237,768
362,237,760
363,237,768
364,237,768
365,237,755
366,237,772
367,237,760
368,237,776
369,237,764
370,237,777
371,237,770
372,237,772
373,237,781
374,237,760
375,237,765
376,237,760
377,237,769
378,237,763
379,237,764
380,237,770
381,237,765
382,237,757
383,237,778
384,237,764
385,237,765
386,237,761
66,238,757
67,238,763
68,238,768
69,238,766
70,238,770
71,238,774
72,238,774
73,238,769
74,238,764
75,238,762
76,238,770
77,238,759
78,238,771
79,238,753
80,238,767
81,238,764
82,238,763
83,238,760
84,238,767
85,238,762
86,238,765
87,238,763
88,238,765
89,238,769
90,238,760
91,238,774
92,238,767
93,238,772
94,238,760
95,238,768
96,238,764
97,238,761
98,238,777
99,238,769
100,238,768
101,238,774
102,238,773
103,238,770
