0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
268,310,779
269,310,778
270,310,774
271,310,766
272,310,760
273,310,776
274,310,775
275,310,781
276,310,766
277,310,786
278,310,775
279,310,777
280,310,782
281,310,798
282,310,797
283,310,790
284,310,777
285,310,796
286,310,788
287,310,817
288,310,811
289,310,816
290,310,810
291,310,816
292,310,812
293,310,805
294,310,801
295,310,808
296,310,821
297,310,828
298,310,838
299,310,829
300,310,829
301,310,840
302,310,837
303,310,851
304,310,841
305,310,860
306,310,848
307,310,844
308,310,850
309,310,883
310,310,865
311,310,849
312,310,820
313,310,838
314,310,843
315,310,848
316,310,840
317,310,814
318,310,803
319,310,791
320,310,794
321,310,799
322,310,779
323,310,791
324,310,793
325,310,787
326,310,784
327,310,765
328,310,773
329,310,773
330,310,773
331,310,772
332,310,770
333,310,776
334,310,759
335,310,755
336,310,778
337,310,756
338,310,765
339,310,765
340,310,769
341,310,767
342,310,756
343,310,785
344,310,760
345,310,770
346,310,755
347,310,765
348,310,768
349,310,766
350,310,767
351,310,757
352,310,776
133,311,763
134,311,763
135,311,777
136,311,773
137,311,757
138,311,782
139,311,758
140,311,778
141,311,753
142,311,771
143,311,760
144,311,761
145,311,768
146,311,779
147,311,778
148,311,767
149,311,785
150,311,768
151,311,775
152,311,775
153,311,764
154,311,777
155,311,793
156,311,795
157,311,819
158,311,847
159,311,856
160,311,857
161,311,840
162,311,852
163,311,805
164,311,788
165,311,779
166,311,773
167,311,781
168,311,776
169,311,780
170,311,767
171,311,778
172,311,761
173,311,780
174,311,764
175,311,774
176,311,770
177,311,760
178,311,769
179,311,760
180,311,777
181,311,773
182,311,768
183,311,777
184,311,768
185,311,784
186,311,760
187,311,773
188,311,765
189,311,754
190,311,776
191,311,766
192,311,775
193,311,766
194,311,763
195,311,771
196,311,760
197,311,764
198,311,783
199,311,770
200,311,778
201,311,770
202,311,754
203,311,783
204,311,751
205,311,768
206,311,765
207,311,763
208,311,765
209,311,760
210,311,777
211,311,762
212,311,770
213,311,764
214,311,765
215,311,780
216,311,772
217,311,788
218,311,770
219,311,784
220,311,781
221,311,775
222,311,781
223,311,758
224,311,774
225,311,778
226,311,775
227,311,771
228,311,768
229,311,788
230,311,773
231,311,777
232,311,771
233,311,776
234,311,773
235,311,777
236,311,774
237,311,784
238,311,788
239,311,773
240,311,780
241,311,781
242,311,779
243,311,774
244,311,783
245,311,780
246,311,781
247,311,782
248,311,769
249,311,785
250,311,771
251,311,769
252,311,789
253,311,765
254,311,788
255,311,768
256,311,770
257,311,784
258,311,766
259,311,784
260,311,785
261,311,778
262,311,779
263,311,753
264,311,774
265,311,787
266,311,767
267,311,781
268,311,776
269,311,781
270,311,768
271,311,774
272,311,774
273,311,770
274,311,778
275,311,785
276,311,785
277,311,775
278,311,776
279,311,786
280,311,783
281,311,776
282,311,782
283,311,793
284,311,788
285,311,803
286,311,813
287,311,807
288,311,797
289,311,817
290,311,791
291,311,802
292,311,797
293,311,809
294,311,811
295,311,799
296,311,805
297,311,788
298,311,831
299,311,832
300,311,821
301,311,839
302,311,817
303,311,820
304,311,826
305,311,832
306,311,865
307,311,823
308,311,867
309,311,814
310,311,832
311,311,852
312,311,861
313,311,860
314,311,824
315,311,823
316,311,821
317,311,800
318,311,798
319,311,796
320,311,789
321,311,800
322,311,784
323,311,788
324,311,784
325,311,775
326,311,822
327,311,779
328,311,791
329,311,780
330,311,783
331,311,789
332,311,762
333,311,785
334,311,775
335,311,784
336,311,778
337,311,779
338,311,777
339,311,765
340,311,777
341,311,766
342,311,772
343,311,758
344,311,773
345,311,774
346,311,767
347,311,775
348,311,760
349,311,785
350,311,759
351,311,771
135,312,772
136,312,756
137,312,756
138,312,762
139,312,767
140,312,768
141,312,766
142,312,761
143,312,767
144,312,764
145,312,761
146,312,772
147,312,765
148,312,762
149,312,774
150,312,765
151,312,765
152,312,775
153,312,768
154,312,768
155,312,782
156,312,785
157,312,805
158,312,853
159,312,857
160,312,842
161,312,838
162,312,807
163,312,811
164,312,774
165,312,798
166,312,766
167,312,775
168,312,773
169,312,753
170,312,769
171,312,755
172,312,762
173,312,776
174,312,755
175,312,772
176,312,749
177,312,754
178,312,775
179,312,757
180,312,775
181,312,763
182,312,767
183,312,774
184,312,765
185,312,783
186,312,756
187,312,767
188,312,767
189,312,753
190,312,773
191,312,754
192,312,766
193,312,754
194,312,763
195,312,772
196,312,762
197,312,772
198,312,745
199,312,774
200,312,767
201,312,771
202,312,770
203,312,762
204,312,766
205,312,757
206,312,769
207,312,764
208,312,777
209,312,768
210,312,774
211,312,768
212,312,774
213,312,764
214,312,764
215,312,770
216,312,769
217,312,784
218,312,763
219,312,775
220,312,775
221,312,773
222,312,786
223,312,760
224,312,780
225,312,755
226,312,771
227,312,773
228,312,762
229,312,781
230,312,762
231,312,777
232,312,759
233,312,774
234,312,772
235,312,757
236,312,777
237,312,761
238,312,769
239,312,781
240,312,764
241,312,770
242,312,779
243,312,766
244,312,763
245,312,784
246,312,759
247,312,771
248,312,769
249,312,767
250,312,774
251,312,763
252,312,785
253,312,768
254,312,782
255,312,764
256,312,768
257,312,771
258,312,767
259,312,771
260,312,760
261,312,770
262,312,767
263,312,755
264,312,777
265,312,757
266,312,773
267,312,755
268,312,767
269,312,773
270,312,759
271,312,770
272,312,760
273,312,773
274,312,773
275,312,770
276,312,776
277,312,767
278,312,773
279,312,770
280,312,773
281,312,784
282,312,783
283,312,785
284,312,791
285,312,783
286,312,778
287,312,807
288,312,807
289,312,799
290,312,804
291,312,802
292,312,794
293,312,799
294,312,801
295,312,798
296,312,809
297,312,790
298,312,808
299,312,811
300,312,809
301,312,830
302,312,813
303,312,829
304,312,804
305,312,821
306,312,846
307,312,820
308,312,844
309,312,818
310,312,827
311,312,851
312,312,837
313,312,835
314,312,805
315,312,818
316,312,803
317,312,796
318,312,811
319,312,800
320,312,786
321,312,786
322,312,791
323,312,778
324,312,772
325,312,794
326,312,771
327,312,778
328,312,780
329,312,774
330,312,773
331,312,774
332,312,764
333,312,777
334,312,760
335,312,766
336,312,769
337,312,769
338,312,767
339,312,768
340,312,763
341,312,764
342,312,783
343,312,761
344,312,775
345,312,764
346,312,758
347,312,762
348,312,759
349,312,772
350,312,767
137,313,777
138,313,763
139,313,767
140,313,776
141,313,769
142,313,772
143,313,765
144,313,774
145,313,751
146,313,771
147,313,763
148,313,784
149,313,764
150,313,771
151,313,782
152,313,753
153,313,773
154,313,787
155,313,787
156,313,773
157,313,814
158,313,799
159,313,824
160,313,831
161,313,807
162,313,805
163,313,785
164,313,800
165,313,795
166,313,779
167,313,774
168,313,779
169,313,767
170,313,786
171,313,762
172,313,773
173,313,777
174,313,777
175,313,781
176,313,750
177,313,786
178,313,765
179,313,787
180,313,791
181,313,758
182,313,799
183,313,754
184,313,792
185,313,760
186,313,781
187,313,782
188,313,759
189,313,781
190,313,773
191,313,773
192,313,768
193,313,775
194,313,766
195,313,770
196,313,772
197,313,767
198,313,757
199,313,759
200,313,768
201,313,769
202,313,776
203,313,778
204,313,762
205,313,766
206,313,758
207,313,774
208,313,758
209,313,779
210,313,756
211,313,767
212,313,770
213,313,775
214,313,777
215,313,776
216,313,776
217,313,775
218,313,781
219,313,775
220,313,768
221,313,789
222,313,761
223,313,785
224,313,766
225,313,767
226,313,773
227,313,757
228,313,779
229,313,771
230,313,763
231,313,767
232,313,765
233,313,772
234,313,772
235,313,755
236,313,771
237,313,769
238,313,776
239,313,783
240,313,759
241,313,782
242,313,776
243,313,776
244,313,771
245,313,755
246,313,792
247,313,775
248,313,776
249,313,771
250,313,767
251,313,789
252,313,773
253,313,773
254,313,776
255,313,770
256,313,783
257,313,789
258,313,776
259,313,775
260,313,775
261,313,778
262,313,765
263,313,767
264,313,772
265,313,773
266,313,769
267,313,776
268,313,772
269,313,773
270,313,769
271,313,773
272,313,770
273,313,771
274,313,770
275,313,776
276,313,789
277,313,768
278,313,782
279,313,786
280,313,778
281,313,774
282,313,773
283,313,782
284,313,780
285,313,793
286,313,794
287,313,793
288,313,808
289,313,803
290,313,814
291,313,786
292,313,801
293,313,785
294,313,784
295,313,783
296,313,796
297,313,789
298,313,797
299,313,790
300,313,799
301,313,814
302,313,788
303,313,821
304,313,802
305,313,816
306,313,805
307,313,807
308,313,838
309,313,806
310,313,837
311,313,803
312,313,825
313,313,806
314,313,805
315,313,799
316,313,798
317,313,808
318,313,783
319,313,801
320,313,784
321,313,790
322,313,786
323,313,781
324,313,790
325,313,791
326,313,795
327,313,779
328,313,785
329,313,775
330,313,776
331,313,764
332,313,777
333,313,773
334,313,776
335,313,783
336,313,775
337,313,775
338,313,770
339,313,778
340,313,758
341,313,767
342,313,769
343,313,777
344,313,774
345,313,760
346,313,774
347,313,767
348,313,783
349,313,766
139,314,772
140,314,772
141,314,779
142,314,762
143,314,787
144,314,773
145,314,766
146,314,777
147,314,763
148,314,783
149,314,758
150,314,776
151,314,769
152,314,779
153,314,772
154,314,757
155,314,777
156,314,776
157,314,795
158,314,808
159,314,791
160,314,803
161,314,790
162,314,810
163,314,784
164,314,789
165,314,786
166,314,775
167,314,785
168,314,755
169,314,771
170,314,772
171,314,778
172,314,788
173,314,761
174,314,777
175,314,770
176,314,770
177,314,785
178,314,777
179,314,786
180,314,772
181,314,771
182,314,764
183,314,772
184,314,777
185,314,774
186,314,776
187,314,785
188,314,771
189,314,781
190,314,776
191,314,784
192,314,770
193,314,769
194,314,781
195,314,771
196,314,780
197,314,757
198,314,788
199,314,776
200,314,769
201,314,787
202,314,764
203,314,783
204,314,767
205,314,773
206,314,773
207,314,775
208,314,789
209,314,772
210,314,787
211,314,773
212,314,778
213,314,768
214,314,775
215,314,775
216,314,768
217,314,779
218,314,766
219,314,785
220,314,770
221,314,786
222,314,771
223,314,774
224,314,779
225,314,761
226,314,778
227,314,758
228,314,785
229,314,765
230,314,784
231,314,771
232,314,766
233,314,782
234,314,754
235,314,789
236,314,773
237,314,775
238,314,788
239,314,766
240,314,797
241,314,761
242,314,782
243,314,775
244,314,780
245,314,777
246,314,769
247,314,779
248,314,769
249,314,775
250,314,769
251,314,773
252,314,763
253,314,767
254,314,771
255,314,766
256,314,780
257,314,758
258,314,774
259,314,766
260,314,764
261,314,771
262,314,746
263,314,781
264,314,765
265,314,777
266,314,766
267,314,756
268,314,788
269,314,756
270,314,785
271,314,766
272,314,777
273,314,769
274,314,772
275,314,781
276,314,756
277,314,780
278,314,767
279,314,771
280,314,801
281,314,776
282,314,785
283,314,776
284,314,779
285,314,799
286,314,785
287,314,792
288,314,785
289,314,796
290,314,814
291,314,786
292,314,790
293,314,795
294,314,793
295,314,802
296,314,772
297,314,815
298,314,797
299,314,792
300,314,806
301,314,780
302,314,808
303,314,795
304,314,788
305,314,807
306,314,800
307,314,810
308,314,800
309,314,808
310,314,802
311,314,800
312,314,800
313,314,800
314,314,802
315,314,791
316,314,787
317,314,788
318,314,774
319,314,786
320,314,786
321,314,783
322,314,791
323,314,774
324,314,782
325,314,786
326,314,774
327,314,779
328,314,774
329,314,772
330,314,778
331,314,798
332,314,776
333,314,788
334,314,778
335,314,782
336,314,768
337,314,762
338,314,779
339,314,769
340,314,783
341,314,773
342,314,774
343,314,783
344,314,770
345,314,776
346,314,772
347,314,757
141,315,762
142,315,763
143,315,766
144,315,758
145,315,765
146,315,766
147,315,762
148,315,772
149,315,759
150,315,776
151,315,757
152,315,775
153,315,759
154,315,774
155,315,773
156,315,763
157,315,796
158,315,760
159,315,795
160,315,774
161,315,784
162,315,797
163,315,773
164,315,777
165,315,762
166,315,783
167,315,770
168,315,761
169,315,773
170,315,774
171,315,778
172,315,763
173,315,765
174,315,781
175,315,772
176,315,768
177,315,772
178,315,761
179,315,770
180,315,752
181,315,778
182,315,763
183,315,757
184,315,770
185,315,747
186,315,771
187,315,757
188,315,774
189,315,759
190,315,752
191,315,785
192,315,756
193,315,776
194,315,755
195,315,774
196,315,755
197,315,773
198,315,769
199,315,759
200,315,773
201,315,755
202,315,769
203,315,756
204,315,771
205,315,764
206,315,763
207,315,769
208,315,768
209,315,766
210,315,770
211,315,764
212,315,772
213,315,771
214,315,760
215,315,770
216,315,759
217,315,766
218,315,763
219,315,753
220,315,785
221,315,755
222,315,773
223,315,771
224,315,755
225,315,776
226,315,758
227,315,771
228,315,780
229,315,756
230,315,772
231,315,763
232,315,764
233,315,761
234,315,759
235,315,759
236,315,762
237,315,762
238,315,769
239,315,763
240,315,764
241,315,774
242,315,775
243,315,777
244,315,752
245,315,774
246,315,770
247,315,771
248,315,768
249,315,760
250,315,778
251,315,764
252,315,776
253,315,771
254,315,771
255,315,774
256,315,760
257,315,783
258,315,766
259,315,776
260,315,762
261,315,762
262,315,772
263,315,758
264,315,772
265,315,762
266,315,759
267,315,758
268,315,765
269,315,763
270,315,763
271,315,764
272,315,762
273,315,772
274,315,764
275,315,777
276,315,761
277,315,785
278,315,762
279,315,770
280,315,785
281,315,762
282,315,787
283,315,760
284,315,781
285,315,787
286,315,772
287,315,800
288,315,752
289,315,777
290,315,778
291,315,794
292,315,776
293,315,771
294,315,803
295,315,780
296,315,796
297,315,773
298,315,791
299,315,780
300,315,771
301,315,791
302,315,790
303,315,784
304,315,785
305,315,811
306,315,777
307,315,797
308,315,793
309,315,812
310,315,783
311,315,783
312,315,791
313,315,776
314,315,792
315,315,777
316,315,803
317,315,780
318,315,786
319,315,784
320,315,755
321,315,790
322,315,757
323,315,799
324,315,763
325,315,780
326,315,788
327,315,770
328,315,785
329,315,758
330,315,785
331,315,757
332,315,778
333,315,773
334,315,772
335,315,775
336,315,768
337,315,769
338,315,765
339,315,767
340,315,764
341,315,772
342,315,764
343,315,773
344,315,756
345,315,774
346,315,756
143,316,771
144,316,764
145,316,778
146,316,758
147,316,772
148,316,762
149,316,779
150,316,766
151,316,760
152,316,763
153,316,761
154,316,777
155,316,763
156,316,777
157,316,761
158,316,768
159,316,769
160,316,777
161,316,777
162,316,773
163,316,771
164,316,775
165,316,754
166,316,778
167,316,767
168,316,770
169,316,770
170,316,754
171,316,767
172,316,759
173,316,788
174,316,762
175,316,771
176,316,775
177,316,775
178,316,773
179,316,756
180,316,778
181,316,759
182,316,775
183,316,774
184,316,769
185,316,764
186,316,760
187,316,768
188,316,766
189,316,775
190,316,770
191,316,770
192,316,770
193,316,777
194,316,762
195,316,771
196,316,757
197,316,775
198,316,764
199,316,751
200,316,777
201,316,754
202,316,778
203,316,768
204,316,768
205,316,777
206,316,757
207,316,783
208,316,765
209,316,776
210,316,769
211,316,759
212,316,779
213,316,756
214,316,780
215,316,768
216,316,769
217,316,777
218,316,766
219,316,776
220,316,768
221,316,770
222,316,765
223,316,763
224,316,767
225,316,775
226,316,765
227,316,775
228,316,770
229,316,764
230,316,779
231,316,759
232,316,779
233,316,760
234,316,782
235,316,780
236,316,760
237,316,789
238,316,761
239,316,769
240,316,766
241,316,762
242,316,774
243,316,755
244,316,785
245,316,756
246,316,783
247,316,761
248,316,765
249,316,759
250,316,764
251,316,778
252,316,762
253,316,764
254,316,771
255,316,756
256,316,771
257,316,772
258,316,777
259,316,775
260,316,776
261,316,767
262,316,773
263,316,768
264,316,774
265,316,784
266,316,765
267,316,783
268,316,758
269,316,776
270,316,764
271,316,769
272,316,778
273,316,766
274,316,786
275,316,752
276,316,781
277,316,772
278,316,765
279,316,791
280,316,757
281,316,790
282,316,769
283,316,781
284,316,801
285,316,776
286,316,793
287,316,781
288,316,791
289,316,790
290,316,779
291,316,791
292,316,793
293,316,773
294,316,786
295,316,772
296,316,787
297,316,781
298,316,774
299,316,797
300,316,767
301,316,787
302,316,785
303,316,781
304,316,780
305,316,787
306,316,789
307,316,790
308,316,797
309,316,783
310,316,786
311,316,792
312,316,778
313,316,797
314,316,765
315,316,799
316,316,773
317,316,779
318,316,774
319,316,783
320,316,774
321,316,776
322,316,759
323,316,776
324,316,760
325,316,784
326,316,767
327,316,781
328,316,778
329,316,758
330,316,769
331,316,764
332,316,773
333,316,763
334,316,754
335,316,779
336,316,755
337,316,780
338,316,767
339,316,775
340,316,766
341,316,759
342,316,778
343,316,757
344,316,765
345,316,765
145,317,759
146,317,767
147,317,774
148,317,770
149,317,775
150,317,767
151,317,769
152,317,779
153,317,757
154,317,782
155,317,766
156,317,782
157,317,781
158,317,776
159,317,775
160,317,766
161,317,783
162,317,752
163,317,780
164,317,753
165,317,779
166,317,769
167,317,768
168,317,781
169,317,762
170,317,781
171,317,772
172,317,775
173,317,756
174,317,780
175,317,767
176,317,775
177,317,769
178,317,766
179,317,776
180,317,769
181,317,781
182,317,769
183,317,777
184,317,768
185,317,767
186,317,771
187,317,762
188,317,782
189,317,761
190,317,781
191,317,763
192,317,781
193,317,751
194,317,779
195,317,766
196,317,758
197,317,777
198,317,755
199,317,772
200,317,759
201,317,768
202,317,777
203,317,751
204,317,784
205,317,755
206,317,777
207,317,771
208,317,770
209,317,783
210,317,767
211,317,769
212,317,767
213,317,763
214,317,774
215,317,765
216,317,766
217,317,775
218,317,762
219,317,785
220,317,768
221,317,774
222,317,785
223,317,772
224,317,779
225,317,770
226,317,765
227,317,773
228,317,764
229,317,775
230,317,771
231,317,780
232,317,760
233,317,774
234,317,771
235,317,771
236,317,774
237,317,772
238,317,772
239,317,764
240,317,769
241,317,767
242,317,778
243,317,769
244,317,768
245,317,773
246,317,780
247,317,775
248,317,753
249,317,769
250,317,750
251,317,783
252,317,771
253,317,773
254,317,785
255,317,763
256,317,784
257,317,765
258,317,770
259,317,775
260,317,758
261,317,792
262,317,757
263,317,779
264,317,774
265,317,768
266,317,775
267,317,749
268,317,775
269,317,780
270,317,775
271,317,774
272,317,771
273,317,774
274,317,773
275,317,766
276,317,771
277,317,783
278,317,767
279,317,787
280,317,764
281,317,785
282,317,783
283,317,766
284,317,791
285,317,760
286,317,791
287,317,763
288,317,785
289,317,767
290,317,774
291,317,799
292,317,770
293,317,793
294,317,770
295,317,792
296,317,793
297,317,770
298,317,808
299,317,768
300,317,797
301,317,777
302,317,790
303,317,772
304,317,778
305,317,790
306,317,782
307,317,797
308,317,786
309,317,785
310,317,769
311,317,784
312,317,773
313,317,797
314,317,783
315,317,783
316,317,784
317,317,769
318,317,798
319,317,767
320,317,778
321,317,769
322,317,781
323,317,781
324,317,756
325,317,787
326,317,766
327,317,787
328,317,763
329,317,773
330,317,783
331,317,775
332,317,793
333,317,757
334,317,778
335,317,774
336,317,777
337,317,770
338,317,772
339,317,769
340,317,769
341,317,774
342,317,774
343,317,763
344,317,766
147,318,754
148,318,765
149,318,771
150,318,760
151,318,781
152,318,757
153,318,779
154,318,758
155,318,780
156,318,763
157,318,776
158,318,773
159,318,779
160,318,778
161,318,768
162,318,771
163,318,774
164,318,783
165,318,782
166,318,769
167,318,765
168,318,762
169,318,769
170,318,772
171,318,760
172,318,767
173,318,763
174,318,762
175,318,776
176,318,753
177,318,779
178,318,751
179,318,774
180,318,769
181,318,772
182,318,768
183,318,761
184,318,774
185,318,755
186,318,767
187,318,767
188,318,761
189,318,766
190,318,763
191,318,766
192,318,765
193,318,772
194,318,768
195,318,777
196,318,761
197,318,774
198,318,776
199,318,768
200,318,772
201,318,764
202,318,766
203,318,758
204,318,779
205,318,757
206,318,776
207,318,763
208,318,785
209,318,787
210,318,750
211,318,787
212,318,762
213,318,780
214,318,777
215,318,765
216,318,788
217,318,752
218,318,779
219,318,763
220,318,773
221,318,772
222,318,772
223,318,779
224,318,770
225,318,774
226,318,768
227,318,771
228,318,770
229,318,777
230,318,771
231,318,764
232,318,764
233,318,773
234,318,780
235,318,760
236,318,777
237,318,768
238,318,767
239,318,775
240,318,765
241,318,780
242,318,757
243,318,767
244,318,765
245,318,765
246,318,784
247,318,756
248,318,787
249,318,761
250,318,771
251,318,772
252,318,768
253,318,785
254,318,760
255,318,778
256,318,764
257,318,770
258,318,768
259,318,762
260,318,781
261,318,759
262,318,778
263,318,784
264,318,765
265,318,765
266,318,776
267,318,768
268,318,791
269,318,773
270,318,777
271,318,781
272,318,765
273,318,780
274,318,758
275,318,782
276,318,780
277,318,769
278,318,792
279,318,763
280,318,780
281,318,788
282,318,771
283,318,776
284,318,775
285,318,789
286,318,771
287,318,795
288,318,782
289,318,786
290,318,786
291,318,791
292,318,785
293,318,783
294,318,786
295,318,781
296,318,790
297,318,774
298,318,786
299,318,773
300,318,777
301,318,768
302,318,785
303,318,789
304,318,778
305,318,802
306,318,767
307,318,789
308,318,769
309,318,769
310,318,786
311,318,760
312,318,809
313,318,762
314,318,783
315,318,771
316,318,780
317,318,784
318,318,771
319,318,781
320,318,772
321,318,769
322,318,771
323,318,767
324,318,761
325,318,767
326,318,770
327,318,774
328,318,772
329,318,778
330,318,774
331,318,754
332,318,793
333,318,755
334,318,795
335,318,761
336,318,769
337,318,782
338,318,752
339,318,778
340,318,747
341,318,786
342,318,749
343,318,773
149,319,769
150,319,764
151,319,774
152,319,769
153,319,775
154,319,777
155,319,764
156,319,780
157,319,757
158,319,774
159,319,767
160,319,786
161,319,759
162,319,766
163,319,770
164,319,771
165,319,775
166,319,760
167,319,782
168,319,756
169,319,785
170,319,768
171,319,767
172,319,777
173,319,765
174,319,784
175,319,754
176,319,789
177,319,772
178,319,786
179,319,779
180,319,776
181,319,776
182,319,767
183,319,779
184,319,772
185,319,782
186,319,777
187,319,772
188,319,779
189,319,769
190,319,775
191,319,767
192,319,764
193,319,775
194,319,778
195,319,760
196,319,781
197,319,773
198,319,778
199,319,774
200,319,771
201,319,785
202,319,761
203,319,786
204,319,772
205,319,767
206,319,772
207,319,761
208,319,771
209,319,774
210,319,770
211,319,774
212,319,771
213,319,765
214,319,770
215,319,780
216,319,769
217,319,774
218,319,779
219,319,771
220,319,768
221,319,777
222,319,772
223,319,779
224,319,759
225,319,789
226,319,770
227,319,765
228,319,783
229,319,762
230,319,781
231,319,777
232,319,781
233,319,770
234,319,768
235,319,776
236,319,761
237,319,777
238,319,776
239,319,773
240,319,782
241,319,778
242,319,778
243,319,770
244,319,773
245,319,775
246,319,770
247,319,771
248,319,773
249,319,760
250,319,769
251,319,779
252,319,761
253,319,784
254,319,761
255,319,770
256,319,772
257,319,768
258,319,780
259,319,745
260,319,792
261,319,753
262,319,776
263,319,776
264,319,766
265,319,785
266,319,765
267,319,785
268,319,780
269,319,775
270,319,781
271,319,763
272,319,788
273,319,760
274,319,782
275,319,778
276,319,774
277,319,777
278,319,781
279,319,772
280,319,773
281,319,784
282,319,776
283,319,781
284,319,778
285,319,789
286,319,782
287,319,783
288,319,797
289,319,759
290,319,801
291,319,757
292,319,790
293,319,769
294,319,780
295,319,783
296,319,768
297,319,799
298,319,771
299,319,800
300,319,768
301,319,774
302,319,782
303,319,770
304,319,794
305,319,767
306,319,783
307,319,773
308,319,780
309,319,772
310,319,766
311,319,787
312,319,781
313,319,794
314,319,774
315,319,781
316,319,770
317,319,787
318,319,767
319,319,782
320,319,784
321,319,773
322,319,769
323,319,752
324,319,796
325,319,772
326,319,786
327,319,773
328,319,776
329,319,780
330,319,760
331,319,790
332,319,755
333,319,794
334,319,767
335,319,777
336,319,778
337,319,768
338,319,776
339,319,764
340,319,774
341,319,769
152,320,786
153,320,764
154,320,784
155,320,770
156,320,770
157,320,779
158,320,763
159,320,786
160,320,757
161,320,776
162,320,767
163,320,770
164,320,774
165,320,775
166,320,775
167,320,768
168,320,759
169,320,767
170,320,768
171,320,764
172,320,784
173,320,769
174,320,773
175,320,758
176,320,761
177,320,774
178,320,770
179,320,777
180,320,757
181,320,779
182,320,761
183,320,789
184,320,762
185,320,770
186,320,772
187,320,755
188,320,785
189,320,753
190,320,787
191,320,771
192,320,768
193,320,779
194,320,768
195,320,780
196,320,761
197,320,785
198,320,771
199,320,764
200,320,772
201,320,761
202,320,773
203,320,778
204,320,767
205,320,757
206,320,777
207,320,758
208,320,776
209,320,763
210,320,778
211,320,771
212,320,768
213,320,786
214,320,761
215,320,784
216,320,771
217,320,775
218,320,779
219,320,779
220,320,777
221,320,759
222,320,778
223,320,778
224,320,779
225,320,770
226,320,763
227,320,783
228,320,764
229,320,780
230,320,772
231,320,774
232,320,778
233,320,761
234,320,767
235,320,765
236,320,782
237,320,768
238,320,780
239,320,781
240,320,784
241,320,779
242,320,788
243,320,782
244,320,781
245,320,784
246,320,770
247,320,777
248,320,760
249,320,771
250,320,782
251,320,759
252,320,780
253,320,761
254,320,783
255,320,768
256,320,772
257,320,789
258,320,765
259,320,785
260,320,767
261,320,763
262,320,772
263,320,768
264,320,764
265,320,780
266,320,773
267,320,775
268,320,784
269,320,766
270,320,777
271,320,776
272,320,770
273,320,772
274,320,767
275,320,782
276,320,755
277,320,776
278,320,763
279,320,782
280,320,775
281,320,778
282,320,782
283,320,778
284,320,790
285,320,778
286,320,775
287,320,773
288,320,781
289,320,787
290,320,772
291,320,785
292,320,771
293,320,777
294,320,790
295,320,783
296,320,787
297,320,774
298,320,769
299,320,779
300,320,795
301,320,790
302,320,786
303,320,767
304,320,797
305,320,774
306,320,774
307,320,784
308,320,767
309,320,789
310,320,762
311,320,783
312,320,769
313,320,783
314,320,786
315,320,769
316,320,794
317,320,767
318,320,778
319,320,769
320,320,766
321,320,773
322,320,771
323,320,778
324,320,770
325,320,776
326,320,763
327,320,785
328,320,768
329,320,776
330,320,760
331,320,772
332,320,773
333,320,770
334,320,771
335,320,766
336,320,774
337,320,763
338,320,782
339,320,766
340,320,790
154,321,759
155,321,779
156,321,771
157,321,785
158,321,766
159,321,778
160,321,770
161,321,772
162,321,775
163,321,777
164,321,794
165,321,768
166,321,775
167,321,761
168,321,784
169,321,765
170,321,768
171,321,788
172,321,765
173,321,789
174,321,752
175,321,789
176,321,770
177,321,778
178,321,781
179,321,769
180,321,785
181,321,766
182,321,785
183,321,769
184,321,773
185,321,775
186,321,767
187,321,763
188,321,774
189,321,771
190,321,766
191,321,781
192,321,761
193,321,784
194,321,761
195,321,780
196,321,776
197,321,775
198,321,784
199,321,765
