0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
200,321,781
201,321,768
202,321,780
203,321,776
204,321,770
205,321,791
206,321,766
207,321,785
208,321,768
209,321,782
210,321,775
211,321,769
212,321,774
213,321,770
214,321,786
215,321,758
216,321,772
217,321,768
218,321,771
219,321,773
220,321,761
221,321,763
222,321,764
223,321,767
224,321,770
225,321,775
226,321,765
227,321,774
228,321,775
229,321,775
230,321,775
231,321,768
232,321,779
233,321,768
234,321,775
235,321,773
236,321,767
237,321,771
238,321,766
239,321,777
240,321,775
241,321,780
242,321,778
243,321,766
244,321,785
245,321,778
246,321,776
247,321,768
248,321,772
249,321,768
250,321,776
251,321,773
252,321,771
253,321,774
254,321,766
255,321,771
256,321,778
257,321,779
258,321,768
259,321,770
260,321,765
261,321,776
262,321,780
263,321,765
264,321,790
265,321,769
266,321,781
267,321,785
268,321,792
269,321,802
270,321,777
271,321,801
272,321,776
273,321,773
274,321,771
275,321,762
276,321,778
277,321,760
278,321,771
279,321,768
280,321,779
281,321,777
282,321,789
283,321,773
284,321,767
285,321,781
286,321,767
287,321,783
288,321,778
289,321,785
290,321,766
291,321,772
292,321,779
293,321,767
294,321,790
295,321,758
296,321,792
297,321,773
298,321,769
299,321,783
300,321,775
301,321,809
302,321,771
303,321,792
304,321,767
305,321,777
306,321,775
307,321,766
308,321,796
309,321,764
310,321,783
311,321,773
312,321,779
313,321,773
314,321,766
315,321,760
316,321,779
317,321,772
318,321,761
319,321,778
320,321,760
321,321,778
322,321,762
323,321,777
324,321,767
325,321,781
326,321,770
327,321,768
328,321,788
329,321,749
330,321,784
331,321,761
332,321,769
333,321,774
334,321,761
335,321,772
336,321,759
337,321,776
338,321,754
339,321,780
156,322,774
157,322,765
158,322,772
159,322,770
160,322,776
161,322,776
162,322,766
163,322,776
164,322,770
165,322,792
166,322,763
167,322,773
168,322,763
169,322,765
170,322,775
171,322,762
172,322,779
173,322,764
174,322,770
175,322,773
176,322,772
177,322,768
178,322,789
179,322,764
180,322,769
181,322,773
182,322,777
183,322,785
184,322,773
185,322,784
186,322,768
187,322,790
188,322,767
189,322,778
190,322,790
191,322,768
192,322,797
193,322,771
194,322,790
195,322,789
196,322,777
197,322,785
198,322,770
199,322,775
200,322,774
201,322,782
202,322,767
203,322,783
204,322,762
205,322,771
206,322,784
207,322,768
208,322,776
209,322,772
210,322,779
211,322,769
212,322,775
213,322,765
214,322,776
215,322,790
216,322,763
217,322,795
218,322,779
219,322,779
220,322,764
221,322,776
222,322,782
223,322,770
224,322,791
225,322,758
226,322,789
227,322,762
228,322,773
229,322,778
230,322,774
231,322,788
232,322,766
233,322,789
234,322,779
235,322,770
236,322,785
237,322,773
238,322,793
239,322,768
240,322,790
241,322,779
242,322,789
243,322,771
244,322,770
245,322,771
246,322,768
247,322,779
248,322,761
249,322,794
250,322,765
251,322,781
252,322,779
253,322,764
254,322,790
255,322,755
256,322,776
257,322,772
258,322,774
259,322,784
260,322,754
261,322,787
262,322,761
263,322,777
264,322,773
265,322,782
266,322,778
267,322,791
268,322,815
269,322,773
270,322,803
271,322,761
272,322,782
273,322,770
274,322,768
275,322,778
276,322,761
277,322,787
278,322,777
279,322,768
280,322,771
281,322,763
282,322,780
283,322,766
284,322,781
285,322,780
286,322,786
287,322,771
288,322,793
289,322,776
290,322,776
291,322,792
292,322,765
293,322,785
294,322,766
295,322,782
296,322,773
297,322,762
298,322,784
299,322,785
300,322,796
301,322,815
302,322,786
303,322,789
304,322,766
305,322,774
306,322,779
307,322,779
308,322,766
309,322,771
310,322,770
311,322,785
312,322,781
313,322,771
314,322,779
315,322,785
316,322,778
317,322,775
318,322,787
319,322,768
320,322,778
321,322,780
322,322,790
323,322,768
324,322,778
325,322,784
326,322,763
327,322,777
328,322,761
329,322,787
330,322,774
331,322,778
332,322,772
333,322,775
334,322,778
335,322,785
336,322,771
337,322,766
338,322,773
158,323,765
159,323,773
160,323,777
161,323,773
162,323,774
163,323,770
164,323,776
165,323,774
166,323,778
167,323,764
168,323,792
169,323,756
170,323,777
171,323,758
172,323,763
173,323,777
174,323,760
175,323,781
176,323,755
177,323,782
178,323,771
179,323,773
180,323,764
181,323,762
182,323,771
183,323,768
184,323,771
185,323,756
186,323,784
187,323,749
188,323,774
189,323,773
190,323,774
191,323,780
192,323,774
193,323,780
194,323,767
195,323,790
196,323,777
197,323,764
198,323,782
199,323,762
200,323,777
201,323,760
202,323,776
203,323,760
204,323,780
205,323,776
206,323,772
207,323,766
208,323,769
209,323,778
210,323,760
211,323,775
212,323,767
213,323,776
214,323,779
215,323,760
216,323,785
217,323,765
218,323,782
219,323,769
220,323,770
221,323,756
222,323,756
223,323,779
224,323,760
225,323,774
226,323,757
227,323,768
228,323,764
229,323,777
230,323,778
231,323,756
232,323,780
233,323,758
234,323,784
235,323,761
236,323,777
237,323,771
238,323,767
239,323,778
240,323,762
241,323,767
242,323,765
243,323,775
244,323,773
245,323,770
246,323,778
247,323,762
248,323,774
249,323,766
250,323,780
251,323,769
252,323,768
253,323,784
254,323,769
255,323,786
256,323,767
257,323,773
258,323,769
259,323,784
260,323,781
261,323,778
262,323,772
263,323,778
264,323,784
265,323,773
266,323,773
267,323,774
268,323,769
269,323,790
270,323,773
271,323,787
272,323,765
273,323,779
274,323,765
275,323,777
276,323,764
277,323,769
278,323,772
279,323,769
280,323,774
281,323,761
282,323,779
283,323,773
284,323,767
285,323,785
286,323,760
287,323,778
288,323,767
289,323,783
290,323,765
291,323,775
292,323,775
293,323,759
294,323,767
295,323,770
296,323,779
297,323,757
298,323,782
299,323,788
300,323,803
301,323,791
302,323,779
303,323,789
304,323,750
305,323,792
306,323,764
307,323,773
308,323,773
309,323,757
310,323,780
311,323,748
312,323,795
313,323,763
314,323,780
315,323,767
316,323,775
317,323,762
318,323,760
319,323,782
320,323,765
321,323,780
322,323,769
323,323,781
324,323,761
325,323,761
326,323,779
327,323,771
328,323,789
329,323,758
330,323,783
331,323,761
332,323,775
333,323,755
334,323,778
335,323,773
336,323,772
337,323,776
161,324,766
162,324,770
163,324,776
164,324,770
165,324,784
166,324,765
167,324,776
168,324,775
169,324,771
170,324,769
171,324,776
172,324,778
173,324,765
174,324,765
175,324,759
176,324,775
177,324,769
178,324,776
179,324,775
180,324,768
181,324,779
182,324,775
183,324,760
184,324,783
185,324,769
186,324,761
187,324,764
188,324,776
189,324,774
190,324,770
191,324,769
192,324,776
193,324,776
194,324,761
195,324,757
196,324,772
197,324,773
198,324,770
199,324,771
200,324,770
201,324,764
202,324,756
203,324,776
204,324,762
205,324,780
206,324,766
207,324,771
208,324,769
209,324,776
210,324,781
211,324,754
212,324,776
213,324,758
214,324,774
215,324,773
216,324,768
217,324,772
218,324,782
219,324,773
220,324,776
221,324,785
222,324,767
223,324,782
224,324,747
225,324,776
226,324,769
227,324,753
228,324,780
229,324,753
230,324,780
231,324,762
232,324,764
233,324,784
234,324,758
235,324,770
236,324,758
237,324,778
238,324,770
239,324,766
240,324,775
241,324,762
242,324,776
243,324,756
244,324,782
245,324,756
246,324,773
247,324,759
248,324,766
249,324,777
250,324,760
251,324,787
252,324,759
253,324,784
254,324,764
255,324,772
256,324,778
257,324,756
258,324,769
259,324,770
260,324,784
261,324,768
262,324,765
263,324,772
264,324,760
265,324,780
266,324,764
267,324,784
268,324,774
269,324,770
270,324,775
271,324,756
272,324,773
273,324,774
274,324,782
275,324,776
276,324,764
277,324,776
278,324,758
279,324,776
280,324,754
281,324,776
282,324,777
283,324,775
284,324,768
285,324,773
286,324,775
287,324,766
288,324,773
289,324,756
290,324,782
291,324,768
292,324,783
293,324,768
294,324,774
295,324,783
296,324,767
297,324,789
298,324,762
299,324,775
300,324,770
301,324,768
302,324,779
303,324,772
304,324,775
305,324,778
306,324,780
307,324,775
308,324,773
309,324,773
310,324,763
311,324,777
312,324,757
313,324,770
314,324,765
315,324,787
316,324,774
317,324,768
318,324,774
319,324,772
320,324,789
321,324,770
322,324,773
323,324,766
324,324,776
325,324,766
326,324,769
327,324,775
328,324,770
329,324,777
330,324,764
331,324,774
332,324,764
333,324,767
163,325,776
164,325,764
165,325,772
166,325,769
167,325,761
168,325,766
169,325,764
170,325,786
171,325,754
172,325,774
173,325,758
174,325,764
175,325,767
176,325,764
177,325,767
178,325,762
179,325,785
180,325,763
181,325,786
182,325,769
183,325,768
184,325,778
185,325,766
186,325,778
187,325,755
188,325,777
189,325,755
190,325,770
191,325,777
192,325,771
193,325,770
194,325,758
195,325,778
196,325,765
197,325,772
198,325,763
199,325,770
200,325,767
201,325,763
202,325,771
203,325,761
204,325,779
205,325,759
206,325,775
207,325,759
208,325,773
209,325,764
210,325,758
211,325,780
212,325,768
213,325,775
214,325,761
215,325,764
216,325,763
217,325,769
218,325,776
219,325,756
220,325,769
221,325,754
222,325,778
223,325,773
224,325,763
225,325,777
226,325,762
227,325,784
228,325,766
229,325,782
230,325,765
231,325,767
232,325,774
233,325,768
234,325,765
235,325,773
236,325,773
237,325,752
238,325,773
239,325,761
240,325,772
241,325,776
242,325,777
243,325,780
244,325,769
245,325,769
246,325,768
247,325,766
248,325,769
249,325,764
250,325,766
251,325,770
252,325,776
253,325,765
254,325,776
255,325,763
256,325,776
257,325,767
258,325,768
259,325,767
260,325,762
261,325,779
262,325,759
263,325,773
264,325,769
265,325,770
266,325,769
267,325,770
268,325,769
269,325,764
270,325,776
271,325,762
272,325,777
273,325,768
274,325,771
275,325,773
276,325,770
277,325,772
278,325,751
279,325,774
280,325,766
281,325,769
282,325,767
283,325,755
284,325,790
285,325,763
286,325,774
287,325,769
288,325,778
289,325,771
290,325,770
291,325,779
292,325,754
293,325,775
294,325,761
295,325,769
296,325,768
297,325,769
298,325,779
299,325,758
300,325,777
301,325,748
302,325,766
303,325,757
304,325,769
305,325,773
306,325,759
307,325,784
308,325,748
309,325,780
310,325,755
311,325,771
312,325,771
313,325,758
314,325,776
315,325,754
316,325,784
317,325,767
318,325,771
319,325,763
320,325,762
321,325,771
322,325,753
323,325,783
324,325,749
325,325,782
326,325,756
327,325,780
165,326,763
166,326,763
167,326,771
168,326,764
169,326,771
170,326,760
171,326,775
172,326,755
173,326,772
174,326,767
175,326,758
176,326,771
177,326,761
178,326,772
179,326,774
180,326,760
181,326,767
182,326,771
183,326,766
184,326,774
185,326,754
186,326,769
187,326,771
188,326,758
189,326,770
190,326,758
191,326,773
192,326,766
193,326,772
194,326,773
195,326,779
196,326,765
197,326,757
198,326,772
199,326,769
200,326,769
201,326,764
202,326,780
203,326,765
204,326,770
205,326,763
206,326,770
207,326,778
208,326,758
209,326,779
210,326,764
211,326,759
212,326,769
213,326,758
214,326,763
215,326,769
216,326,770
217,326,762
218,326,779
219,326,761
220,326,767
221,326,773
222,326,770
223,326,781
224,326,762
225,326,779
226,326,761
227,326,768
228,326,768
229,326,760
230,326,793
231,326,766
232,326,778
233,326,777
234,326,778
235,326,776
236,326,765
237,326,778
238,326,763
239,326,780
240,326,767
241,326,768
242,326,763
243,326,768
244,326,782
245,326,761
246,326,783
247,326,760
248,326,780
249,326,770
250,326,773
251,326,771
252,326,759
253,326,789
254,326,754
255,326,769
256,326,761
257,326,763
258,326,776
259,326,762
260,326,781
261,326,761
262,326,779
263,326,768
264,326,765
265,326,785
266,326,767
267,326,781
268,326,764
269,326,782
270,326,761
271,326,769
272,326,780
273,326,778
274,326,776
275,326,777
276,326,773
277,326,773
278,326,774
279,326,782
280,326,763
281,326,764
282,326,758
283,326,767
284,326,756
285,326,771
286,326,765
287,326,766
288,326,764
289,326,765
290,326,778
291,326,772
292,326,780
293,326,763
294,326,780
295,326,787
296,326,766
297,326,778
298,326,777
299,326,779
300,326,783
301,326,770
302,326,781
303,326,761
304,326,780
305,326,755
306,326,770
307,326,771
308,326,774
309,326,767
310,326,763
311,326,771
312,326,772
313,326,768
314,326,769
315,326,769
316,326,769
317,326,768
318,326,767
319,326,772
320,326,759
167,327,780
168,327,765
169,327,777
170,327,767
171,327,760
172,327,766
173,327,773
174,327,788
175,327,764
176,327,791
177,327,760
178,327,772
179,327,768
180,327,755
181,327,773
182,327,748
183,327,782
184,327,753
185,327,770
186,327,767
187,327,765
188,327,765
189,327,753
190,327,782
191,327,762
192,327,778
193,327,755
194,327,761
195,327,763
196,327,768
197,327,776
198,327,758
199,327,773
200,327,752
201,327,767
202,327,757
203,327,771
204,327,778
205,327,759
206,327,780
207,327,757
208,327,780
209,327,766
210,327,772
211,327,764
212,327,773
213,327,774
214,327,765
215,327,774
216,327,770
217,327,775
218,327,778
219,327,757
220,327,780
221,327,760
222,327,784
223,327,763
224,327,774
225,327,768
226,327,764
227,327,775
228,327,762
229,327,769
230,327,762
231,327,773
232,327,773
233,327,770
234,327,766
235,327,771
236,327,763
237,327,755
238,327,766
239,327,757
240,327,767
241,327,761
242,327,766
243,327,753
244,327,758
245,327,774
246,327,755
247,327,775
248,327,757
249,327,768
250,327,767
251,327,760
252,327,763
253,327,779
254,327,761
255,327,763
256,327,757
257,327,770
258,327,774
259,327,766
260,327,764
261,327,763
262,327,764
263,327,765
264,327,758
265,327,766
266,327,755
267,327,774
268,327,765
269,327,769
270,327,766
271,327,758
272,327,772
273,327,767
274,327,769
275,327,757
276,327,766
277,327,764
278,327,750
279,327,779
280,327,758
281,327,770
282,327,767
283,327,767
284,327,773
285,327,763
286,327,773
287,327,763
288,327,779
289,327,765
290,327,769
291,327,776
292,327,766
293,327,770
294,327,778
295,327,785
296,327,764
297,327,778
298,327,756
299,327,767
300,327,758
301,327,772
302,327,775
303,327,758
304,327,781
305,327,760
306,327,767
307,327,768
308,327,763
309,327,774
310,327,749
311,327,781
312,327,758
313,327,777
314,327,772
169,328,758
170,328,754
171,328,763
172,328,760
173,328,773
174,328,759
175,328,756
176,328,776
177,328,767
178,328,775
179,328,776
180,328,765
181,328,770
182,328,763
183,328,775
184,328,762
185,328,765
186,328,774
187,328,761
188,328,778
189,328,769
190,328,771
191,328,764
192,328,774
193,328,772
194,328,768
195,328,785
196,328,763
197,328,767
198,328,761
199,328,771
200,328,768
201,328,756
202,328,770
203,328,749
204,328,779
205,328,756
206,328,776
207,328,757
208,328,760
209,328,777
210,328,761
211,328,769
212,328,761
213,328,781
214,328,769
215,328,770
216,328,763
217,328,762
218,328,769
219,328,761
220,328,772
221,328,754
222,328,784
223,328,763
224,328,774
225,328,777
226,328,761
227,328,781
228,328,752
229,328,772
230,328,755
231,328,767
232,328,775
233,328,750
234,328,783
235,328,756
236,328,771
237,328,763
238,328,758
239,328,764
240,328,747
241,328,774
242,328,751
243,328,771
244,328,765
245,328,756
246,328,756
247,328,759
248,328,776
249,328,756
250,328,775
251,328,751
252,328,768
253,328,771
254,328,762
255,328,770
256,328,750
257,328,768
258,328,754
259,328,765
260,328,774
261,328,756
262,328,762
263,328,756
274,328,774
275,328,764
276,328,777
277,328,748
278,328,771
279,328,762
280,328,771
281,328,764
282,328,770
283,328,774
284,328,766
285,328,765
286,328,764
287,328,775
288,328,762
289,328,768
290,328,768
291,328,760
292,328,767
293,328,762
294,328,774
295,328,764
296,328,777
297,328,774
298,328,757
299,328,775
300,328,752
301,328,777
302,328,758
303,328,764
304,328,763
305,328,765
306,328,778
307,328,769
308,328,774
172,329,771
173,329,769
174,329,763
175,329,764
176,329,776
177,329,757
178,329,781
179,329,754
180,329,771
181,329,772
182,329,773
183,329,781
184,329,767
185,329,778
186,329,761
187,329,775
188,329,757
189,329,766
190,329,761
191,329,756
192,329,783
193,329,766
194,329,784
195,329,764
196,329,769
197,329,773
198,329,774
199,329,777
200,329,767
201,329,781
202,329,758
203,329,772
204,329,769
205,329,770
206,329,772
207,329,764
208,329,780
209,329,759
210,329,777
211,329,781
212,329,782
213,329,767
214,329,769
215,329,768
216,329,775
217,329,777
218,329,772
219,329,789
220,329,761
221,329,777
222,329,774
223,329,758
224,329,779
225,329,763
226,329,765
227,329,767
228,329,761
229,329,776
230,329,763
231,329,764
232,329,771
233,329,768
234,329,773
235,329,762
236,329,763
237,329,768
238,329,762
239,329,771
240,329,775
241,329,768
242,329,772
243,329,774
244,329,772
245,329,772
246,329,782
247,329,763
248,329,776
249,329,767
250,329,772
251,329,767
252,329,762
253,329,768
254,329,773
255,329,765
256,329,780
257,329,762
258,329,771
259,329,768
260,329,781
291,329,762
292,329,779
293,329,759
294,329,766
295,329,768
296,329,758
297,329,774
298,329,765
299,329,778
300,329,766
301,329,770
174,330,759
175,330,769
176,330,773
177,330,773
178,330,785
179,330,763
180,330,758
181,330,773
182,330,759
183,330,773
184,330,769
185,330,767
186,330,773
187,330,763
188,330,764
189,330,772
190,330,764
191,330,760
192,330,765
193,330,761
194,330,766
195,330,764
196,330,771
197,330,773
198,330,769
199,330,774
200,330,753
201,330,776
202,330,752
203,330,774
204,330,768
205,330,764
206,330,783
207,330,759
208,330,770
209,330,765
210,330,771
211,330,769
212,330,767
213,330,776
214,330,762
215,330,770
216,330,766
217,330,769
218,330,752
219,330,774
220,330,773
221,330,780
222,330,775
223,330,767
224,330,777
225,330,758
226,330,775
227,330,770
228,330,768
229,330,784
230,330,752
231,330,783
232,330,762
233,330,765
234,330,772
235,330,757
236,330,793
237,330,756
238,330,779
239,330,771
240,330,777
241,330,783
242,330,763
243,330,774
244,330,759
245,330,785
246,330,756
247,330,770
248,330,769
249,330,752
250,330,772
251,330,756
252,330,774
253,330,767
254,330,768
255,330,780
256,330,779
257,330,776
176,331,763
177,331,760
178,331,779
179,331,761
180,331,777
181,331,755
182,331,773
183,331,768
184,331,774
185,331,782
186,331,765
187,331,781
188,331,761
189,331,779
190,331,757
191,331,772
192,331,758
193,331,766
194,331,767
195,331,763
196,331,783
197,331,755
198,331,778
199,331,766
200,331,779
201,331,778
202,331,769
203,331,784
204,331,761
205,331,770
206,331,767
207,331,770
208,331,773
209,331,767
210,331,779
211,331,768
212,331,770
213,331,759
214,331,760
215,331,764
216,331,763
217,331,759
218,331,769
219,331,778
220,331,758
221,331,773
222,331,764
223,331,772
224,331,779
225,331,778
226,331,769
227,331,763
228,331,779
229,331,758
230,331,764
231,331,770
232,331,762
233,331,774
234,331,772
235,331,770
236,331,759
237,331,780
238,331,771
239,331,767
240,331,761
241,331,772
242,331,778
243,331,781
244,331,773
245,331,787
246,331,764
247,331,760
248,331,763
249,331,768
250,331,785
251,331,761
252,331,779
253,331,755
254,331,767
177,332,770
178,332,774
179,332,764
180,332,773
181,332,774
182,332,754
183,332,784
184,332,761
185,332,778
186,332,753
187,332,770
188,332,761
189,332,774
190,332,777
191,332,755
192,332,778
193,332,766
194,332,772
195,332,770
196,332,766
197,332,769
198,332,770
199,332,766
200,332,770
201,332,765
202,332,753
203,332,773
204,332,755
205,332,770
206,332,766
207,332,756
208,332,777
209,332,756
210,332,775
211,332,760
212,332,778
213,332,772
214,332,753
215,332,777
216,332,754
217,332,767
218,332,774
219,332,770
220,332,776
221,332,774
222,332,772
223,332,752
224,332,777
225,332,772
226,332,777
227,332,768
228,332,774
229,332,769
230,332,756
231,332,777
232,332,767
233,332,781
234,332,764
235,332,773
236,332,764
237,332,755
238,332,773
239,332,755
240,332,776
241,332,768
242,332,775
243,332,768
244,332,768
245,332,772
246,332,765
247,332,781
248,332,759
249,332,778
250,332,777
251,332,754
178,333,763
179,333,764
180,333,768
181,333,758
182,333,770
183,333,765
184,333,766
185,333,763
186,333,763
187,333,765
188,333,770
189,333,764
190,333,763
191,333,756
192,333,760
193,333,765
194,333,749
195,333,778
196,333,761
197,333,754
198,333,765
199,333,758
200,333,773
201,333,763
202,333,783
203,333,767
204,333,775
205,333,774
206,333,761
207,333,781
208,333,759
209,333,766
210,333,769
211,333,771
212,333,766
213,333,770
214,333,770
215,333,768
216,333,770
217,333,767
218,333,769
219,333,756
220,333,762
221,333,766
222,333,766
223,333,769
224,333,760
225,333,772
226,333,773
227,333,770
228,333,766
229,333,764
230,333,774
231,333,761
232,333,757
233,333,765
234,333,776
235,333,763
236,333,767
237,333,771
238,333,763
239,333,767
240,333,762
241,333,782
242,333,782
243,333,778
244,333,779
245,333,766
246,333,776
247,333,761
248,333,767
180,334,774
181,334,764
182,334,779
183,334,760
184,334,769
185,334,767
186,334,753
187,334,779
188,334,751
189,334,784
190,334,762
191,334,773
192,334,773
193,334,771
194,334,775
195,334,771
196,334,771
197,334,763
198,334,777
199,334,764
200,334,782
201,334,759
202,334,762
203,334,784
204,334,755
205,334,779
206,334,742
207,334,776
208,334,749
209,334,766
210,334,758
211,334,759
212,334,776
213,334,749
214,334,774
215,334,764
216,334,759
217,334,772
218,334,760
219,334,777
220,334,762
221,334,784
222,334,747
223,334,774
224,334,768
225,334,768
226,334,785
227,334,767
228,334,781
229,334,760
230,334,771
231,334,773
232,334,749
233,334,775
234,334,758
235,334,780
236,334,768
237,334,783
238,334,770
239,334,782
240,334,770
241,334,772
242,334,786
243,334,775
244,334,796
245,334,765
181,335,766
182,335,766
183,335,756
184,335,770
185,335,762
186,335,771
187,335,767
188,335,765
189,335,766
190,335,771
191,335,770
192,335,769
193,335,772
194,335,773
195,335,767
196,335,775
197,335,764
198,335,764
199,335,766
200,335,758
201,335,767
202,335,770
203,335,768
204,335,777
205,335,767
206,335,775
207,335,769
208,335,761
209,335,766
210,335,770
211,335,765
212,335,769
213,335,771
214,335,760
215,335,779
216,335,766
217,335,762
218,335,769
219,335,770
220,335,768
221,335,781
222,335,773
223,335,780
224,335,757
225,335,763
226,335,775
227,335,764
228,335,773
229,335,773
230,335,764
231,335,784
232,335,756
233,335,781
234,335,758
235,335,760
236,335,771
237,335,754
238,335,775
239,335,747
240,335,773
241,335,776
242,335,763
183,336,759
184,336,771
185,336,754
186,336,777
187,336,759
188,336,759
189,336,773
190,336,761
191,336,770
192,336,763
193,336,765
194,336,766
195,336,771
196,336,759
197,336,764
198,336,764
199,336,744
200,336,778
201,336,757
202,336,769
203,336,763
204,336,756
205,336,770
206,336,752
207,336,766
208,336,766
209,336,763
210,336,774
211,336,764
212,336,767
213,336,766
214,336,764
215,336,773
216,336,769
217,336,761
218,336,782
219,336,761
220,336,773
221,336,764
222,336,759
223,336,778
224,336,756
225,336,780
226,336,771
227,336,762
228,336,776
229,336,760
230,336,790
231,336,759
232,336,769
233,336,773
234,336,757
235,336,772
236,336,760
237,336,764
238,336,777
239,336,779
184,337,760
185,337,767
186,337,758
187,337,767
188,337,770
189,337,760
190,337,771
191,337,753
192,337,779
193,337,772
194,337,778
195,337,768
196,337,765
197,337,769
198,337,770
199,337,773
200,337,771
201,337,764
202,337,767
203,337,767
204,337,758
205,337,763
206,337,768
207,337,772
208,337,776
209,337,764
210,337,775
211,337,761
212,337,766
213,337,755
214,337,763
215,337,772
216,337,761
217,337,767
218,337,752
219,337,754
220,337,771
221,337,751
222,337,772
223,337,760
224,337,760
225,337,767
226,337,758
227,337,762
228,337,774
229,337,761
230,337,765
231,337,757
232,337,760
233,337,764
234,337,754
235,337,770
236,337,752
185,338,767
186,338,784
187,338,759
188,338,772
189,338,773
190,338,768
191,338,763
192,338,773
193,338,777
194,338,764
195,338,785
196,338,762
197,338,779
198,338,765
199,338,771
200,338,771
201,338,748
202,338,785
203,338,756
204,338,795
205,338,770
206,338,771
207,338,780
208,338,749
209,338,776
210,338,756
211,338,762
212,338,765
213,338,758
214,338,778
215,338,776
216,338,775
217,338,762
218,338,764
219,338,756
220,338,773
221,338,761
222,338,770
223,338,772
224,338,758
225,338,781
226,338,749
227,338,780
228,338,769
229,338,758
230,338,771
231,338,749
232,338,780
233,338,759
187,339,771
188,339,759
189,339,765
190,339,759
191,339,771
192,339,769
193,339,758
194,339,778
195,339,752
196,339,763
197,339,758
198,339,760
199,339,774
200,339,751
201,339,771
202,339,757
203,339,758
204,339,762
205,339,755
206,339,760
207,339,761
208,339,762
209,339,766
210,339,759
211,339,770
212,339,764
213,339,753
214,339,767
215,339,753
216,339,772
217,339,773
218,339,762
219,339,775
220,339,755
221,339,777
222,339,775
223,339,769
224,339,770
225,339,760
226,339,769
227,339,764
228,339,759
229,339,764
230,339,769
188,340,769
189,340,769
190,340,762
191,340,773
192,340,769
193,340,759
194,340,759
195,340,757
196,340,772
197,340,772
198,340,753
199,340,772
200,340,755
201,340,771
202,340,759
203,340,757
204,340,772
205,340,748
206,340,776
207,340,764
208,340,757
209,340,767
210,340,762
211,340,762
212,340,755
213,340,763
214,340,753
215,340,758
216,340,760
217,340,757
218,340,762
219,340,754
220,340,751
221,340,758
222,340,762
223,340,765
224,340,771
225,340,766
226,340,747
227,340,760
189,341,760
190,341,759
191,341,772
192,341,751
193,341,774
194,341,768
195,341,760
196,341,772
197,341,756
198,341,778
199,341,766
200,341,763
201,341,778
202,341,760
203,341,772
204,341,764
205,341,762
206,341,768
207,341,756
208,341,770
209,341,769
210,341,772
211,341,777
212,341,763
213,341,782
214,341,762
215,341,780
216,341,765
217,341,768
218,341,772
219,341,761
220,341,774
221,341,764
222,341,767
223,341,763
224,341,767
225,341,773
192,342,768
193,342,772
194,342,758
195,342,764
196,342,756
197,342,770
198,342,757
199,342,765
200,342,760
201,342,768
202,342,772
203,342,761
204,342,772
205,342,770
206,342,771
207,342,774
208,342,771
209,342,774
210,342,771
211,342,760
212,342,767
213,342,770
214,342,771
215,342,772
216,342,762
217,342,766
218,342,763
219,342,761
220,342,774
221,342,758
222,342,773
196,343,769
197,343,772
198,343,773
199,343,766
200,343,775
201,343,755
202,343,763
203,343,767
204,343,783
205,343,767
206,343,774
207,343,764
208,343,763
209,343,767
210,343,755
211,343,771
212,343,760
213,343,760
214,343,767
215,343,765
216,343,760
217,343,766
218,343,770
219,343,761
200,344,760
201,344,760
202,344,763
203,344,769
204,344,770
205,344,758
206,344,768
207,344,762
208,344,766
209,344,759
210,344,771
211,344,783
212,344,761
213,344,761
214,344,770
215,344,758
216,344,779
204,345,767
205,345,758
206,345,763
207,345,753
208,345,783
209,345,759
210,345,757
211,345,768
212,345,764
213,345,782
208,346,781
209,346,744
210,346,780
